solving instance mcnd nodes c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 78675.268      122 192.20243
NLP0014I             2      INFEAS 709.54094      209 286.0724
Loaded instance "/tmp/jl_GprR9L/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13663 (-1) rows, 12448 (-12095) columns and 83978 (-12369) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 2.1613658e+13 (1161)
Clp0029I End of values pass after 20 iterations
Clp0006I 20  Obj 0 Primal inf 7188.8538 (80) Dual inf 2.1613658e+13 (1161)
Clp0006I 313  Obj 69788.416 Primal inf 3179.2985 (56) Dual inf 3.1716626e+12 (332)
Clp0006I 606  Obj 93129.412 Primal inf 1019.0875 (22) Dual inf 1.09682e+13 (4114)
Clp0006I 901  Obj 115834.98 Dual inf 288303.74 (6358)
Clp0006I 1194  Obj 113329.92 Dual inf 395122.16 (6275)
Clp0006I 1487  Obj 105114.75 Dual inf 966218.32 (5533)
Clp0006I 1780  Obj 105114.75 Dual inf 3445780.5 (5605)
Clp0006I 2021  Obj 99578.876 Dual inf 705628.74 (5051)
Clp0006I 2258  Obj 99578.876 Dual inf 1581526 (5402)
Clp0006I 2486  Obj 99578.873 Dual inf 1609479.6 (5213)
Clp0006I 2710  Obj 99578.872 Dual inf 879123.4 (5129)
Clp0006I 2948  Obj 99578.87 Primal inf 2.6291184e-09 (1) Dual inf 6.6619333e+12 (5378)
Clp0006I 3179  Obj 99578.87 Dual inf 1450908.5 (5103)
Clp0006I 3397  Obj 99578.868 Dual inf 3421309.5 (5464)
Clp0006I 3621  Obj 99578.865 Dual inf 5213520.2 (5530)
Clp0006I 3831  Obj 99578.862 Dual inf 4605046.8 (5386)
Clp0006I 4052  Obj 96381.771 Dual inf 3985951.3 (5702)
Clp0006I 4272  Obj 93241.138 Dual inf 27179710 (5067)
Clp0006I 4498  Obj 92610.491 Dual inf 8.8629735e+08 (5845)
Clp0006I 4719  Obj 92610.333 Dual inf 8.3423367e+08 (5799)
Clp0006I 4953  Obj 92610.27 Dual inf 8.888582e+08 (5739)
Clp0006I 5171  Obj 92610.185 Dual inf 8.1574607e+08 (5794)
Clp0006I 5415  Obj 92610.158 Dual inf 7.3378531e+08 (5812)
Clp0006I 5634  Obj 92610.113 Dual inf 7.3052519e+08 (5725)
Clp0006I 5843  Obj 92610.053 Dual inf 7.6307793e+08 (5704)
Clp0006I 6056  Obj 92609.966 Dual inf 7.4969066e+08 (5701)
Clp0006I 6269  Obj 92609.937 Dual inf 5.9676034e+08 (5746)
Clp0006I 6470  Obj 92609.856 Dual inf 5.415369e+08 (5660)
Clp0006I 6697  Obj 92609.817 Dual inf 5.2402039e+08 (5741)
Clp0006I 6901  Obj 92609.78 Dual inf 5.6978283e+08 (5742)
Clp0006I 7103  Obj 92609.701 Dual inf 5.1847723e+08 (5732)
Clp0006I 7319  Obj 92609.622 Dual inf 5.6293934e+08 (5805)
Clp0006I 7517  Obj 92609.526 Dual inf 4.3444285e+08 (5854)
Clp0006I 7727  Obj 92609.412 Dual inf 4.3222377e+08 (5850)
Clp0006I 7933  Obj 92609.367 Dual inf 4.2836156e+08 (5756)
Clp0006I 8143  Obj 92609.336 Dual inf 4.1914853e+08 (5839)
Clp0006I 8349  Obj 92609.29 Dual inf 4.1708659e+08 (5748)
Clp0006I 8559  Obj 92609.211 Dual inf 4.3931009e+08 (5724)
Clp0006I 8777  Obj 92609.147 Dual inf 3.5915462e+08 (5789)
Clp0006I 8985  Obj 92609.079 Dual inf 3.3788902e+08 (5886)
Clp0006I 9202  Obj 92609.032 Dual inf 3.6708434e+08 (5809)
Clp0006I 9406  Obj 92608.979 Dual inf 3.8222684e+08 (5759)
Clp0006I 9611  Obj 92608.949 Dual inf 3.5923685e+08 (5773)
Clp0006I 9821  Obj 92608.918 Dual inf 3.2462777e+08 (5756)
Clp0006I 10028  Obj 92608.884 Dual inf 3.9450484e+08 (5887)
Clp0006I 10262  Obj 92608.825 Dual inf 4.3027487e+08 (5751)
Clp0006I 10472  Obj 92608.668 Dual inf 2.9898702e+08 (5714)
Clp0006I 10676  Obj 92608.544 Dual inf 4.3302716e+08 (5851)
Clp0006I 10892  Obj 92608.393 Dual inf 5.9497877e+08 (5872)
Clp0006I 11107  Obj 92608.251 Dual inf 5.4948411e+08 (5749)
Clp0006I 11314  Obj 92607.92 Dual inf 5.4226504e+08 (5541)
Clp0006I 11533  Obj 92607.799 Dual inf 5.7184093e+08 (5624)
Clp0006I 11765  Obj 92607.585 Dual inf 6.4737974e+08 (5670)
Clp0006I 11967  Obj 92607.289 Dual inf 7.6847925e+08 (5652)
Clp0006I 12193  Obj 92607.18 Dual inf 7.3812414e+08 (5786)
Clp0006I 12404  Obj 92606.922 Dual inf 6.0015046e+08 (5608)
Clp0006I 12631  Obj 92606.721 Dual inf 8.170645e+08 (5751)
Clp0006I 12869  Obj 92606.222 Dual inf 1.1195245e+09 (5558)
Clp0006I 13075  Obj 92605.68 Dual inf 1.0923838e+09 (5521)
Clp0006I 13286  Obj 92605.492 Dual inf 9.9075084e+08 (5508)
Clp0006I 13500  Obj 92604.999 Dual inf 1.7990066e+09 (5747)
Clp0006I 13706  Obj 92604.239 Dual inf 5.6459664e+08 (5632)
Clp0006I 13925  Obj 92604.034 Dual inf 6.5442228e+08 (5642)
Clp0006I 14132  Obj 92603.804 Dual inf 6.2388223e+08 (5693)
Clp0006I 14338  Obj 92603.329 Dual inf 9.2486716e+08 (5514)
Clp0006I 14552  Obj 92602.997 Dual inf 6.493015e+08 (5588)
Clp0006I 14757  Obj 92602.267 Dual inf 6.2436182e+08 (5869)
Clp0006I 14976  Obj 92601.54 Dual inf 8.3763406e+08 (5824)
Clp0006I 15201  Obj 92600.368 Dual inf 6.7793693e+08 (5846)
Clp0006I 15433  Obj 92599.072 Dual inf 7.0671939e+08 (5667)
Clp0006I 15644  Obj 92598.297 Dual inf 6.2370334e+08 (5865)
Clp0006I 15859  Obj 92597.629 Dual inf 6.9804828e+08 (5750)
Clp0006I 16086  Obj 92596.295 Dual inf 7.6498279e+08 (5736)
Clp0006I 16320  Obj 92576.723 Dual inf 2.9185083e+09 (5921)
Clp0006I 16551  Obj 92542.343 Dual inf 6.309661e+09 (5723)
Clp0006I 16788  Obj 79527.387 Dual inf 3.5203729e+09 (5810)
Clp0006I 17035  Obj 72051.636 Dual inf 16711826 (5701)
Clp0006I 17258  Obj 71761.473 Dual inf 8.5381448e+09 (5822)
Clp0006I 17479  Obj 71760.035 Dual inf 9.2353232e+09 (5528)
Clp0006I 17693  Obj 71752.897 Dual inf 1.3263659e+10 (5466)
Clp0006I 17898  Obj 71748.96 Dual inf 1.8654986e+10 (5588)
Clp0006I 18102  Obj 71718.134 Dual inf 3.2726712e+09 (5550)
Clp0006I 18283  Obj 71709.256 Dual inf 81428321 (5558)
Clp0006I 18464  Obj 71709.06 Dual inf 27342468 (5548)
Clp0006I 18638  Obj 71708.979 Dual inf 48489634 (5690)
Clp0006I 18825  Obj 71708.824 Dual inf 1.7225478e+08 (5743)
Clp0006I 19007  Obj 71707.397 Dual inf 2.1424891e+08 (5649)
Clp0006I 19188  Obj 71707.257 Dual inf 2.4675925e+08 (5505)
Clp0006I 19382  Obj 71706.739 Dual inf 3.8544801e+08 (5662)
Clp0006I 19574  Obj 71706.499 Dual inf 2.8957811e+08 (5693)
Clp0006I 19775  Obj 71706.33 Dual inf 5.0308482e+08 (5729)
Clp0006I 19979  Obj 71705.627 Dual inf 3.8617859e+08 (5743)
Clp0006I 20177  Obj 71703.546 Dual inf 3.6381471e+09 (5792)
Clp0006I 20385  Obj 71700.194 Dual inf 1.6729698e+10 (5796)
Clp0006I 20593  Obj 71697.105 Dual inf 3.6209163e+09 (5585)
Clp0006I 20805  Obj 71689.751 Dual inf 2.1690966e+10 (5659)
Clp0006I 21014  Obj 67330.67 Dual inf 1.3298374e+08 (5616)
Clp0006I 21244  Obj 67012.651 Dual inf 1.9556648e+08 (5803)
Clp0006I 21450  Obj 57410.163 Dual inf 1.0675996e+08 (5897)
Clp0006I 21674  Obj 57338.775 Dual inf 86747697 (5807)
Clp0006I 21876  Obj 57007.914 Dual inf 30458069 (5504)
Clp0006I 22078  Obj 53038.878 Dual inf 64283087 (5607)
Clp0006I 22282  Obj 52828.608 Dual inf 13501774 (5747)
Clp0006I 22489  Obj 52466.672 Dual inf 39006873 (5531)
Clp0006I 22685  Obj 52383.592 Dual inf 57054232 (5731)
Clp0006I 22901  Obj 50249.896 Dual inf 11065866 (5646)
Clp0006I 23119  Obj 49538.244 Dual inf 61424168 (5649)
Clp0006I 23331  Obj 49526.277 Dual inf 1.1592411e+08 (5645)
Clp0006I 23546  Obj 49526.194 Dual inf 75311130 (5592)
Clp0006I 23759  Obj 49526.156 Dual inf 38583484 (5633)
Clp0006I 23979  Obj 49526.142 Dual inf 51033381 (5508)
Clp0006I 24189  Obj 49526.092 Dual inf 57667813 (5481)
Clp0006I 24387  Obj 49201.842 Dual inf 91563518 (5508)
Clp0006I 24592  Obj 49201.802 Dual inf 68529598 (5392)
Clp0006I 24802  Obj 49181.644 Dual inf 66937744 (5427)
Clp0006I 25018  Obj 49181.607 Dual inf 79134101 (5438)
Clp0006I 25222  Obj 49123.577 Dual inf 97893971 (5952)
Clp0006I 25446  Obj 49030.634 Dual inf 74710497 (5589)
Clp0006I 25668  Obj 49030.589 Dual inf 1.316279e+08 (5587)
