solving instance mcnd nodes c37 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1671.376
Loaded instance "/tmp/jl_NzabFZ/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46149 (0 integer)

Coin0506I Presolve 50604 (-61) rows, 46156 (-46109) columns and 320752 (-46217) elements
Clp0006I 0  Obj 0 Primal inf 14694.043 (620) Dual inf 4.1026943e+15 (4485)
Clp0006I 480  Obj 50586.985 Primal inf 4536.74 (465) Dual inf 3.419724e+16 (12789)
Clp0006I 961  Obj 103928.25 Primal inf 2165.3452 (294) Dual inf 7.6672654e+16 (8898)
Clp0006I 1452  Obj 108958.54 Primal inf 1606.9694 (284) Dual inf 1.0387048e+17 (11401)
Clp0006I 1930  Obj 113027.28 Primal inf 1370.9285 (299) Dual inf 1.6446347e+17 (12421)
Clp0006I 2409  Obj 116534.81 Primal inf 1256.0761 (326) Dual inf 1.2532858e+17 (13323)
Clp0006I 2887  Obj 116632.47 Primal inf 1198.314 (255) Dual inf 9.3896774e+16 (12802)
Clp0006I 3365  Obj 117472.44 Primal inf 1058.3984 (240) Dual inf 1.4960489e+17 (14026)
Clp0006I 3844  Obj 118560.95 Primal inf 960.15815 (219) Dual inf 1.1118224e+17 (13467)
Clp0006I 4322  Obj 118101.41 Primal inf 938.15378 (229) Dual inf 1.0474551e+17 (13182)
Clp0006I 4744  Obj 118089.36 Primal inf 898.25048 (246) Dual inf 1.318799e+17 (13804)
Clp0006I 5222  Obj 117410.7 Primal inf 857.52034 (335) Dual inf 3.9357387e+17 (18239)
Clp0006I 5701  Obj 118349.29 Primal inf 817.11541 (374) Dual inf 1.7534172e+17 (16325)
Clp0006I 6179  Obj 118942.88 Primal inf 794.59679 (2171) Dual inf 1.5476241e+17 (15553)
Clp0006I 6657  Obj 119482.16 Primal inf 789.75245 (511) Dual inf 1.3943413e+17 (17755)
Clp0006I 7135  Obj 120466.9 Primal inf 753.7419 (592) Dual inf 1.4473139e+17 (15910)
Clp0006I 7613  Obj 120634.72 Primal inf 716.2241 (831) Dual inf 1.2428159e+17 (15788)
Clp0006I 8091  Obj 120240.68 Primal inf 686.0083 (877) Dual inf 2.3818343e+17 (17267)
Clp0006I 8569  Obj 120843.83 Primal inf 657.6806 (930) Dual inf 8.9055584e+16 (17354)
Clp0006I 9047  Obj 122568.51 Primal inf 642.14561 (506) Dual inf 1.6405807e+17 (19949)
Clp0006I 9525  Obj 121032.45 Primal inf 595.63265 (534) Dual inf 4.9819499e+16 (17298)
Clp0006I 9992  Obj 120418.1 Primal inf 545.71472 (561) Dual inf 1.0664032e+17 (15679)
Clp0006I 10470  Obj 120006.63 Primal inf 490.16502 (592) Dual inf 2.2338584e+17 (18080)
Clp0006I 10948  Obj 120025.27 Primal inf 443.60854 (631) Dual inf 2.9401548e+17 (18365)
Clp0006I 11426  Obj 120449.95 Primal inf 404.70049 (631) Dual inf 6.4323471e+16 (18929)
Clp0006I 11904  Obj 120688.94 Primal inf 305.71427 (746) Dual inf 5.2080843e+17 (21272)
Clp0006I 12382  Obj 121153.06 Primal inf 287.3286 (2041) Dual inf 1.0195693e+18 (22761)
Clp0006I 12860  Obj 121234.18 Primal inf 274.50902 (697) Dual inf 4.6429287e+17 (22189)
Clp0006I 13338  Obj 120912.89 Primal inf 258.93845 (1120) Dual inf 1.8409981e+17 (20209)
Clp0006I 13816  Obj 120897.27 Primal inf 243.91116 (815) Dual inf 1.0251454e+18 (20157)
Clp0006I 14294  Obj 121327 Primal inf 225.88348 (939) Dual inf 1.4437644e+18 (17632)
Clp0006I 14772  Obj 121976.37 Primal inf 206.77997 (961) Dual inf 5.8151676e+17 (18197)
Clp0006I 15250  Obj 122644.63 Primal inf 185.07393 (919) Dual inf 1.112923e+18 (17669)
Clp0006I 15728  Obj 123040.52 Primal inf 157.45371 (1018) Dual inf 8.4778146e+17 (18053)
Clp0006I 16206  Obj 122794.97 Primal inf 136.50881 (1059) Dual inf 1.3422524e+18 (20867)
Clp0006I 16684  Obj 122636.11 Primal inf 117.32952 (1558) Dual inf 4.0785713e+18 (20516)
Clp0006I 17162  Obj 122561.7 Primal inf 87.977503 (1363) Dual inf 4.7867985e+16 (19930)
Clp0006I 17640  Obj 122434.59 Primal inf 73.510024 (1401) Dual inf 1.6135009e+17 (20244)
Clp0006I 18118  Obj 122408.95 Primal inf 66.568982 (1036) Dual inf 1.7865323e+17 (21176)
Clp0006I 18596  Obj 122768.65 Primal inf 59.238678 (1039) Dual inf 1.1842354e+17 (21912)
Clp0006I 19074  Obj 122855.12 Primal inf 53.240798 (4822) Dual inf 1.9758682e+17 (22232)
Clp0006I 19552  Obj 122738.98 Primal inf 46.710958 (1048) Dual inf 1.9930356e+17 (19724)
Clp0006I 20030  Obj 122391.74 Primal inf 32.295209 (1025) Dual inf 1.0383417e+17 (20287)
Clp0006I 20508  Obj 122266.52 Primal inf 26.328499 (1022) Dual inf 1.7299722e+16 (20723)
Clp0006I 20986  Obj 122278.22 Primal inf 25.261757 (1022) Dual inf 1.3836743e+17 (21107)
Clp0006I 21464  Obj 122174.72 Primal inf 24.719927 (1142) Dual inf 6.2641247e+17 (19967)
Clp0006I 21936  Obj 122174.68 Primal inf 24.719572 (1133) Dual inf 7.1713561e+16 (19784)
Clp0006I 22275  Obj 122194.16 Primal inf 24.610424 (1043) Dual inf 3.3583267e+17 (20174)
Clp0006I 22704  Obj 122209.16 Primal inf 23.714413 (958) Dual inf 4.3696821e+17 (21475)
Clp0006I 23182  Obj 122263.88 Primal inf 22.744682 (957) Dual inf 7.2092458e+16 (19473)
Clp0006I 23660  Obj 122275.35 Primal inf 22.184007 (978) Dual inf 1.9531968e+17 (21625)
