solving instance mcnd nodes c38 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1668.2779
Loaded instance "/tmp/jl_nCJ9Td/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46511 (0 integer)

Coin0506I Presolve 50930 (-61) rows, 46540 (-46491) columns and 323400 (-46601) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.3436282e+14 (4465)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.3436282e+14 (4465)
Clp0006I 519  Obj 208581.02 Primal inf 1935.3342 (247) Dual inf 7.943315e+13 (3331)
Clp0006I 1002  Obj 288218.94 Primal inf 1174.1984 (208) Dual inf 6.3071343e+14 (14636)
Clp0006I 1490  Obj 313571.52 Primal inf 744.95751 (120) Dual inf 1.2386618e+14 (5853)
Clp0006I 1975  Obj 321387.12 Primal inf 533.83778 (101) Dual inf 2.1726139e+14 (12475)
Clp0006I 2454  Obj 327590.25 Primal inf 445.5376 (102) Dual inf 6.9456863e+14 (16236)
Clp0006I 2936  Obj 332901.57 Primal inf 96.069816 (21) Dual inf 6.4078379e+13 (15692)
Clp0006I 3416  Obj 331334.16 Dual inf 30469772 (11935)
Clp0006I 3895  Obj 331334.16 Dual inf 37959652 (12279)
Clp0006I 4293  Obj 331334.14 Primal inf 2.4927534e-06 (3) Dual inf 7.1140832e+14 (14365)
Clp0006I 4665  Obj 331334.09 Primal inf 0.00079475815 (986) Dual inf 3.7769037e+16 (14555)
Clp0006I 5041  Obj 330938.42 Primal inf 3.921495e-07 (3) Dual inf 5.1460889e+13 (14309)
Clp0006I 5391  Obj 330938.41 Primal inf 9.039725e-07 (4) Dual inf 2.5170765e+14 (15992)
Clp0006I 5726  Obj 330938.4 Primal inf 3.2221737e-06 (5) Dual inf 6.1227203e+14 (17288)
Clp0006I 6087  Obj 330938.38 Primal inf 6.4270861e-06 (21) Dual inf 1.8174727e+15 (16106)
Clp0006I 6432  Obj 330938.4 Primal inf 2.56262e-05 (49) Dual inf 9.2785625e+15 (17553)
Clp0006I 6755  Obj 330938.37 Primal inf 3.1149312e-06 (7) Dual inf 2.0943358e+15 (15659)
Clp0006I 7095  Obj 328448.64 Primal inf 8.8655026e-06 (22) Dual inf 3.1755623e+15 (16862)
Clp0006I 7443  Obj 327158.35 Primal inf 9.8408326e-08 (2) Dual inf 6.9468915e+14 (17783)
Clp0006I 7774  Obj 327158.32 Primal inf 4.7554934e-08 (2) Dual inf 2.1260611e+13 (16730)
Clp0006I 8094  Obj 319246.45 Primal inf 3.2376014e-06 (7) Dual inf 7.2608907e+14 (17679)
Clp0006I 8421  Obj 319246.44 Primal inf 8.1644447e-06 (93) Dual inf 2.2898323e+16 (18551)
Clp0006I 8766  Obj 319246.48 Primal inf 0.00031810264 (624) Dual inf 2.6552583e+16 (19497)
Clp0006I 9093  Obj 319246.46 Primal inf 6.9329597e-06 (10) Dual inf 5.3838222e+15 (17899)
Clp0006I 9414  Obj 319246.43 Primal inf 3.3147997e-06 (10) Dual inf 4.9076882e+15 (18150)
Clp0006I 9727  Obj 319246.4 Primal inf 8.5725946e-07 (3) Dual inf 4.4704255e+14 (17281)
Clp0006I 10046  Obj 319246.37 Primal inf 2.0929057e-07 (4) Dual inf 1.4439841e+14 (18165)
Clp0006I 10368  Obj 319246.36 Primal inf 3.0146848e-06 (10) Dual inf 2.7269716e+15 (18459)
Clp0006I 10701  Obj 319246.36 Primal inf 3.24443e-07 (4) Dual inf 9.4611176e+14 (17767)
Clp0006I 11027  Obj 319246.31 Primal inf 0.00019364901 (293) Dual inf 2.6301233e+16 (18578)
Clp0006I 11345  Obj 319246.31 Dual inf 1.1798085e+09 (16970)
Clp0006I 11659  Obj 319246.29 Primal inf 3.2894396e-06 (3) Dual inf 3.5305157e+15 (18577)
Clp0006I 11988  Obj 319246.22 Primal inf 7.8167897e-07 (9) Dual inf 2.9349299e+14 (18405)
Clp0006I 12314  Obj 303154.13 Primal inf 6.2929512e-09 (1) Dual inf 1.140461e+13 (19073)
Clp0006I 12640  Obj 298658.93 Primal inf 5.6302593e-07 (2) Dual inf 2.9817834e+15 (17065)
Clp0006I 12977  Obj 298103.35 Primal inf 7.2054194e-08 (3) Dual inf 1.0581059e+15 (18821)
Clp0006I 13310  Obj 298103.33 Primal inf 1.5580641e-08 (2) Dual inf 1.0176096e+14 (19469)
Clp0006I 13658  Obj 298103.32 Dual inf 1.0868178e+09 (19370)
Clp0006I 13984  Obj 298103.32 Dual inf 1.0868178e+09 (19370)
Clp0006I 14084  Obj 298103.32 Primal inf 1.4836865e-08 (2) Dual inf 1.9187084e+14 (19595)
Clp0006I 14209  Obj 298103.3 Primal inf 1.8558453e-09 (1) Dual inf 1.2994552e+13 (19739)
Clp0006I 14366  Obj 298103.3 Primal inf 1.7291475e-09 (1) Dual inf 1.516508e+13 (20302)
Clp0006I 14563  Obj 297833.79 Primal inf 4.8662124e-07 (5) Dual inf 4.4497781e+15 (20062)
Clp0006I 14810  Obj 297833.74 Primal inf 1.6649226e-06 (5) Dual inf 1.5890632e+15 (19771)
Clp0006I 15119  Obj 297833.73 Primal inf 1.7540357e-05 (20) Dual inf 1.6186831e+16 (20029)
Clp0006I 15443  Obj 296689.33 Dual inf 2.3070378e+08 (19540)
Clp0006I 15760  Obj 296689.32 Primal inf 3.5239973e-07 (3) Dual inf 4.5409523e+14 (18344)
Clp0006I 16089  Obj 296689.3 Primal inf 3.3007136e-05 (27) Dual inf 1.3682979e+16 (18865)
Clp0006I 16404  Obj 296635.14 Primal inf 1.1241525e-09 (1) Dual inf 1.3393401e+13 (18699)
Clp0006I 16721  Obj 296635.15 Primal inf 0.00010437918 (53) Dual inf 3.7063617e+16 (18996)
Clp0006I 17034  Obj 296635.12 Primal inf 2.4729788e-05 (11) Dual inf 1.0642708e+16 (18933)
Clp0006I 17365  Obj 288830.77 Dual inf 1.9691139e+08 (18372)
Clp0006I 17686  Obj 288830.76 Primal inf 3.2148903e-05 (23) Dual inf 4.8487555e+15 (18607)
Clp0006I 18013  Obj 288830.76 Dual inf 1.0247161e+08 (17920)
Clp0006I 18333  Obj 288830.75 Dual inf 2.1008287e+08 (18920)
Clp0006I 18644  Obj 288830.74 Primal inf 2.833619e-06 (6) Dual inf 3.9328739e+15 (18804)
Clp0006I 18955  Obj 284360.87 Primal inf 1.3653575e-08 (2) Dual inf 1.7342489e+13 (18497)
Clp0006I 19269  Obj 284360.86 Primal inf 5.3528188e-10 (1) Dual inf 1.0571844e+13 (18841)
Clp0006I 19581  Obj 284274 Primal inf 5.1339472e-09 (1) Dual inf 3.7830631e+13 (18859)
Clp0006I 19877  Obj 282995.25 Primal inf 1.6857647e-06 (5) Dual inf 4.3657211e+16 (18152)
Clp0006I 20185  Obj 282744.57 Primal inf 1.5412298e-06 (6) Dual inf 1.4205469e+15 (19601)
Clp0006I 20492  Obj 282744.54 Primal inf 7.1758399e-09 (2) Dual inf 2.397094e+13 (18568)
Clp0006I 20805  Obj 282744.5 Primal inf 5.1717337e-10 (1) Dual inf 7.9857445e+12 (19476)
Clp0006I 21137  Obj 282744.48 Primal inf 1.3714514e-08 (1) Dual inf 3.60455e+13 (19085)
Clp0006I 21447  Obj 282744.45 Primal inf 5.4217022e-06 (4) Dual inf 2.9240669e+15 (18834)
Clp0006I 21761  Obj 282744.41 Dual inf 3.6717444e+08 (19044)
Clp0006I 22069  Obj 282744.37 Primal inf 1.3774637e-08 (3) Dual inf 6.3546343e+13 (19409)
Clp0006I 22379  Obj 282744.33 Primal inf 7.9951497e-10 (1) Dual inf 2.9509667e+13 (19944)
Clp0006I 22687  Obj 282744.31 Primal inf 4.9860762e-08 (4) Dual inf 2.9617053e+14 (19450)
Clp0006I 23005  Obj 282744.29 Primal inf 1.6471536e-06 (11) Dual inf 4.2005483e+16 (19726)
Clp0006I 23321  Obj 282744.26 Primal inf 2.2201078e-05 (25) Dual inf 2.3327989e+16 (19237)
Clp0006I 23636  Obj 282744.24 Primal inf 2.3397166e-07 (4) Dual inf 1.7802846e+13 (18833)
Clp0006I 23965  Obj 282744.23 Primal inf 9.3056988e-09 (1) Dual inf 3.9939037e+13 (19354)
Clp0006I 24280  Obj 282744.21 Primal inf 2.4067673e-09 (2) Dual inf 9.7581993e+12 (19514)
Clp0006I 24602  Obj 282744.18 Primal inf 8.1153771e-06 (11) Dual inf 1.1683342e+17 (19316)
Clp0006I 24916  Obj 282744.12 Primal inf 2.8998866e-09 (1) Dual inf 2.7317147e+13 (18533)
Clp0006I 25228  Obj 282744.07 Primal inf 9.8432477e-09 (2) Dual inf 1.8160502e+13 (19204)
Clp0006I 25540  Obj 282744 Dual inf 1.131536e+09 (19245)
Clp0006I 25839  Obj 279170.25 Dual inf 2.5595822e+09 (19019)
Clp0006I 26167  Obj 279170.08 Primal inf 4.3743818e-11 (1) Dual inf 2.3536334e+12 (19146)
Clp0006I 26496  Obj 279169.92 Primal inf 1.3502093e-07 (2) Dual inf 1.5922466e+13 (18870)
Clp0006I 26809  Obj 279169.84 Primal inf 5.1625279e-08 (5) Dual inf 1.9649938e+13 (18461)
Clp0006I 27143  Obj 279169.79 Dual inf 1.3826647e+09 (18652)
Clp0006I 27486  Obj 279169.65 Primal inf 9.3613165e-09 (2) Dual inf 7.7227553e+13 (19039)
Clp0006I 27830  Obj 273028.66 Dual inf 3.6423179e+09 (18918)
Clp0006I 28164  Obj 273028.5 Primal inf 5.9325673e-11 (1) Dual inf 5.1008759e+12 (18792)
Clp0006I 28525  Obj 273028.49 Primal inf 4.6171013e-07 (5) Dual inf 1.85344e+14 (18599)
Clp0006I 28861  Obj 273028.47 Primal inf 1.2804771e-05 (17) Dual inf 3.8401741e+16 (19374)
Clp0006I 29187  Obj 273028.43 Primal inf 1.3128121e-09 (3) Dual inf 7.294506e+13 (18397)
Clp0006I 29523  Obj 273028.39 Primal inf 5.0596075e-10 (1) Dual inf 2.7962557e+13 (18751)
Clp0006I 29847  Obj 273028.32 Dual inf 2.6491087e+09 (19671)
Clp0006I 30173  Obj 264490.59 Primal inf 3.4811491e-09 (1) Dual inf 1.7606051e+13 (18913)
