solving instance mcnd nodes c37 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 324.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1633.5629
Loaded instance "/tmp/jl_DJwyLg/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46069 (0 integer)

Coin0506I Presolve 50424 (-61) rows, 46096 (-46089) columns and 320372 (-46197) elements
Clp0006I 0  Obj 0.00017396 Primal inf 3768.5241 (400) Dual inf 1.1919206e+15 (4425)
Clp0006I 489  Obj 106331.4 Primal inf 2053.3369 (220) Dual inf 5.5788607e+14 (2132)
Clp0006I 981  Obj 117158.72 Primal inf 1658.7521 (181) Dual inf 6.876075e+14 (2666)
Clp0006I 1458  Obj 120905.88 Primal inf 1647.8067 (182) Dual inf 5.6543668e+14 (3108)
Clp0006I 1935  Obj 120168.84 Primal inf 1618.0344 (178) Dual inf 1.022919e+14 (3961)
Clp0006I 2413  Obj 135544.69 Primal inf 1453.8224 (179) Dual inf 6.9867044e+14 (5105)
Clp0006I 2890  Obj 136421.93 Primal inf 1419.1351 (200) Dual inf 3.2734201e+15 (7443)
Clp0006I 3367  Obj 138855.78 Primal inf 1344.5527 (223) Dual inf 6.256146e+15 (7692)
Clp0006I 3844  Obj 139327.27 Primal inf 1188.7289 (251) Dual inf 4.6709688e+15 (10053)
Clp0006I 4321  Obj 139465.5 Primal inf 1130.8336 (231) Dual inf 2.7535207e+15 (7151)
Clp0006I 4798  Obj 140579.04 Primal inf 1057.5381 (436) Dual inf 1.4551189e+16 (12627)
Clp0006I 5275  Obj 138583.72 Primal inf 984.74255 (319) Dual inf 7.5121491e+16 (13606)
Clp0006I 5752  Obj 138454.48 Primal inf 943.70949 (440) Dual inf 8.9386477e+17 (13086)
Clp0006I 6229  Obj 139140.26 Primal inf 898.96938 (366) Dual inf 9.9354347e+16 (13825)
Clp0006I 6706  Obj 139698.69 Primal inf 856.34242 (891) Dual inf 7.1137583e+17 (18379)
Clp0006I 7183  Obj 141258.43 Primal inf 824.02732 (359) Dual inf 1.1762055e+17 (16890)
Clp0006I 7660  Obj 140973.37 Primal inf 774.54389 (378) Dual inf 6.2564138e+16 (17429)
Clp0006I 8137  Obj 141535.77 Primal inf 727.42087 (390) Dual inf 1.5921538e+17 (17926)
Clp0006I 8614  Obj 141906.5 Primal inf 661.04792 (1696) Dual inf 4.4338791e+18 (14823)
Clp0006I 9091  Obj 143653.5 Primal inf 625.649 (423) Dual inf 2.191866e+16 (15427)
Clp0006I 9568  Obj 144928.8 Primal inf 590.79873 (421) Dual inf 2.3009707e+16 (18164)
Clp0006I 10045  Obj 146162.98 Primal inf 540.46988 (398) Dual inf 1.0073843e+16 (15145)
Clp0006I 10522  Obj 146107.72 Primal inf 518.03103 (407) Dual inf 2.5602959e+16 (15778)
Clp0006I 10999  Obj 146905.46 Primal inf 489.66306 (403) Dual inf 1.6848708e+16 (15700)
Clp0006I 11476  Obj 147943.25 Primal inf 456.32012 (578) Dual inf 3.6443956e+16 (20065)
Clp0006I 11953  Obj 148544.31 Primal inf 390.45202 (422) Dual inf 4.7014963e+16 (16767)
Clp0006I 12430  Obj 148928.09 Primal inf 355.07513 (385) Dual inf 5.8324458e+15 (16292)
Clp0006I 12907  Obj 149738.49 Primal inf 312.08574 (381) Dual inf 1.9287042e+16 (18452)
Clp0006I 13342  Obj 149945.67 Primal inf 272.51398 (370) Dual inf 2.8554415e+15 (16137)
Clp0006I 13819  Obj 149981.57 Primal inf 250.92794 (374) Dual inf 3.3773983e+15 (15741)
Clp0006I 14272  Obj 150233.29 Primal inf 242.16903 (481) Dual inf 3.4398035e+16 (20986)
Clp0006I 14704  Obj 150420.27 Primal inf 236.93053 (434) Dual inf 2.2546677e+16 (18215)
Clp0006I 15181  Obj 150460.8 Primal inf 229.10403 (394) Dual inf 2.2420406e+16 (16628)
Clp0006I 15610  Obj 151081 Primal inf 201.99248 (405) Dual inf 1.6420129e+16 (16014)
Clp0006I 16087  Obj 150956.44 Primal inf 189.7536 (383) Dual inf 2.6767759e+16 (15869)
Clp0006I 16439  Obj 150959.96 Primal inf 189.26754 (390) Dual inf 2.0014631e+16 (16174)
Clp0006I 16796  Obj 150957.79 Primal inf 188.89662 (606) Dual inf 1.8163288e+17 (17744)
Clp0006I 17173  Obj 150967.79 Primal inf 186.14395 (591) Dual inf 1.1062604e+17 (17153)
Clp0006I 17610  Obj 151098.35 Primal inf 184.91226 (377) Dual inf 8.7508644e+15 (17298)
