solving instance mcnd nodes c60 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 545.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 1892.5918
Loaded instance "/tmp/jl_rogWuf/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69447 (0 integer)

Coin0506I Presolve 73899 (-60) rows, 70063 (-69446) columns and 484111 (-69406) elements
Clp0006I 0  Obj 9.023e-05 Primal inf 2770.3151 (200) Dual inf 1.5668098e+15 (4484)
Clp0006I 600  Obj 34783.742 Primal inf 189.60424 (24) Dual inf 3.2635468e+14 (2492)
Clp0006I 1194  Obj 38240.194 Primal inf 0.13068949 (4) Dual inf 1.5757881e+13 (5985)
Clp0006I 1788  Obj 37213.494 Dual inf 9710291 (11838)
Clp0006I 2382  Obj 37205.161 Primal inf 1.6571752e-06 (3) Dual inf 5.2027038e+15 (17491)
Clp0006I 2976  Obj 37205.157 Dual inf 1.1298235e+08 (20309)
Clp0006I 3570  Obj 37205.153 Primal inf 3.1071376e-06 (27) Dual inf 4.9401559e+14 (22446)
Clp0006I 4101  Obj 37205.15 Primal inf 3.8260051e-05 (76) Dual inf 3.558461e+18 (27544)
Clp0006I 4604  Obj 37205.148 Primal inf 8.8972125e-08 (2) Dual inf 4.6881887e+14 (26810)
Clp0006I 5165  Obj 37205.147 Primal inf 1.1686546e-08 (2) Dual inf 1.5000581e+15 (30831)
Clp0006I 5692  Obj 37205.147 Primal inf 2.2944151e-07 (2) Dual inf 4.8682581e+16 (30730)
Clp0006I 6139  Obj 37205.147 Primal inf 1.4268733e-05 (38) Dual inf 2.4928616e+17 (31483)
Clp0006I 6587  Obj 37205.144 Primal inf 9.5276706e-09 (1) Dual inf 2.9448028e+14 (32742)
Clp0006I 7031  Obj 37205.144 Dual inf 7.3324813e+08 (32191)
