solving instance mcnd nodes c45 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 531.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1529.5765
Loaded instance "/tmp/jl_oTsEDD/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59335 (0 integer)

Coin0506I Presolve 63904 (0) rows, 59489 (-59294) columns and 413573 (-59094) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 2.7960062e+14 (5700)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 4230.0464 (400) Dual inf 2.7960062e+14 (5719)
Clp0006I 571  Obj 58378.306 Primal inf 2721.4886 (270) Dual inf 6.5053009e+13 (4135)
Clp0006I 1116  Obj 63919.735 Primal inf 2527.6253 (273) Dual inf 8.4015815e+13 (4529)
Clp0006I 1660  Obj 67101.745 Primal inf 2470.5047 (295) Dual inf 8.4506154e+13 (3977)
Clp0006I 2204  Obj 71489.842 Primal inf 2420.232 (309) Dual inf 5.343784e+14 (4868)
Clp0006I 2748  Obj 75578.713 Primal inf 2305.8863 (376) Dual inf 2.3297255e+14 (6074)
Clp0006I 3292  Obj 81456.571 Primal inf 2220.4467 (403) Dual inf 6.2975639e+15 (10584)
Clp0006I 3837  Obj 86688.002 Primal inf 2100.0085 (426) Dual inf 4.119339e+14 (8064)
Clp0006I 4381  Obj 86727.99 Primal inf 2072.892 (450) Dual inf 4.9491826e+14 (8606)
Clp0006I 4925  Obj 87409.822 Primal inf 2034.9874 (494) Dual inf 7.5882668e+15 (13199)
Clp0006I 5469  Obj 88573.564 Primal inf 1994.5664 (616) Dual inf 1.52759e+15 (11361)
Clp0006I 6014  Obj 90744.039 Primal inf 1891.6428 (552) Dual inf 1.817942e+15 (10484)
Clp0006I 6558  Obj 91654.435 Primal inf 1823.5788 (600) Dual inf 3.254713e+15 (16000)
Clp0006I 7102  Obj 92146.128 Primal inf 1780.5718 (627) Dual inf 8.5489457e+15 (20395)
Clp0006I 7646  Obj 92407.123 Primal inf 1759.925 (664) Dual inf 2.0219158e+15 (19052)
Clp0006I 8190  Obj 92626.533 Primal inf 1711.4345 (959) Dual inf 7.2967829e+15 (25478)
Clp0006I 8734  Obj 92340.05 Primal inf 1678.4374 (763) Dual inf 5.9251864e+15 (17771)
Clp0006I 9278  Obj 91782.166 Primal inf 1640.5941 (779) Dual inf 2.3170003e+15 (17947)
Clp0006I 9822  Obj 92151.832 Primal inf 1593.6789 (780) Dual inf 1.2120354e+16 (27731)
Clp0006I 10366  Obj 92344.153 Primal inf 1546.0058 (859) Dual inf 3.9630341e+15 (25126)
Clp0006I 10910  Obj 92161.447 Primal inf 1510.6369 (866) Dual inf 2.9330969e+15 (19815)
Clp0006I 11454  Obj 92397.907 Primal inf 1474.2815 (2820) Dual inf 8.3864667e+15 (20246)
Clp0006I 11998  Obj 92458.381 Primal inf 1419.2154 (1314) Dual inf 2.8610119e+15 (18989)
Clp0006I 12542  Obj 92835.591 Primal inf 1370.815 (1246) Dual inf 5.2256793e+15 (20565)
Clp0006I 13086  Obj 92927.161 Primal inf 1309.1652 (1316) Dual inf 2.2532323e+15 (18530)
Clp0006I 13630  Obj 92753.914 Primal inf 1237.1782 (1326) Dual inf 9.9144571e+15 (25693)
Clp0006I 14174  Obj 92784.486 Primal inf 1209.7752 (1277) Dual inf 2.8980752e+16 (30037)
Clp0006I 14718  Obj 92828.279 Primal inf 1172.3553 (1290) Dual inf 5.7354956e+15 (25610)
Clp0006I 15262  Obj 92841.084 Primal inf 1137.0694 (1210) Dual inf 3.2205394e+16 (27094)
Clp0006I 15806  Obj 92865.191 Primal inf 1114.3465 (1314) Dual inf 3.8990631e+16 (24595)
Clp0006I 16350  Obj 93217.585 Primal inf 1056.7298 (1110) Dual inf 2.5240496e+15 (19611)
Clp0006I 16894  Obj 93319.472 Primal inf 1017.4049 (1134) Dual inf 4.6997017e+15 (21912)
Clp0006I 17438  Obj 93065.488 Primal inf 975.06724 (1160) Dual inf 6.2839474e+15 (24304)
Clp0006I 17982  Obj 93103.798 Primal inf 963.72511 (1164) Dual inf 7.2123068e+15 (24361)
Clp0006I 18526  Obj 93072.493 Primal inf 955.61985 (1213) Dual inf 1.1788357e+16 (25034)
Clp0006I 19070  Obj 93008.541 Primal inf 933.03628 (1307) Dual inf 8.6192104e+15 (25182)
Clp0006I 19614  Obj 92952.518 Primal inf 901.33235 (1309) Dual inf 7.5487867e+15 (25388)
Clp0006I 20158  Obj 92952.633 Primal inf 882.59597 (1147) Dual inf 4.2240676e+15 (24835)
Clp0006I 20702  Obj 92946.901 Primal inf 876.62034 (1135) Dual inf 8.3135607e+15 (24786)
Clp0006I 21246  Obj 93099.234 Primal inf 860.91391 (1238) Dual inf 2.1703895e+16 (25801)
Clp0006I 21790  Obj 93257.197 Primal inf 845.41228 (2263) Dual inf 1.8742248e+16 (27711)
Clp0006I 22334  Obj 93340.58 Primal inf 838.9123 (1258) Dual inf 1.4613125e+16 (27571)
Clp0006I 22878  Obj 93394.928 Primal inf 825.99128 (1221) Dual inf 2.5077262e+15 (21361)
Clp0006I 23422  Obj 93153.979 Primal inf 811.29291 (1225) Dual inf 5.0358291e+15 (24560)
Clp0006I 23966  Obj 93146.282 Primal inf 801.32515 (1322) Dual inf 9.1808383e+15 (24838)
Clp0006I 24510  Obj 93112.686 Primal inf 789.06978 (1308) Dual inf 5.4609851e+15 (25875)
Clp0006I 25054  Obj 93129.148 Primal inf 780.16125 (1292) Dual inf 5.8190465e+15 (22984)
Clp0006I 25525  Obj 93203.428 Primal inf 778.58191 (1264) Dual inf 9.0642742e+15 (26177)
Clp0006I 26069  Obj 93158.403 Primal inf 774.65491 (1240) Dual inf 1.0795846e+16 (27699)
Clp0006I 26613  Obj 93188.854 Primal inf 762.81166 (1217) Dual inf 4.1324238e+15 (22881)
Clp0006I 27157  Obj 93156.072 Primal inf 755.68927 (1194) Dual inf 5.5223323e+15 (23229)
Clp0006I 27701  Obj 93173.953 Primal inf 751.55393 (1263) Dual inf 2.7554903e+16 (23275)
Clp0006I 28245  Obj 93520.926 Primal inf 743.2142 (1205) Dual inf 9.9992805e+15 (25062)
Clp0006I 28789  Obj 93844.183 Primal inf 735.86597 (1219) Dual inf 2.9442396e+15 (25925)
Clp0006I 29314  Obj 94102.822 Primal inf 725.69572 (1156) Dual inf 7.4709757e+15 (25957)
Clp0006I 29856  Obj 94155.221 Primal inf 721.22253 (1155) Dual inf 8.9410642e+15 (23988)
Clp0006I 30387  Obj 94247.914 Primal inf 719.55035 (1136) Dual inf 9.0204275e+15 (26538)
Clp0006I 30931  Obj 94347.116 Primal inf 713.57624 (1145) Dual inf 7.7436243e+15 (21420)
Clp0006I 31475  Obj 94416.458 Primal inf 704.02615 (1148) Dual inf 1.4781573e+16 (24730)
Clp0006I 32019  Obj 94596.093 Primal inf 697.25937 (1180) Dual inf 2.6512232e+15 (20991)
Clp0006I 32563  Obj 94657.651 Primal inf 688.02211 (1212) Dual inf 1.2734686e+16 (24939)
Clp0006I 33107  Obj 94817.844 Primal inf 679.62063 (1231) Dual inf 9.4062858e+15 (24893)
Clp0006I 33651  Obj 94915.051 Primal inf 665.43594 (1224) Dual inf 1.0648866e+18 (28529)
Clp0006I 34154  Obj 94918.939 Primal inf 661.89615 (1203) Dual inf 1.5841513e+16 (21473)
Clp0006I 34698  Obj 95094.5 Primal inf 647.7753 (1196) Dual inf 1.0154203e+16 (22619)
Clp0006I 35190  Obj 95078.562 Primal inf 645.53441 (1188) Dual inf 1.0517029e+16 (22900)
Clp0006I 35694  Obj 95069.118 Primal inf 640.65171 (1177) Dual inf 1.238624e+16 (23898)
Clp0006I 36140  Obj 95070.497 Primal inf 633.63877 (1177) Dual inf 6.4892721e+15 (22182)
Clp0006I 36670  Obj 95097.636 Primal inf 631.15751 (1156) Dual inf 5.664896e+16 (24371)
Clp0006I 37214  Obj 95079.255 Primal inf 618.65507 (1176) Dual inf 9.2767531e+16 (23511)
Clp0006I 37758  Obj 94839.362 Primal inf 612.59985 (1192) Dual inf 3.8181283e+17 (25386)
Clp0006I 38302  Obj 94943.902 Primal inf 606.96005 (1120) Dual inf 2.35405e+16 (22744)
Clp0006I 38846  Obj 95019.708 Primal inf 601.48689 (1096) Dual inf 1.4677654e+17 (21955)
Clp0006I 39390  Obj 94972.777 Primal inf 592.09344 (1097) Dual inf 1.8512327e+17 (23247)
Clp0006I 39934  Obj 95014.2 Primal inf 586.72061 (1101) Dual inf 1.2882739e+16 (20857)
Clp0006I 40478  Obj 95115.149 Primal inf 583.99837 (1069) Dual inf 1.5458564e+17 (22527)
Clp0006I 41022  Obj 95305.783 Primal inf 573.45448 (1064) Dual inf 4.3442533e+16 (24566)
Clp0006I 41506  Obj 95518.843 Primal inf 570.15781 (1080) Dual inf 1.1487503e+17 (25613)
Clp0006I 42050  Obj 95623.273 Primal inf 567.74949 (1083) Dual inf 6.9440308e+15 (23064)
Clp0006I 42594  Obj 95612.672 Primal inf 567.39706 (1062) Dual inf 4.57469e+16 (24905)
Clp0006I 43138  Obj 95609.798 Primal inf 565.32829 (1071) Dual inf 2.0899527e+16 (23449)
