solving instance mcnd nodes c48 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 415.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1593.8349
Loaded instance "/tmp/jl_0KsvXA/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58772 (0 integer)

Coin0506I Presolve 63313 (-61) rows, 58862 (-58752) columns and 409044 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4316112e+13 (5689)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4316112e+13 (5689)
Clp0006I 581  Obj 166373.43 Primal inf 1457.4586 (181) Dual inf 1.6754811e+13 (2234)
Clp0006I 1131  Obj 225626.59 Primal inf 430.19275 (67) Dual inf 9.7558052e+12 (2820)
Clp0006I 1689  Obj 238109.7 Dual inf 184049.32 (3541)
Clp0006I 2231  Obj 216700.54 Dual inf 992276.56 (5539)
Clp0006I 2776  Obj 188045.99 Dual inf 950260.74 (5816)
Clp0006I 3318  Obj 175753.06 Dual inf 2226143.5 (7956)
Clp0006I 3860  Obj 155939.62 Dual inf 1338216.7 (14446)
Clp0006I 4401  Obj 149110.67 Dual inf 8160598 (17149)
Clp0006I 4942  Obj 140479.86 Dual inf 5660625 (12338)
Clp0006I 5483  Obj 136983.7 Dual inf 4829162.5 (13376)
Clp0006I 6024  Obj 136983.68 Primal inf 1.6574112e-06 (2) Dual inf 2.4716036e+13 (14711)
Clp0006I 6565  Obj 136983.31 Primal inf 1.2629695e-06 (2) Dual inf 1.4026304e+13 (13829)
Clp0006I 7093  Obj 135789.03 Primal inf 1.7295617e-05 (31) Dual inf 2.1913471e+14 (17717)
Clp0006I 7634  Obj 135650.62 Primal inf 1.5186621e-07 (1) Dual inf 9.3163467e+11 (17607)
Clp0006I 8175  Obj 128044.73 Primal inf 1.4035104e-06 (5) Dual inf 1.5204025e+13 (15899)
Clp0006I 8716  Obj 124656.13 Primal inf 9.1829119e-08 (1) Dual inf 2.8118549e+12 (19104)
Clp0006I 9257  Obj 122890.11 Primal inf 1.5895987e-09 (1) Dual inf 2.2007733e+13 (18079)
Clp0006I 9798  Obj 116956.66 Dual inf 31277011 (18282)
Clp0006I 10323  Obj 112545.58 Dual inf 70643006 (22077)
Clp0006I 10864  Obj 110406.93 Dual inf 73775500 (22523)
Clp0006I 11309  Obj 110335.97 Primal inf 3.6093144e-06 (11) Dual inf 1.5752194e+14 (23709)
Clp0006I 11805  Obj 110335.97 Primal inf 2.0454928e-05 (24) Dual inf 1.8906494e+15 (24044)
Clp0006I 12260  Obj 110335.91 Primal inf 1.9025343e-08 (1) Dual inf 9.706041e+12 (23999)
Clp0006I 12679  Obj 110335.42 Primal inf 8.2821945e-08 (1) Dual inf 9.9726269e+12 (23082)
Clp0006I 13099  Obj 110335.41 Primal inf 6.6534378e-08 (4) Dual inf 4.6679285e+13 (24419)
Clp0006I 13513  Obj 109838.22 Primal inf 5.4193141e-06 (11) Dual inf 1.6080019e+14 (24180)
Clp0006I 13995  Obj 105304.36 Primal inf 6.3873674e-08 (1) Dual inf 2.8781214e+12 (23446)
Clp0006I 14398  Obj 104405.72 Primal inf 2.3945669e-07 (5) Dual inf 1.6069187e+14 (23067)
Clp0006I 14847  Obj 103560.83 Primal inf 4.3408735e-07 (3) Dual inf 8.8865155e+13 (22365)
Clp0006I 15257  Obj 100555.42 Dual inf 5.7680223e+08 (23441)
Clp0006I 15697  Obj 100555.27 Primal inf 7.8608234e-09 (1) Dual inf 1.3264009e+13 (24927)
Clp0006I 16109  Obj 100555.14 Primal inf 4.3427883e-08 (2) Dual inf 1.3690488e+13 (24428)
Clp0006I 16501  Obj 100555.08 Primal inf 1.1619938e-09 (1) Dual inf 2.8486127e+12 (23218)
Clp0006I 16906  Obj 100555.08 Primal inf 1.1619938e-09 (1) Dual inf 2.8486127e+12 (23218)
Clp0006I 17006  Obj 100368.24 Dual inf 1.2760921e+08 (24946)
Clp0006I 17131  Obj 99820.73 Dual inf 27142714 (25357)
Clp0006I 17288  Obj 99759.191 Primal inf 1.0387638e-09 (2) Dual inf 2.3986855e+13 (25646)
