solving instance mcnd nodes c49 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 306.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1648.1316
Loaded instance "/tmp/jl_8rugK5/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52479 (0 integer)

Coin0506I Presolve 56564 (-91) rows, 52896 (-52509) columns and 365062 (-53047) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.274957e+13 (3379)
Clp0006I 521  Obj 16144.055 Primal inf 888.8683 (90) Dual inf 1.0063084e+13 (2089)
Clp0006I 1030  Obj 27536.283 Primal inf 51.562685 (10) Dual inf 8.0539351e+08 (3571)
Clp0006I 1539  Obj 27331.14 Dual inf 181277.34 (3621)
Clp0006I 2048  Obj 25010.634 Dual inf 87054.249 (4962)
Clp0006I 2555  Obj 24849.665 Dual inf 296345.42 (5188)
Clp0006I 3062  Obj 24806.944 Dual inf 318488.87 (7719)
Clp0006I 3569  Obj 24190.956 Dual inf 14344426 (8204)
Clp0006I 4076  Obj 24190.953 Primal inf 1.0890635e-07 (1) Dual inf 5.3742085e+08 (8994)
Clp0006I 4583  Obj 23728.795 Primal inf 9.9525303e-06 (41) Dual inf 4.0411307e+10 (8523)
Clp0006I 5090  Obj 23032.482 Primal inf 1.2378956e-07 (2) Dual inf 2.4657094e+08 (9855)
Clp0006I 5597  Obj 22315.897 Primal inf 1.1017891e-06 (7) Dual inf 2.531305e+09 (11531)
Clp0006I 6104  Obj 21816.729 Primal inf 4.1818384e-05 (121) Dual inf 8.9600858e+10 (13150)
Clp0006I 6611  Obj 21623.669 Primal inf 7.5331092e-06 (24) Dual inf 4.0117283e+10 (14875)
Clp0006I 7118  Obj 21036.569 Primal inf 1.952042e-06 (7) Dual inf 6.2984099e+09 (13533)
Clp0006I 7625  Obj 21029.802 Primal inf 1.6919799e-05 (42) Dual inf 7.6603681e+10 (14661)
Clp0006I 8061  Obj 21029.802 Primal inf 5.2412637e-07 (4) Dual inf 4.4454288e+09 (15332)
Clp0006I 8506  Obj 20994.346 Primal inf 1.4654624e-07 (4) Dual inf 4.2808732e+09 (15412)
Clp0006I 8920  Obj 20994.346 Primal inf 1.6965537e-06 (9) Dual inf 1.7035887e+10 (16620)
Clp0006I 9347  Obj 20994.346 Primal inf 3.8170636e-06 (18) Dual inf 1.0685488e+11 (17237)
Clp0006I 9756  Obj 20994.344 Primal inf 6.9068867e-07 (11) Dual inf 2.0341441e+10 (18310)
Clp0006I 10175  Obj 20994.341 Primal inf 5.9858121e-06 (29) Dual inf 8.4464562e+10 (18591)
