solving instance mcnd nodes c48 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 401.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 2259.0732
Loaded instance "/tmp/jl_FYmU61/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58732 (0 integer)

Coin0506I Presolve 63234 (-40) rows, 58843 (-58731) columns and 409176 (-58571) elements
Clp0006I 0  Obj 0.00016483 Primal inf 4512.7546 (400) Dual inf 2.4644434e+15 (5689)
Clp0006I 552  Obj 240059.23 Primal inf 839.3838 (73) Dual inf 4.1169775e+14 (1478)
Clp0006I 1116  Obj 256708.71 Dual inf 7958620.2 (2330)
Clp0006I 1683  Obj 184475.57 Dual inf 9558434.9 (4182)
Clp0006I 2228  Obj 173199.31 Dual inf 1.8778354e+08 (9730)
Clp0006I 2769  Obj 172853.88 Primal inf 3.7250545e-06 (23) Dual inf 1.6204693e+10 (13641)
Clp0006I 3297  Obj 172853.87 Primal inf 0.00038547613 (208) Dual inf 1.0473809e+12 (14103)
Clp0006I 3777  Obj 172853.85 Primal inf 3.6448287e-05 (189) Dual inf 1.6905848e+11 (16763)
Clp0006I 4203  Obj 172853.82 Primal inf 0.0013711575 (656) Dual inf 3.0582861e+12 (18921)
Clp0006I 4636  Obj 172853.84 Primal inf 0.0001064678 (106) Dual inf 3.6254485e+11 (19798)
Clp0006I 5057  Obj 172853.82 Primal inf 4.6293035e-06 (13) Dual inf 6.0118308e+10 (18580)
Clp0006I 5478  Obj 172853.87 Primal inf 0.017498266 (4592) Dual inf 5.9463348e+13 (21875)
Clp0006I 5893  Obj 171812.19 Primal inf 0.00010262174 (127) Dual inf 2.2755567e+11 (20893)
Clp0006I 6320  Obj 171812.29 Primal inf 0.038276223 (5715) Dual inf 3.3733292e+13 (23347)
Clp0006I 6769  Obj 171812.24 Primal inf 3.5799724e-05 (33) Dual inf 1.0471933e+11 (21051)
Clp0006I 7163  Obj 171812.22 Primal inf 2.2841448e-05 (35) Dual inf 2.2740252e+11 (21385)
Clp0006I 7554  Obj 171812.23 Primal inf 0.0002225686 (74) Dual inf 1.0033005e+12 (22071)
Clp0006I 7963  Obj 171812.19 Primal inf 9.5244553e-06 (9) Dual inf 2.053682e+11 (21697)
Clp0006I 8332  Obj 170476.39 Primal inf 0.00030926208 (225) Dual inf 3.5700991e+12 (23283)
Clp0006I 8733  Obj 170476.35 Primal inf 2.9247061e-05 (23) Dual inf 2.9398993e+11 (22541)
Clp0006I 9125  Obj 170476.31 Primal inf 1.4427936e-05 (12) Dual inf 1.380004e+12 (22987)
Clp0006I 9490  Obj 170476.27 Primal inf 0.0029725634 (764) Dual inf 6.7529199e+12 (23039)
Clp0006I 9893  Obj 170476.18 Primal inf 0.0023724635 (875) Dual inf 8.9905467e+12 (24518)
Clp0006I 10367  Obj 170476.24 Primal inf 0.0064401404 (736) Dual inf 2.7968056e+13 (23733)
Clp0006I 10775  Obj 170476.17 Primal inf 3.7266399e-05 (33) Dual inf 9.8089792e+11 (22503)
Clp0006I 11156  Obj 170476.07 Primal inf 0.011567775 (3665) Dual inf 2.602642e+12 (24302)
Clp0006I 11633  Obj 170476.12 Primal inf 2.7362328e-05 (26) Dual inf 8.0741724e+10 (23216)
Clp0006I 12010  Obj 170476.09 Primal inf 0.00010403098 (29) Dual inf 9.222263e+11 (24245)
Clp0006I 12383  Obj 168683.57 Primal inf 7.2311049e-06 (21) Dual inf 2.1974752e+13 (24513)
Clp0006I 12752  Obj 159025.32 Primal inf 1.7480798e-06 (5) Dual inf 1.044953e+11 (23787)
Clp0006I 13144  Obj 157413.21 Primal inf 6.4260116e-07 (6) Dual inf 4.8550898e+10 (23319)
Clp0006I 13494  Obj 157413.21 Primal inf 6.4260116e-07 (6) Dual inf 4.8550898e+10 (23319)
Clp0006I 13594  Obj 157413.21 Primal inf 3.0403232e-07 (2) Dual inf 6.8779817e+08 (23521)
Clp0006I 13719  Obj 157413.21 Primal inf 2.4763631e-06 (11) Dual inf 6.523673e+10 (23902)
Clp0006I 13876  Obj 157413.2 Primal inf 3.3818469e-07 (9) Dual inf 1.5380421e+09 (23128)
Clp0006I 14073  Obj 156943.44 Primal inf 1.8828662e-05 (22) Dual inf 8.3839181e+11 (24112)
Clp0006I 14320  Obj 156392.72 Primal inf 2.831053e-07 (3) Dual inf 1.1642285e+09 (25587)
Clp0006I 14629  Obj 156392.71 Primal inf 6.5604763e-07 (5) Dual inf 6.3888079e+08 (24058)
Clp0006I 14983  Obj 156321.85 Primal inf 3.3093855e-05 (20) Dual inf 2.1882889e+12 (24893)
Clp0006I 15318  Obj 156303.23 Primal inf 6.9404078e-08 (3) Dual inf 4.0932932e+09 (24182)
Clp0006I 15689  Obj 153194.72 Primal inf 4.0703287e-07 (6) Dual inf 1.7257787e+10 (23805)
Clp0006I 16037  Obj 152932.79 Primal inf 4.3718578e-06 (8) Dual inf 3.0940263e+11 (24643)
Clp0006I 16391  Obj 152932.77 Primal inf 1.4232042e-05 (10) Dual inf 1.1746914e+12 (24764)
Clp0006I 16771  Obj 152351.27 Primal inf 4.658092e-06 (14) Dual inf 1.1755664e+12 (25623)
Clp0006I 17136  Obj 152351.22 Primal inf 1.0834191e-06 (3) Dual inf 3.1671247e+11 (25066)
Clp0006I 17507  Obj 151892.68 Primal inf 2.9145864e-06 (6) Dual inf 1.0271828e+11 (25524)
Clp0006I 17845  Obj 151465.13 Primal inf 2.5243059e-06 (9) Dual inf 1.0547087e+11 (24284)
Clp0006I 18189  Obj 151465.12 Primal inf 3.2145825e-06 (9) Dual inf 6.2632497e+10 (25079)
Clp0006I 18524  Obj 151465.11 Primal inf 1.7432759e-07 (4) Dual inf 2.9783791e+09 (25255)
Clp0006I 18868  Obj 151465.11 Primal inf 0.00014269599 (36) Dual inf 2.1200678e+12 (25820)
Clp0006I 19215  Obj 151465.1 Primal inf 2.1248438e-07 (4) Dual inf 2.4491072e+09 (25247)
Clp0006I 19574  Obj 151465.1 Primal inf 2.1248438e-07 (4) Dual inf 2.4491072e+09 (25247)
Clp0006I 19753  Obj 151465.09 Primal inf 9.5885504e-06 (15) Dual inf 1.195047e+11 (25928)
Clp0006I 19977  Obj 151465.09 Primal inf 8.2489174e-08 (3) Dual inf 6.3413859e+08 (25105)
Clp0006I 20257  Obj 151465.08 Primal inf 2.4768985e-06 (9) Dual inf 7.094432e+10 (24976)
Clp0006I 20595  Obj 150835.78 Primal inf 0.037571163 (1723) Dual inf 2.6274709e+14 (26409)
Clp0006I 20945  Obj 149379.11 Primal inf 0.093260408 (1) Dual inf 4.5470768e+09 (24776)
Clp0006I 21297  Obj 149379.11 Primal inf 0.093291656 (14) Dual inf 2.0159965e+12 (25383)
Clp0006I 21638  Obj 149379.1 Primal inf 0.093262509 (5) Dual inf 3.9656481e+11 (25210)
Clp0006I 21996  Obj 149356.92 Primal inf 0.094261044 (3) Dual inf 1.5487863e+11 (24264)
Clp0006I 22329  Obj 149356.91 Primal inf 0.094259717 (1) Dual inf 1.6985247e+08 (25011)
Clp0006I 22668  Obj 149257.86 Primal inf 0.094948157 (33) Dual inf 5.7803022e+12 (25496)
Clp0006I 23031  Obj 149257.85 Primal inf 0.094756689 (2) Dual inf 6.2989977e+09 (25101)
Clp0006I 23404  Obj 149197.74 Primal inf 0.094779961 (10) Dual inf 2.0783788e+12 (26125)
Clp0006I 23774  Obj 149082.2 Primal inf 0.095087881 (13) Dual inf 7.6002058e+11 (25274)
Clp0006I 24139  Obj 146769.43 Primal inf 0.096732733 (2) Dual inf 3.3749748e+09 (24598)
Clp0006I 24465  Obj 146752.33 Primal inf 0.066181411 (42) Dual inf 7.1377505e+13 (25791)
Clp0006I 24869  Obj 146530.67 Primal inf 9.1804073e-05 (6) Dual inf 1.5042267e+10 (25366)
Clp0006I 25237  Obj 146530.68 Primal inf 8.1493059e-05 (6) Dual inf 8.3506522e+09 (25759)
Clp0006I 25619  Obj 146530.69 Primal inf 7.2757902e-05 (5) Dual inf 4.9415856e+10 (25374)
Clp0006I 25992  Obj 146530.71 Primal inf 6.4583193e-05 (5) Dual inf 4.9374573e+10 (25697)
Clp0006I 26364  Obj 145539.85 Primal inf 2.0908381e-05 (15) Dual inf 4.3449998e+12 (25702)
Clp0006I 26732  Obj 143409.37 Primal inf 8.0551929e-06 (13) Dual inf 1.203657e+12 (25200)
Clp0006I 27116  Obj 143165.09 Primal inf 0.00044588452 (64) Dual inf 2.3616526e+13 (25735)
Clp0006I 27500  Obj 143165.08 Dual inf 1.5787107e+10 (26180)
Clp0006I 27889  Obj 143165.06 Primal inf 0.00018655797 (50) Dual inf 3.1629082e+12 (26337)
Clp0006I 28286  Obj 140485.74 Dual inf 2.4145661e+09 (24823)
Clp0006I 28667  Obj 140214.24 Primal inf 1.1564916e-08 (2) Dual inf 1.070477e+09 (25903)
Clp0006I 29030  Obj 139599.09 Dual inf 1.7013349e+09 (25978)
Clp0006I 29357  Obj 138906.11 Primal inf 1.6077961e-07 (1) Dual inf 7.1886793e+10 (25425)
Clp0006I 29711  Obj 138906.1 Dual inf 2.4100642e+08 (25269)
Clp0006I 30074  Obj 138713.51 Primal inf 2.3866561e-08 (1) Dual inf 2.1559846e+12 (26097)
Clp0006I 30443  Obj 138649.22 Dual inf 1.8706789e+09 (24702)
Clp0006I 30815  Obj 138649.2 Primal inf 5.5182589e-05 (16) Dual inf 1.2968698e+12 (25479)
Clp0006I 31218  Obj 138623.12 Primal inf 1.5042029e-06 (3) Dual inf 8.432599e+10 (26088)
Clp0006I 31590  Obj 138623.11 Primal inf 4.5724592e-06 (5) Dual inf 6.0675047e+12 (25508)
