solving instance mcnd nodes c100_400_10_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 42939.631      854 1099.7555
NLP0014I             1      FAILED 42939.631      854 1099.4442   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_MeQCyD/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4611 (0 integer)

Coin0506I Presolve 6864 (-327) rows, 5072 (-4639) columns and 31292 (-5089) elements
Clp0006I 0  Obj 7572.0864 Primal inf 877.20499 (77) Dual inf 1.896105e+14 (306)
Clp0006I 234  Obj 9383.48 Primal inf 166.14848 (25) Dual inf 2.5916762e+11 (76)
Clp0006I 446  Obj 17308.153 Primal inf 134.61889 (31) Dual inf 9.7469751e+13 (516)
Clp0006I 658  Obj 25408.327 Primal inf 105.55392 (47) Dual inf 1.0188895e+14 (626)
Clp0006I 870  Obj 30585.01 Primal inf 83.536483 (41) Dual inf 1.0516432e+15 (869)
Clp0006I 1082  Obj 37153.566 Primal inf 70.559028 (72) Dual inf 4.9476377e+14 (1019)
Clp0006I 1295  Obj 49753.833 Primal inf 27.10593 (73) Dual inf 7.5060286e+14 (1314)
Clp0006I 1507  Obj 50449.567 Primal inf 24.576851 (58) Dual inf 5.5220203e+14 (1201)
Clp0006I 1719  Obj 53733.952 Primal inf 17.606271 (91) Dual inf 3.7925316e+15 (1698)
Clp0006I 1931  Obj 59377.488 Primal inf 10.126878 (97) Dual inf 7.7698776e+15 (1749)
Clp0006I 2143  Obj 63100.69 Primal inf 2.7541062 (107) Dual inf 1.1780557e+14 (1481)
Clp0006I 2334  Obj 61464.573 Primal inf 2.0083553 (87) Dual inf 2.0850671e+14 (1473)
Clp0006I 2546  Obj 61465.675 Primal inf 1.9466533 (104) Dual inf 5.5264837e+17 (1615)
Clp0006I 2758  Obj 61143.899 Primal inf 1.8313475 (126) Dual inf 2.2126686e+14 (1766)
Clp0006I 2970  Obj 60412.494 Primal inf 1.4268383 (98) Dual inf 7.2387692e+14 (1559)
Clp0006I 3182  Obj 60601.008 Primal inf 1.3517474 (85) Dual inf 6.4556068e+14 (1619)
Clp0006I 3382  Obj 61542.448 Primal inf 1.0548996 (65) Dual inf 2.4111888e+15 (1616)
Clp0006I 3577  Obj 62095.243 Primal inf 0.92135785 (52) Dual inf 1.3227985e+15 (1699)
Clp0006I 3759  Obj 62449.212 Primal inf 0.85239269 (100) Dual inf 9.3004865e+15 (1657)
Clp0006I 3945  Obj 62729.725 Primal inf 0.80236674 (50) Dual inf 1.049967e+15 (1635)
Clp0006I 4152  Obj 64571.35 Primal inf 0.69996105 (36) Dual inf 8.4560365e+15 (1653)
Clp0006I 4352  Obj 66473.758 Primal inf 0.57931597 (20) Dual inf 4.3052132e+15 (1698)
Clp0006I 4538  Obj 66795.236 Primal inf 0.5322741 (12) Dual inf 9.9743531e+14 (1642)
Clp0006I 4724  Obj 66346.392 Primal inf 0.33184263 (11) Dual inf 3.6138536e+14 (1690)
Clp0006I 4900  Obj 66828.424 Primal inf 0.29598831 (13) Dual inf 8.7080907e+13 (1677)
Clp0006I 5094  Obj 67153.064 Primal inf 0.25127274 (14) Dual inf 1.5082512e+16 (1690)
Clp0006I 5266  Obj 67153.163 Primal inf 0.25126016 (7) Dual inf 1.7580469e+15 (1742)
Clp0006I 5442  Obj 67153.24 Primal inf 0.25124861 (8) Dual inf 1.1400324e+15 (1687)
Clp0006I 5615  Obj 67448.705 Primal inf 0.11421969 (4) Dual inf 1.290021e+13 (1594)
Clp0006I 5788  Obj 67448.809 Primal inf 0.11421573 (4) Dual inf 1.172042e+14 (1636)
Clp0006I 5971  Obj 67448.859 Primal inf 0.11421206 (4) Dual inf 1.8380645e+13 (1609)
Clp0006I 6152  Obj 67453.802 Primal inf 0.11419997 (5) Dual inf 1.8250732e+14 (1623)
Clp0006I 6334  Obj 67448.09 Primal inf 0.11419121 (6) Dual inf 2.5230647e+13 (1631)
Clp0006I 6517  Obj 67993.547 Primal inf 0.069726633 (6) Dual inf 9.6896274e+14 (1696)
Clp0006I 6699  Obj 68116.252 Primal inf 0.045064414 (6) Dual inf 1.5032999e+14 (1629)
Clp0006I 6885  Obj 67879.374 Dual inf 4.6912694e+08 (1617)
Clp0006I 7068  Obj 67133.189 Dual inf 1.0175027e+09 (1693)
Clp0006I 7244  Obj 67132.923 Dual inf 9.4551495e+08 (1674)
Clp0006I 7408  Obj 67132.473 Dual inf 3.4280641e+08 (1738)
Clp0006I 7583  Obj 65867.945 Dual inf 4.7190944e+08 (1633)
Clp0006I 7768  Obj 64719.974 Dual inf 1.1888762e+09 (1655)
Clp0006I 7941  Obj 64719.188 Dual inf 4.1678245e+08 (1663)
Clp0006I 8130  Obj 63539.706 Dual inf 6.4038144e+08 (1704)
Clp0006I 8302  Obj 62464.819 Dual inf 2.2680458e+10 (1733)
Clp0006I 8488  Obj 62462.921 Dual inf 3.1603875e+09 (1712)
Clp0006I 8677  Obj 62462.172 Dual inf 1.1163831e+09 (1724)
Clp0006I 8843  Obj 62460.609 Dual inf 2.8601394e+09 (1703)
Clp0006I 9035  Obj 58174.722 Dual inf 1.3243538e+09 (1688)
Clp0006I 9231  Obj 56233.467 Dual inf 69409391 (1664)
Clp0006I 9408  Obj 56233.261 Dual inf 2.1825813e+09 (1658)
Clp0006I 9580  Obj 55094.523 Dual inf 3.1623758e+08 (1678)
Clp0006I 9762  Obj 55094.35 Dual inf 9.4860505e+08 (1693)
Clp0006I 9947  Obj 54900.502 Dual inf 1.7407931e+09 (1636)
Clp0006I 10135  Obj 53856.7 Dual inf 1.2797132e+09 (1640)
Clp0006I 10318  Obj 52291.16 Dual inf 1.0327127e+09 (1599)
Clp0006I 10530  Obj 51148.562 Dual inf 1.1174727e+08 (1675)
Clp0006I 10709  Obj 50237.563 Dual inf 1.5767192e+08 (1594)
Clp0006I 10886  Obj 50194.966 Dual inf 3.3050996e+08 (1670)
Clp0006I 11061  Obj 49791.112 Dual inf 1.3177537e+08 (1689)
Clp0006I 11241  Obj 49600.322 Dual inf 1.8632795e+08 (1666)
Clp0006I 11366  Obj 49330.512 Dual inf 47894042 (1617)
Clp0006I 11550  Obj 49182.694 Dual inf 2.2052649e+09 (1667)
Clp0006I 11731  Obj 48657.324 Dual inf 2.6361661e+09 (1657)
Clp0006I 11919  Obj 48657.261 Dual inf 5.2942249e+09 (1728)
Clp0006I 12076  Obj 48656.926 Dual inf 6.0018658e+08 (1609)
Clp0006I 12249  Obj 48656.511 Dual inf 1.0122406e+09 (1650)
Clp0006I 12436  Obj 48303.795 Dual inf 3.4575987e+08 (1680)
Clp0006I 12603  Obj 48182.321 Dual inf 2.6028123e+09 (1676)
Clp0006I 12774  Obj 48034.561 Dual inf 1.3068017e+09 (1620)
Clp0006I 12953  Obj 48034.163 Dual inf 5.9483206e+08 (1637)
Clp0006I 13143  Obj 47972.67 Dual inf 1.1468545e+09 (1655)
Clp0006I 13326  Obj 47972.5 Dual inf 6.9268629e+09 (1657)
Clp0006I 13496  Obj 47458.047 Dual inf 3.2259602e+08 (1627)
Clp0006I 13697  Obj 46665.461 Dual inf 5.8620291e+08 (1630)
Clp0006I 13882  Obj 46489.128 Dual inf 1.1033618e+08 (1618)
Clp0006I 14071  Obj 46488.991 Dual inf 1.6585565e+08 (1572)
Clp0006I 14257  Obj 46386.297 Dual inf 7.4483584e+08 (1602)
Clp0006I 14439  Obj 46100.486 Dual inf 4.9218938e+08 (1585)
Clp0006I 14621  Obj 46100.302 Dual inf 4.9613317e+08 (1615)
Clp0006I 14810  Obj 44889.205 Dual inf 3.0339432e+08 (1662)
Clp0006I 15016  Obj 44742.078 Dual inf 1.7490476e+08 (1668)
Clp0006I 15203  Obj 44741.868 Dual inf 88014474 (1667)
Clp0006I 15397  Obj 44681.454 Dual inf 1.1559736e+09 (1603)
Clp0006I 15596  Obj 44353.863 Dual inf 5.0903081e+08 (1657)
Clp0006I 15741  Obj 44353.727 Primal inf 3.5835295e-09 (2) Dual inf 8.3099934e+12 (1675)
Clp0006I 15923  Obj 44229.362 Dual inf 3.9173919e+08 (1581)
Clp0006I 16100  Obj 44181.87 Dual inf 3.1360942e+09 (1670)
Clp0006I 16295  Obj 44181.266 Dual inf 9.7450554e+08 (1672)
Clp0006I 16482  Obj 44180.944 Dual inf 3.7762475e+08 (1654)
Clp0006I 16653  Obj 44180.428 Dual inf 5.9407083e+08 (1669)
Clp0006I 16842  Obj 44179.724 Dual inf 3.1416042e+08 (1655)
Clp0006I 17031  Obj 44179.147 Dual inf 2.5665832e+09 (1664)
Clp0006I 17203  Obj 44178.119 Dual inf 3.5971944e+08 (1637)
Clp0006I 17382  Obj 44028.966 Dual inf 5.1129649e+08 (1656)
Clp0006I 17551  Obj 44028.592 Dual inf 3.5458586e+08 (1673)
Clp0006I 17725  Obj 44028.342 Dual inf 3.693029e+08 (1630)
Clp0006I 17913  Obj 43838.655 Dual inf 1.5385545e+08 (1504)
Clp0006I 18103  Obj 43563.496 Dual inf 1.5942689e+09 (1542)
Clp0006I 18277  Obj 43427.826 Dual inf 5.4735987e+08 (1616)
Clp0006I 18460  Obj 42962.035 Dual inf 2.7730017e+08 (1564)
Clp0006I 18644  Obj 42000.872 Dual inf 5.2437211e+08 (1559)
Clp0006I 18828  Obj 42000.75 Dual inf 7.5804515e+08 (1576)
Clp0006I 19018  Obj 42000.64 Dual inf 1.3413724e+08 (1565)
Clp0006I 19180  Obj 42000.371 Dual inf 1.5020941e+08 (1546)
Clp0006I 19372  Obj 41838.563 Dual inf 1.5931546e+10 (1529)
Clp0006I 19555  Obj 41178.647 Dual inf 1.2147999e+09 (1612)
Clp0006I 19737  Obj 40342.743 Dual inf 3.8672668e+09 (1548)
Clp0006I 19947  Obj 39656.974 Dual inf 5.0819267e+08 (1596)
Clp0006I 20135  Obj 39656.853 Dual inf 2.1259337e+09 (1642)
Clp0006I 20313  Obj 39655.152 Dual inf 2.5316041e+08 (1633)
Clp0006I 20483  Obj 39621.581 Dual inf 8.3207415e+08 (1609)
Clp0006I 20661  Obj 39219.706 Dual inf 1.8362795e+08 (1621)
Clp0006I 20820  Obj 39193.126 Dual inf 15559326 (1502)
Clp0006I 21000  Obj 39169.212 Dual inf 51845609 (1566)
Clp0006I 21168  Obj 39169.185 Dual inf 16370983 (1546)
Clp0006I 21321  Obj 39169.107 Dual inf 37181453 (1555)
Clp0006I 21472  Obj 39160.276 Dual inf 2.3519427e+08 (1612)
Clp0006I 21644  Obj 39160.157 Dual inf 44358807 (1572)
Clp0006I 21803  Obj 39120.288 Dual inf 19599979 (1470)
Clp0006I 21987  Obj 39120.265 Dual inf 16131322 (1473)
Clp0006I 22149  Obj 39120.228 Dual inf 5276333.8 (1338)
Clp0006I 22311  Obj 39120.176 Dual inf 21342968 (1549)
Clp0006I 22494  Obj 39120.154 Dual inf 15286641 (1308)
Clp0006I 22672  Obj 39100.006 Dual inf 16656068 (1517)
Clp0006I 22859  Obj 39099.991 Dual inf 34825749 (1571)
Clp0006I 23041  Obj 39088.808 Dual inf 2.1511396e+08 (1578)
Clp0006I 23242  Obj 39078.446 Dual inf 53201031 (1554)
Clp0006I 23388  Obj 38721.958 Dual inf 1.2197915e+08 (1628)
Clp0006I 23544  Obj 38721.925 Dual inf 1.2470662e+09 (1636)
Clp0006I 23725  Obj 38686.773 Dual inf 41334996 (1619)
Clp0014I Perturbing problem by 0.001% of 38007.476 - largest nonzero change 9.6338595e-05 ( 0.0029971304%) - largest zero change 2.9920277e-05
Clp0006I 23909  Obj 38687.812 Dual inf 1.689272e+08 (1545)
Clp0006I 24050  Obj 38687.804 Dual inf 37166822 (1566)
Clp0006I 24195  Obj 38687.771 Dual inf 1.2935914e+08 (1655)
Clp0006I 24350  Obj 38687.635 Dual inf 3.9717193e+08 (1629)
Clp0006I 24508  Obj 38687.266 Dual inf 1.8308527e+08 (1623)
Clp0006I 24679  Obj 38686.417 Dual inf 2.324212e+08 (1629)
Clp0006I 24849  Obj 38684.682 Dual inf 1.4029782e+08 (1625)
Clp0006I 25008  Obj 38674.102 Dual inf 2.1443358e+08 (1639)
Clp0006I 25168  Obj 38671.058 Dual inf 5.2135635e+08 (1668)
Clp0006I 25341  Obj 38667.626 Dual inf 3.7807395e+08 (1651)
Clp0006I 25520  Obj 38664.217 Dual inf 8.1352619e+08 (1614)
Clp0006I 25701  Obj 38661.236 Dual inf 1.217123e+08 (1643)
Clp0006I 25869  Obj 38657.291 Dual inf 2.2244297e+08 (1652)
Clp0006I 26031  Obj 38651.478 Dual inf 1.802342e+08 (1640)
Clp0006I 26188  Obj 38585.392 Dual inf 1.1850142e+09 (1688)
Clp0006I 26365  Obj 38356.52 Dual inf 65162450 (1576)
Clp0006I 26532  Obj 38354.916 Dual inf 82623825 (1567)
Clp0006I 26698  Obj 38347.443 Dual inf 2.6346739e+08 (1593)
Clp0006I 26867  Obj 38345.788 Dual inf 3.6255385e+08 (1570)
Clp0006I 27045  Obj 38344.08 Dual inf 46899916 (1505)
