solving instance mcnd nodes c48 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 388.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1618.3351
Loaded instance "/tmp/jl_iN0aNj/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58772 (0 integer)

Coin0506I Presolve 63273 (-61) rows, 58862 (-58752) columns and 408964 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 2.5635829e+14 (5689)
Clp0006I 547  Obj 144327.63 Primal inf 1798.1508 (211) Dual inf 1.1822188e+14 (3572)
Clp0006I 1106  Obj 231138.7 Primal inf 101.30536 (24) Dual inf 1.0652974e+13 (4598)
Clp0006I 1664  Obj 217132.93 Dual inf 4100106.3 (6745)
Clp0006I 2205  Obj 217132.93 Primal inf 5.4406972e-07 (3) Dual inf 1.3811455e+14 (11623)
Clp0006I 2736  Obj 217132.91 Primal inf 4.2803765e-05 (310) Dual inf 5.4660761e+15 (12286)
Clp0006I 3214  Obj 217132.91 Primal inf 2.0514858e-06 (9) Dual inf 2.0275506e+14 (12643)
Clp0006I 3648  Obj 217132.88 Primal inf 0.00032143963 (442) Dual inf 2.1453075e+16 (13662)
Clp0006I 4100  Obj 217132.89 Primal inf 0.00041825902 (575) Dual inf 3.3777013e+17 (15140)
Clp0006I 4584  Obj 217132.86 Primal inf 7.0786775e-06 (21) Dual inf 4.6798197e+15 (16538)
Clp0006I 5042  Obj 217132.86 Primal inf 3.4606033e-05 (208) Dual inf 4.312027e+15 (17828)
Clp0006I 5487  Obj 217132.84 Primal inf 7.9511717e-05 (137) Dual inf 2.4347162e+16 (17834)
Clp0006I 5968  Obj 217132.83 Primal inf 2.2623075e-06 (8) Dual inf 4.9058971e+15 (18435)
Clp0006I 6395  Obj 217132.8 Primal inf 3.5059253e-08 (1) Dual inf 1.1910659e+14 (19332)
Clp0006I 6797  Obj 217132.81 Primal inf 0.00020229069 (522) Dual inf 1.9041829e+17 (20943)
Clp0006I 7228  Obj 217132.77 Primal inf 9.0579027e-06 (7) Dual inf 4.8292232e+15 (20568)
Clp0006I 7641  Obj 217132.75 Primal inf 5.3457883e-05 (157) Dual inf 4.1092601e+16 (21837)
Clp0006I 8041  Obj 217132.72 Primal inf 5.5662838e-06 (10) Dual inf 2.6426298e+15 (20891)
Clp0006I 8440  Obj 217132.7 Primal inf 1.8481926e-06 (5) Dual inf 2.2958783e+15 (21602)
Clp0006I 8831  Obj 217132.68 Primal inf 1.4653395e-07 (1) Dual inf 7.453892e+14 (22440)
Clp0006I 9220  Obj 217132.67 Primal inf 1.8551304e-06 (4) Dual inf 1.9763481e+15 (21598)
Clp0006I 9573  Obj 217132.57 Primal inf 3.0815092e-08 (1) Dual inf 3.0911936e+13 (22304)
Clp0006I 9932  Obj 217132.57 Primal inf 3.0815092e-08 (1) Dual inf 3.0911936e+13 (22304)
Clp0006I 10032  Obj 217132.48 Primal inf 2.0819558e-06 (5) Dual inf 2.9068839e+15 (22739)
Clp0006I 10157  Obj 217132.44 Primal inf 2.8367617e-07 (4) Dual inf 2.1537386e+14 (21687)
Clp0006I 10314  Obj 217132.25 Dual inf 1.0627471e+09 (22944)
Clp0006I 10511  Obj 198189.99 Dual inf 5.9344112e+08 (22237)
Clp0006I 10758  Obj 191942.28 Dual inf 1.5141867e+09 (22470)
Clp0006I 11067  Obj 191941.97 Dual inf 2.75587e+09 (22194)
Clp0006I 11427  Obj 191941.33 Primal inf 5.6757851e-07 (2) Dual inf 1.0658933e+14 (22658)
Clp0006I 11801  Obj 185368.28 Primal inf 1.3600322e-07 (3) Dual inf 3.9061429e+13 (23440)
Clp0006I 12188  Obj 185368.24 Primal inf 6.7899268e-06 (5) Dual inf 5.9604338e+15 (23383)
Clp0006I 12505  Obj 170442.25 Primal inf 1.8657261e-08 (1) Dual inf 3.8307614e+13 (23879)
Clp0006I 12821  Obj 168074.82 Primal inf 2.108749e-08 (1) Dual inf 1.2404801e+15 (23821)
Clp0006I 13192  Obj 166407.69 Primal inf 3.0724789e-07 (3) Dual inf 5.5730103e+13 (24023)
Clp0006I 13544  Obj 166407.65 Primal inf 1.8244207e-07 (4) Dual inf 3.4678366e+15 (23541)
