solving instance mcnd nodes c57 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 388.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1610.5872
Loaded instance "/tmp/jl_y9jMTf/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68841 (0 integer)

Coin0506I Presolve 73427 (0) rows, 69511 (-68780) columns and 480263 (-68680) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 1.3408894e+14 (4374)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2467.9162 (200) Dual inf 1.3408894e+14 (4403)
Clp0006I 623  Obj 9963.8091 Primal inf 1532.9054 (154) Dual inf 1.8104669e+14 (10684)
Clp0006I 1215  Obj 10764.899 Primal inf 1473.9318 (129) Dual inf 8.0645421e+14 (13588)
Clp0006I 1735  Obj 10764.899 Primal inf 1473.9318 (129) Dual inf 1.0096367e+15 (16211)
Clp0006I 2255  Obj 11268.924 Primal inf 1450.9758 (142) Dual inf 7.4963317e+14 (15090)
Clp0006I 2821  Obj 11407.284 Primal inf 1445.3709 (141) Dual inf 1.2022733e+15 (17828)
Clp0006I 3320  Obj 11407.284 Primal inf 1445.3708 (144) Dual inf 1.6587766e+15 (21984)
Clp0006I 3797  Obj 11407.284 Primal inf 1445.3708 (141) Dual inf 3.6078324e+15 (23562)
Clp0006I 4334  Obj 11511.261 Primal inf 1430.6766 (140) Dual inf 2.0671354e+15 (25908)
Clp0006I 4768  Obj 11891.498 Primal inf 1410.2245 (141) Dual inf 2.214162e+15 (24609)
Clp0006I 5174  Obj 11891.498 Primal inf 1410.2245 (145) Dual inf 3.1497848e+15 (24994)
Clp0006I 5581  Obj 11891.499 Primal inf 1410.2245 (152) Dual inf 7.0252236e+15 (27563)
Clp0006I 5959  Obj 11891.499 Primal inf 1410.2245 (150) Dual inf 1.1999011e+16 (30329)
Clp0006I 6339  Obj 11891.499 Primal inf 1410.2244 (150) Dual inf 5.9072068e+15 (28837)
Clp0006I 6685  Obj 11891.498 Primal inf 1410.2244 (152) Dual inf 4.2754012e+15 (29082)
Clp0006I 7066  Obj 11891.499 Primal inf 1410.2244 (154) Dual inf 4.582677e+15 (28458)
Clp0006I 7456  Obj 12420.972 Primal inf 1388.9371 (155) Dual inf 4.2129167e+15 (28136)
Clp0006I 7854  Obj 12879.972 Primal inf 1388.4235 (166) Dual inf 6.3330861e+15 (29664)
Clp0006I 8251  Obj 13493.928 Primal inf 1355.4002 (164) Dual inf 1.2703605e+16 (31321)
Clp0006I 8675  Obj 13897.302 Primal inf 1345.8149 (173) Dual inf 8.8974902e+15 (29131)
Clp0006I 9081  Obj 13897.302 Primal inf 1345.8149 (168) Dual inf 4.7405266e+15 (29305)
Clp0006I 9464  Obj 13903.617 Primal inf 1330.9349 (181) Dual inf 6.5727143e+15 (31079)
Clp0006I 9864  Obj 13736.236 Primal inf 1319.359 (169) Dual inf 4.7009358e+15 (30196)
Clp0006I 10245  Obj 13760.754 Primal inf 1317.8969 (170) Dual inf 7.7556121e+15 (31326)
Clp0006I 10616  Obj 13908.502 Primal inf 1306.8815 (174) Dual inf 1.7948006e+16 (32927)
Clp0006I 10999  Obj 13908.503 Primal inf 1306.8814 (177) Dual inf 5.0199932e+15 (30011)
Clp0006I 11366  Obj 13944.838 Primal inf 1305.6896 (187) Dual inf 9.9115059e+15 (31775)
Clp0006I 11756  Obj 13683.143 Primal inf 1300.837 (186) Dual inf 7.0464594e+15 (31060)
Clp0006I 12141  Obj 13683.143 Primal inf 1300.8369 (186) Dual inf 3.5769355e+15 (29771)
Clp0006I 12519  Obj 13779.008 Primal inf 1298.4484 (194) Dual inf 5.934606e+15 (31545)
Clp0006I 12860  Obj 13850.689 Primal inf 1274.8608 (192) Dual inf 5.1339128e+15 (31365)
Clp0006I 13231  Obj 13850.69 Primal inf 1274.8608 (188) Dual inf 8.7127223e+15 (31871)
Clp0006I 13603  Obj 13801.989 Primal inf 1273.9743 (191) Dual inf 5.7581054e+15 (31731)
Clp0006I 13942  Obj 13801.99 Primal inf 1272.5156 (191) Dual inf 4.255696e+15 (30094)
Clp0006I 14309  Obj 13801.99 Primal inf 1272.5156 (196) Dual inf 8.0314437e+15 (31012)
Clp0006I 14679  Obj 13857.318 Primal inf 1271.7748 (196) Dual inf 6.0330833e+15 (31006)
Clp0006I 15024  Obj 13897.757 Primal inf 1271.3286 (200) Dual inf 8.050742e+15 (32071)
Clp0006I 15368  Obj 13855.983 Primal inf 1271.3286 (202) Dual inf 1.3360261e+16 (31377)
Clp0006I 15735  Obj 13855.983 Primal inf 1271.3286 (203) Dual inf 3.3853182e+15 (29232)
Clp0006I 16099  Obj 13855.983 Primal inf 1268.2951 (205) Dual inf 6.7046426e+15 (31506)
Clp0006I 16457  Obj 13855.983 Primal inf 1268.2951 (201) Dual inf 1.364445e+16 (32530)
Clp0006I 16832  Obj 13855.983 Primal inf 1268.266 (209) Dual inf 4.2243545e+15 (30701)
Clp0006I 17191  Obj 13855.983 Primal inf 1268.266 (208) Dual inf 1.198394e+16 (31696)
Clp0006I 17557  Obj 13855.983 Primal inf 1264.7563 (203) Dual inf 1.2706828e+16 (31518)
Clp0006I 17914  Obj 14122.973 Primal inf 1251.9954 (206) Dual inf 1.3066527e+16 (31700)
Clp0006I 18290  Obj 13939.659 Primal inf 1222.2772 (195) Dual inf 5.349194e+15 (31273)
