solving instance mcnd nodes c52 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1945.2051
Loaded instance "/tmp/jl_fFKmta/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52378 (0 integer)

Coin0506I Presolve 56492 (-60) rows, 52825 (-52377) columns and 364966 (-52337) elements
Clp0006I 0  Obj 0.00014767 Primal inf 2783.8824 (200) Dual inf 1.2396921e+15 (3451)
Clp0006I 516  Obj 79219.753 Primal inf 429.24925 (35) Dual inf 3.2393497e+14 (1711)
Clp0006I 1025  Obj 98132.132 Dual inf 7210004.2 (3105)
Clp0006I 1536  Obj 90715.842 Dual inf 15777150 (4899)
Clp0006I 2043  Obj 90715.826 Primal inf 3.2467807e-06 (8) Dual inf 1.770031e+15 (9290)
Clp0006I 2550  Obj 90715.819 Primal inf 0.019452094 (1377) Dual inf 2.381145e+19 (12564)
Clp0006I 2931  Obj 90715.787 Primal inf 2.3086738e-07 (5) Dual inf 9.1862798e+15 (14180)
Clp0006I 3438  Obj 90715.775 Primal inf 1.0067346e-05 (10) Dual inf 1.07055e+16 (16287)
Clp0006I 3945  Obj 90715.767 Primal inf 1.2072933e-06 (8) Dual inf 2.0873026e+15 (18125)
Clp0006I 4426  Obj 90715.767 Primal inf 3.3877991e-06 (5) Dual inf 1.0492761e+16 (19260)
Clp0006I 4865  Obj 90715.764 Primal inf 1.1457562e-05 (17) Dual inf 1.3402668e+17 (20330)
Clp0006I 5331  Obj 90715.753 Primal inf 3.6893746e-05 (86) Dual inf 3.9668466e+16 (21123)
Clp0006I 5744  Obj 90715.744 Primal inf 0.00016206879 (336) Dual inf 5.8193541e+17 (21390)
Clp0006I 6144  Obj 90715.726 Primal inf 4.8300897e-06 (13) Dual inf 2.863569e+16 (22335)
Clp0006I 6606  Obj 90715.702 Primal inf 0.00043204522 (418) Dual inf 1.2562026e+18 (22241)
Clp0006I 7014  Obj 90466.526 Primal inf 3.750995e-07 (1) Dual inf 1.658392e+16 (22773)
Clp0006I 7404  Obj 90466.516 Primal inf 2.2550227e-05 (12) Dual inf 1.2092752e+17 (23131)
Clp0006I 7828  Obj 90466.535 Primal inf 0.0010395862 (942) Dual inf 3.9308302e+18 (23395)
Clp0006I 8178  Obj 89202.489 Primal inf 6.5540421e-05 (36) Dual inf 3.0301621e+17 (24166)
Clp0006I 8563  Obj 86405.394 Primal inf 0.0012098475 (515) Dual inf 1.9949611e+19 (23412)
Clp0006I 8692  Obj 86405.395 Primal inf 3.6223234e-06 (5) Dual inf 1.8486747e+16 (23754)
Clp0006I 9073  Obj 86058.866 Primal inf 1.7274581e-07 (2) Dual inf 3.9679351e+14 (22738)
Clp0006I 9433  Obj 86058.841 Primal inf 4.3298377e-05 (93) Dual inf 1.0504025e+18 (23677)
Clp0006I 9806  Obj 86058.832 Primal inf 5.2984891e-06 (8) Dual inf 9.8322684e+16 (23882)
Clp0006I 10159  Obj 86058.817 Primal inf 1.2128276e-06 (3) Dual inf 2.2713771e+17 (23903)
Clp0006I 10539  Obj 86058.818 Primal inf 4.7225049e-09 (1) Dual inf 1.0529353e+15 (23458)
