solving instance mcnd nodes c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 97871.388      465 724.57695
NLP0014I             2      INFEAS 1173.9999      126 108.82769
Loaded instance "/tmp/jl_tLNprW/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9591 (0 integer)

Coin0506I Presolve 11010 (-61) rows, 9760 (-9551) columns and 65960 (-9821) elements
Clp0006I 0  Obj 0 Primal inf 12385.923 (300) Dual inf 9.8665923e+14 (954)
Clp0006I 281  Obj 87570.57 Primal inf 1266.4452 (74) Dual inf 3.3313723e+14 (516)
Clp0006I 562  Obj 113280.77 Primal inf 1.7146121 (11) Dual inf 2.7668966e+13 (1420)
Clp0006I 842  Obj 112208.36 Primal inf 0.052135527 (8) Dual inf 5.625315e+13 (2335)
Clp0006I 1122  Obj 112398.77 Primal inf 5.9290458e-08 (1) Dual inf 7.3308001e+13 (3061)
Clp0006I 1402  Obj 106336.81 Dual inf 2.2389559e+08 (3185)
Clp0006I 1682  Obj 106336.78 Primal inf 2.3005701e-08 (1) Dual inf 1.9667033e+15 (3516)
Clp0006I 1883  Obj 104781.38 Primal inf 1.6547123e-09 (1) Dual inf 5.840207e+13 (4017)
Clp0006I 2075  Obj 104781.31 Primal inf 0.00012642503 (49) Dual inf 1.2467602e+17 (4036)
Clp0006I 2275  Obj 104781.23 Primal inf 2.6254789e-09 (1) Dual inf 8.58546e+13 (4231)
Clp0006I 2473  Obj 104781.18 Dual inf 2.1807586e+10 (4115)
Clp0006I 2684  Obj 104780.97 Primal inf 3.8463238e-07 (1) Dual inf 1.2675618e+15 (4091)
Clp0006I 2893  Obj 104780.79 Dual inf 1.5220035e+09 (3913)
Clp0006I 3103  Obj 99902.612 Dual inf 1.2194405e+09 (4002)
Clp0006I 3344  Obj 92603.047 Dual inf 5.3257406e+08 (4053)
Clp0006I 3553  Obj 91983.741 Dual inf 1.1176771e+10 (4078)
Clp0006I 3743  Obj 91890.805 Dual inf 2.3782041e+09 (4228)
Clp0006I 3945  Obj 91890.714 Dual inf 4.2333152e+08 (3846)
