solving instance mcnd nodes c50 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 296.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1662.4928
Loaded instance "/tmp/jl_c2LaF0/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52277 (0 integer)

Coin0506I Presolve 56530 (0) rows, 52783 (-52216) columns and 364633 (-52116) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 1.240828e+14 (3381)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2426.2999 (200) Dual inf 1.240828e+14 (3410)
Clp0006I 538  Obj 48542.931 Primal inf 1312.024 (113) Dual inf 8.6418261e+13 (9601)
Clp0006I 1045  Obj 48670.465 Primal inf 1303.9363 (145) Dual inf 6.8391282e+14 (12544)
Clp0006I 1552  Obj 63752.002 Primal inf 1182.0208 (186) Dual inf 6.7553589e+14 (9564)
Clp0006I 2059  Obj 65165.28 Primal inf 1175.8738 (195) Dual inf 7.2257667e+14 (12372)
Clp0006I 2566  Obj 67489.03 Primal inf 1165.2627 (214) Dual inf 1.6868805e+15 (15533)
Clp0006I 3073  Obj 69067.216 Primal inf 1156.9128 (395) Dual inf 4.0923189e+15 (16755)
Clp0006I 3580  Obj 69149.977 Primal inf 1151.3868 (555) Dual inf 1.7671015e+16 (18265)
Clp0006I 4087  Obj 70311.925 Primal inf 1115.8737 (595) Dual inf 7.3985106e+15 (19044)
Clp0006I 4594  Obj 73179.39 Primal inf 1038.4 (740) Dual inf 2.0111152e+16 (20565)
Clp0006I 5101  Obj 74003.772 Primal inf 1023.3888 (727) Dual inf 1.6529445e+17 (21888)
Clp0006I 5608  Obj 83546.475 Primal inf 940.95649 (734) Dual inf 2.3731386e+16 (20425)
Clp0006I 6115  Obj 90427.847 Primal inf 863.24485 (785) Dual inf 5.8890738e+16 (23509)
Clp0006I 6622  Obj 90709.681 Primal inf 846.69473 (888) Dual inf 2.216711e+17 (23490)
Clp0006I 7129  Obj 90922.8 Primal inf 845.48082 (519) Dual inf 9.0796372e+16 (22937)
Clp0006I 7616  Obj 91511.781 Primal inf 839.20678 (468) Dual inf 5.4433919e+16 (22875)
Clp0006I 8036  Obj 91511.783 Primal inf 839.2066 (432) Dual inf 4.7883464e+16 (23272)
Clp0006I 8474  Obj 91511.74 Primal inf 839.20574 (432) Dual inf 1.1746697e+16 (22955)
Clp0006I 8840  Obj 91149.163 Primal inf 838.44628 (427) Dual inf 2.9580863e+16 (23811)
Clp0006I 9205  Obj 91490.149 Primal inf 823.0882 (403) Dual inf 1.3469097e+16 (23542)
Clp0006I 9564  Obj 91917.666 Primal inf 812.71066 (387) Dual inf 8.9365828e+15 (23716)
Clp0006I 9907  Obj 93680.975 Primal inf 785.80066 (375) Dual inf 5.3382088e+15 (22595)
Clp0006I 10290  Obj 93680.973 Primal inf 785.80062 (375) Dual inf 6.6482747e+15 (23130)
Clp0006I 10651  Obj 93680.975 Primal inf 785.80059 (372) Dual inf 1.047632e+16 (23779)
Clp0006I 11041  Obj 93680.974 Primal inf 785.80053 (368) Dual inf 1.0238013e+16 (23501)
Clp0006I 11414  Obj 93682.331 Primal inf 783.95323 (378) Dual inf 2.0090493e+16 (24398)
Clp0006I 11781  Obj 93845 Primal inf 779.38328 (357) Dual inf 2.7161109e+16 (23332)
Clp0006I 12137  Obj 93844.99 Primal inf 779.36463 (364) Dual inf 1.7794338e+16 (23092)
Clp0006I 12489  Obj 93844.984 Primal inf 779.36436 (370) Dual inf 1.4966634e+16 (23378)
Clp0006I 12857  Obj 93844.976 Primal inf 779.36418 (363) Dual inf 4.3665332e+16 (24412)
Clp0006I 13209  Obj 93844.973 Primal inf 779.3641 (370) Dual inf 2.5251854e+16 (23601)
Clp0006I 13585  Obj 93741.469 Primal inf 778.70583 (367) Dual inf 3.5928855e+16 (24283)
Clp0006I 13919  Obj 93266.752 Primal inf 772.92604 (402) Dual inf 1.6107648e+16 (23086)
Clp0006I 14271  Obj 93266.696 Primal inf 772.92491 (488) Dual inf 6.7888849e+16 (23502)
Clp0006I 14630  Obj 93266.623 Primal inf 772.92351 (634) Dual inf 8.2647727e+16 (23786)
Clp0006I 14969  Obj 93118.498 Primal inf 770.04645 (833) Dual inf 2.8129107e+16 (23593)
Clp0006I 15332  Obj 93174.106 Primal inf 768.67368 (702) Dual inf 1.4129869e+16 (24056)
Clp0006I 15706  Obj 94216.206 Primal inf 752.18575 (622) Dual inf 2.0177354e+16 (24349)
Clp0006I 16072  Obj 94216.198 Primal inf 752.1855 (602) Dual inf 1.9413481e+16 (24093)
Clp0006I 16422  Obj 94219.344 Primal inf 751.98185 (605) Dual inf 1.6023168e+16 (23502)
Clp0006I 16768  Obj 94851.571 Primal inf 748.2756 (632) Dual inf 6.4126167e+16 (24958)
Clp0006I 17123  Obj 94600.296 Primal inf 747.27662 (478) Dual inf 6.3547043e+16 (24841)
Clp0006I 17469  Obj 94600.304 Primal inf 747.27622 (480) Dual inf 6.3476544e+16 (24777)
Clp0006I 17832  Obj 94600.302 Primal inf 747.27622 (475) Dual inf 6.7214024e+16 (24377)
Clp0006I 18179  Obj 94600.31 Primal inf 747.27592 (452) Dual inf 4.5526779e+16 (23757)
Clp0006I 18529  Obj 94754.558 Primal inf 746.97339 (450) Dual inf 1.0115831e+17 (24396)
Clp0006I 18885  Obj 94754.56 Primal inf 746.97324 (457) Dual inf 7.571671e+16 (24753)
Clp0006I 19235  Obj 95000.369 Primal inf 732.2742 (438) Dual inf 5.4183474e+16 (24159)
Clp0006I 19596  Obj 95000.366 Primal inf 732.27412 (430) Dual inf 1.6224657e+16 (24505)
Clp0006I 19941  Obj 94989.377 Primal inf 731.8072 (424) Dual inf 1.4595432e+16 (23619)
Clp0006I 20291  Obj 94816.41 Primal inf 723.81 (431) Dual inf 1.2705814e+16 (24099)
Clp0006I 20642  Obj 94816.41 Primal inf 721.73989 (432) Dual inf 2.5380331e+16 (23980)
Clp0006I 20979  Obj 94816.409 Primal inf 721.64608 (414) Dual inf 1.3700216e+16 (24153)
Clp0006I 21347  Obj 94816.794 Primal inf 721.40999 (411) Dual inf 1.8297388e+16 (24425)
Clp0006I 21705  Obj 94816.57 Primal inf 720.95233 (415) Dual inf 2.3740777e+16 (24291)
Clp0006I 22058  Obj 94816.571 Primal inf 720.95229 (402) Dual inf 2.7472881e+16 (24373)
Clp0006I 22414  Obj 94816.571 Primal inf 720.95227 (402) Dual inf 1.8297667e+16 (24513)
