solving instance mcnd nodes c37 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1696.4584
Loaded instance "/tmp/jl_zz88Vi/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46149 (0 integer)

Coin0506I Presolve 50604 (-61) rows, 46156 (-46109) columns and 320752 (-46217) elements
Clp0006I 0  Obj 0 Primal inf 9199.3153 (620) Dual inf 4.142824e+15 (4485)
Clp0006I 483  Obj 74899.663 Primal inf 2281.1858 (344) Dual inf 2.8394672e+15 (3818)
Clp0006I 965  Obj 123919.79 Primal inf 1071.976 (219) Dual inf 2.6741273e+15 (5196)
Clp0006I 1445  Obj 136625.2 Primal inf 527.08674 (149) Dual inf 1.0418429e+16 (7752)
Clp0006I 1924  Obj 142735.72 Primal inf 375.3639 (161) Dual inf 9.8392899e+15 (11348)
Clp0006I 2402  Obj 145590.35 Primal inf 295.99015 (169) Dual inf 4.4885479e+16 (16863)
Clp0006I 2880  Obj 147464.48 Primal inf 188.60941 (172) Dual inf 2.5232278e+16 (13707)
Clp0006I 3358  Obj 149553.97 Primal inf 117.61144 (209) Dual inf 2.7509341e+16 (16066)
Clp0006I 3836  Obj 149997.82 Primal inf 65.059706 (343) Dual inf 3.1814548e+16 (16810)
Clp0006I 4314  Obj 151216.09 Primal inf 45.360484 (148) Dual inf 3.1895875e+16 (17953)
Clp0006I 4792  Obj 151224.92 Primal inf 41.891096 (136) Dual inf 2.3337969e+16 (15783)
Clp0006I 5214  Obj 151224.94 Primal inf 41.749762 (157) Dual inf 4.1436062e+17 (17868)
Clp0006I 5649  Obj 151132.17 Primal inf 41.700887 (272) Dual inf 1.6128408e+18 (18114)
Clp0006I 6127  Obj 150943.83 Primal inf 41.082154 (2819) Dual inf 1.3907649e+19 (17627)
Clp0006I 6605  Obj 150861.15 Primal inf 40.723728 (1346) Dual inf 1.5864907e+18 (18747)
Clp0006I 7083  Obj 150645.6 Primal inf 38.23043 (305) Dual inf 1.7727453e+18 (18351)
Clp0006I 7561  Obj 150715.89 Primal inf 36.678198 (284) Dual inf 8.1226224e+17 (18220)
Clp0006I 8039  Obj 150687.19 Primal inf 18.949034 (247) Dual inf 2.2978547e+16 (18286)
Clp0006I 8517  Obj 149194.25 Primal inf 11.323183 (245) Dual inf 8.438317e+16 (18149)
Clp0006I 8995  Obj 149083.87 Primal inf 7.0501061 (225) Dual inf 1.4872445e+17 (18911)
Clp0006I 9454  Obj 149092.4 Primal inf 6.9417396 (205) Dual inf 4.9427362e+16 (20129)
Clp0006I 9850  Obj 149092.4 Primal inf 6.9382262 (210) Dual inf 1.4128952e+17 (19648)
Clp0006I 10212  Obj 149092.39 Primal inf 6.9383314 (305) Dual inf 4.1334781e+17 (19635)
Clp0006I 10331  Obj 149092.67 Primal inf 6.8422393 (208) Dual inf 9.7401027e+16 (20324)
Clp0006I 10480  Obj 149096.06 Primal inf 6.8140296 (199) Dual inf 6.7104779e+15 (17954)
Clp0006I 10667  Obj 149095.99 Primal inf 6.7846575 (203) Dual inf 1.0969629e+16 (20001)
Clp0006I 10901  Obj 149095.98 Primal inf 6.7846763 (217) Dual inf 5.9921459e+16 (19757)
Clp0006I 11194  Obj 149095.98 Primal inf 6.7846485 (228) Dual inf 1.4591138e+17 (19898)
Clp0006I 11549  Obj 149035.91 Primal inf 6.6919552 (2293) Dual inf 1.1720532e+19 (20170)
Clp0006I 11916  Obj 148957.52 Primal inf 6.6119848 (208) Dual inf 1.7388146e+16 (18892)
Clp0006I 12296  Obj 148957.38 Primal inf 6.5893851 (312) Dual inf 2.9437485e+17 (19197)
Clp0006I 12693  Obj 148957.23 Primal inf 6.4607036 (388) Dual inf 7.5625068e+17 (18991)
Clp0006I 13090  Obj 148957.16 Primal inf 6.3630876 (2481) Dual inf 3.1628917e+18 (20171)
Clp0006I 13486  Obj 148957.23 Primal inf 6.3527382 (203) Dual inf 3.2664418e+17 (19134)
Clp0006I 13855  Obj 148942.51 Primal inf 5.0253404 (865) Dual inf 7.2902383e+17 (19515)
Clp0006I 14269  Obj 148938.74 Primal inf 5.0120035 (210) Dual inf 6.0994886e+16 (18495)
Clp0006I 14624  Obj 148831.24 Primal inf 4.702274 (604) Dual inf 3.9505374e+18 (18774)
Clp0006I 15083  Obj 148848.64 Primal inf 4.6149411 (206) Dual inf 2.7508193e+17 (18106)
Clp0006I 15525  Obj 148859.39 Primal inf 4.6060634 (374) Dual inf 1.0692104e+19 (18664)
Clp0006I 15979  Obj 148887.2 Primal inf 4.2866269 (147) Dual inf 9.9666586e+15 (18544)
Clp0006I 16378  Obj 149065.31 Primal inf 3.9746487 (149) Dual inf 1.6739489e+16 (19593)
Clp0006I 16820  Obj 149232.94 Primal inf 3.8320445 (178) Dual inf 3.4261528e+18 (18023)
Clp0006I 17260  Obj 149069.29 Primal inf 3.8045496 (138) Dual inf 6.861494e+16 (17924)
Clp0006I 17649  Obj 149064.13 Primal inf 3.8028222 (194) Dual inf 3.7842248e+18 (19606)
Clp0006I 18062  Obj 149064.14 Primal inf 3.7590641 (130) Dual inf 1.6436369e+16 (18825)
Clp0006I 18448  Obj 149079.87 Primal inf 3.7521843 (126) Dual inf 3.1127716e+16 (20384)
Clp0006I 18858  Obj 149079.93 Primal inf 3.7521301 (113) Dual inf 4.8979841e+16 (20514)
Clp0006I 19260  Obj 149080.02 Primal inf 3.7520676 (104) Dual inf 5.737964e+16 (20286)
Clp0006I 19695  Obj 149142.19 Primal inf 3.7258875 (110) Dual inf 1.2647695e+16 (18957)
Clp0006I 20088  Obj 149173.48 Primal inf 3.7076859 (106) Dual inf 1.0106652e+16 (19182)
Clp0006I 20566  Obj 149224.66 Primal inf 3.2940974 (101) Dual inf 1.9124566e+16 (18212)
