solving instance mcnd nodes c59 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 467.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1564.1626
Loaded instance "/tmp/jl_lJTRgJ/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69518 (0 integer)

Coin0506I Presolve 73941 (-61) rows, 70134 (-69548) columns and 483978 (-70225) elements
Clp0006I 0  Obj 0 Primal inf 2678.0124 (200) Dual inf 4.4881185e+13 (4495)
Clp0006I 373  Obj 11496.154 Primal inf 821.44977 (67) Dual inf 1.5147135e+13 (2288)
Clp0006I 970  Obj 17936.242 Primal inf 77.320877 (10) Dual inf 2.180222e+13 (3411)
Clp0006I 1567  Obj 18627.572 Dual inf 167983.93 (11265)
Clp0006I 2161  Obj 17781.66 Dual inf 278311.9 (12182)
Clp0006I 2755  Obj 17738.429 Dual inf 560603.79 (13111)
Clp0006I 3349  Obj 17492.226 Dual inf 3984187.7 (15466)
Clp0006I 3943  Obj 16931.757 Dual inf 8898616.8 (25017)
Clp0006I 4537  Obj 16240.972 Primal inf 2.843604e-07 (6) Dual inf 1.0855307e+14 (23425)
Clp0006I 5131  Obj 16185.954 Dual inf 1168007.4 (22288)
Clp0006I 5725  Obj 15692.983 Primal inf 2.8560059e-05 (84) Dual inf 4.2898898e+15 (24647)
Clp0006I 6319  Obj 15653.346 Primal inf 6.4539847e-07 (7) Dual inf 7.6972096e+13 (27644)
Clp0006I 6856  Obj 15653.345 Primal inf 1.1319053e-06 (7) Dual inf 9.3529582e+13 (28850)
Clp0006I 7416  Obj 15653.343 Primal inf 2.4004856e-07 (6) Dual inf 1.2095532e+14 (28817)
Clp0006I 7898  Obj 15653.342 Primal inf 5.5347818e-07 (5) Dual inf 9.4231765e+13 (28662)
Clp0006I 8426  Obj 15653.341 Primal inf 1.3547273e-06 (17) Dual inf 3.5862056e+14 (28601)
Clp0006I 8925  Obj 15653.34 Primal inf 1.1816833e-06 (8) Dual inf 1.1000854e+14 (31261)
Clp0006I 9372  Obj 15653.339 Primal inf 2.1861203e-08 (1) Dual inf 2.1954098e+13 (30864)
Clp0006I 9801  Obj 15653.337 Primal inf 4.4058272e-05 (92) Dual inf 2.2845955e+15 (30958)
Clp0006I 10257  Obj 15634.829 Primal inf 1.1653763e-06 (8) Dual inf 2.7799523e+14 (30013)
Clp0006I 10676  Obj 15634.829 Primal inf 8.5901824e-06 (41) Dual inf 1.4868754e+15 (30271)
