solving instance mcnd nodes c46 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 438.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1588.5807
Loaded instance "/tmp/jl_sAy8JT/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        59013 (0 integer)

Coin0506I Presolve 63596 (-61) rows, 59084 (-58973) columns and 410608 (-59145) elements
Clp0006I 0  Obj 0 Primal inf 15432.931 (620) Dual inf 5.349717e+15 (5725)
Clp0006I 543  Obj 200787.55 Primal inf 2120.1818 (191) Dual inf 1.9531846e+15 (2163)
Clp0006I 1088  Obj 250852 Primal inf 1147.9735 (118) Dual inf 2.4280143e+15 (3607)
Clp0006I 1630  Obj 263910.12 Primal inf 966.94678 (130) Dual inf 8.3912313e+16 (11919)
Clp0006I 2172  Obj 267193.03 Primal inf 902.40409 (115) Dual inf 4.2155135e+17 (26062)
Clp0006I 2714  Obj 265489.28 Primal inf 883.72187 (394) Dual inf 1.9773331e+16 (15848)
Clp0006I 3256  Obj 266230.93 Primal inf 851.13068 (228) Dual inf 6.2437775e+16 (14144)
Clp0006I 3798  Obj 266195.17 Primal inf 849.84807 (234) Dual inf 2.3660209e+16 (15709)
Clp0006I 4340  Obj 266094.7 Primal inf 848.54952 (152) Dual inf 1.6399214e+17 (15058)
Clp0006I 4882  Obj 265330.94 Primal inf 743.47568 (169) Dual inf 2.1304145e+18 (22104)
Clp0006I 5425  Obj 264986.3 Primal inf 614.9608 (311) Dual inf 3.1646975e+17 (21735)
Clp0006I 5967  Obj 266821.9 Primal inf 598.65567 (372) Dual inf 1.0917033e+17 (18012)
Clp0006I 6509  Obj 266066.67 Primal inf 589.06408 (354) Dual inf 4.6259296e+17 (24268)
Clp0006I 7051  Obj 265076.41 Primal inf 554.88192 (328) Dual inf 1.4589662e+17 (24497)
Clp0006I 7593  Obj 262904.2 Primal inf 536.77252 (342) Dual inf 1.0240782e+17 (22070)
Clp0006I 8135  Obj 262303.28 Primal inf 513.6056 (353) Dual inf 4.6900152e+17 (22968)
Clp0006I 8677  Obj 262482.19 Primal inf 509.04406 (388) Dual inf 4.6047664e+17 (23755)
Clp0006I 9219  Obj 262500.89 Primal inf 508.92718 (393) Dual inf 2.4937903e+17 (23603)
Clp0006I 9761  Obj 262372.5 Primal inf 507.58751 (1517) Dual inf 6.9008371e+18 (26446)
Clp0006I 10303  Obj 262035.16 Primal inf 497.20686 (1210) Dual inf 4.8737285e+17 (23956)
Clp0006I 10791  Obj 262168.39 Primal inf 474.1174 (1141) Dual inf 1.6646748e+18 (24984)
Clp0006I 11333  Obj 264195.34 Primal inf 453.94073 (1391) Dual inf 4.6771891e+18 (25038)
Clp0006I 11875  Obj 264594.72 Primal inf 436.76078 (1426) Dual inf 3.5879996e+18 (25657)
Clp0006I 12417  Obj 264563.35 Primal inf 420.77838 (1469) Dual inf 8.4208332e+17 (23109)
