solving instance mcnd nodes c52 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 261.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       91 1689.6664
Loaded instance "/tmp/jl_rgvnAd/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52528 (0 integer)

Coin0506I Presolve 56582 (-120) rows, 52885 (-52467) columns and 365206 (-52487) elements
Clp0006I 0  Obj 0 Primal inf 5012.6216 (290) Dual inf 1.7871531e+14 (3572)
Clp0029I End of values pass after 91 iterations
Clp0006I 91  Obj 0 Primal inf 2783.8824 (200) Dual inf 1.7672114e+14 (3481)
Clp0006I 600  Obj 30233.849 Primal inf 1645.5519 (182) Dual inf 5.7920799e+13 (2472)
Clp0006I 1113  Obj 51867.088 Primal inf 1220.8359 (147) Dual inf 9.689213e+11 (5339)
Clp0006I 1621  Obj 75098.383 Primal inf 790.20866 (147) Dual inf 3.2102287e+12 (9536)
Clp0006I 2128  Obj 85753.104 Primal inf 540.52471 (197) Dual inf 8.0006508e+12 (14725)
Clp0006I 2635  Obj 88457.112 Primal inf 446.12262 (187) Dual inf 4.8309605e+13 (17461)
Clp0006I 3142  Obj 88458.93 Primal inf 445.96035 (164) Dual inf 6.3031323e+13 (18869)
Clp0006I 3649  Obj 88458.932 Primal inf 445.9603 (170) Dual inf 8.7112944e+13 (20274)
Clp0006I 4127  Obj 92708.98 Primal inf 188.37575 (255) Dual inf 4.1000178e+13 (21692)
Clp0006I 4634  Obj 92769.915 Primal inf 127.32445 (201) Dual inf 5.0611503e+13 (21716)
Clp0006I 5088  Obj 94624.734 Primal inf 72.394929 (207) Dual inf 3.650094e+14 (23042)
Clp0006I 5525  Obj 95267.566 Primal inf 58.912408 (310) Dual inf 1.8384823e+14 (23083)
Clp0006I 5953  Obj 95268.132 Primal inf 58.879462 (189) Dual inf 2.3370132e+14 (23402)
Clp0006I 6358  Obj 95268.118 Primal inf 58.874646 (188) Dual inf 1.2183291e+14 (23752)
Clp0006I 6750  Obj 95267.798 Primal inf 58.868297 (239) Dual inf 1.002545e+14 (23519)
Clp0006I 7150  Obj 95267.798 Primal inf 58.868223 (208) Dual inf 1.6999579e+14 (23973)
Clp0006I 7529  Obj 95267.795 Primal inf 58.86814 (211) Dual inf 4.0203052e+14 (24324)
Clp0006I 7887  Obj 95267.785 Primal inf 58.867522 (243) Dual inf 2.5302741e+14 (24235)
Clp0006I 8229  Obj 94653.017 Primal inf 58.835201 (2015) Dual inf 3.7019719e+14 (23998)
Clp0006I 8642  Obj 94270.936 Primal inf 53.43489 (1520) Dual inf 1.8359968e+14 (23764)
Clp0006I 9005  Obj 94245.864 Primal inf 52.982079 (610) Dual inf 9.5187018e+14 (24818)
Clp0006I 9412  Obj 94643.07 Primal inf 47.669274 (742) Dual inf 2.9274131e+14 (23864)
Clp0006I 9769  Obj 94644.77 Primal inf 47.66688 (597) Dual inf 1.8547067e+14 (24332)
Clp0006I 10150  Obj 94684.725 Primal inf 43.032114 (958) Dual inf 2.0908941e+15 (24124)
Clp0006I 10528  Obj 94647.222 Primal inf 39.996553 (1020) Dual inf 5.6922011e+15 (24463)
Clp0006I 10901  Obj 94655.271 Primal inf 39.959076 (622) Dual inf 7.2101632e+14 (24330)
Clp0006I 11250  Obj 94654.201 Primal inf 39.949472 (577) Dual inf 3.5030045e+14 (24753)
Clp0006I 11602  Obj 94513.962 Primal inf 39.286968 (847) Dual inf 1.5580013e+15 (24466)
Clp0006I 12007  Obj 93176.995 Primal inf 38.785163 (1097) Dual inf 7.5788283e+14 (24291)
Clp0006I 12418  Obj 92981.163 Primal inf 36.503057 (1134) Dual inf 1.5187046e+15 (24486)
Clp0006I 12799  Obj 92916.664 Primal inf 34.293126 (633) Dual inf 3.8873842e+14 (24406)
Clp0006I 13175  Obj 92916.671 Primal inf 34.292406 (563) Dual inf 3.0312239e+14 (24242)
Clp0006I 13542  Obj 92898.78 Primal inf 34.287136 (515) Dual inf 5.7651058e+14 (24321)
Clp0006I 13908  Obj 92898.762 Primal inf 34.286953 (488) Dual inf 6.0262472e+14 (24131)
