solving instance mcnd nodes c48 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 431.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       47 1583.9613
Loaded instance "/tmp/jl_tAINos/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58732 (0 integer)

Coin0506I Presolve 63213 (-61) rows, 58822 (-58752) columns and 408824 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4316112e+13 (5689)
Clp0006I 178  Obj 11295 Primal inf 4344.1095 (395) Dual inf 1.8406167e+13 (2568)
Clp0006I 753  Obj 202587.33 Primal inf 943.97069 (86) Dual inf 3.8842098e+10 (2033)
Clp0006I 1312  Obj 225813.4 Dual inf 246499.91 (1944)
Clp0006I 1860  Obj 182998.46 Dual inf 189740.79 (3354)
Clp0006I 2407  Obj 150926.49 Dual inf 212466.42 (3612)
Clp0006I 2950  Obj 141889.5 Dual inf 397847.84 (4588)
Clp0006I 3491  Obj 133442.32 Dual inf 897526.41 (8427)
Clp0006I 4032  Obj 129035.41 Dual inf 1526742.6 (8778)
Clp0006I 4573  Obj 125602.45 Dual inf 5975707.6 (11410)
Clp0006I 5084  Obj 124880.28 Dual inf 7310889.9 (12297)
Clp0006I 5569  Obj 122530.97 Primal inf 1.4276328e-08 (2) Dual inf 2.6959246e+10 (12629)
Clp0006I 5972  Obj 122530.96 Dual inf 10917520 (13924)
Clp0006I 6407  Obj 122530.95 Primal inf 0.00026300723 (294) Dual inf 2.3384368e+13 (15316)
Clp0006I 6948  Obj 122530.96 Primal inf 0.00057493472 (920) Dual inf 1.4096142e+14 (16695)
Clp0006I 7386  Obj 120730.89 Dual inf 29009441 (16055)
Clp0006I 7760  Obj 120730.88 Primal inf 1.8247935e-08 (2) Dual inf 1.5671642e+11 (17667)
Clp0006I 8158  Obj 120730.87 Primal inf 1.499898e-06 (9) Dual inf 2.6384789e+12 (16752)
Clp0006I 8549  Obj 120730.87 Primal inf 1.4812977e-06 (6) Dual inf 7.7538765e+11 (16969)
Clp0006I 8961  Obj 120730.86 Primal inf 8.3703904e-07 (4) Dual inf 3.2976498e+10 (16955)
Clp0006I 9341  Obj 120730.81 Primal inf 3.6689367e-07 (4) Dual inf 3.0069239e+10 (17297)
Clp0006I 9772  Obj 120730.81 Primal inf 3.6689367e-07 (4) Dual inf 3.0069239e+10 (17297)
Clp0006I 9872  Obj 120730.79 Primal inf 5.9646544e-08 (3) Dual inf 7.6914719e+10 (17807)
Clp0006I 9997  Obj 119014.99 Primal inf 4.6323486e-07 (4) Dual inf 1.0615333e+11 (17340)
Clp0006I 10154  Obj 119014.97 Primal inf 1.1406019e-07 (4) Dual inf 6.3553398e+11 (19054)
Clp0006I 10351  Obj 117189.68 Primal inf 0.00031023541 (355) Dual inf 1.8081314e+13 (20844)
Clp0006I 10598  Obj 116251.14 Dual inf 28054232 (20530)
Clp0006I 10907  Obj 116249.74 Primal inf 5.692846e-06 (13) Dual inf 4.8823633e+11 (19940)
Clp0006I 11272  Obj 116249.65 Primal inf 1.6238049e-06 (4) Dual inf 3.2444966e+11 (18420)
Clp0006I 11646  Obj 116249.57 Primal inf 3.2429173e-07 (5) Dual inf 4.4907624e+11 (19017)
Clp0006I 12009  Obj 116249.4 Dual inf 3.9415545e+08 (18936)
Clp0006I 12391  Obj 116249.27 Primal inf 2.8190335e-07 (1) Dual inf 4.4326363e+09 (18728)
Clp0006I 12757  Obj 116249.14 Dual inf 3.6579969e+08 (19187)
Clp0006I 13124  Obj 116249.05 Dual inf 3.3811157e+08 (19892)
Clp0006I 13463  Obj 116248.76 Primal inf 1.212905e-06 (12) Dual inf 1.1782174e+12 (20973)
Clp0006I 13842  Obj 116248.6 Primal inf 3.746429e-05 (30) Dual inf 7.8019683e+13 (20618)
Clp0006I 14218  Obj 116248.56 Primal inf 0.00042350826 (432) Dual inf 2.9223034e+13 (21827)
Clp0006I 14605  Obj 116159.96 Primal inf 2.8526991e-07 (1) Dual inf 1.9898783e+10 (20775)
Clp0006I 14991  Obj 116159.84 Primal inf 1.4750666e-05 (18) Dual inf 5.4574099e+12 (21698)
Clp0006I 15383  Obj 116159.49 Primal inf 1.6456877e-06 (3) Dual inf 1.4460654e+12 (22573)
Clp0006I 15761  Obj 116158.79 Dual inf 1.8035351e+09 (19694)
Clp0006I 16156  Obj 116158.19 Dual inf 1.1375207e+09 (20998)
Clp0006I 16547  Obj 116156.21 Primal inf 4.1540984e-08 (3) Dual inf 4.3823366e+10 (20884)
Clp0006I 16948  Obj 116155.26 Primal inf 6.0182201e-06 (9) Dual inf 2.2529197e+11 (23002)
Clp0006I 17359  Obj 116154.86 Primal inf 6.2530421e-06 (13) Dual inf 7.4494582e+11 (21344)
Clp0006I 17745  Obj 116154.19 Primal inf 6.3161464e-07 (2) Dual inf 8.9500201e+10 (21761)
Clp0006I 18126  Obj 116153.48 Primal inf 9.5606319e-07 (4) Dual inf 5.2222793e+11 (23616)
Clp0006I 18535  Obj 116153.08 Primal inf 6.1026904e-06 (12) Dual inf 3.3953419e+12 (23447)
Clp0006I 18938  Obj 116152.52 Primal inf 4.632829e-07 (1) Dual inf 7.665742e+09 (22566)
Clp0006I 19309  Obj 111281.72 Dual inf 2.697968e+09 (24133)
Clp0006I 19716  Obj 108504.39 Dual inf 8.7982525e+08 (24644)
Clp0006I 20100  Obj 108504.26 Primal inf 8.2366129e-07 (4) Dual inf 2.7922368e+11 (22697)
Clp0006I 20488  Obj 108504.06 Primal inf 9.4720319e-10 (1) Dual inf 4.8704225e+10 (23670)
Clp0006I 20851  Obj 108503.93 Primal inf 4.6228508e-08 (2) Dual inf 1.5443121e+11 (24464)
Clp0006I 21249  Obj 105006.72 Dual inf 1.0999755e+09 (23473)
Clp0006I 21619  Obj 105006.59 Primal inf 5.9997755e-09 (1) Dual inf 8.6064419e+10 (24005)
Clp0006I 22006  Obj 105006.48 Primal inf 7.4171692e-08 (2) Dual inf 6.2186369e+09 (23696)
Clp0006I 22390  Obj 103036.68 Primal inf 0.000255219 (290) Dual inf 8.1214735e+13 (24622)
Clp0006I 22798  Obj 103036.69 Primal inf 9.1293392e-07 (3) Dual inf 3.030945e+12 (24213)
Clp0006I 23199  Obj 103036.67 Dual inf 1.0582753e+10 (24352)
Clp0006I 23580  Obj 101212.31 Dual inf 3.7974348e+09 (24538)
Clp0006I 23944  Obj 101212.03 Primal inf 5.0484836e-10 (1) Dual inf 1.3386007e+10 (24505)
Clp0006I 24326  Obj 101125.62 Primal inf 1.8405731e-06 (6) Dual inf 5.9876427e+12 (25154)
Clp0006I 24686  Obj 100941.76 Primal inf 1.2809963e-08 (2) Dual inf 6.0467989e+10 (24790)
Clp0006I 25028  Obj 100941.64 Primal inf 5.4774752e-08 (2) Dual inf 4.8055977e+10 (25236)
Clp0006I 25376  Obj 100941.61 Primal inf 2.2759191e-07 (5) Dual inf 1.2859596e+13 (24942)
Clp0006I 25726  Obj 100941.46 Primal inf 2.2721818e-06 (12) Dual inf 2.5543366e+12 (23713)
Clp0006I 26081  Obj 100941.34 Primal inf 1.5839312e-07 (2) Dual inf 2.0930959e+11 (24711)
Clp0006I 26431  Obj 100941.31 Primal inf 1.9518109e-06 (13) Dual inf 4.6917953e+12 (25274)
Clp0006I 26770  Obj 100941.01 Primal inf 1.0799501e-06 (5) Dual inf 2.3001139e+11 (25534)
Clp0006I 27130  Obj 100940.95 Primal inf 4.4099296e-07 (4) Dual inf 1.9274999e+12 (25196)
Clp0006I 27482  Obj 100940.9 Primal inf 6.4857894e-06 (13) Dual inf 4.7937608e+13 (25712)
Clp0006I 27818  Obj 100940.44 Dual inf 1.2515825e+09 (24038)
Clp0006I 28159  Obj 99657.293 Primal inf 4.9392326e-08 (1) Dual inf 1.0541215e+12 (25984)
Clp0006I 28528  Obj 97149.306 Dual inf 8.4820306e+08 (26148)
Clp0006I 28868  Obj 97149.232 Primal inf 9.6125064e-06 (27) Dual inf 1.879688e+13 (26045)
Clp0006I 29211  Obj 97062.579 Dual inf 3.5775427e+08 (25412)
Clp0006I 29577  Obj 97062.542 Primal inf 9.3065194e-11 (1) Dual inf 7.1884959e+09 (25307)
Clp0006I 29910  Obj 97062.41 Dual inf 4.9662465e+08 (25624)
Clp0006I 30245  Obj 97062.344 Primal inf 3.2608915e-05 (34) Dual inf 1.2823257e+13 (26807)
Clp0006I 30577  Obj 97061.325 Primal inf 1.7604587e-06 (5) Dual inf 4.7197683e+12 (25971)
Clp0006I 30917  Obj 97061.305 Dual inf 2.0871348e+09 (25196)
Clp0006I 31267  Obj 92154.617 Dual inf 3.1864563e+09 (24914)
Clp0006I 31645  Obj 89566.555 Dual inf 1.9430453e+09 (25243)
Clp0006I 32075  Obj 89474.151 Dual inf 9.1440297e+10 (25189)
Clp0006I 32559  Obj 86835.582 Dual inf 2.4833818e+11 (25523)
Clp0006I 33052  Obj 84869.876 Dual inf 2.3106204e+12 (25660)
Clp0006I 33549  Obj 82911.661 Dual inf 1.3562752e+09 (25385)
Clp0006I 33967  Obj 82598.736 Primal inf 3.3402395e-07 (5) Dual inf 7.5673136e+11 (26532)
Clp0006I 34402  Obj 82281.639 Dual inf 5.2414909e+10 (25968)
Clp0006I 34867  Obj 80796.642 Dual inf 3.5514248e+10 (26645)
Clp0006I 35237  Obj 80554.295 Dual inf 6.5078152e+10 (25788)
Clp0006I 35610  Obj 80497.386 Primal inf 5.1099864e-07 (3) Dual inf 5.4816348e+11 (25906)
Clp0006I 35973  Obj 80497.303 Primal inf 2.8833276e-06 (11) Dual inf 2.0376208e+12 (26158)
Clp0006I 36318  Obj 80497.165 Primal inf 1.6696602e-06 (8) Dual inf 4.2186846e+11 (26858)
