solving instance mcnd nodes c49 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 323.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1944.8627
Loaded instance "/tmp/jl_yXDrMX/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52479 (0 integer)

Coin0506I Presolve 56595 (-60) rows, 52927 (-52478) columns and 365671 (-52438) elements
Clp0006I 0  Obj 8.632e-05 Primal inf 2378.0565 (200) Dual inf 1.0962147e+15 (3379)
Clp0006I 511  Obj 23428.08 Primal inf 258.70284 (23) Dual inf 2.1910979e+14 (1425)
Clp0006I 1018  Obj 27908.8 Dual inf 1596457 (2965)
Clp0006I 1527  Obj 27348.682 Dual inf 4159330.1 (6012)
Clp0006I 2035  Obj 27055.26 Primal inf 6.1098507e-07 (2) Dual inf 4.8504379e+15 (11244)
Clp0006I 2527  Obj 26770.331 Primal inf 6.4857299e-07 (3) Dual inf 6.978425e+15 (13601)
Clp0006I 3034  Obj 26770.328 Primal inf 1.5795007e-07 (3) Dual inf 6.8696957e+14 (14034)
Clp0006I 3478  Obj 26770.328 Primal inf 0.00011516599 (119) Dual inf 8.5102876e+16 (16934)
Clp0006I 3908  Obj 26770.329 Primal inf 0.00040439178 (301) Dual inf 6.4267204e+17 (17761)
Clp0006I 4338  Obj 26335.925 Primal inf 0.00038888608 (641) Dual inf 9.6531455e+17 (18950)
Clp0006I 4760  Obj 26335.92 Primal inf 1.7341687e-06 (5) Dual inf 1.2545246e+16 (19509)
Clp0006I 5190  Obj 26335.922 Primal inf 0.00019386242 (232) Dual inf 8.1665703e+17 (21745)
Clp0006I 5573  Obj 26335.921 Primal inf 2.0435369e-06 (11) Dual inf 1.7003983e+16 (20824)
Clp0006I 5975  Obj 26335.925 Primal inf 0.0028955652 (1153) Dual inf 2.9956189e+19 (21919)
Clp0006I 6298  Obj 26335.919 Primal inf 2.458996e-05 (81) Dual inf 1.4241057e+18 (22844)
Clp0006I 6707  Obj 26335.918 Primal inf 0.0005199242 (565) Dual inf 1.9929956e+18 (23852)
Clp0006I 7034  Obj 26335.917 Primal inf 4.1085869e-05 (79) Dual inf 8.0311415e+17 (23667)
Clp0006I 7397  Obj 26335.917 Primal inf 2.327227e-05 (31) Dual inf 1.4030329e+17 (23665)
Clp0006I 7750  Obj 26335.916 Primal inf 0.00010549519 (126) Dual inf 6.2168135e+17 (23478)
Clp0006I 8126  Obj 26335.913 Primal inf 0.00042681202 (209) Dual inf 3.1607849e+18 (23844)
Clp0006I 8500  Obj 26335.914 Primal inf 2.2420839e-05 (22) Dual inf 2.6608991e+17 (24176)
