solving instance mcnd nodes c42 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 92914.024      128 174.99701
NLP0014I             2      INFEAS 720       93 113.0784
Loaded instance "/tmp/jl_wwlIUM/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12115 (0 integer)

Coin0506I Presolve 13562 (-41) rows, 12388 (-12135) columns and 83716 (-12449) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 1.0264402e+13 (1155)
Clp0006I 292  Obj 164347.84 Primal inf 603.63164 (8) Dual inf 3.2484349e+12 (534)
Clp0006I 584  Obj 184754.13 Dual inf 45351.066 (1285)
Clp0006I 876  Obj 162107.6 Dual inf 37830.417 (1565)
Clp0006I 1168  Obj 158471.97 Dual inf 162179.69 (2942)
Clp0006I 1460  Obj 145182.34 Dual inf 403944.63 (3738)
Clp0006I 1752  Obj 143502.65 Dual inf 149631.67 (2532)
Clp0006I 2044  Obj 133907.24 Dual inf 645423.46 (3401)
Clp0006I 2336  Obj 124647.99 Dual inf 1376528.1 (4150)
Clp0006I 2628  Obj 118519.21 Dual inf 719637.51 (3831)
Clp0006I 2920  Obj 115455.3 Dual inf 730898.82 (3604)
Clp0006I 3212  Obj 114592.61 Dual inf 752335.24 (4282)
Clp0006I 3504  Obj 113325.93 Dual inf 355366.74 (4027)
Clp0006I 3796  Obj 112429.94 Dual inf 3080428.5 (5011)
Clp0006I 4088  Obj 111445.28 Dual inf 631490.41 (3804)
Clp0006I 4380  Obj 110995.43 Dual inf 1448223.2 (4571)
Clp0006I 4672  Obj 110046.22 Dual inf 1179415.7 (4464)
Clp0006I 4964  Obj 108890.36 Dual inf 453530.26 (5127)
Clp0006I 5256  Obj 107870.39 Dual inf 724125.21 (4273)
Clp0006I 5548  Obj 107054.15 Dual inf 1723789 (4526)
Clp0006I 5840  Obj 106887.39 Dual inf 6201573.8 (4071)
Clp0006I 6132  Obj 106690.91 Dual inf 18044160 (5423)
Clp0006I 6424  Obj 106083.94 Dual inf 4496542.4 (5366)
Clp0006I 6716  Obj 104319.44 Dual inf 862549.18 (4252)
Clp0006I 7008  Obj 104121.89 Dual inf 76977312 (4747)
Clp0006I 7300  Obj 103636.1 Dual inf 4891762.8 (4830)
Clp0006I 7592  Obj 103401.46 Dual inf 1839266.4 (4267)
Clp0006I 7884  Obj 103082.18 Dual inf 836150.64 (3865)
Clp0006I 8176  Obj 102905.58 Primal inf 4.8953507e-07 (1) Dual inf 1.0921769e+12 (4200)
Clp0006I 8468  Obj 102758.29 Dual inf 291053.59 (3657)
Clp0006I 8760  Obj 102131.42 Dual inf 203302.18 (3237)
Clp0006I 9052  Obj 101743.99 Dual inf 765574.91 (4515)
Clp0006I 9344  Obj 101512.13 Dual inf 377703.56 (3926)
Clp0006I 9636  Obj 101036.64 Dual inf 411443.93 (3918)
Clp0006I 9928  Obj 100982.43 Primal inf 2.2807848e-07 (2) Dual inf 5.0048567e+11 (3847)
Clp0006I 10220  Obj 100815.19 Dual inf 1446997.1 (4413)
Clp0006I 10512  Obj 100580.65 Dual inf 598999.98 (4547)
Clp0006I 10804  Obj 100340.56 Dual inf 276184.28 (3871)
Clp0006I 11096  Obj 100263.92 Dual inf 133798.4 (3810)
Clp0006I 11388  Obj 100053.35 Dual inf 826256.84 (4401)
Clp0006I 11680  Obj 99510.732 Dual inf 6856453.5 (5184)
Clp0006I 11972  Obj 99182.901 Dual inf 4157748.5 (5669)
Clp0006I 12264  Obj 99124.806 Dual inf 5008324.1 (4246)
Clp0006I 12556  Obj 98834.761 Dual inf 4713801.5 (4009)
Clp0006I 12848  Obj 98327.468 Dual inf 15616585 (5173)
Clp0006I 13140  Obj 98143.729 Dual inf 5887863.4 (4973)
Clp0006I 13432  Obj 97851.538 Dual inf 3605767.3 (5238)
Clp0006I 13724  Obj 97488.806 Dual inf 1279899.5 (4436)
Clp0006I 14016  Obj 97396.82 Dual inf 1363946.7 (4143)
Clp0006I 14308  Obj 97313.287 Dual inf 782468.3 (4642)
Clp0006I 14600  Obj 97223.618 Dual inf 1371685.1 (3994)
Clp0006I 14892  Obj 97092.595 Dual inf 527723.73 (4001)
Clp0006I 15184  Obj 96683.299 Dual inf 488427.41 (3669)
Clp0006I 15476  Obj 96618.775 Dual inf 1723711.4 (4288)
Clp0006I 15768  Obj 96294.527 Dual inf 2552568.6 (5271)
Clp0006I 16060  Obj 96252.16 Dual inf 517286.2 (4199)
Clp0006I 16352  Obj 96186.316 Dual inf 1908141.6 (5339)
Clp0006I 16644  Obj 96019.343 Dual inf 622470.95 (4681)
Clp0006I 16936  Obj 96004.196 Dual inf 683973.3 (4425)
Clp0006I 17228  Obj 95916.713 Dual inf 96955.519 (2965)
Clp0006I 17520  Obj 95788.872 Dual inf 603679.96 (4068)
Clp0006I 17812  Obj 95662.806 Dual inf 418478.51 (4989)
Clp0006I 18104  Obj 95555.159 Dual inf 842466.79 (4450)
Clp0006I 18396  Obj 95520.061 Dual inf 1499832.3 (4466)
Clp0006I 18676  Obj 95489.934 Dual inf 772838.76 (4832)
Clp0006I 18968  Obj 95366.111 Dual inf 275646.73 (3944)
Clp0006I 19250  Obj 95344.956 Dual inf 41710.599 (2616)
Clp0006I 19542  Obj 95297.506 Dual inf 825270.51 (4068)
Clp0006I 19834  Obj 95143.097 Dual inf 153781.62 (3635)
Clp0006I 20126  Obj 95022.81 Dual inf 293497.19 (3951)
Clp0006I 20418  Obj 94916.193 Dual inf 220066.28 (4347)
Clp0006I 20710  Obj 94860.107 Dual inf 457401 (5067)
Clp0006I 21002  Obj 94791.1 Dual inf 1236362.1 (5023)
Clp0006I 21294  Obj 94733.722 Dual inf 206682.82 (4530)
Clp0006I 21586  Obj 94691.622 Dual inf 3641505.5 (4528)
Clp0006I 21831  Obj 94691.611 Dual inf 554480.16 (4366)
Clp0006I 22112  Obj 94557.414 Dual inf 6933297.5 (4238)
Clp0006I 22404  Obj 94432.837 Dual inf 451059.73 (3275)
Clp0006I 22696  Obj 94366.385 Dual inf 1297390.2 (3259)
Clp0006I 22988  Obj 94358.941 Dual inf 9291913 (4738)
Clp0006I 23265  Obj 94355.523 Dual inf 5089559.6 (3586)
Clp0006I 23546  Obj 94355.519 Dual inf 3922507.8 (3813)
Clp0006I 23801  Obj 94355.512 Dual inf 3621129.6 (3867)
Clp0006I 24036  Obj 94355.501 Dual inf 3596077.7 (4013)
Clp0006I 24280  Obj 94355.497 Dual inf 4819281.6 (4162)
Clp0006I 24502  Obj 94355.482 Dual inf 4986535.7 (3950)
Clp0006I 24752  Obj 94355.473 Dual inf 4925745.8 (4021)
Clp0006I 24981  Obj 94355.459 Dual inf 4773341.5 (4166)
Clp0006I 25217  Obj 94355.456 Dual inf 12007810 (4483)
Clp0006I 25432  Obj 94355.447 Dual inf 5417584.1 (4251)
Clp0006I 25667  Obj 94355.41 Dual inf 10624581 (4181)
Clp0006I 25913  Obj 94354.343 Dual inf 1.5645928e+08 (5509)
Clp0006I 26205  Obj 94348.699 Dual inf 13960186 (5480)
Clp0006I 26488  Obj 94340.926 Dual inf 24459429 (4062)
Clp0006I 26724  Obj 94333.828 Dual inf 42356839 (4092)
Clp0006I 26963  Obj 94333.821 Dual inf 34477209 (4082)
Clp0006I 27187  Obj 94333.811 Dual inf 38991819 (4175)
Clp0006I 27415  Obj 94333.799 Dual inf 40663608 (3972)
Clp0006I 27666  Obj 94333.781 Dual inf 51418221 (4016)
Clp0006I 27909  Obj 94310.692 Dual inf 3746637.8 (4504)
Clp0006I 28143  Obj 94310.664 Dual inf 58935502 (4456)
Clp0006I 28358  Obj 94310.64 Dual inf 7690544.8 (4288)
Clp0006I 28582  Obj 94310.597 Dual inf 25999867 (4766)
Clp0006I 28791  Obj 94310.511 Dual inf 28395535 (4695)
Clp0006I 28994  Obj 94310.452 Dual inf 13771050 (4717)
Clp0006I 29204  Obj 94310.38 Dual inf 15541898 (4552)
Clp0006I 29423  Obj 94310.288 Dual inf 53994746 (4610)
Clp0006I 29640  Obj 94310.087 Dual inf 53036850 (4633)
Clp0006I 29885  Obj 94297.945 Dual inf 1131413.5 (4563)
Clp0006I 30126  Obj 94296.436 Dual inf 11064590 (4687)
Clp0006I 30398  Obj 94290.941 Dual inf 41079573 (5273)
Clp0006I 30679  Obj 94290.61 Dual inf 41878833 (5576)
Clp0006I 30917  Obj 94290.5 Dual inf 95634763 (5401)
Clp0006I 31175  Obj 94286.25 Dual inf 3677292.4 (5655)
Clp0006I 31467  Obj 94272.519 Dual inf 953963.34 (4532)
Clp0006I 31759  Obj 94265.612 Dual inf 1993084.8 (4437)
Clp0006I 32051  Obj 94253.985 Dual inf 3233844.9 (4245)
Clp0006I 32337  Obj 94253.983 Dual inf 3405424.7 (4406)
Clp0006I 32595  Obj 94253.979 Dual inf 2982409 (4692)
Clp0006I 32840  Obj 94253.976 Dual inf 2876541.1 (4513)
Clp0006I 33085  Obj 94253.973 Dual inf 2776249 (4585)
Clp0006I 33351  Obj 94249.063 Dual inf 2121513 (4802)
Clp0006I 33596  Obj 94249.048 Dual inf 1012403.3 (4436)
Clp0006I 33873  Obj 94241.836 Dual inf 3329411.7 (4480)
Clp0006I 34165  Obj 94201.847 Dual inf 405887.77 (3081)
Clp0006I 34457  Obj 94185.481 Dual inf 933600.34 (4389)
Clp0006I 34701  Obj 94185.478 Dual inf 756467.81 (4246)
Clp0006I 34936  Obj 94185.476 Dual inf 413478.22 (4190)
Clp0006I 35170  Obj 94185.474 Dual inf 293167.02 (4218)
Clp0006I 35432  Obj 94185.471 Dual inf 234124.27 (3981)
Clp0006I 35660  Obj 94185.47 Dual inf 188728.12 (3781)
Clp0006I 35917  Obj 94177.427 Dual inf 136123.79 (3844)
Clp0006I 36196  Obj 94174.041 Dual inf 73547.391 (2844)
Clp0006I 36434  Obj 94169.9 Dual inf 31590.702 (1984)
Clp0006I 36650  Obj 94164.129 Dual inf 41878.661 (2319)
Clp0006I 36882  Obj 94164.128 Dual inf 20349.148 (1811)
Clp0006I 37116  Obj 94164.128 Dual inf 65814.633 (2454)
Clp0006I 37367  Obj 94144.98 Dual inf 27790.011 (1904)
Clp0006I 37611  Obj 94143.21 Dual inf 27092.597 (1889)
Clp0006I 37876  Obj 94143.208 Dual inf 115461 (2330)
Clp0006I 38168  Obj 94123.908 Dual inf 50692.339 (2270)
Clp0006I 38460  Obj 94068.367 Dual inf 143551.24 (3647)
Clp0006I 38752  Obj 94011.365 Dual inf 71091.711 (3204)
Clp0006I 39044  Obj 93967.749 Dual inf 508554.04 (5175)
Clp0006I 39336  Obj 93901.768 Dual inf 479801.99 (5269)
Clp0006I 39628  Obj 93871.877 Dual inf 50924.274 (2629)
Clp0006I 39920  Obj 93833.705 Dual inf 47474.879 (2937)
Clp0006I 40212  Obj 93755.529 Dual inf 139029.84 (4021)
Clp0006I 40504  Obj 93650.322 Dual inf 188005.49 (3089)
Clp0006I 40796  Obj 93585.974 Dual inf 468145.83 (4420)
Clp0006I 41088  Obj 93585.967 Dual inf 1837910.6 (4864)
Clp0006I 41380  Obj 93533.038 Dual inf 120516.8 (3236)
Clp0006I 41672  Obj 93490.282 Dual inf 539821.46 (4479)
Clp0006I 41964  Obj 93333.224 Dual inf 108983.31 (3456)
Clp0006I 42256  Obj 93138.862 Dual inf 42602.626 (2459)
Clp0006I 42548  Obj 93057.897 Dual inf 224949.09 (3862)
Clp0006I 42840  Obj 93006.56 Dual inf 18027.957 (1637)
Clp0006I 43128  Obj 92917.178 Dual inf 475040.75 (2887)
Clp0006I 43411  Obj 92846.31 Dual inf 152609.25 (3861)
Clp0006I 43703  Obj 92789.421 Dual inf 151778.82 (3743)
Clp0006I 43995  Obj 92721.773 Dual inf 63161.292 (2978)
Clp0006I 44287  Obj 92643.453 Dual inf 301838.35 (4104)
Clp0006I 44579  Obj 92602.593 Dual inf 566662.2 (3372)
Clp0006I 44871  Obj 92499.532 Dual inf 47489.178 (2315)
Clp0006I 45163  Obj 92452.024 Dual inf 340271.97 (3719)
Clp0006I 45455  Obj 92424.937 Dual inf 108516.03 (3551)
Clp0006I 45747  Obj 92377.446 Dual inf 214673.44 (4238)
Clp0006I 46039  Obj 92323.472 Dual inf 18534.534 (1660)
Clp0006I 46331  Obj 92283.236 Dual inf 13744.835 (1534)
Clp0006I 46623  Obj 92229.269 Dual inf 6449.5866 (1021)
Clp0006I 46915  Obj 92156.665 Dual inf 4256.1595 (770)
Clp0006I 47207  Obj 92133.3 Dual inf 49.624078 (70)
Clp0006I 47274  Obj 92132.95
Clp0000I Optimal - objective value 92132.95
Clp0000I Optimal - objective value 92132.966
Clp0032I Optimal objective 92132.96562 - 47274 iterations time 65.602, Presolve 0.08
Clp0000I Optimal - objective value 92132.966
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 92132.966
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 92132.966 to 92132.966 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 92132.966), took 0 iterations and 0 nodes (3041.24 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13603
Linearization cuts added in total:          13603  (separation time: 1.62952s)
Total solve time:                         3106.84s (3106.84s in branch-and-bound)
Lower bound:                                92133
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_wwlIUM/model.nl 12408 [var]  314 [int] 13502 [con] 12115 [aux]  13603 [root]    13603 [tot] 1.62952 [sep]  3106.84 [time]  3106.87 [bb]         9.213297e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.08725s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    3038.08s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
