solving instance mcnd nodes c33 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53770.008      137 196.07666
NLP0014I             2      INFEAS 1372.0607      141 168.24543
Loaded instance "/tmp/jl_mEFl5S/model.nl"
Constraints:        10416
Variables:           9408 (248 integer)
Auxiliaries:         9240 (0 integer)

Coin0506I Presolve 10596 (-61) rows, 9428 (-9220) columns and 63636 (-9489) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.1981349e+13 (856)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4988.4821 (78) Dual inf 3.1981349e+13 (856)
Clp0006I 317  Obj 42732.778 Primal inf 2467.0572 (67) Dual inf 1.4006456e+13 (514)
Clp0006I 594  Obj 89118.727 Primal inf 143.65833 (7) Dual inf 1.7451764e+13 (1543)
Clp0006I 872  Obj 84621.158 Dual inf 468687.14 (3000)
Clp0006I 1149  Obj 84621.158 Dual inf 1544520.9 (3362)
Clp0006I 1398  Obj 84221.455 Dual inf 2285053.3 (3466)
Clp0006I 1639  Obj 84221.45 Dual inf 2581510.6 (3673)
Clp0006I 1862  Obj 84221.448 Dual inf 3488793.1 (3813)
Clp0006I 2063  Obj 84221.434 Dual inf 5426303.4 (3903)
Clp0006I 2255  Obj 84221.389 Dual inf 7948973.7 (3725)
Clp0006I 2452  Obj 84221.372 Dual inf 23479533 (3847)
Clp0006I 2652  Obj 84221.354 Dual inf 26989096 (3614)
Clp0006I 2866  Obj 84221.312 Dual inf 19440565 (3705)
Clp0006I 3094  Obj 81553.218 Primal inf 3.2760912e-09 (1) Dual inf 5.8916259e+12 (3809)
Clp0006I 3357  Obj 74481.547 Dual inf 2754771.2 (3907)
