solving instance mcnd nodes c39 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1661.8618
Loaded instance "/tmp/jl_xH7KuA/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46310 (0 integer)

Coin0506I Presolve 50687 (-61) rows, 46338 (-46290) columns and 321916 (-46399) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 2.0689979e+14 (4428)
Clp0006I 480  Obj 58155.687 Primal inf 2561.0856 (291) Dual inf 1.6166904e+14 (3985)
Clp0006I 962  Obj 128382.62 Primal inf 777.39321 (127) Dual inf 1.2544518e+14 (6341)
Clp0006I 1463  Obj 138949.06 Dual inf 551216.99 (4315)
Clp0006I 1944  Obj 132249.35 Dual inf 7022491.5 (6453)
Clp0006I 2422  Obj 132249.34 Dual inf 8745050.3 (7950)
Clp0006I 2891  Obj 132249.34 Dual inf 8745050.3 (7950)
Clp0006I 2991  Obj 132249.34 Dual inf 14086720 (8370)
Clp0006I 3116  Obj 132249.34 Primal inf 2.0752288e-07 (1) Dual inf 1.3512748e+13 (8624)
Clp0006I 3273  Obj 132249.33 Dual inf 49369787 (9298)
Clp0006I 3470  Obj 132249.33 Primal inf 1.0361395e-08 (2) Dual inf 1.630678e+13 (11077)
Clp0006I 3717  Obj 132249.33 Primal inf 0.00089541453 (205) Dual inf 9.7509403e+16 (11834)
Clp0006I 4026  Obj 132249.32 Primal inf 1.1738361e-06 (1) Dual inf 3.247635e+14 (11766)
Clp0006I 4413  Obj 132249.31 Primal inf 4.6239607e-05 (56) Dual inf 7.9722911e+15 (12788)
Clp0006I 4822  Obj 132249.31 Primal inf 3.4003383e-06 (6) Dual inf 1.2716537e+15 (13025)
Clp0006I 5232  Obj 132249.28 Primal inf 0.00054089832 (678) Dual inf 3.5711905e+16 (14197)
Clp0006I 5619  Obj 132249.29 Primal inf 6.1762344e-07 (5) Dual inf 2.0541556e+14 (13352)
Clp0006I 5981  Obj 132249.28 Primal inf 2.8967849e-05 (22) Dual inf 6.3220899e+15 (14136)
Clp0006I 6346  Obj 132249.29 Primal inf 0.0015429068 (458) Dual inf 1.7941212e+17 (15763)
Clp0006I 6702  Obj 132249.26 Primal inf 4.0013033e-07 (1) Dual inf 4.6121928e+13 (15048)
Clp0006I 7075  Obj 132249.24 Primal inf 4.2632025e-05 (23) Dual inf 9.0068052e+15 (14791)
Clp0006I 7496  Obj 132249.24 Primal inf 6.8474796e-07 (1) Dual inf 3.3734971e+14 (15380)
Clp0006I 7832  Obj 132249.22 Primal inf 2.3759923e-06 (9) Dual inf 2.274745e+14 (16154)
Clp0006I 8180  Obj 132249.21 Dual inf 71728949 (15658)
Clp0006I 8513  Obj 132249.17 Primal inf 1.7756667e-06 (2) Dual inf 5.3720505e+13 (16579)
Clp0006I 8871  Obj 132249.17 Primal inf 1.5764523e-05 (15) Dual inf 1.4659549e+15 (16109)
Clp0006I 9206  Obj 132249.11 Primal inf 2.5042818e-05 (62) Dual inf 4.0012506e+15 (17400)
Clp0006I 9551  Obj 132249.09 Primal inf 3.0779558e-07 (1) Dual inf 7.6262626e+14 (16623)
Clp0006I 9879  Obj 132249.02 Primal inf 1.3036229e-06 (2) Dual inf 3.6044172e+15 (16668)
Clp0006I 10214  Obj 132249.02 Primal inf 4.6636378e-05 (21) Dual inf 2.6020982e+16 (17065)
Clp0006I 10563  Obj 132248.95 Primal inf 3.6242847e-06 (4) Dual inf 5.7089468e+15 (16148)
Clp0006I 10916  Obj 132248.81 Primal inf 2.8898072e-05 (19) Dual inf 5.129853e+15 (18220)
Clp0006I 11256  Obj 132248.68 Primal inf 0.00027686484 (290) Dual inf 3.989788e+16 (17579)
Clp0006I 11603  Obj 132248.66 Primal inf 3.4762947e-05 (23) Dual inf 8.4189227e+16 (17078)
Clp0006I 11937  Obj 132248.56 Primal inf 3.1773961e-06 (3) Dual inf 6.5175237e+15 (17221)
Clp0006I 12273  Obj 132248.47 Primal inf 5.0240028e-08 (3) Dual inf 3.1644902e+14 (17890)
Clp0006I 12583  Obj 132248.25 Primal inf 7.6806755e-07 (2) Dual inf 1.6704858e+15 (17124)
Clp0006I 12899  Obj 132247.78 Primal inf 1.0372211e-05 (10) Dual inf 7.3384045e+15 (17211)
Clp0006I 13238  Obj 132247.77 Primal inf 1.1158053e-06 (3) Dual inf 1.7452728e+15 (18101)
Clp0006I 13592  Obj 132247.6 Primal inf 4.3169101e-05 (29) Dual inf 2.2373932e+16 (17853)
