solving instance mcnd nodes c41 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 59181.504      128 226.55635
NLP0014I             2      INFEAS 1154.9161      143 212.60044
Loaded instance "/tmp/jl_41DpJ5/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11929 (0 integer)

Coin0506I Presolve 13424 (-61) rows, 12176 (-11909) columns and 82272 (-12237) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 4.3383323e+13 (1124)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 5620.7651 (80) Dual inf 4.3383323e+13 (1124)
Clp0006I 332  Obj 68801.99 Primal inf 1477.9324 (49) Dual inf 2.9825748e+13 (1502)
Clp0006I 624  Obj 85852.746 Dual inf 230106.99 (2596)
Clp0006I 916  Obj 83491.084 Dual inf 1147587.3 (3639)
Clp0006I 1208  Obj 70565.456 Dual inf 704107.74 (3384)
Clp0006I 1500  Obj 67551.422 Dual inf 1713819.3 (3883)
Clp0006I 1792  Obj 67551.421 Dual inf 1531023 (4106)
Clp0006I 2079  Obj 67105.152 Dual inf 3448124 (4439)
Clp0006I 2333  Obj 66196.864 Dual inf 771881.73 (4213)
Clp0006I 2578  Obj 64106.775 Dual inf 406572.34 (3282)
Clp0006I 2817  Obj 64106.772 Dual inf 405352.35 (2974)
Clp0006I 3042  Obj 64106.769 Dual inf 1804273.2 (3751)
Clp0006I 3277  Obj 64106.768 Dual inf 1345337.6 (3610)
Clp0006I 3480  Obj 64106.765 Dual inf 880571.83 (3611)
Clp0006I 3718  Obj 64106.764 Primal inf 7.2044592e-08 (2) Dual inf 1.2847318e+13 (4761)
Clp0006I 3949  Obj 64106.763 Dual inf 1379231 (3784)
Clp0006I 4168  Obj 64106.76 Dual inf 957065.24 (3618)
Clp0006I 4381  Obj 64106.756 Dual inf 2641171.8 (3950)
Clp0006I 4598  Obj 64106.743 Dual inf 12909047 (4185)
Clp0006I 4800  Obj 64106.738 Dual inf 11389786 (4198)
Clp0006I 5029  Obj 64106.732 Dual inf 11490023 (4307)
Clp0006I 5231  Obj 64106.727 Dual inf 7591012.1 (4224)
Clp0006I 5442  Obj 64106.724 Dual inf 12908850 (4179)
Clp0006I 5636  Obj 64106.716 Dual inf 31037281 (4617)
Clp0006I 5849  Obj 64106.713 Dual inf 14119365 (4585)
Clp0006I 6056  Obj 64106.7 Dual inf 11131682 (4506)
Clp0006I 6254  Obj 64106.695 Dual inf 10753238 (4477)
Clp0006I 6455  Obj 64106.689 Dual inf 9911326.7 (4337)
Clp0006I 6671  Obj 64106.685 Dual inf 20946635 (4543)
Clp0006I 6892  Obj 64106.682 Dual inf 36994698 (4408)
Clp0006I 7100  Obj 64106.677 Dual inf 18622000 (4468)
Clp0006I 7311  Obj 64106.672 Dual inf 14200970 (4341)
Clp0006I 7517  Obj 64106.659 Dual inf 21929293 (4562)
Clp0006I 7733  Obj 64106.653 Dual inf 9200534.8 (4412)
Clp0006I 7938  Obj 64106.648 Dual inf 9662865 (4298)
Clp0006I 8153  Obj 64106.646 Dual inf 20861506 (4474)
Clp0006I 8365  Obj 64106.308 Dual inf 31121619 (4371)
Clp0006I 8574  Obj 64106.296 Dual inf 16649755 (4308)
Clp0006I 8802  Obj 64106.272 Dual inf 22437041 (4468)
Clp0006I 9023  Obj 64106.257 Dual inf 17981922 (4374)
Clp0006I 9259  Obj 64106.251 Dual inf 18409461 (4377)
Clp0006I 9492  Obj 64106.238 Dual inf 34694714 (4481)
Clp0006I 9718  Obj 63350.142 Dual inf 5041813.1 (4501)
Clp0006I 9934  Obj 62893.721 Dual inf 4700449.6 (5343)
Clp0006I 10139  Obj 62577.331 Dual inf 6382010.9 (4593)
Clp0006I 10365  Obj 62524.19 Dual inf 3720160.6 (4344)
Clp0006I 10576  Obj 62399.065 Dual inf 9354787.8 (5149)
Clp0006I 10785  Obj 62381.25 Dual inf 10189197 (5262)
Clp0006I 10986  Obj 62381.241 Dual inf 9993955 (4984)
Clp0006I 11206  Obj 56492.007 Dual inf 2.2032693e+08 (5172)
Clp0006I 11432  Obj 56234.674 Dual inf 44276875 (5243)
Clp0006I 11644  Obj 56229.861 Dual inf 13554738 (5332)
Clp0006I 11848  Obj 56165.099 Dual inf 12448442 (5098)
Clp0006I 12063  Obj 56165.079 Dual inf 17545171 (5187)
Clp0006I 12285  Obj 55760.127 Dual inf 8990939.9 (5211)
Clp0006I 12498  Obj 55760.126 Dual inf 5689128.9 (5383)
Clp0006I 12712  Obj 55760.122 Dual inf 5017560.6 (5367)
Clp0006I 12926  Obj 55760.117 Dual inf 2994058.9 (5300)
Clp0006I 13132  Obj 54841.881 Dual inf 2124862.5 (4750)
Clp0006I 13344  Obj 54841.879 Dual inf 8357744.1 (4788)
Clp0006I 13560  Obj 54606.69 Dual inf 6783832.1 (4670)
Clp0006I 13776  Obj 54348.98 Dual inf 10307205 (5159)
Clp0006I 13992  Obj 54337.339 Dual inf 4751258.3 (4823)
Clp0006I 14198  Obj 53167.303 Dual inf 69274323 (5009)
Clp0006I 14459  Obj 52598.396 Dual inf 8036206.8 (4935)
Clp0006I 14750  Obj 50690.66 Dual inf 24039035 (5021)
Clp0006I 15035  Obj 49990.892 Dual inf 32832588 (5161)
Clp0006I 15275  Obj 49990.891 Dual inf 20451643 (5095)
Clp0006I 15502  Obj 49990.889 Dual inf 33673167 (5365)
Clp0006I 15739  Obj 49879.212 Dual inf 4324507.9 (5221)
Clp0006I 15960  Obj 49879.208 Dual inf 8091015.4 (5352)
Clp0006I 16178  Obj 49879.206 Dual inf 2969564.2 (5264)
Clp0006I 16394  Obj 49710.299 Dual inf 58655548 (5318)
Clp0006I 16606  Obj 49675.149 Dual inf 8353671 (4668)
Clp0006I 16832  Obj 49633.735 Dual inf 36576222 (4996)
Clp0006I 17076  Obj 49522.054 Dual inf 25405586 (5206)
Clp0006I 17335  Obj 49388.779 Dual inf 1390640.7 (4493)
Clp0006I 17563  Obj 49243.233 Dual inf 11621542 (4967)
Clp0006I 17801  Obj 49138.844 Dual inf 6929869.1 (4976)
Clp0006I 18044  Obj 49126.602 Dual inf 2717335.1 (5127)
Clp0006I 18271  Obj 49126.601 Dual inf 2087848.2 (5053)
Clp0006I 18496  Obj 49119.8 Dual inf 7420513.3 (4925)
Clp0006I 18715  Obj 49119.795 Dual inf 2712215.4 (4864)
Clp0006I 18950  Obj 49119.793 Dual inf 4291296.5 (4752)
