solving instance mcnd nodes c59 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 443.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1568.7543
Loaded instance "/tmp/jl_hX1GeJ/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69668 (0 integer)

Coin0506I Presolve 74241 (-91) rows, 70224 (-69608) columns and 484608 (-70315) elements
Clp0006I 0  Obj 0 Primal inf 7737.8757 (530) Dual inf 4.5223419e+15 (4585)
Clp0006I 598  Obj 8717.9442 Primal inf 1748.1938 (236) Dual inf 1.092064e+16 (9664)
Clp0006I 1196  Obj 10750.089 Primal inf 817.9774 (113) Dual inf 1.0871157e+16 (10532)
Clp0006I 1792  Obj 15104.987 Primal inf 397.97298 (226) Dual inf 9.5657227e+16 (15832)
Clp0006I 2388  Obj 17102.816 Primal inf 233.99003 (222) Dual inf 5.482479e+16 (21430)
Clp0006I 2984  Obj 17182.313 Primal inf 215.43144 (310) Dual inf 1.3461751e+17 (24399)
Clp0006I 3581  Obj 17653.387 Primal inf 127.11509 (257) Dual inf 6.6924808e+17 (26646)
Clp0006I 4177  Obj 18222.913 Primal inf 106.09803 (384) Dual inf 3.5203314e+17 (29872)
Clp0006I 4773  Obj 18274.484 Primal inf 98.695877 (420) Dual inf 2.8838484e+17 (30897)
Clp0006I 5369  Obj 18336.751 Primal inf 96.462799 (497) Dual inf 2.5471231e+18 (33139)
Clp0006I 5965  Obj 18227.193 Primal inf 92.921624 (273) Dual inf 9.4762553e+17 (31258)
Clp0006I 6485  Obj 18227.194 Primal inf 92.921536 (286) Dual inf 8.4542732e+17 (31146)
Clp0006I 6936  Obj 18125.185 Primal inf 90.92141 (384) Dual inf 2.5884764e+18 (32982)
Clp0006I 7437  Obj 18103.406 Primal inf 87.392177 (319) Dual inf 1.2638558e+18 (32964)
Clp0006I 7875  Obj 18213.457 Primal inf 71.447643 (317) Dual inf 1.8578108e+17 (32800)
Clp0006I 8278  Obj 18213.454 Primal inf 71.4473 (333) Dual inf 1.9411736e+17 (33157)
Clp0006I 8701  Obj 18215.463 Primal inf 69.963345 (1540) Dual inf 1.3157874e+18 (33219)
Clp0006I 9265  Obj 18201.073 Primal inf 62.407267 (666) Dual inf 6.7243447e+18 (32333)
Clp0006I 9745  Obj 18135.191 Primal inf 51.576487 (479) Dual inf 4.9691493e+17 (33248)
Clp0006I 10226  Obj 18134.069 Primal inf 51.540523 (410) Dual inf 5.7659007e+17 (32593)
Clp0006I 10701  Obj 18148.921 Primal inf 51.254779 (376) Dual inf 4.7904222e+17 (33494)
Clp0006I 11141  Obj 18148.928 Primal inf 51.254633 (354) Dual inf 6.2970539e+17 (33860)
Clp0006I 11698  Obj 18202.829 Primal inf 47.602341 (398) Dual inf 1.8783261e+17 (32860)
Clp0006I 12160  Obj 18202.823 Primal inf 47.602244 (381) Dual inf 1.2992002e+17 (32311)
Clp0006I 12568  Obj 18203.329 Primal inf 45.675078 (373) Dual inf 3.1124609e+17 (32688)
Clp0006I 13010  Obj 18203.329 Primal inf 45.674922 (364) Dual inf 1.0657926e+18 (32570)
Clp0006I 13417  Obj 18203.329 Primal inf 45.674759 (350) Dual inf 2.9238352e+17 (32340)
Clp0006I 13823  Obj 18197.733 Primal inf 40.92591 (354) Dual inf 5.6426666e+17 (32659)
Clp0006I 14263  Obj 18187.101 Primal inf 40.812587 (354) Dual inf 6.7267466e+16 (32189)
Clp0006I 14687  Obj 18183.799 Primal inf 40.799837 (356) Dual inf 7.0577396e+16 (32631)
Clp0006I 15106  Obj 18188.01 Primal inf 40.616736 (362) Dual inf 1.174821e+17 (31563)
Clp0006I 15543  Obj 18188.006 Primal inf 40.617262 (690) Dual inf 2.1184778e+18 (32819)
Clp0006I 15692  Obj 18188.01 Primal inf 40.613114 (376) Dual inf 1.2039888e+17 (32069)
Clp0006I 15879  Obj 18188.011 Primal inf 40.613074 (374) Dual inf 3.0273549e+17 (32385)
Clp0006I 16113  Obj 18188.031 Primal inf 39.314297 (376) Dual inf 2.656547e+17 (32876)
Clp0006I 16406  Obj 18215.557 Primal inf 38.555755 (383) Dual inf 9.8101431e+16 (33425)
Clp0006I 16773  Obj 18210.943 Primal inf 37.416095 (389) Dual inf 4.1700202e+17 (33011)
Clp0006I 17200  Obj 18208.861 Primal inf 37.232053 (387) Dual inf 1.3519493e+17 (32197)
Clp0006I 17606  Obj 18208.846 Primal inf 37.231848 (385) Dual inf 1.2015866e+17 (32545)
Clp0006I 18027  Obj 18208.826 Primal inf 37.231549 (427) Dual inf 1.8793042e+17 (31765)
Clp0006I 18455  Obj 18210.845 Primal inf 37.22301 (1024) Dual inf 2.9411068e+17 (31969)
Clp0006I 18868  Obj 18211.912 Primal inf 36.028689 (2082) Dual inf 2.7392663e+18 (32966)
Clp0006I 19273  Obj 18270.709 Primal inf 34.51809 (1817) Dual inf 3.4854513e+17 (32648)
Clp0006I 19687  Obj 18299.452 Primal inf 33.333567 (1837) Dual inf 3.1922233e+17 (32691)
Clp0006I 20078  Obj 18402.951 Primal inf 30.159044 (1862) Dual inf 6.2498869e+17 (34040)
Clp0006I 20491  Obj 18507.567 Primal inf 24.288302 (1844) Dual inf 1.1479799e+17 (32276)
Clp0006I 20901  Obj 18535.26 Primal inf 22.06262 (1822) Dual inf 7.9631391e+16 (31437)
Clp0006I 21357  Obj 18534.461 Primal inf 17.142188 (1808) Dual inf 9.433851e+16 (32285)
Clp0006I 21805  Obj 18555.336 Primal inf 16.523855 (1738) Dual inf 7.5870849e+16 (32239)
Clp0006I 22261  Obj 18542.83 Primal inf 15.931247 (1726) Dual inf 3.0574626e+16 (33527)
Clp0006I 22710  Obj 18530.829 Primal inf 15.517562 (1722) Dual inf 2.9318098e+16 (32140)
Clp0006I 23169  Obj 18530.605 Primal inf 15.313378 (1680) Dual inf 2.1597272e+16 (32239)
Clp0006I 23672  Obj 18513.765 Primal inf 15.112906 (1659) Dual inf 5.3836881e+16 (32946)
Clp0006I 24137  Obj 18503.366 Primal inf 14.905442 (1682) Dual inf 1.8686665e+16 (32701)
Clp0006I 24591  Obj 18454.233 Primal inf 14.593563 (1677) Dual inf 5.0870214e+16 (32674)
Clp0006I 25119  Obj 18455.098 Primal inf 14.402624 (1645) Dual inf 2.5739632e+16 (32430)
Clp0006I 25623  Obj 18416.742 Primal inf 14.226989 (1613) Dual inf 1.3933682e+16 (32645)
Clp0006I 26142  Obj 18422.607 Primal inf 14.107295 (1619) Dual inf 2.3239161e+16 (32206)
Clp0006I 26635  Obj 18420.949 Primal inf 14.003731 (1598) Dual inf 2.0374299e+16 (32326)
Clp0006I 27117  Obj 18373.468 Primal inf 13.860417 (1629) Dual inf 1.7365011e+16 (32544)
Clp0006I 27630  Obj 18386.247 Primal inf 13.652989 (1681) Dual inf 1.1940606e+17 (33019)
Clp0006I 28110  Obj 18394.345 Primal inf 13.380656 (1643) Dual inf 3.6161361e+16 (31633)
Clp0006I 28653  Obj 18277.595 Primal inf 12.99487 (1622) Dual inf 2.580202e+16 (32894)
Clp0006I 29201  Obj 18285.45 Primal inf 12.869075 (1675) Dual inf 3.8496129e+16 (32234)
Clp0006I 29732  Obj 18290.184 Primal inf 12.528857 (1641) Dual inf 4.1979892e+16 (32185)
Clp0006I 30293  Obj 18229.773 Primal inf 12.211067 (1564) Dual inf 1.4497999e+17 (33486)
Clp0006I 30867  Obj 18225.605 Primal inf 12.129393 (1508) Dual inf 1.2000415e+17 (32495)
Clp0006I 31405  Obj 18230.286 Primal inf 12.015226 (1511) Dual inf 3.4720689e+17 (33119)
Clp0006I 31990  Obj 18232.257 Primal inf 11.955124 (1460) Dual inf 8.569332e+16 (32823)
Clp0006I 32510  Obj 18238.606 Primal inf 11.893882 (1414) Dual inf 2.9362625e+16 (32034)
Clp0006I 33029  Obj 18252.391 Primal inf 11.738194 (1386) Dual inf 3.1569558e+16 (31984)
Clp0006I 33459  Obj 18368.8 Primal inf 11.435266 (1407) Dual inf 3.395364e+16 (31989)
Clp0006I 33985  Obj 18417.542 Primal inf 11.077977 (1414) Dual inf 1.4261673e+16 (32361)
Clp0006I 34544  Obj 18429.093 Primal inf 10.848138 (1435) Dual inf 3.6792406e+16 (32569)
Clp0006I 35077  Obj 18423.04 Primal inf 10.787279 (1365) Dual inf 9.9013491e+15 (32493)
Clp0006I 35578  Obj 18430.684 Primal inf 10.675296 (1379) Dual inf 1.503621e+16 (32649)
Clp0006I 36092  Obj 18426.596 Primal inf 10.604717 (1467) Dual inf 2.0005707e+16 (32805)
Clp0006I 36588  Obj 18416.709 Primal inf 10.508591 (1452) Dual inf 9.4569358e+15 (32919)
Clp0006I 37115  Obj 18424.775 Primal inf 10.426777 (1462) Dual inf 4.6827423e+16 (33390)
