solving instance mcnd nodes c57 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 464.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1950.3853
Loaded instance "/tmp/jl_mdC7B1/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68841 (0 integer)

Coin0506I Presolve 73281 (-60) rows, 69451 (-68840) columns and 479881 (-68800) elements
Clp0006I 0  Obj 7.751e-05 Primal inf 2467.9162 (200) Dual inf 1.4614744e+15 (4373)
Clp0006I 596  Obj 28072.885 Dual inf 1062360 (1910)
Clp0006I 1187  Obj 27645.67 Dual inf 8184840.1 (4344)
Clp0006I 1778  Obj 27645.657 Primal inf 3.9069407e-07 (1) Dual inf 5.3453065e+12 (10248)
Clp0006I 2369  Obj 27645.642 Primal inf 2.9163491e-07 (2) Dual inf 1.2609156e+13 (16097)
Clp0006I 2942  Obj 27645.638 Primal inf 3.7755426e-07 (4) Dual inf 1.8482682e+14 (19911)
Clp0006I 3439  Obj 27645.643 Primal inf 6.9099196e-05 (153) Dual inf 9.3114567e+15 (24120)
Clp0006I 3932  Obj 27645.643 Primal inf 0.00013124202 (135) Dual inf 9.6859654e+15 (25100)
Clp0006I 4420  Obj 27645.639 Primal inf 6.3877116e-08 (3) Dual inf 7.3285248e+13 (25001)
Clp0006I 4860  Obj 27645.638 Primal inf 3.0623848e-06 (3) Dual inf 5.2484706e+14 (27406)
Clp0006I 5304  Obj 27645.641 Primal inf 1.4345124e-06 (11) Dual inf 3.1723039e+14 (29421)
Clp0006I 5748  Obj 27645.641 Dual inf 2.4016937e+09 (28791)
Clp0006I 6177  Obj 27645.637 Primal inf 2.5289966e-06 (8) Dual inf 6.0405258e+14 (29421)
Clp0006I 6593  Obj 27645.635 Primal inf 1.0142442e-07 (3) Dual inf 3.6341476e+13 (30850)
Clp0006I 7006  Obj 27645.632 Primal inf 1.0899525e-06 (7) Dual inf 4.8985352e+14 (31111)
Clp0006I 7399  Obj 27645.621 Primal inf 5.0013207e-05 (88) Dual inf 3.7593936e+15 (30930)
Clp0006I 7781  Obj 27645.635 Primal inf 6.1563135e-06 (40) Dual inf 2.323597e+15 (30414)
Clp0006I 8147  Obj 27645.636 Primal inf 4.8231517e-06 (21) Dual inf 1.1199053e+15 (30340)
Clp0006I 8521  Obj 27645.634 Primal inf 3.2635882e-08 (2) Dual inf 8.6959051e+13 (30581)
Clp0006I 8901  Obj 27645.634 Primal inf 5.5352643e-06 (43) Dual inf 5.1743211e+15 (31808)
Clp0006I 9280  Obj 27645.629 Primal inf 1.3250807e-06 (5) Dual inf 4.6306768e+13 (30672)
Clp0006I 9654  Obj 27645.634 Primal inf 1.7331969e-05 (19) Dual inf 8.6909728e+15 (31326)
Clp0006I 10039  Obj 27645.606 Primal inf 0.00077486613 (648) Dual inf 5.1438179e+16 (31281)
Clp0006I 10439  Obj 27645.634 Primal inf 1.3459887e-05 (65) Dual inf 2.5044566e+15 (31913)
Clp0006I 10815  Obj 27645.629 Dual inf 1.2273464e+09 (31808)
Clp0006I 11211  Obj 27645.633 Primal inf 3.1700188e-05 (78) Dual inf 8.589071e+15 (32427)
Clp0006I 11592  Obj 27645.626 Primal inf 1.7397551e-07 (2) Dual inf 5.2422146e+14 (32312)
Clp0006I 11997  Obj 27645.625 Primal inf 9.4047966e-07 (3) Dual inf 1.7670542e+15 (31121)
Clp0006I 12377  Obj 27645.623 Primal inf 1.3784106e-08 (1) Dual inf 1.2300946e+13 (32251)
Clp0006I 12746  Obj 27645.622 Primal inf 8.9774089e-06 (14) Dual inf 3.2521581e+15 (32512)
Clp0006I 13130  Obj 27645.616 Primal inf 1.3997548e-05 (18) Dual inf 1.2589313e+16 (31564)
Clp0006I 13511  Obj 27645.607 Primal inf 3.2053177e-05 (41) Dual inf 5.4934231e+16 (31957)
Clp0006I 13882  Obj 27645.616 Primal inf 6.232193e-07 (2) Dual inf 3.8183006e+14 (31779)
Clp0006I 14280  Obj 27645.615 Primal inf 1.8504739e-08 (1) Dual inf 1.0995844e+13 (32626)
Clp0006I 14651  Obj 27645.623 Primal inf 1.0932445e-05 (15) Dual inf 4.5168058e+15 (31859)
Clp0006I 15061  Obj 27645.615 Primal inf 6.5537613e-07 (4) Dual inf 1.5961407e+13 (32782)
Clp0006I 15461  Obj 27645.61 Primal inf 7.7668561e-08 (1) Dual inf 1.6429629e+13 (32631)
Clp0006I 15829  Obj 27645.596 Primal inf 4.2461547e-08 (2) Dual inf 1.9077684e+13 (32130)
Clp0006I 16227  Obj 27645.586 Primal inf 5.4009379e-06 (10) Dual inf 1.1290406e+15 (32536)
Clp0006I 16630  Obj 27645.57 Primal inf 1.1065135e-05 (16) Dual inf 2.2381409e+15 (32598)
Clp0006I 17023  Obj 27645.562 Primal inf 1.3360069e-07 (1) Dual inf 5.1910205e+14 (32060)
Clp0006I 17415  Obj 27645.547 Primal inf 3.684814e-05 (38) Dual inf 6.9325131e+15 (32642)
Clp0006I 17829  Obj 27645.547 Primal inf 2.1744161e-08 (2) Dual inf 3.1330733e+13 (32322)
Clp0006I 18255  Obj 27645.543 Primal inf 1.5379145e-06 (5) Dual inf 1.8983275e+15 (32089)
Clp0006I 18674  Obj 27645.533 Primal inf 2.8163447e-11 (1) Dual inf 7.8793583e+12 (32014)
Clp0006I 19055  Obj 27645.519 Dual inf 4.996631e+09 (32893)
