solving instance mcnd nodes c45 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 487.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1571.8924
Loaded instance "/tmp/jl_Tzfj2Y/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59415 (0 integer)

Coin0506I Presolve 64002 (-61) rows, 59488 (-59375) columns and 413416 (-59549) elements
Clp0006I 0  Obj 0 Primal inf 14021.501 (620) Dual inf 5.2190453e+15 (5759)
Clp0006I 62  Obj 3210 Primal inf 7009.7358 (544) Dual inf 4.851787e+15 (5361)
Clp0006I 609  Obj 67173.009 Primal inf 2837.3303 (303) Dual inf 1.1727925e+10 (3592)
Clp0006I 1154  Obj 86745.934 Primal inf 1436.5608 (239) Dual inf 1.209137e+10 (7379)
Clp0006I 1703  Obj 99326.718 Primal inf 1075.7919 (212) Dual inf 1.1504388e+11 (17245)
Clp0006I 2249  Obj 107712.65 Primal inf 820.40374 (241) Dual inf 5.1115052e+11 (19790)
Clp0006I 2794  Obj 110408.76 Primal inf 688.9088 (224) Dual inf 2.0700468e+11 (17536)
Clp0006I 3339  Obj 110721.81 Primal inf 589.77019 (239) Dual inf 1.2289225e+12 (23037)
Clp0006I 3884  Obj 112295.86 Primal inf 501.00984 (302) Dual inf 3.3908637e+12 (17787)
Clp0006I 4430  Obj 113041.5 Primal inf 429.13393 (276) Dual inf 5.0595238e+11 (16250)
Clp0006I 4975  Obj 113416.11 Primal inf 395.28423 (274) Dual inf 7.4494688e+11 (29595)
Clp0006I 5510  Obj 113911.54 Primal inf 329.71736 (269) Dual inf 6.2098516e+11 (21218)
Clp0006I 6055  Obj 114123.96 Primal inf 297.82929 (380) Dual inf 4.2864208e+11 (22738)
Clp0006I 6600  Obj 114653.69 Primal inf 245.73008 (355) Dual inf 1.4705035e+11 (23731)
Clp0006I 7145  Obj 113640.86 Primal inf 204.05068 (363) Dual inf 1.3015342e+12 (23709)
Clp0006I 7647  Obj 113621.4 Primal inf 202.32013 (332) Dual inf 9.2338449e+11 (23215)
Clp0006I 8074  Obj 113621.4 Primal inf 196.04814 (330) Dual inf 5.1514103e+11 (23365)
Clp0006I 8541  Obj 113621.39 Primal inf 196.04805 (331) Dual inf 1.0851939e+12 (24078)
Clp0006I 8963  Obj 113621.4 Primal inf 196.04807 (746) Dual inf 7.218115e+12 (24665)
Clp0006I 9422  Obj 113613.83 Primal inf 191.3663 (1776) Dual inf 2.166357e+13 (25468)
Clp0006I 9967  Obj 112862.89 Primal inf 140.90029 (986) Dual inf 1.6956611e+12 (26062)
Clp0006I 10512  Obj 112813.88 Primal inf 110.7996 (695) Dual inf 4.3373819e+12 (25054)
Clp0006I 11057  Obj 113021.63 Primal inf 71.869083 (662) Dual inf 6.9717709e+12 (24936)
Clp0006I 11602  Obj 113110.4 Primal inf 38.337882 (409) Dual inf 3.8542421e+12 (25563)
