solving instance mcnd nodes c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      808 1791.7827
Loaded instance "/tmp/jl_nntF6F/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12215 (0 integer)

Coin0506I Presolve 13762 (-61) rows, 12448 (-12175) columns and 84136 (-12509) elements
Clp0006I 0  Obj 0 Primal inf 13435.124 (300) Dual inf 1.2408481e+15 (1201)
Clp0006I 294  Obj 96897.068 Primal inf 390.66327 (49) Dual inf 4.1852371e+14 (1154)
Clp0006I 587  Obj 107581.49 Primal inf 0.062484122 (3) Dual inf 4.8056379e+13 (4093)
Clp0006I 880  Obj 104220.27 Dual inf 21412801 (4359)
Clp0006I 1173  Obj 104220.27 Dual inf 6.3877531e+08 (5251)
Clp0006I 1433  Obj 104220.26 Dual inf 5.6915247e+08 (5350)
Clp0006I 1697  Obj 104220.23 Dual inf 9.8142875e+08 (5361)
Clp0006I 1921  Obj 104220.21 Dual inf 5.9917965e+08 (5673)
Clp0006I 2117  Obj 104220.18 Dual inf 5.9105918e+08 (5549)
Clp0006I 2313  Obj 104220.13 Primal inf 1.8268733e-07 (5) Dual inf 8.3518334e+15 (5441)
Clp0006I 2523  Obj 104220.09 Primal inf 7.4271276e-07 (1) Dual inf 7.3733436e+15 (5644)
Clp0006I 2760  Obj 103468.64 Dual inf 2.7237763e+08 (5442)
Clp0006I 2977  Obj 103468.59 Primal inf 8.4612591e-08 (1) Dual inf 1.0663586e+15 (5235)
Clp0006I 3170  Obj 103468.53 Dual inf 1.1705188e+09 (5592)
Clp0006I 3364  Obj 103468.46 Dual inf 6.6838179e+08 (5431)
Clp0006I 3571  Obj 103468.41 Dual inf 2.0768788e+09 (5395)
Clp0006I 3792  Obj 103468.27 Dual inf 5.007717e+09 (5517)
Clp0006I 4035  Obj 103468.07 Dual inf 4.2017133e+10 (5598)
Clp0006I 4234  Obj 103467.91 Dual inf 3.3726922e+09 (5696)
Clp0006I 4440  Obj 103467.83 Dual inf 3.1975809e+09 (5496)
Clp0006I 4680  Obj 103467.73 Dual inf 6.4339613e+09 (5426)
Clp0006I 4876  Obj 100935.1 Dual inf 1.1822165e+10 (5721)
