solving instance mcnd nodes c39 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1660.503
Loaded instance "/tmp/jl_oQEKWS/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46310 (0 integer)

Coin0506I Presolve 50727 (-61) rows, 46338 (-46290) columns and 321996 (-46399) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 1.3772342e+14 (4428)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4119.106 (400) Dual inf 1.3772342e+14 (4428)
Clp0006I 519  Obj 56684.415 Primal inf 2624.6044 (309) Dual inf 3.4871475e+13 (1823)
Clp0006I 1001  Obj 92632.047 Primal inf 1780.4023 (241) Dual inf 9.3764704e+13 (5411)
Clp0006I 1486  Obj 113839.83 Primal inf 949.42334 (151) Dual inf 4.1642413e+14 (10484)
Clp0006I 1970  Obj 117849.73 Primal inf 645.0498 (144) Dual inf 2.7859809e+14 (8108)
Clp0006I 2449  Obj 120142.11 Primal inf 364.2556 (118) Dual inf 9.5541744e+13 (9400)
Clp0006I 2928  Obj 123628.48 Primal inf 79.726535 (61) Dual inf 2.0440388e+14 (11432)
Clp0006I 3406  Obj 127027.28 Primal inf 18.447588 (12) Dual inf 2.5371805e+14 (13549)
Clp0006I 3825  Obj 127027.28 Primal inf 18.447588 (12) Dual inf 3.7419322e+14 (14180)
Clp0006I 4204  Obj 127027.28 Primal inf 18.447575 (16) Dual inf 1.0258406e+15 (14264)
Clp0006I 4583  Obj 127027.28 Primal inf 18.447568 (71) Dual inf 1.4757279e+15 (15361)
Clp0006I 4950  Obj 127027.29 Primal inf 18.447546 (12) Dual inf 4.7979721e+14 (15613)
Clp0006I 5320  Obj 127027.28 Primal inf 18.447544 (22) Dual inf 4.9463437e+15 (18075)
Clp0006I 5670  Obj 127027.29 Primal inf 18.447518 (38) Dual inf 3.9850362e+15 (16926)
Clp0006I 6028  Obj 127027.29 Primal inf 18.447462 (45) Dual inf 4.7068503e+15 (17342)
Clp0006I 6385  Obj 127027.29 Primal inf 18.447438 (29) Dual inf 3.6059676e+15 (17569)
Clp0006I 6729  Obj 127027.29 Primal inf 18.447368 (18) Dual inf 6.6687332e+15 (17776)
Clp0006I 7063  Obj 127027.3 Primal inf 18.447287 (41) Dual inf 8.7652049e+15 (17529)
Clp0006I 7401  Obj 127027.31 Primal inf 18.447138 (25) Dual inf 3.0365316e+15 (17760)
Clp0006I 7749  Obj 127027.31 Primal inf 18.447122 (21) Dual inf 5.3254929e+15 (17878)
Clp0006I 8090  Obj 127027.32 Primal inf 18.446949 (32) Dual inf 4.4454655e+15 (17834)
Clp0006I 8456  Obj 127305.52 Primal inf 7.4160752 (26) Dual inf 5.7183332e+15 (19347)
Clp0006I 8808  Obj 122685.56 Primal inf 3.5923696e-08 (1) Dual inf 5.0819397e+13 (19383)
Clp0006I 9151  Obj 117382.71 Dual inf 51977689 (18392)
Clp0006I 9484  Obj 117303.44 Dual inf 48183708 (19209)
Clp0006I 9814  Obj 115618.75 Primal inf 5.9525671e-08 (2) Dual inf 7.3551422e+13 (18218)
Clp0006I 10139  Obj 114075.84 Primal inf 7.3101202e-08 (5) Dual inf 4.0322945e+13 (19300)
Clp0006I 10473  Obj 114075.84 Primal inf 3.9676909e-06 (12) Dual inf 3.2856622e+15 (19489)
Clp0006I 10809  Obj 112451.15 Primal inf 2.2931033e-09 (2) Dual inf 7.4146358e+13 (19281)
Clp0006I 11137  Obj 112451.15 Primal inf 4.1389235e-07 (3) Dual inf 4.9161307e+13 (19786)
Clp0006I 11469  Obj 109773.04 Primal inf 1.6642563e-06 (4) Dual inf 2.0869926e+15 (19838)
Clp0006I 11799  Obj 109773.04 Primal inf 5.8523338e-08 (1) Dual inf 1.0222722e+14 (19913)
Clp0006I 12126  Obj 109773.02 Dual inf 17402569 (19189)
Clp0006I 12449  Obj 109615.67 Primal inf 9.6897609e-08 (1) Dual inf 1.1285631e+14 (18565)
Clp0006I 12776  Obj 108356.52 Primal inf 3.0296395e-07 (4) Dual inf 1.2197351e+14 (19167)
Clp0006I 13092  Obj 106648.82 Primal inf 5.4796525e-06 (7) Dual inf 2.2022585e+16 (19782)
Clp0006I 13410  Obj 105490.83 Primal inf 3.8928853e-06 (9) Dual inf 7.6314396e+14 (20413)
Clp0006I 13732  Obj 105490.83 Primal inf 2.827087e-08 (1) Dual inf 4.2138245e+13 (19272)
