solving instance mcnd nodes c50 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1658.3221
Loaded instance "/tmp/jl_t8Lirv/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52427 (0 integer)

Coin0506I Presolve 56479 (-120) rows, 52783 (-52366) columns and 364501 (-52386) elements
Clp0006I 0  Obj 0 Primal inf 4660.4462 (290) Dual inf 1.7520846e+14 (3501)
Clp0029I End of values pass after 91 iterations
Clp0006I 91  Obj 0 Primal inf 2426.2999 (200) Dual inf 1.7313182e+14 (3410)
Clp0006I 598  Obj 31778.043 Primal inf 1455.8235 (177) Dual inf 1.4378794e+14 (12752)
Clp0006I 1105  Obj 43246.377 Primal inf 1288.4822 (217) Dual inf 1.3171484e+14 (9140)
Clp0006I 1613  Obj 70776.92 Primal inf 903.75783 (202) Dual inf 6.098311e+14 (17640)
Clp0006I 2120  Obj 82383.532 Primal inf 671.79271 (228) Dual inf 1.5435268e+15 (14003)
Clp0006I 2627  Obj 88300.462 Primal inf 598.13109 (187) Dual inf 7.8578817e+15 (17153)
Clp0006I 3134  Obj 88300.468 Primal inf 598.13102 (193) Dual inf 8.6190686e+15 (17980)
Clp0006I 3641  Obj 88300.479 Primal inf 598.13091 (212) Dual inf 8.4155094e+15 (19516)
Clp0006I 4095  Obj 88300.48 Primal inf 598.13096 (387) Dual inf 7.4353297e+16 (21008)
Clp0006I 4540  Obj 88300.492 Primal inf 598.13079 (201) Dual inf 9.5470475e+15 (20771)
Clp0006I 4968  Obj 88300.495 Primal inf 598.13074 (199) Dual inf 2.2331782e+16 (21182)
Clp0006I 5370  Obj 88300.498 Primal inf 598.1307 (200) Dual inf 9.9299202e+15 (21380)
Clp0006I 5728  Obj 88300.507 Primal inf 598.13062 (221) Dual inf 1.619255e+16 (22690)
Clp0006I 6099  Obj 88300.509 Primal inf 598.13058 (226) Dual inf 4.0664697e+16 (22637)
Clp0006I 6450  Obj 89633.243 Primal inf 582.84806 (238) Dual inf 3.0430042e+16 (22296)
Clp0006I 6818  Obj 89633.242 Primal inf 582.8481 (289) Dual inf 9.0526023e+16 (23166)
Clp0006I 7161  Obj 89633.252 Primal inf 582.8479 (237) Dual inf 2.1138703e+16 (23632)
Clp0006I 7535  Obj 89633.261 Primal inf 582.8478 (258) Dual inf 2.536226e+16 (22425)
Clp0006I 7892  Obj 89633.27 Primal inf 582.84757 (256) Dual inf 3.1095772e+16 (21835)
Clp0006I 8242  Obj 89633.335 Primal inf 582.84692 (346) Dual inf 1.4159134e+16 (22693)
Clp0006I 8582  Obj 89633.36 Primal inf 582.84655 (464) Dual inf 3.2872497e+16 (23400)
Clp0006I 8925  Obj 91170.321 Primal inf 565.88052 (1320) Dual inf 1.2164612e+17 (24015)
Clp0006I 9355  Obj 94765.784 Primal inf 495.08965 (871) Dual inf 1.6273776e+16 (23750)
Clp0006I 9682  Obj 95263.491 Primal inf 464.78005 (688) Dual inf 4.0856126e+16 (23341)
Clp0006I 10037  Obj 95293.692 Primal inf 461.93175 (619) Dual inf 7.2530415e+15 (23066)
Clp0006I 10391  Obj 95293.692 Primal inf 461.93163 (567) Dual inf 9.6194009e+15 (23474)
Clp0006I 10749  Obj 95787.66 Primal inf 449.59901 (568) Dual inf 2.9006898e+16 (24336)
Clp0006I 11082  Obj 96336.342 Primal inf 436.45797 (564) Dual inf 5.0325327e+16 (24577)
Clp0006I 11447  Obj 96336.353 Primal inf 436.45789 (685) Dual inf 2.8945685e+16 (24106)
Clp0006I 11795  Obj 96336.353 Primal inf 436.45769 (549) Dual inf 1.6996601e+16 (23720)
