solving instance mcnd nodes c42 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 107904.92      259 491.05646
NLP0014I             2      INFEAS 720      117 176.49738
Loaded instance "/tmp/jl_HTvWyv/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13642 (-61) rows, 12428 (-12155) columns and 83896 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 6.2540631e+13 (1155)
Clp0006I 293  Obj 193977.21 Primal inf 52.321809 (3) Dual inf 5.4519991e+12 (473)
Clp0006I 588  Obj 189886.46 Dual inf 614145.43 (1295)
Clp0006I 881  Obj 189886.46 Dual inf 1705545.6 (1865)
Clp0006I 1174  Obj 189886.46 Dual inf 2531001.4 (2660)
Clp0006I 1467  Obj 189886.45 Dual inf 3663356.2 (3193)
Clp0006I 1753  Obj 189886.45 Dual inf 5938249.4 (3327)
Clp0006I 1979  Obj 189886.44 Dual inf 11342221 (3753)
Clp0006I 2228  Obj 189886.44 Primal inf 1.1097052e-07 (2) Dual inf 1.8344085e+13 (3766)
Clp0006I 2481  Obj 189886.43 Dual inf 28946982 (3985)
Clp0006I 2752  Obj 189886.42 Dual inf 22870710 (4590)
Clp0006I 2983  Obj 189886.4 Dual inf 28557905 (4452)
Clp0006I 3209  Obj 189886.37 Dual inf 1.784584e+08 (4675)
Clp0006I 3438  Obj 189886.34 Dual inf 49824934 (4665)
Clp0006I 3660  Obj 189886.33 Dual inf 1.7021985e+08 (5037)
Clp0006I 3858  Obj 189886.22 Primal inf 5.8395742e-09 (1) Dual inf 3.1055206e+12 (5276)
Clp0006I 4074  Obj 189886.04 Dual inf 1.2893834e+08 (4784)
Clp0006I 4299  Obj 189885.92 Dual inf 1.4258858e+08 (5331)
Clp0006I 4513  Obj 189885.88 Dual inf 1.0460501e+08 (5125)
Clp0006I 4720  Obj 189885.85 Dual inf 1.7178041e+08 (5248)
Clp0006I 4919  Obj 189885.76 Dual inf 1.6634991e+08 (5528)
Clp0006I 5125  Obj 189885.69 Dual inf 2.822239e+08 (5141)
Clp0006I 5338  Obj 189885.63 Dual inf 1.2556334e+08 (5284)
Clp0006I 5548  Obj 189885.53 Dual inf 1.4704179e+08 (5050)
Clp0006I 5751  Obj 189885.45 Dual inf 1.6237883e+08 (5208)
Clp0006I 5975  Obj 189885.39 Dual inf 1.459367e+08 (5138)
Clp0006I 6177  Obj 189885.27 Dual inf 2.0280739e+08 (5208)
Clp0006I 6392  Obj 189885.07 Dual inf 2.4519271e+08 (5241)
Clp0006I 6610  Obj 189884.84 Dual inf 4.6484119e+08 (5546)
Clp0006I 6817  Obj 189884.56 Dual inf 8.4924275e+08 (5460)
Clp0006I 7024  Obj 189884.04 Dual inf 4.4723964e+08 (5034)
Clp0006I 7226  Obj 189883.47 Dual inf 4.3506711e+08 (5220)
Clp0006I 7431  Obj 189882.53 Dual inf 2.8261748e+09 (5459)
Clp0006I 7654  Obj 189881.41 Dual inf 1.1009538e+09 (5317)
Clp0006I 7888  Obj 189879.86 Dual inf 1.3893608e+09 (5046)
Clp0006I 8118  Obj 189878.88 Dual inf 1.2516738e+09 (5191)
Clp0006I 8369  Obj 189870.27 Dual inf 1.5923914e+09 (5272)
Clp0006I 8609  Obj 189867.06 Dual inf 3.9991983e+09 (5328)
Clp0006I 8850  Obj 189862.32 Dual inf 1.6875838e+09 (5159)
Clp0006I 9085  Obj 189858.42 Dual inf 1.9980391e+09 (5187)
Clp0006I 9331  Obj 185638.58 Dual inf 2.9404737e+08 (5506)
Clp0006I 9576  Obj 159418.39 Dual inf 8.0608195e+08 (5343)
Clp0006I 9808  Obj 141137.58 Dual inf 36233477 (5397)
Clp0006I 10063  Obj 137123.49 Dual inf 48188209 (5740)
Clp0006I 10281  Obj 135572.38 Dual inf 1.8497477e+08 (5336)
Clp0006I 10553  Obj 128661.82 Dual inf 1.3896144e+08 (5361)
Clp0006I 10846  Obj 125604.66 Dual inf 5.4579869e+08 (5348)
Clp0006I 11082  Obj 125156.96 Dual inf 88574897 (5300)
Clp0006I 11290  Obj 125156.83 Dual inf 78002922 (5127)
Clp0006I 11492  Obj 125156.74 Dual inf 38553486 (5419)
Clp0006I 11696  Obj 125156.64 Dual inf 1.2458552e+08 (5097)
Clp0006I 11907  Obj 125156.61 Dual inf 1.4496306e+08 (5187)
Clp0006I 12118  Obj 125156.55 Dual inf 83919997 (5252)
Clp0006I 12336  Obj 125156.51 Dual inf 26421136 (5132)
Clp0006I 12561  Obj 125156.47 Dual inf 29999272 (4955)
Clp0006I 12783  Obj 125156.42 Dual inf 42278966 (5157)
Clp0006I 12990  Obj 125156.32 Dual inf 59998962 (5126)
Clp0006I 13223  Obj 125156.29 Dual inf 2.1396495e+08 (4971)
Clp0006I 13438  Obj 125156.24 Dual inf 31621383 (5047)
Clp0006I 13656  Obj 125156.2 Dual inf 40289980 (5127)
Clp0006I 13878  Obj 124142.78 Dual inf 2.101543e+08 (5438)
Clp0006I 14139  Obj 123613.11 Dual inf 4.1876423e+08 (5457)
Clp0006I 14351  Obj 123613.01 Dual inf 2.6139375e+08 (5526)
Clp0006I 14566  Obj 123612.94 Dual inf 1.9356861e+08 (5472)
Clp0006I 14777  Obj 123412.34 Dual inf 42014048 (5347)
Clp0006I 15001  Obj 123249.57 Dual inf 69617813 (5623)
Clp0006I 15223  Obj 123249.49 Dual inf 60987262 (5637)
Clp0006I 15438  Obj 123249.3 Dual inf 84697126 (5629)
Clp0006I 15665  Obj 122882.85 Dual inf 1.4036948e+08 (5343)
Clp0006I 15889  Obj 122882.79 Dual inf 88311985 (5424)
Clp0006I 16114  Obj 122882.65 Dual inf 1.4848918e+08 (5633)
Clp0006I 16347  Obj 121549.32 Dual inf 6.6336597e+08 (5486)
Clp0006I 16587  Obj 121401.5 Dual inf 84140321 (5408)
Clp0006I 16822  Obj 121281.16 Dual inf 21967712 (5274)
Clp0006I 17038  Obj 121281.09 Dual inf 28653109 (5458)
Clp0006I 17258  Obj 121281.06 Dual inf 35631803 (5236)
Clp0006I 17489  Obj 121281.04 Dual inf 27634368 (5204)
Clp0006I 17713  Obj 121281.01 Dual inf 19049874 (5295)
Clp0006I 17938  Obj 121280.99 Dual inf 13608492 (5239)
Clp0006I 18183  Obj 121161.24 Dual inf 4.2022128e+08 (5567)
Clp0006I 18412  Obj 120648.9 Dual inf 1.9638963e+08 (5596)
Clp0006I 18635  Obj 120648.85 Dual inf 1.8360624e+08 (5427)
Clp0006I 18839  Obj 120648.72 Dual inf 58605597 (5452)
Clp0006I 19071  Obj 119702.72 Dual inf 28622536 (5488)
Clp0006I 19300  Obj 119087.49 Dual inf 20811303 (5609)
Clp0006I 19518  Obj 119087.45 Dual inf 95965821 (5405)
Clp0006I 19741  Obj 119087.41 Dual inf 35101535 (5355)
Clp0006I 19963  Obj 119087.34 Dual inf 36615903 (5383)
Clp0006I 20179  Obj 119087.29 Dual inf 83871156 (5342)
Clp0006I 20412  Obj 118935.12 Dual inf 41581136 (5498)
Clp0006I 20631  Obj 118926.66 Dual inf 42132556 (5798)
Clp0006I 20849  Obj 118618.24 Dual inf 16425060 (5303)
Clp0006I 21074  Obj 118618.22 Dual inf 1.2017198e+08 (5310)
Clp0006I 21294  Obj 118618.17 Dual inf 1.1567557e+08 (5328)
Clp0006I 21507  Obj 118618.13 Dual inf 1.117941e+08 (5299)
Clp0006I 21717  Obj 118618.11 Dual inf 93669194 (5368)
Clp0006I 21924  Obj 118618.05 Dual inf 2.7293214e+08 (5400)
Clp0006I 22148  Obj 118483.58 Dual inf 8012702.4 (5132)
Clp0006I 22387  Obj 118375.22 Dual inf 55427841 (5654)
Clp0006I 22617  Obj 118233.78 Dual inf 15335856 (5382)
Clp0006I 22838  Obj 118114.58 Dual inf 47861358 (5664)
Clp0006I 23070  Obj 117649.99 Dual inf 48057608 (5650)
Clp0006I 23316  Obj 117149.39 Dual inf 16324542 (5354)
Clp0006I 23544  Obj 117059.97 Dual inf 25620892 (5192)
Clp0006I 23791  Obj 115930.35 Dual inf 1.3520271e+08 (5491)
Clp0006I 24018  Obj 115419.48 Dual inf 1.1087376e+08 (5419)
Clp0006I 24259  Obj 114948.55 Dual inf 49660297 (5513)
Clp0006I 24469  Obj 114619.09 Dual inf 17957016 (5322)
Clp0006I 24690  Obj 114619.08 Dual inf 18887593 (5329)
Clp0006I 24914  Obj 114619.07 Dual inf 5.946619e+08 (5500)
Clp0006I 25127  Obj 114619.04 Dual inf 20874423 (5377)
Clp0006I 25352  Obj 114457.79 Dual inf 8929027.4 (5229)
Clp0006I 25563  Obj 114457.76 Dual inf 23629910 (5377)
Clp0006I 25783  Obj 114457.75 Dual inf 7204977.8 (5258)
Clp0006I 26025  Obj 114419.65 Dual inf 63489423 (5424)
Clp0006I 26251  Obj 114104.36 Dual inf 30036423 (5199)
Clp0006I 26475  Obj 113739.82 Dual inf 80368605 (5583)
Clp0006I 26707  Obj 113739.8 Dual inf 42650230 (5462)
Clp0006I 26938  Obj 113739.78 Dual inf 37401639 (5481)
Clp0006I 27200  Obj 113316.55 Dual inf 2.3847541e+08 (5479)
Clp0006I 27433  Obj 113239.96 Dual inf 2.1477387e+08 (5258)
Clp0006I 27671  Obj 113207.05 Dual inf 25555515 (5316)
Clp0006I 27940  Obj 112638.04 Dual inf 47462287 (5204)
Clp0006I 28190  Obj 111770.4 Dual inf 46836461 (5371)
Clp0006I 28425  Obj 111770.36 Dual inf 48771248 (5586)
Clp0006I 28648  Obj 111770.33 Dual inf 22055114 (5528)
Clp0006I 28922  Obj 111406.9 Dual inf 5.8425052e+08 (5286)
Clp0006I 29190  Obj 110702.15 Dual inf 2.3282873e+08 (5071)
Clp0006I 29435  Obj 110564.52 Dual inf 1.2168528e+08 (5639)
Clp0006I 29689  Obj 110564.4 Dual inf 1.8934166e+08 (5635)
Clp0006I 29940  Obj 110390.97 Dual inf 26730297 (5088)
Clp0006I 30167  Obj 110390.94 Dual inf 34912413 (5178)
Clp0006I 30408  Obj 110261.83 Dual inf 1.1205503e+08 (5606)
Clp0006I 30661  Obj 110131.63 Dual inf 1.4394491e+08 (5173)
Clp0006I 30910  Obj 110131.44 Dual inf 2.0793735e+08 (5234)
Clp0006I 31141  Obj 110131.18 Dual inf 2.4424229e+08 (5216)
Clp0006I 31378  Obj 110131.06 Dual inf 58475559 (5177)
Clp0006I 31617  Obj 110130.91 Dual inf 1.5427569e+08 (5193)
Clp0006I 31851  Obj 110130.67 Dual inf 4.9740445e+08 (5274)
Clp0006I 32116  Obj 110130.49 Dual inf 5.1610475e+08 (5179)
Clp0006I 32354  Obj 110130.38 Dual inf 1.8156612e+08 (5168)
Clp0006I 32584  Obj 110130.22 Dual inf 1.6407354e+08 (5070)
Clp0006I 32820  Obj 110130.08 Dual inf 3.340664e+08 (5144)
Clp0006I 33065  Obj 110129.9 Dual inf 1.17507e+08 (5145)
Clp0006I 33294  Obj 110129.65 Dual inf 2.2921173e+08 (5153)
Clp0006I 33534  Obj 110129.39 Dual inf 3.2704929e+08 (5162)
Clp0006I 33785  Obj 110129.21 Dual inf 2.3953396e+08 (5254)
Clp0006I 34023  Obj 110129.03 Dual inf 1.3880944e+08 (5065)
Clp0006I 34217  Obj 110128.92 Dual inf 8.3494741e+08 (5187)
Clp0006I 34461  Obj 110128.1 Dual inf 1.2761614e+09 (5104)
Clp0006I 34754  Obj 108909.32 Dual inf 6.0711668e+08 (5025)
Clp0006I 34978  Obj 108908.36 Dual inf 9.6023044e+08 (5071)
Clp0006I 35232  Obj 108907.86 Dual inf 1.697343e+09 (5096)
Clp0006I 35466  Obj 108906.24 Dual inf 1.0200415e+09 (4966)
Clp0006I 35723  Obj 108849.31 Dual inf 1.9400069e+09 (5242)
Clp0006I 35964  Obj 108847.77 Dual inf 3.1693597e+09 (5035)
