solving instance mcnd nodes c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37180.572       68 55.676041
NLP0014I             2      INFEAS 14.079636       60 46.014924
Loaded instance "/tmp/jl_OCQGfr/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4611 (0 integer)

Coin0506I Presolve 7371 (-134) rows, 5265 (-4446) columns and 32599 (-4710) elements
Clp0006I 0  Obj 0 Primal inf 14817.708 (85) Dual inf 2.4819959e+13 (398)
Clp0029I End of values pass after 101 iterations
Clp0006I 101  Obj 7890.998 Primal inf 2287.677 (77) Dual inf 2.4229312e+13 (400)
Clp0006I 347  Obj 11768.993 Primal inf 169.56583 (30) Dual inf 1.0108447e+12 (221)
Clp0006I 569  Obj 17679.667 Primal inf 150.71578 (40) Dual inf 7.7962512e+12 (520)
Clp0006I 791  Obj 24515.644 Primal inf 130.03111 (39) Dual inf 2.0690916e+13 (661)
Clp0006I 1013  Obj 31237.958 Primal inf 107.24091 (57) Dual inf 3.2911453e+13 (914)
Clp0006I 1235  Obj 34839.889 Primal inf 100.10448 (88) Dual inf 7.7685452e+13 (1204)
Clp0006I 1457  Obj 38522.9 Primal inf 88.372312 (86) Dual inf 8.9176891e+13 (1215)
Clp0006I 1679  Obj 43308.935 Primal inf 74.761693 (58) Dual inf 1.4513406e+14 (1388)
Clp0006I 1901  Obj 44820.479 Primal inf 71.510144 (93) Dual inf 4.0050933e+14 (1541)
Clp0006I 2123  Obj 45953.083 Primal inf 69.39278 (141) Dual inf 2.1575623e+14 (1509)
Clp0006I 2345  Obj 50607.28 Primal inf 52.090408 (142) Dual inf 2.0828282e+14 (1638)
Clp0006I 2567  Obj 51655.309 Primal inf 48.241238 (133) Dual inf 5.0208138e+14 (1813)
Clp0006I 2789  Obj 52364.37 Primal inf 44.830213 (202) Dual inf 5.9911305e+14 (1644)
Clp0006I 3011  Obj 53209.942 Primal inf 32.875181 (231) Dual inf 1.3201538e+15 (1819)
Clp0006I 3233  Obj 53993.372 Primal inf 29.748903 (207) Dual inf 3.4239027e+14 (1820)
Clp0006I 3455  Obj 54383.117 Primal inf 25.712127 (223) Dual inf 2.8254644e+15 (1849)
Clp0006I 3677  Obj 54699.08 Primal inf 24.131513 (246) Dual inf 2.141161e+15 (1837)
Clp0006I 3899  Obj 55012.348 Primal inf 21.938263 (261) Dual inf 3.0656442e+15 (1831)
Clp0006I 4121  Obj 55043.556 Primal inf 21.394974 (270) Dual inf 2.750622e+16 (1759)
Clp0006I 4321  Obj 54949.398 Primal inf 21.199437 (137) Dual inf 2.2922838e+15 (1809)
Clp0006I 4509  Obj 55035.033 Primal inf 20.95668 (218) Dual inf 4.7187388e+15 (1768)
Clp0006I 4718  Obj 55424.888 Primal inf 19.536174 (209) Dual inf 3.3871148e+16 (1760)
Clp0006I 4917  Obj 55362.118 Primal inf 18.522624 (257) Dual inf 8.9922645e+15 (1821)
Clp0006I 5092  Obj 55642.038 Primal inf 16.911003 (167) Dual inf 4.3138331e+15 (1803)
Clp0006I 5313  Obj 56127.175 Primal inf 14.414751 (268) Dual inf 1.0039652e+16 (1742)
Clp0006I 5531  Obj 56189.145 Primal inf 14.016823 (116) Dual inf 3.900456e+15 (1758)
Clp0006I 5695  Obj 56192.934 Primal inf 13.34767 (78) Dual inf 1.8835494e+14 (1839)
Clp0006I 5868  Obj 56208.464 Primal inf 13.314032 (78) Dual inf 4.3953463e+14 (1878)
Clp0006I 6040  Obj 57067.567 Primal inf 10.652228 (68) Dual inf 2.0640284e+14 (1816)
Clp0006I 6211  Obj 57117.004 Primal inf 10.425958 (57) Dual inf 2.0700354e+14 (1794)
Clp0006I 6389  Obj 57140.923 Primal inf 10.379527 (76) Dual inf 5.9706654e+14 (1777)
Clp0006I 6552  Obj 57547.236 Primal inf 8.9934022 (76) Dual inf 5.0695834e+13 (1750)
Clp0006I 6734  Obj 57747.774 Primal inf 8.618732 (64) Dual inf 4.7804466e+14 (1852)
Clp0006I 6929  Obj 57747.757 Primal inf 8.6187198 (62) Dual inf 5.7845673e+14 (1816)
Clp0006I 7113  Obj 57747.757 Primal inf 8.6187024 (59) Dual inf 2.0071592e+14 (1780)
Clp0006I 7285  Obj 57747.617 Primal inf 8.615628 (60) Dual inf 1.9106759e+14 (1805)
Clp0006I 7464  Obj 57736.133 Primal inf 8.5276463 (60) Dual inf 2.1205028e+14 (1774)
Clp0006I 7629  Obj 58046.755 Primal inf 7.7813194 (61) Dual inf 2.7154695e+14 (1804)
Clp0006I 7798  Obj 58102.848 Primal inf 7.7063858 (77) Dual inf 8.2245032e+14 (1864)
Clp0006I 7972  Obj 58102.889 Primal inf 7.7063339 (72) Dual inf 5.2389034e+14 (1766)
Clp0006I 8140  Obj 59097.392 Primal inf 6.8032477 (70) Dual inf 1.7326855e+14 (1814)
Clp0006I 8301  Obj 57876.861 Primal inf 6.651929 (842) Dual inf 9.0169847e+15 (1744)
Clp0006I 8507  Obj 57817.776 Primal inf 6.623835 (259) Dual inf 2.101465e+14 (1732)
Clp0006I 8697  Obj 57729.909 Primal inf 6.3563641 (204) Dual inf 1.5138756e+15 (1803)
Clp0006I 8894  Obj 57720.162 Primal inf 6.2949362 (186) Dual inf 5.2734037e+15 (1783)
Clp0006I 9079  Obj 57702.919 Primal inf 6.2717649 (148) Dual inf 1.7856789e+15 (1813)
Clp0006I 9253  Obj 57810.378 Primal inf 6.0945134 (103) Dual inf 3.1403016e+14 (1808)
Clp0006I 9432  Obj 57834.733 Primal inf 6.0348947 (79) Dual inf 5.2524281e+15 (1786)
Clp0006I 9600  Obj 57837.723 Primal inf 6.0103807 (93) Dual inf 1.289815e+15 (1792)
Clp0006I 9791  Obj 57875.396 Primal inf 5.9619193 (55) Dual inf 2.221533e+14 (1829)
Clp0006I 9985  Obj 57875.405 Primal inf 5.9619011 (46) Dual inf 3.753945e+13 (1750)
Clp0006I 10154  Obj 59194.947 Primal inf 4.9530944 (40) Dual inf 1.7099056e+14 (1839)
Clp0006I 10338  Obj 59536.516 Primal inf 4.5938113 (37) Dual inf 9.0393452e+14 (1794)
Clp0006I 10520  Obj 59536.517 Primal inf 4.593797 (38) Dual inf 2.8713838e+14 (1708)
Clp0006I 10697  Obj 59536.522 Primal inf 4.5937835 (38) Dual inf 5.2397118e+13 (1724)
Clp0006I 10881  Obj 59509.168 Primal inf 4.5937708 (38) Dual inf 1.5555289e+14 (1770)
Clp0006I 11061  Obj 59509.166 Primal inf 4.5937511 (39) Dual inf 7.0134556e+13 (1682)
Clp0006I 11234  Obj 59509.163 Primal inf 4.593713 (38) Dual inf 3.4831938e+13 (1642)
Clp0006I 11403  Obj 59509.176 Primal inf 4.5936866 (43) Dual inf 1.2059345e+14 (1702)
Clp0006I 11573  Obj 59951.548 Primal inf 4.2274428 (43) Dual inf 2.8712773e+14 (1738)
Clp0006I 11747  Obj 59951.652 Primal inf 4.2273724 (45) Dual inf 5.822107e+14 (1802)
Clp0006I 11922  Obj 60373.139 Primal inf 3.8785505 (48) Dual inf 1.3397768e+14 (1810)
Clp0006I 12078  Obj 60373.181 Primal inf 3.878514 (49) Dual inf 2.9251247e+14 (1777)
Clp0006I 12250  Obj 60373.255 Primal inf 3.8784487 (44) Dual inf 2.4618475e+14 (1823)
Clp0006I 12425  Obj 60561.014 Primal inf 3.8017416 (53) Dual inf 1.0309434e+14 (1767)
Clp0006I 12595  Obj 60561.085 Primal inf 3.8016743 (60) Dual inf 2.1902919e+14 (1766)
Clp0006I 12754  Obj 60561.152 Primal inf 3.8016083 (61) Dual inf 1.3722071e+14 (1760)
Clp0006I 12932  Obj 60561.592 Primal inf 3.8012789 (98) Dual inf 1.203596e+15 (1748)
Clp0006I 13120  Obj 61470.254 Primal inf 3.0415693 (108) Dual inf 6.7097121e+15 (1778)
Clp0006I 13336  Obj 61879.517 Primal inf 2.8709655 (94) Dual inf 5.2759946e+14 (1828)
Clp0006I 13509  Obj 63145.939 Primal inf 2.412161 (68) Dual inf 1.3577026e+14 (1776)
Clp0006I 13704  Obj 63623.639 Primal inf 2.2182129 (55) Dual inf 5.6323288e+14 (1754)
Clp0006I 13877  Obj 63809.422 Primal inf 2.1576293 (66) Dual inf 1.5211534e+15 (1823)
Clp0006I 14040  Obj 63807.035 Primal inf 2.1547152 (52) Dual inf 2.8324415e+14 (1788)
Clp0006I 14219  Obj 63807.518 Primal inf 2.1545457 (38) Dual inf 4.4394447e+14 (1813)
Clp0006I 14390  Obj 63874.21 Primal inf 2.1081036 (30) Dual inf 5.1539906e+13 (1785)
Clp0006I 14553  Obj 63918.073 Primal inf 2.0887246 (26) Dual inf 1.2778352e+14 (1751)
Clp0006I 14726  Obj 64232.011 Primal inf 1.9180797 (21) Dual inf 1.5951626e+15 (1790)
Clp0006I 14905  Obj 64226.497 Primal inf 1.9028276 (38) Dual inf 3.2284569e+14 (1790)
Clp0006I 15073  Obj 64227.27 Primal inf 1.9000903 (152) Dual inf 2.2082933e+14 (1833)
Clp0006I 15251  Obj 64146.181 Primal inf 1.8832435 (100) Dual inf 1.6568667e+14 (1870)
Clp0006I 15433  Obj 64148.933 Primal inf 1.8762366 (70) Dual inf 3.4375877e+14 (1741)
Clp0006I 15612  Obj 64162.927 Primal inf 1.8556914 (61) Dual inf 2.3435597e+15 (1828)
Clp0006I 15798  Obj 64163.475 Primal inf 1.8550028 (51) Dual inf 7.1044749e+14 (1856)
Clp0006I 15976  Obj 64163.468 Primal inf 1.8549283 (49) Dual inf 1.671406e+14 (1832)
Clp0006I 16149  Obj 64155.473 Primal inf 1.8288586 (40) Dual inf 3.8959009e+14 (1815)
Clp0006I 16332  Obj 64155.546 Primal inf 1.8287029 (49) Dual inf 2.5222813e+14 (1816)
Clp0006I 16509  Obj 64172.042 Primal inf 1.8136146 (33) Dual inf 5.6660185e+14 (1828)
Clp0006I 16679  Obj 64173.644 Primal inf 1.8107529 (23) Dual inf 3.2210718e+14 (1727)
Clp0006I 16860  Obj 64173.658 Primal inf 1.8107085 (13) Dual inf 4.182137e+14 (1796)
Clp0006I 17022  Obj 64185.109 Primal inf 1.8001035 (15) Dual inf 2.5630345e+14 (1798)
Clp0006I 17205  Obj 64185.126 Primal inf 1.8000416 (20) Dual inf 1.1594561e+15 (1792)
Clp0006I 17389  Obj 64185.131 Primal inf 1.8000053 (21) Dual inf 6.1437106e+14 (1751)
Clp0006I 17582  Obj 64181.9 Primal inf 1.799422 (25) Dual inf 8.6823113e+14 (1764)
Clp0006I 17766  Obj 63934.983 Primal inf 1.7323905 (21) Dual inf 4.1875171e+14 (1734)
Clp0006I 17959  Obj 63934.981 Primal inf 1.7323747 (18) Dual inf 1.2514735e+15 (1764)
Clp0006I 18131  Obj 64144.774 Primal inf 1.5900629 (19) Dual inf 6.8365721e+13 (1738)
Clp0006I 18303  Obj 64144.782 Primal inf 1.5900397 (17) Dual inf 1.2942334e+14 (1719)
Clp0006I 18483  Obj 64144.789 Primal inf 1.5900188 (24) Dual inf 9.8686815e+13 (1748)
Clp0006I 18666  Obj 64321.822 Primal inf 1.5382224 (16) Dual inf 1.0389169e+14 (1800)
Clp0006I 18849  Obj 64321.963 Primal inf 1.5381776 (24) Dual inf 2.5750248e+14 (1828)
Clp0006I 19018  Obj 64321.997 Primal inf 1.5381576 (17) Dual inf 4.4489398e+14 (1837)
Clp0006I 19189  Obj 64322.065 Primal inf 1.5381276 (14) Dual inf 1.9222633e+14 (1759)
Clp0006I 19358  Obj 64787.927 Primal inf 1.3618308 (15) Dual inf 1.059229e+14 (1741)
Clp0006I 19535  Obj 66443.161 Primal inf 0.74698242 (15) Dual inf 1.5071009e+14 (1756)
Clp0006I 19707  Obj 66441.426 Primal inf 0.72628133 (10) Dual inf 2.4638364e+14 (1816)
Clp0006I 19878  Obj 66441.463 Primal inf 0.72625789 (13) Dual inf 9.3118468e+13 (1758)
Clp0006I 20040  Obj 66531.109 Primal inf 0.55030113 (17) Dual inf 1.7451978e+14 (1790)
Clp0006I 20231  Obj 67109.29 Primal inf 0.31078372 (9) Dual inf 8.2240198e+13 (1838)
Clp0006I 20385  Obj 67612.673 Primal inf 0.12847755 (14) Dual inf 2.2051438e+14 (1783)
Clp0006I 20560  Obj 67766.169 Primal inf 0.022070486 (9) Dual inf 1.036393e+14 (1804)
Clp0006I 20750  Obj 67801.992 Primal inf 0.0040308953 (1) Dual inf 1.7673034e+13 (1782)
Clp0006I 20927  Obj 65479.854 Dual inf 96528964 (1754)
Clp0006I 21134  Obj 65088.346 Dual inf 1.4603763e+08 (1740)
Clp0006I 21319  Obj 65088.184 Dual inf 79745145 (1748)
Clp0006I 21500  Obj 64745.862 Dual inf 87193025 (1768)
Clp0006I 21677  Obj 64745.613 Dual inf 3.2777021e+08 (1746)
Clp0006I 21851  Obj 64745.502 Dual inf 83838553 (1785)
Clp0006I 22032  Obj 64745.074 Dual inf 97687413 (1752)
Clp0006I 22219  Obj 64744.809 Dual inf 79050655 (1728)
Clp0006I 22404  Obj 64744.125 Dual inf 1.9103556e+08 (1728)
