solving instance mcnd nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1798.8367
Loaded instance "/tmp/jl_3PG7Fx/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13031 (4 integer)

Coin0506I Presolve 17538 (-561) rows, 13248 (-12883) columns and 88377 (-14006) elements
Clp0006I 0  Obj 6083.4241 Primal inf 3103.7092 (1194) Dual inf 7.6879243e+14 (761)
Clp0029I End of values pass after 98 iterations
Clp0006I 98  Obj 6083.4241 Primal inf 2272.7677 (888) Dual inf 7.5990379e+14 (668)
Clp0006I 424  Obj 6092.3301 Primal inf 258.47398 (167) Dual inf 2.6222677e+14 (453)
Clp0006I 738  Obj 6388.7852 Primal inf 188.24836 (73) Dual inf 2.5402237e+09 (328)
Clp0006I 1050  Obj 7006.2853 Primal inf 185.39031 (96) Dual inf 3.2612389e+09 (611)
Clp0006I 1362  Obj 7329.1731 Primal inf 185.05548 (100) Dual inf 1.9834189e+10 (984)
Clp0006I 1674  Obj 7331.5175 Primal inf 185.05513 (103) Dual inf 1.9180516e+10 (983)
Clp0006I 1986  Obj 7333.6215 Primal inf 185.04721 (103) Dual inf 5.4928953e+10 (1382)
Clp0006I 2298  Obj 7333.6215 Primal inf 185.04722 (103) Dual inf 5.8017932e+10 (1570)
Clp0006I 2610  Obj 7333.6224 Primal inf 185.04719 (136) Dual inf 4.017096e+11 (1969)
Clp0006I 2922  Obj 7333.6229 Primal inf 185.0472 (129) Dual inf 1.6868904e+11 (2445)
Clp0006I 3223  Obj 7333.6238 Primal inf 185.04721 (121) Dual inf 8.6049209e+11 (2822)
Clp0006I 3500  Obj 7333.6236 Primal inf 185.04717 (115) Dual inf 5.2204281e+11 (2932)
Clp0006I 3766  Obj 7333.6229 Primal inf 185.04719 (173) Dual inf 1.06143e+12 (3003)
Clp0006I 4051  Obj 7333.6244 Primal inf 185.04521 (148) Dual inf 3.2183857e+12 (3375)
Clp0006I 4330  Obj 7333.6249 Primal inf 184.43813 (132) Dual inf 5.6315445e+11 (3448)
Clp0006I 4579  Obj 7333.6294 Primal inf 184.43881 (681) Dual inf 1.1357006e+13 (3869)
Clp0006I 4850  Obj 7333.6294 Primal inf 184.43831 (255) Dual inf 2.4009484e+12 (3954)
Clp0006I 5110  Obj 7414.7925 Primal inf 184.37281 (242) Dual inf 9.3139074e+11 (3888)
Clp0006I 5405  Obj 7414.7953 Primal inf 184.37275 (230) Dual inf 4.6379494e+11 (3945)
Clp0006I 5714  Obj 7420.542 Primal inf 184.34486 (222) Dual inf 1.8570604e+12 (4106)
Clp0006I 5959  Obj 7420.5449 Primal inf 184.34487 (275) Dual inf 4.4262719e+12 (4617)
Clp0006I 6219  Obj 7420.5414 Primal inf 184.34499 (235) Dual inf 7.1665612e+12 (4661)
Clp0006I 6480  Obj 7420.5512 Primal inf 184.34465 (306) Dual inf 1.4125187e+12 (4574)
Clp0006I 6792  Obj 7424.788 Primal inf 184.32275 (379) Dual inf 7.3922597e+12 (4389)
Clp0006I 7104  Obj 7427.1768 Primal inf 184.28134 (1004) Dual inf 4.1305336e+12 (4743)
Clp0006I 7416  Obj 7433.3146 Primal inf 184.19428 (1113) Dual inf 2.5793614e+13 (4689)
Clp0006I 7728  Obj 7528.5431 Primal inf 183.81306 (1208) Dual inf 4.2220977e+12 (4660)
Clp0006I 8040  Obj 7769.9899 Primal inf 181.33373 (1211) Dual inf 3.9362537e+12 (4787)
Clp0006I 8352  Obj 7788.6015 Primal inf 181.12258 (1272) Dual inf 1.1344165e+12 (4890)
Clp0006I 8664  Obj 7852.4617 Primal inf 180.60961 (1381) Dual inf 7.2843644e+12 (4979)
Clp0006I 8976  Obj 7974.2238 Primal inf 179.58147 (1314) Dual inf 3.7235971e+12 (5009)
Clp0006I 9288  Obj 8242.2126 Primal inf 177.15015 (1350) Dual inf 2.7765029e+13 (5284)
Clp0006I 9601  Obj 8440.4743 Primal inf 175.50783 (1297) Dual inf 1.6477125e+13 (5068)
Clp0006I 9913  Obj 9444.7713 Primal inf 168.82966 (1396) Dual inf 3.9956532e+12 (4855)
Clp0006I 10225  Obj 9806.9504 Primal inf 166.16953 (1311) Dual inf 7.7457614e+13 (5061)
Clp0006I 10537  Obj 10035.307 Primal inf 164.39095 (1449) Dual inf 1.5711418e+14 (5137)
Clp0006I 10849  Obj 10441.908 Primal inf 161.32162 (1450) Dual inf 2.0218635e+15 (5138)
Clp0006I 11147  Obj 10892.798 Primal inf 157.61387 (1544) Dual inf 6.3181266e+14 (4970)
Clp0006I 11430  Obj 11245.717 Primal inf 150.91988 (1476) Dual inf 4.6879884e+14 (4793)
Clp0006I 11723  Obj 11449.145 Primal inf 148.04535 (1539) Dual inf 6.1899372e+13 (4918)
Clp0006I 11999  Obj 11673.34 Primal inf 144.46361 (1295) Dual inf 3.6904592e+13 (4955)
Clp0006I 12302  Obj 11958.983 Primal inf 142.31746 (1641) Dual inf 2.7019847e+13 (4874)
Clp0006I 12579  Obj 12453.395 Primal inf 139.37833 (1245) Dual inf 2.7418366e+15 (4875)
Clp0006I 12633  Obj 12563.158 Primal inf 138.14041 (1217) Dual inf 1.2892473e+14 (4964)
Clp0006I 12907  Obj 12939.269 Primal inf 130.88983 (1306) Dual inf 4.6463332e+13 (4796)
Clp0006I 13148  Obj 13176.87 Primal inf 129.00109 (1723) Dual inf 3.8782106e+11 (4870)
Clp0006I 13390  Obj 13340.101 Primal inf 128.00329 (1588) Dual inf 2.2401017e+12 (4925)
Clp0006I 13634  Obj 13831.002 Primal inf 125.53374 (1626) Dual inf 1.0920717e+12 (4926)
Clp0006I 13871  Obj 14141.583 Primal inf 122.53791 (1200) Dual inf 4.4249156e+12 (5008)
Clp0006I 14146  Obj 14696.833 Primal inf 118.52515 (1542) Dual inf 5.8629531e+11 (4851)
Clp0006I 14404  Obj 15070.539 Primal inf 115.81556 (1247) Dual inf 9.4868012e+11 (4744)
Clp0006I 14671  Obj 15289.801 Primal inf 114.36707 (1389) Dual inf 7.8758366e+12 (4996)
Clp0006I 14965  Obj 15595.643 Primal inf 109.65572 (1372) Dual inf 2.4267031e+12 (4979)
Clp0006I 15269  Obj 15931.981 Primal inf 104.16918 (1344) Dual inf 1.5699806e+12 (4945)
Clp0006I 15536  Obj 16202.956 Primal inf 102.49629 (1409) Dual inf 6.9657527e+12 (4811)
Clp0006I 15806  Obj 16674.282 Primal inf 100.28321 (1209) Dual inf 7.6482851e+11 (4922)
Clp0006I 16070  Obj 16943.986 Primal inf 96.256031 (1241) Dual inf 8.3631407e+11 (5006)
Clp0006I 16350  Obj 17356.718 Primal inf 93.662005 (2029) Dual inf 5.0955407e+12 (4883)
Clp0006I 16587  Obj 17692.476 Primal inf 91.916013 (1528) Dual inf 1.9066031e+12 (5047)
Clp0006I 16842  Obj 18084.366 Primal inf 89.523192 (1350) Dual inf 4.3124253e+11 (4875)
Clp0006I 17103  Obj 18777.936 Primal inf 85.461085 (1590) Dual inf 1.0178044e+15 (4908)
Clp0006I 17280  Obj 18801.609 Primal inf 82.505665 (2007) Dual inf 6.0502734e+13 (4956)
Clp0006I 17545  Obj 19091.815 Primal inf 78.011692 (1699) Dual inf 2.9183413e+13 (4877)
Clp0006I 17800  Obj 19318.113 Primal inf 72.666321 (1810) Dual inf 7.9968906e+16 (4887)
Clp0006I 17836  Obj 19324.077 Primal inf 72.543773 (1697) Dual inf 4.878485e+15 (4967)
Clp0006I 17897  Obj 19313.97 Primal inf 72.33801 (1674) Dual inf 2.7243242e+15 (5002)
Clp0006I 17948  Obj 19391.669 Primal inf 71.106318 (1691) Dual inf 7.407063e+15 (4919)
Clp0006I 18029  Obj 19398.787 Primal inf 70.520634 (1594) Dual inf 2.2167563e+15 (4846)
Clp0006I 18185  Obj 19398.535 Primal inf 68.151267 (1678) Dual inf 3.8147033e+14 (4854)
Clp0006I 18380  Obj 19428.48 Primal inf 64.100472 (1674) Dual inf 5.4628785e+14 (4826)
Clp0006I 18624  Obj 19543.341 Primal inf 61.401492 (1517) Dual inf 2.010581e+13 (4770)
Clp0006I 18929  Obj 19686.788 Primal inf 57.374617 (1455) Dual inf 4.175677e+12 (4884)
Clp0006I 19196  Obj 19925.161 Primal inf 53.418521 (1662) Dual inf 9.6793736e+12 (4865)
Clp0006I 19459  Obj 20048.027 Primal inf 49.865968 (1593) Dual inf 7.4104447e+12 (4839)
Clp0006I 19739  Obj 20406.041 Primal inf 48.728037 (1469) Dual inf 5.5337602e+11 (4790)
Clp0006I 19998  Obj 20550.434 Primal inf 46.393822 (1436) Dual inf 5.6320825e+11 (4938)
Clp0006I 20261  Obj 20612.295 Primal inf 39.288914 (1424) Dual inf 1.6581382e+11 (4894)
Clp0006I 20540  Obj 20731.733 Primal inf 38.317781 (1765) Dual inf 2.2169104e+12 (4827)
Clp0006I 20827  Obj 20777.572 Primal inf 37.985966 (1749) Dual inf 2.0725924e+12 (4959)
Clp0006I 21097  Obj 20808.101 Primal inf 36.133748 (1654) Dual inf 2.9688745e+13 (4919)
Clp0006I 21352  Obj 21041.663 Primal inf 35.25626 (1564) Dual inf 4.4760962e+14 (4951)
