solving instance mcnd nodes c44 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 114579.37      108 139.73486
NLP0014I             2      INFEAS 650      170 201.48915
Loaded instance "/tmp/jl_RhaJ1J/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13682 (-61) rows, 12428 (-12155) columns and 83976 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 4.0969744e+13 (1141)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 7188.8538 (80) Dual inf 4.0969744e+13 (1141)
Clp0006I 333  Obj 131177.59 Primal inf 875.33225 (17) Dual inf 2.6056532e+13 (1672)
Clp0006I 627  Obj 126472.3 Dual inf 128587.73 (1738)
Clp0006I 920  Obj 120236.87 Dual inf 149682.8 (2022)
Clp0006I 1213  Obj 116642.47 Dual inf 625891.31 (2696)
Clp0006I 1506  Obj 116642.47 Dual inf 803872.47 (3175)
Clp0006I 1787  Obj 116642.46 Dual inf 1678053.4 (3764)
Clp0006I 2051  Obj 116642.46 Dual inf 2356867 (4082)
Clp0006I 2289  Obj 116642.45 Dual inf 4796932.2 (4473)
Clp0006I 2551  Obj 116642.45 Dual inf 6411130 (4195)
Clp0006I 2794  Obj 116642.44 Dual inf 5110947.8 (4572)
Clp0006I 3059  Obj 116642.42 Dual inf 10750110 (4795)
Clp0006I 3298  Obj 116642.41 Dual inf 15166231 (4824)
Clp0006I 3531  Obj 116642.38 Dual inf 19190704 (4784)
Clp0006I 3764  Obj 116642.38 Dual inf 32322397 (5037)
Clp0006I 4002  Obj 116642.33 Dual inf 40832699 (5002)
Clp0006I 4243  Obj 116642.31 Dual inf 56735736 (5076)
Clp0006I 4467  Obj 116642.28 Dual inf 43964312 (5158)
Clp0006I 4697  Obj 116642.26 Dual inf 34529558 (5088)
Clp0006I 4908  Obj 116642.21 Dual inf 55574180 (5063)
Clp0006I 5122  Obj 116642.2 Dual inf 2.0020138e+08 (5309)
Clp0006I 5331  Obj 116642.18 Dual inf 18348147 (5142)
Clp0006I 5550  Obj 116642.18 Dual inf 41460794 (5253)
Clp0006I 5752  Obj 116642.16 Dual inf 89784522 (5353)
Clp0006I 5951  Obj 112668.88 Dual inf 51366493 (5232)
Clp0006I 6205  Obj 95506.945 Dual inf 37514929 (5436)
Clp0006I 6438  Obj 94353.594 Dual inf 17264466 (5621)
Clp0006I 6655  Obj 93970.479 Dual inf 50724155 (5399)
Clp0006I 6856  Obj 93970.444 Dual inf 48427139 (5337)
Clp0006I 7058  Obj 93970.422 Dual inf 75218956 (5501)
Clp0006I 7258  Obj 93970.389 Dual inf 65995407 (5511)
Clp0006I 7464  Obj 93970.358 Dual inf 25282893 (5365)
Clp0006I 7679  Obj 93260.768 Dual inf 6719543 (5242)
Clp0006I 7886  Obj 93260.76 Dual inf 19018475 (5323)
Clp0006I 8090  Obj 93260.735 Dual inf 34540520 (5411)
Clp0006I 8302  Obj 93260.703 Dual inf 94268940 (5310)
Clp0006I 8519  Obj 93260.664 Dual inf 31101150 (5362)
Clp0006I 8734  Obj 93260.652 Dual inf 1.338261e+08 (5394)
Clp0006I 8946  Obj 93260.625 Dual inf 33006249 (5325)
Clp0006I 9163  Obj 93260.597 Dual inf 31825298 (5384)
Clp0006I 9379  Obj 93260.539 Dual inf 61361473 (5598)
Clp0006I 9589  Obj 93260.473 Dual inf 74713034 (5606)
Clp0006I 9803  Obj 93260.421 Dual inf 50523476 (5499)
Clp0006I 10023  Obj 93260.363 Dual inf 80324435 (5676)
Clp0006I 10232  Obj 93260.343 Dual inf 56350259 (5501)
Clp0006I 10438  Obj 93260.297 Dual inf 1.1646921e+08 (5253)
Clp0006I 10641  Obj 93260.183 Dual inf 1.2511333e+08 (5432)
Clp0006I 10852  Obj 93260.119 Dual inf 2.0191869e+08 (5460)
Clp0006I 11061  Obj 93260.053 Dual inf 87414265 (5310)
Clp0006I 11285  Obj 93259.992 Dual inf 1.0178111e+08 (5161)
Clp0006I 11493  Obj 93259.525 Dual inf 1.2996498e+08 (5301)
Clp0006I 11723  Obj 93256.894 Dual inf 8.9426162e+08 (5444)
Clp0006I 11949  Obj 93256.197 Dual inf 4.7202939e+08 (5451)
Clp0006I 12168  Obj 91980.028 Dual inf 2.4887449e+08 (5635)
Clp0006I 12388  Obj 91979.787 Dual inf 6.1327501e+08 (5722)
Clp0006I 12639  Obj 91979.734 Dual inf 7.6987933e+08 (5679)
Clp0006I 12862  Obj 91979.519 Dual inf 2.6847696e+08 (5306)
Clp0006I 13076  Obj 91979.216 Dual inf 3.2269653e+08 (5650)
Clp0006I 13293  Obj 91979.143 Dual inf 6.1466142e+08 (5397)
Clp0006I 13516  Obj 91978.983 Dual inf 3.9897816e+08 (5544)
Clp0006I 13740  Obj 91978.626 Dual inf 2.3433124e+08 (5399)
Clp0006I 13960  Obj 91978.142 Dual inf 2.3618772e+09 (5427)
Clp0006I 14201  Obj 79243.321 Dual inf 6.0586017e+08 (5429)
Clp0006I 14494  Obj 77173.415 Dual inf 4.1249091e+08 (5639)
Clp0006I 14787  Obj 75773.824 Dual inf 2.7430062e+08 (5537)
Clp0006I 15072  Obj 75362.562 Dual inf 2.1197354e+08 (5580)
Clp0006I 15365  Obj 74048.654 Dual inf 39887695 (5320)
Clp0006I 15608  Obj 74048.251 Dual inf 40415805 (5280)
Clp0006I 15840  Obj 74043.454 Dual inf 16070364 (5242)
Clp0006I 16074  Obj 74043.42 Dual inf 16391170 (5332)
Clp0006I 16293  Obj 74043.38 Dual inf 2.8844608e+08 (5618)
Clp0006I 16527  Obj 74043.182 Dual inf 41768441 (5514)
Clp0006I 16760  Obj 74043.137 Dual inf 21250728 (5240)
Clp0006I 17007  Obj 74043.085 Dual inf 1.3529401e+08 (5393)
Clp0006I 17243  Obj 74043.019 Dual inf 3.0972097e+08 (5438)
Clp0006I 17478  Obj 73878.04 Dual inf 8.8748669e+08 (5745)
Clp0006I 17750  Obj 73622.989 Dual inf 3.9890949e+08 (5373)
Clp0006I 17985  Obj 73622.818 Dual inf 8.8000493e+08 (5200)
Clp0006I 18203  Obj 73622.62 Dual inf 2.2266444e+08 (5273)
Clp0006I 18427  Obj 73622.5 Dual inf 59237160 (5157)
Clp0006I 18644  Obj 73622.374 Dual inf 54571415 (5513)
Clp0006I 18868  Obj 73622.31 Dual inf 1.3318785e+08 (5286)
Clp0006I 19097  Obj 73622.17 Dual inf 83283834 (5274)
Clp0006I 19339  Obj 73622.092 Dual inf 2.0671655e+08 (5383)
Clp0006I 19579  Obj 73622.037 Dual inf 75965437 (5298)
Clp0006I 19842  Obj 73377.139 Dual inf 1.7770131e+09 (5390)
Clp0006I 20070  Obj 73376.944 Dual inf 1.7553968e+09 (5387)
Clp0006I 20310  Obj 73376.451 Dual inf 2.2909241e+09 (5446)
Clp0006I 20532  Obj 73375.913 Dual inf 2.1819999e+09 (5483)
Clp0006I 20769  Obj 73375.423 Dual inf 3.9550798e+09 (5447)
Clp0006I 21006  Obj 73375.034 Dual inf 1.9712448e+09 (5364)
Clp0006I 21235  Obj 73366.197 Dual inf 2.5745383e+09 (5355)
Clp0006I 21481  Obj 73365.947 Dual inf 2.6042874e+09 (5398)
Clp0006I 21726  Obj 73365.801 Dual inf 3.1408947e+09 (5377)
Clp0006I 21975  Obj 73365.594 Dual inf 2.6216862e+09 (5321)
Clp0006I 22203  Obj 73365.115 Dual inf 3.1037993e+09 (5435)
Clp0006I 22496  Obj 72247.023 Dual inf 7.5287023e+08 (5594)
Clp0006I 22789  Obj 71851.735 Dual inf 3.7644278e+08 (5489)
Clp0006I 23032  Obj 71851.653 Dual inf 1.3091714e+08 (5521)
Clp0006I 23259  Obj 71851.621 Dual inf 2.6500588e+08 (5611)
Clp0006I 23499  Obj 71851.595 Dual inf 1.9656552e+08 (5576)
Clp0006I 23746  Obj 71851.558 Dual inf 2.150778e+08 (5464)
Clp0006I 23989  Obj 71850.924 Dual inf 1.4477793e+08 (5343)
Clp0006I 24250  Obj 71741.254 Dual inf 1.5659453e+08 (5390)
Clp0006I 24475  Obj 71718.164 Dual inf 12069474 (5352)
Clp0006I 24694  Obj 71718.16 Dual inf 14491410 (5260)
Clp0006I 24945  Obj 71626.208 Dual inf 74288748 (5365)
Clp0006I 25176  Obj 71626.193 Dual inf 1.1413683e+08 (5310)
Clp0006I 25410  Obj 71626.177 Dual inf 58135414 (5395)
Clp0006I 25626  Obj 71626.158 Dual inf 55486188 (5373)
Clp0006I 25869  Obj 71626.147 Dual inf 60008670 (5329)
Clp0006I 26123  Obj 71626.144 Dual inf 78700736 (5477)
Clp0006I 26358  Obj 71626.132 Dual inf 69155307 (5569)
Clp0006I 26572  Obj 71626.111 Dual inf 33247920 (5406)
Clp0006I 26803  Obj 71626.1 Dual inf 39632974 (5395)
Clp0006I 27037  Obj 71626.089 Dual inf 1.0700866e+08 (5540)
Clp0006I 27261  Obj 71626.076 Dual inf 20095437 (5515)
Clp0006I 27493  Obj 71626.055 Dual inf 9124244.1 (5689)
Clp0006I 27726  Obj 71626.048 Dual inf 7014034.3 (5510)
Clp0006I 27940  Obj 71626.04 Dual inf 14929182 (5354)
Clp0006I 28169  Obj 71626.038 Dual inf 19231217 (5419)
Clp0006I 28392  Obj 71626.03 Dual inf 13870442 (5432)
Clp0006I 28627  Obj 71626.011 Dual inf 12528115 (5223)
Clp0006I 28860  Obj 71626.003 Dual inf 10860455 (5405)
Clp0006I 29114  Obj 71625.999 Dual inf 11783275 (5373)
Clp0006I 29365  Obj 71625.996 Dual inf 11810822 (5232)
Clp0006I 29601  Obj 71625.987 Dual inf 10865597 (5356)
Clp0006I 29843  Obj 71625.981 Dual inf 5912310 (5334)
Clp0006I 30076  Obj 71625.976 Dual inf 7329104.3 (5344)
Clp0006I 30305  Obj 71625.97 Dual inf 4309338.8 (5340)
Clp0006I 30545  Obj 71625.967 Dual inf 7955955.1 (5244)
Clp0006I 30786  Obj 71625.96 Dual inf 6744077.4 (5290)
Clp0006I 31002  Obj 71625.952 Dual inf 10896203 (5361)
Clp0006I 31252  Obj 71481.575 Dual inf 5902263.6 (5422)
Clp0006I 31496  Obj 71363.985 Dual inf 1451202.3 (5112)
Clp0006I 31716  Obj 71363.982 Dual inf 1774332.8 (5087)
Clp0006I 31943  Obj 71363.979 Dual inf 1330899.2 (5033)
Clp0006I 32180  Obj 71363.977 Dual inf 2677258.8 (5144)
Clp0006I 32410  Obj 71363.973 Dual inf 7709416 (5336)
Clp0006I 32627  Obj 71363.969 Dual inf 2095700.2 (4964)
Clp0006I 32859  Obj 71363.967 Dual inf 1248725.6 (4997)
Clp0006I 33083  Obj 71363.964 Dual inf 1176343.2 (5011)
Clp0006I 33321  Obj 71363.959 Dual inf 3279510.3 (5118)
Clp0006I 33569  Obj 71363.957 Dual inf 37494443 (5126)
Clp0006I 33816  Obj 71363.941 Dual inf 8095726.1 (5196)
Clp0006I 34072  Obj 71363.403 Dual inf 1.2390284e+08 (5008)
Clp0006I 34365  Obj 70847.747 Dual inf 89504026 (5526)
Clp0006I 34658  Obj 70433.874 Dual inf 60692237 (5235)
Clp0006I 34908  Obj 70309.596 Dual inf 1.9593968e+08 (5101)
Clp0006I 35190  Obj 69877.886 Dual inf 28339250 (5530)
Clp0006I 35441  Obj 69877.167 Dual inf 1.7223833e+08 (5299)
Clp0006I 35684  Obj 69877.157 Dual inf 1.1359633e+08 (5304)
Clp0006I 35924  Obj 69877.147 Dual inf 1.9786055e+08 (5305)
Clp0006I 36194  Obj 69877.144 Dual inf 1.5692439e+08 (5354)
Clp0006I 36453  Obj 69862.981 Dual inf 29236009 (5099)
Clp0006I 36737  Obj 69817.182 Dual inf 48346202 (5264)
Clp0006I 36967  Obj 69817.174 Dual inf 25779350 (5272)
Clp0006I 37216  Obj 69817.172 Dual inf 31736445 (5315)
