solving instance mcnd nodes c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 116722.66      642 1127.3075
NLP0014I             1      FAILED 116722.66      642 1119.318   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_pLhZOW/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13603 (-40) rows, 12409 (-12134) columns and 84111 (-12134) elements
Clp0006I 0  Obj 0.0007709 Primal inf 6325.0184 (80) Dual inf 4.7035685e+14 (1155)
Clp0006I 294  Obj 217913.51 Dual inf 1876431.4 (789)
Clp0006I 590  Obj 200653.9 Dual inf 1858310.2 (989)
Clp0006I 883  Obj 196908.27 Dual inf 6192374.7 (2442)
Clp0006I 1149  Obj 196908.25 Dual inf 9347308.1 (3196)
Clp0006I 1442  Obj 196908.22 Dual inf 39482434 (3936)
Clp0006I 1735  Obj 196908.2 Dual inf 51865473 (3892)
Clp0006I 2028  Obj 178825.28 Dual inf 96818693 (4510)
Clp0006I 2260  Obj 178825.26 Primal inf 3.9821582e-10 (1) Dual inf 3.8333397e+11 (4206)
Clp0006I 2497  Obj 170436.62 Dual inf 1.357786e+08 (4785)
Clp0006I 2751  Obj 165299.12 Dual inf 1.2075101e+08 (4710)
Clp0006I 2991  Obj 165299.09 Primal inf 7.6558614e-09 (1) Dual inf 4.777929e+11 (5096)
Clp0006I 3235  Obj 165299.09 Dual inf 1.2193047e+08 (4752)
Clp0006I 3433  Obj 151821.38 Dual inf 2.2868615e+08 (4965)
Clp0006I 3686  Obj 149308.91 Primal inf 4.7334146e-07 (1) Dual inf 1.6233333e+14 (5114)
Clp0006I 3914  Obj 149308.89 Dual inf 2.3216795e+08 (5391)
Clp0006I 4140  Obj 149308.88 Dual inf 1.3861399e+08 (5265)
Clp0006I 4373  Obj 149308.86 Dual inf 3.3770467e+08 (5303)
Clp0006I 4586  Obj 149308.82 Dual inf 2.0762469e+08 (4983)
Clp0006I 4812  Obj 149308.79 Dual inf 3.4890702e+08 (5077)
Clp0006I 5033  Obj 149308.76 Dual inf 5.3368212e+08 (5107)
Clp0006I 5283  Obj 149308.75 Dual inf 1.0311542e+09 (5280)
Clp0006I 5511  Obj 149308.67 Dual inf 2.381417e+08 (5199)
Clp0006I 5744  Obj 149308.64 Dual inf 8.6119447e+08 (5303)
Clp0006I 5967  Obj 149308.56 Dual inf 3.0407124e+08 (5133)
Clp0006I 6209  Obj 149308.55 Primal inf 1.1631429e-10 (1) Dual inf 8.9366174e+11 (5156)
Clp0006I 6454  Obj 149308.5 Dual inf 3.2795528e+08 (5074)
Clp0006I 6682  Obj 149308.43 Dual inf 6.324696e+08 (5086)
Clp0006I 6920  Obj 149308.4 Dual inf 5.3695093e+09 (5152)
Clp0006I 7190  Obj 146412.71 Dual inf 1.7881574e+10 (5524)
Clp0006I 7439  Obj 146410.5 Dual inf 2.8365453e+09 (5662)
Clp0006I 7665  Obj 146410.43 Dual inf 8.448793e+08 (5632)
Clp0006I 7920  Obj 146410.41 Dual inf 1.3241235e+09 (5540)
Clp0006I 8155  Obj 146410.38 Dual inf 1.0678444e+09 (5307)
Clp0006I 8399  Obj 146410.36 Dual inf 4.9104802e+08 (5168)
Clp0006I 8678  Obj 146410.36 Dual inf 2.2296731e+09 (5373)
Clp0006I 8927  Obj 146410.34 Dual inf 4.7557469e+08 (5485)
Clp0006I 9146  Obj 146410.26 Dual inf 6.1962187e+08 (5270)
Clp0006I 9386  Obj 146409.71 Dual inf 5.3006942e+08 (5365)
Clp0006I 9663  Obj 142323.16 Dual inf 5.1604427e+08 (5542)
Clp0006I 9911  Obj 142323.1 Dual inf 6.0347755e+08 (5447)
Clp0006I 10173  Obj 142323.07 Dual inf 2.6721216e+08 (5616)
Clp0006I 10425  Obj 142323.04 Dual inf 6.6877402e+08 (5504)
Clp0006I 10663  Obj 142322.96 Dual inf 2.0653936e+08 (5447)
Clp0006I 10913  Obj 142322.84 Dual inf 6.6604751e+08 (5398)
Clp0006I 11146  Obj 142322.57 Dual inf 6.8581539e+08 (5441)
Clp0006I 11389  Obj 141675.45 Dual inf 1.7747718e+08 (5264)
Clp0006I 11677  Obj 141200.31 Dual inf 1.6195652e+09 (5367)
Clp0006I 11926  Obj 141200.09 Dual inf 5.0314152e+08 (5271)
Clp0006I 12188  Obj 141200.02 Dual inf 3.6891117e+08 (5248)
Clp0006I 12453  Obj 141199.91 Dual inf 2.4157263e+08 (5091)
Clp0006I 12704  Obj 141199.87 Dual inf 4.895163e+08 (5047)
Clp0006I 12964  Obj 141199.68 Dual inf 1.1151487e+09 (5284)
Clp0006I 13242  Obj 141199.65 Dual inf 1.1222578e+09 (4992)
Clp0006I 13510  Obj 141199.61 Dual inf 1.9288673e+09 (5246)
Clp0006I 13793  Obj 141199.58 Dual inf 1.3427197e+09 (4999)
Clp0006I 14082  Obj 141199.38 Dual inf 5.3626767e+08 (5095)
Clp0006I 14321  Obj 141199.31 Dual inf 2.3498627e+09 (5100)
Clp0006I 14598  Obj 141199.27 Dual inf 3.9084104e+08 (4837)
Clp0006I 14845  Obj 141199.21 Dual inf 7.5846224e+08 (5097)
Clp0006I 15115  Obj 141199.16 Dual inf 5.0391018e+08 (5244)
Clp0006I 15398  Obj 141199.15 Dual inf 5.0144192e+08 (5139)
Clp0006I 15648  Obj 141199.12 Dual inf 5.5939255e+08 (5060)
Clp0006I 15883  Obj 141199.11 Dual inf 1.1271797e+09 (5175)
Clp0006I 16146  Obj 141199.03 Dual inf 4.3531628e+09 (5087)
Clp0006I 16414  Obj 141198.98 Dual inf 1.0361109e+09 (5065)
Clp0006I 16671  Obj 141198.94 Dual inf 1.5761694e+09 (5303)
Clp0006I 16918  Obj 141198.9 Dual inf 4.933457e+08 (5015)
Clp0006I 17178  Obj 141198.82 Dual inf 1.1443879e+09 (4997)
Clp0006I 17454  Obj 141198.75 Dual inf 5.6483054e+08 (5129)
Clp0006I 17728  Obj 141198.61 Dual inf 5.8623613e+08 (5021)
Clp0006I 17963  Obj 141198.57 Dual inf 6.4272422e+08 (5049)
Clp0006I 18256  Obj 141198.53 Dual inf 2.2325928e+09 (5132)
Clp0006I 18511  Obj 141198.47 Dual inf 6.5836796e+08 (4945)
Clp0006I 18755  Obj 141198.4 Dual inf 6.2169002e+08 (5109)
Clp0006I 18994  Obj 141198.31 Dual inf 2.8226755e+08 (4995)
Clp0006I 19271  Obj 141198.3 Dual inf 8.6814275e+08 (5051)
Clp0006I 19541  Obj 141198.29 Dual inf 4.355367e+08 (4956)
Clp0006I 19829  Obj 141198.26 Dual inf 6.0504666e+08 (5113)
Clp0006I 20099  Obj 141198.18 Dual inf 9.6319561e+09 (5183)
Clp0006I 20351  Obj 141197.84 Dual inf 1.1220303e+09 (5219)
Clp0006I 20625  Obj 141197.82 Dual inf 1.62142e+09 (5054)
Clp0006I 20891  Obj 141197.72 Dual inf 1.043924e+09 (5178)
Clp0006I 21141  Obj 141197.62 Dual inf 2.8690565e+08 (5037)
Clp0006I 21349  Obj 141197.44 Dual inf 2.7711022e+09 (5145)
Clp0006I 21559  Obj 138272.86 Dual inf 3.557851e+08 (5260)
Clp0006I 21771  Obj 138025.6 Dual inf 1.7951593e+08 (5259)
Clp0006I 22064  Obj 135552.61 Dual inf 47668143 (4827)
Clp0006I 22341  Obj 134174.75 Dual inf 29399139 (4786)
Clp0006I 22589  Obj 134174.71 Dual inf 1.354171e+08 (5030)
Clp0006I 22819  Obj 134174.68 Dual inf 1.1008393e+08 (5019)
Clp0006I 23048  Obj 133796.82 Dual inf 69628485 (4785)
Clp0006I 23308  Obj 133796.81 Dual inf 35911608 (4860)
Clp0006I 23537  Obj 133796.8 Dual inf 13857883 (4625)
Clp0006I 23803  Obj 133643.71 Dual inf 1.5435395e+09 (5321)
Clp0006I 24069  Obj 133643.62 Dual inf 2.3562613e+10 (5268)
Clp0006I 24333  Obj 133643.58 Dual inf 4.2576478e+09 (5174)
Clp0006I 24626  Obj 133643.57 Dual inf 5.2761345e+10 (5393)
Clp0006I 24867  Obj 133643.44 Dual inf 4.1327688e+09 (5317)
Clp0006I 25144  Obj 133643.42 Dual inf 1.5140902e+09 (5279)
Clp0006I 25376  Obj 133643.25 Dual inf 1.2174017e+09 (5289)
Clp0006I 25610  Obj 133636.8 Dual inf 8.5467919e+08 (5343)
Clp0006I 25835  Obj 133205.98 Dual inf 73205513 (5203)
Clp0006I 26128  Obj 132918.06 Dual inf 63078153 (5041)
Clp0006I 26397  Obj 132900.71 Dual inf 17017525 (4691)
Clp0006I 26648  Obj 132882.74 Dual inf 63560784 (4985)
Clp0006I 26869  Obj 132882.74 Dual inf 1.1227397e+08 (4881)
Clp0006I 27162  Obj 132882.39 Dual inf 6.263468e+08 (5097)
Clp0006I 27434  Obj 132882.35 Dual inf 5.3795908e+08 (5115)
Clp0006I 27687  Obj 132882.22 Dual inf 2.4198711e+09 (5126)
Clp0006I 27961  Obj 132882.18 Dual inf 6.1972748e+08 (5076)
Clp0006I 28222  Obj 132882.06 Dual inf 4.8120228e+08 (5102)
Clp0006I 28470  Obj 132881.98 Dual inf 5.5513976e+09 (5205)
Clp0006I 28763  Obj 132275.5 Dual inf 1.2296165e+10 (5412)
Clp0006I 29022  Obj 131640.82 Dual inf 1.8172112e+09 (5396)
Clp0006I 29263  Obj 131640.76 Dual inf 7.2356293e+09 (5479)
Clp0006I 29535  Obj 131410.84 Dual inf 4.3938345e+08 (5452)
