solving instance mcnd nodes c49 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 346.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       75 1620.2405
Loaded instance "/tmp/jl_O56AUx/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52539 (0 integer)

Coin0506I Presolve 56654 (-91) rows, 52956 (-52509) columns and 365272 (-53047) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 1.2456195e+14 (3379)
Clp0006I 251  Obj 9870.1506 Primal inf 1195.9889 (127) Dual inf 5.7874701e+13 (2054)
Clp0006I 763  Obj 20304.472 Primal inf 353.55889 (66) Dual inf 5.0586671e+13 (5389)
Clp0006I 1274  Obj 23860.146 Primal inf 141.26644 (53) Dual inf 3.6276314e+14 (8030)
Clp0006I 1782  Obj 24652.249 Primal inf 53.47467 (57) Dual inf 1.5925622e+14 (7270)
Clp0006I 2290  Obj 25270.874 Primal inf 32.728264 (26) Dual inf 2.7263302e+14 (11358)
Clp0006I 2798  Obj 25518.111 Primal inf 15.506735 (27) Dual inf 8.9332991e+14 (14522)
Clp0006I 3246  Obj 25518.112 Primal inf 15.506733 (117) Dual inf 1.2872007e+16 (16806)
Clp0006I 3698  Obj 25552.889 Primal inf 9.817364 (118) Dual inf 6.1546651e+15 (17471)
Clp0006I 4197  Obj 25552.89 Primal inf 9.817307 (29) Dual inf 1.3877962e+15 (19109)
Clp0006I 4659  Obj 25552.89 Primal inf 9.8172975 (37) Dual inf 1.2642515e+15 (20335)
Clp0006I 5087  Obj 25552.89 Primal inf 9.8172851 (38) Dual inf 2.4836904e+15 (21462)
Clp0006I 5472  Obj 25552.89 Primal inf 9.8172936 (54) Dual inf 5.8984919e+15 (22008)
Clp0006I 5857  Obj 25552.89 Primal inf 9.8172586 (49) Dual inf 1.1306195e+15 (21525)
Clp0006I 6254  Obj 25552.891 Primal inf 9.8172414 (43) Dual inf 2.32476e+15 (21957)
Clp0006I 6687  Obj 25552.891 Primal inf 9.8172194 (55) Dual inf 3.0986759e+15 (21375)
Clp0006I 7063  Obj 25552.89 Primal inf 9.8172037 (48) Dual inf 2.5461802e+15 (22012)
Clp0006I 7419  Obj 25552.89 Primal inf 9.8172515 (137) Dual inf 1.351621e+16 (23147)
Clp0006I 7772  Obj 25619.406 Primal inf 5.1540693 (79) Dual inf 9.5661422e+15 (23152)
Clp0006I 8120  Obj 25622.315 Primal inf 4.8745885 (43) Dual inf 8.6721485e+15 (23466)
Clp0006I 8481  Obj 25622.315 Primal inf 4.8745703 (34) Dual inf 2.5271772e+15 (23249)
Clp0006I 8853  Obj 25622.316 Primal inf 4.8745564 (30) Dual inf 2.7553987e+15 (22898)
Clp0006I 9209  Obj 25622.316 Primal inf 4.8745564 (42) Dual inf 8.8235132e+15 (23500)
Clp0006I 9557  Obj 25622.318 Primal inf 4.8745134 (19) Dual inf 8.1735776e+15 (23754)
Clp0006I 9915  Obj 25622.319 Primal inf 4.8745357 (108) Dual inf 2.2340603e+16 (23711)
Clp0006I 10268  Obj 25622.318 Primal inf 4.8745058 (22) Dual inf 3.1386748e+15 (23696)
Clp0006I 10621  Obj 25622.319 Primal inf 4.8744991 (16) Dual inf 4.0299513e+15 (23672)
Clp0006I 10964  Obj 25622.32 Primal inf 4.8744901 (14) Dual inf 5.2397029e+15 (24540)
Clp0006I 11303  Obj 25622.32 Primal inf 4.8744808 (18) Dual inf 2.8974559e+15 (24588)
Clp0006I 11641  Obj 25622.321 Primal inf 4.8744612 (12) Dual inf 5.3182725e+15 (24711)
Clp0006I 11974  Obj 25622.321 Primal inf 4.8744553 (15) Dual inf 3.5223254e+15 (24727)
Clp0006I 12313  Obj 25622.322 Primal inf 4.8744512 (14) Dual inf 2.8998102e+15 (25516)
Clp0006I 12661  Obj 25622.322 Primal inf 4.8744456 (12) Dual inf 3.1631222e+15 (25176)
Clp0006I 13002  Obj 25622.322 Primal inf 4.8744396 (11) Dual inf 4.5960643e+15 (24905)
Clp0006I 13352  Obj 25622.322 Primal inf 4.8744384 (17) Dual inf 4.3358789e+15 (24236)
Clp0006I 13716  Obj 25622.322 Primal inf 4.8744287 (10) Dual inf 5.2225098e+15 (24068)
Clp0006I 14065  Obj 25622.323 Primal inf 4.8744208 (12) Dual inf 1.6081554e+16 (24351)
Clp0006I 14396  Obj 25622.324 Primal inf 4.8743789 (12) Dual inf 7.2082943e+15 (23836)
Clp0006I 14735  Obj 25622.325 Primal inf 4.8743683 (9) Dual inf 6.4926011e+15 (24201)
Clp0006I 15086  Obj 25622.325 Primal inf 4.8743583 (11) Dual inf 3.7237459e+15 (24289)
Clp0006I 15409  Obj 25622.327 Primal inf 4.8743256 (8) Dual inf 4.7902251e+15 (24428)
Clp0006I 15728  Obj 25622.329 Primal inf 4.8742691 (11) Dual inf 4.1322086e+15 (24033)
Clp0006I 16055  Obj 25622.331 Primal inf 4.8742259 (9) Dual inf 4.7511725e+15 (24788)
Clp0006I 16399  Obj 25622.332 Primal inf 4.8742054 (8) Dual inf 6.0057673e+15 (24107)
Clp0006I 16735  Obj 25622.333 Primal inf 4.8741788 (8) Dual inf 5.1635071e+15 (24230)
Clp0006I 17081  Obj 25622.334 Primal inf 4.8741652 (9) Dual inf 8.2289607e+15 (25075)
Clp0006I 17428  Obj 25874.5 Dual inf 19671082 (24500)
Clp0006I 17768  Obj 25874.499 Primal inf 5.1490723e-08 (4) Dual inf 7.5522881e+14 (24538)
Clp0006I 18099  Obj 25874.495 Dual inf 73190133 (24500)
Clp0006I 18443  Obj 25874.492 Primal inf 9.0234257e-08 (2) Dual inf 8.1007052e+13 (24008)
Clp0006I 18765  Obj 25874.489 Dual inf 21427615 (23899)
Clp0006I 19105  Obj 25874.489 Primal inf 5.5393157e-08 (4) Dual inf 2.0937297e+14 (24236)
Clp0006I 19448  Obj 25874.487 Dual inf 17392986 (23439)
Clp0006I 19788  Obj 25764.937 Dual inf 26593507 (24577)
Clp0006I 20129  Obj 25764.922 Dual inf 37592227 (24328)
Clp0006I 20470  Obj 25764.92 Primal inf 8.5193335e-09 (1) Dual inf 5.6989987e+13 (24008)
Clp0006I 20805  Obj 25210.937 Primal inf 3.2706085e-06 (6) Dual inf 8.4277326e+15 (24764)
Clp0006I 21151  Obj 25193.359 Dual inf 70248036 (24409)
Clp0006I 21488  Obj 25086.769 Dual inf 94908253 (24553)
Clp0006I 21835  Obj 25086.762 Dual inf 87852767 (23943)
Clp0006I 22174  Obj 25086.76 Primal inf 2.8646347e-08 (1) Dual inf 5.6265088e+13 (24444)
Clp0006I 22531  Obj 25086.759 Dual inf 1.6110141e+08 (24806)
Clp0006I 22871  Obj 25086.753 Dual inf 82731510 (23935)
Clp0006I 23204  Obj 25086.749 Primal inf 1.0533157e-05 (13) Dual inf 7.8423748e+15 (24257)
Clp0006I 23536  Obj 25086.747 Dual inf 1.1262772e+08 (24157)
Clp0006I 23870  Obj 25086.741 Dual inf 57083573 (24362)
Clp0006I 24213  Obj 25086.74 Dual inf 1.166727e+08 (24683)
Clp0006I 24561  Obj 25086.738 Primal inf 1.8171624e-08 (3) Dual inf 3.3671071e+14 (24250)
