solving instance mcnd nodes c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 49646.248      500 866.37528
NLP0014I             2      INFEAS 548      123 141.43614
Loaded instance "/tmp/jl_0xFExc/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12215 (0 integer)

Coin0506I Presolve 13762 (-61) rows, 12448 (-12175) columns and 84136 (-12509) elements
Clp0006I 0  Obj 0 Primal inf 12785.676 (300) Dual inf 1.2191992e+15 (1193)
Clp0006I 294  Obj 28211.1 Primal inf 757.31926 (75) Dual inf 4.1568666e+14 (532)
Clp0006I 588  Obj 36033.263 Dual inf 890664.13 (1024)
Clp0006I 881  Obj 36033.263 Dual inf 30063176 (2321)
Clp0006I 1174  Obj 34544.477 Dual inf 20588903 (3293)
Clp0006I 1467  Obj 31238.213 Dual inf 26612785 (3848)
Clp0006I 1760  Obj 31238.2 Dual inf 44239541 (4230)
Clp0006I 2053  Obj 31238.179 Primal inf 2.9765685e-07 (2) Dual inf 5.7629312e+14 (4893)
Clp0006I 2312  Obj 31238.162 Primal inf 0.00026270254 (164) Dual inf 4.3525424e+16 (5055)
Clp0006I 2575  Obj 31238.16 Dual inf 34433093 (5208)
Clp0006I 2795  Obj 31238.148 Primal inf 3.8722556e-07 (2) Dual inf 4.6893406e+15 (5374)
Clp0006I 3012  Obj 31238.114 Dual inf 3.5749328e+08 (5396)
Clp0006I 3235  Obj 31238.104 Primal inf 6.9999327e-06 (25) Dual inf 2.1591589e+16 (5438)
Clp0006I 3459  Obj 31021.306 Dual inf 4.6393054e+08 (5171)
Clp0006I 3698  Obj 30907.278 Dual inf 3.7449669e+09 (5502)
Clp0006I 3936  Obj 30647.499 Dual inf 4.3805622e+08 (5486)
Clp0006I 4165  Obj 30647.431 Dual inf 2.5725615e+09 (5383)
Clp0006I 4391  Obj 30647.394 Dual inf 7.5778531e+09 (5421)
Clp0006I 4618  Obj 30647.333 Dual inf 3.6066665e+09 (5308)
Clp0006I 4846  Obj 29781.411 Dual inf 1.0366083e+08 (5223)
Clp0006I 5054  Obj 29781.39 Dual inf 1.96533e+08 (5438)
Clp0006I 5285  Obj 29781.378 Dual inf 2.3277315e+08 (5367)
