solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17526.862       88 68.919726
NLP0014I             2      INFEAS 5.9999998       58 59.648476
Loaded instance "/tmp/jl_wbpy5f/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (0 integer)

Coin0506I Presolve 7262 (-240) rows, 5247 (-4664) columns and 32282 (-4821) elements
Clp0006I 0  Obj 1000.9836 Primal inf 101.81689 (27) Dual inf 2.6891404e+12 (94)
Clp0006I 223  Obj 1720.7822 Primal inf 60.041089 (21) Dual inf 1.624876e+12 (127)
Clp0006I 443  Obj 2883.2501 Primal inf 51.167217 (20) Dual inf 2.893123e+12 (214)
Clp0006I 663  Obj 4039.376 Primal inf 45.570321 (19) Dual inf 2.3609737e+13 (525)
Clp0006I 883  Obj 4097.3698 Primal inf 45.396164 (30) Dual inf 1.7763359e+13 (569)
Clp0006I 1103  Obj 4097.3698 Primal inf 45.396164 (30) Dual inf 3.9241151e+13 (843)
Clp0006I 1312  Obj 4231.2278 Primal inf 44.559032 (19) Dual inf 4.1085446e+13 (942)
Clp0006I 1499  Obj 4231.2285 Primal inf 44.559028 (21) Dual inf 3.8677729e+13 (1075)
Clp0006I 1707  Obj 4231.23 Primal inf 44.559019 (21) Dual inf 1.7528105e+14 (1194)
Clp0006I 1908  Obj 4231.2307 Primal inf 44.559018 (38) Dual inf 2.1808743e+14 (1217)
Clp0006I 2111  Obj 4231.2309 Primal inf 44.559691 (354) Dual inf 5.3128185e+15 (1527)
Clp0006I 2166  Obj 4231.2319 Primal inf 44.559009 (25) Dual inf 9.4102662e+13 (1160)
Clp0006I 2235  Obj 4231.2313 Primal inf 44.559014 (33) Dual inf 1.1906228e+14 (1328)
Clp0006I 2322  Obj 4231.2362 Primal inf 44.558993 (45) Dual inf 1.2039032e+14 (1444)
Clp0006I 2431  Obj 4231.2377 Primal inf 44.558981 (29) Dual inf 2.1322176e+14 (1427)
Clp0006I 2568  Obj 4231.2408 Primal inf 44.558969 (35) Dual inf 1.3853363e+14 (1479)
Clp0006I 2733  Obj 4231.2464 Primal inf 44.558982 (100) Dual inf 6.9762527e+14 (1624)
Clp0006I 2897  Obj 4231.2469 Primal inf 44.559012 (137) Dual inf 2.3509621e+15 (1559)
Clp0006I 3062  Obj 4231.2432 Primal inf 44.559267 (324) Dual inf 2.2688126e+15 (1769)
Clp0006I 3216  Obj 4231.2436 Primal inf 44.558955 (23) Dual inf 2.129274e+14 (1638)
Clp0006I 3370  Obj 4231.2436 Primal inf 44.558953 (30) Dual inf 2.1095447e+14 (1703)
Clp0006I 3526  Obj 4231.2439 Primal inf 44.558952 (48) Dual inf 4.9158403e+14 (1679)
Clp0006I 3684  Obj 4231.2442 Primal inf 44.558945 (30) Dual inf 9.4967421e+14 (1695)
Clp0006I 3835  Obj 4231.2469 Primal inf 44.558925 (34) Dual inf 1.1366251e+14 (1673)
Clp0006I 4002  Obj 4231.2485 Primal inf 44.55892 (44) Dual inf 1.0111295e+14 (1598)
Clp0006I 4163  Obj 4231.2532 Primal inf 44.558936 (94) Dual inf 8.2152076e+14 (1707)
Clp0006I 4323  Obj 4231.2518 Primal inf 44.558996 (144) Dual inf 1.4353733e+15 (1748)
Clp0006I 4474  Obj 4231.252 Primal inf 44.558904 (32) Dual inf 4.1519405e+14 (1697)
Clp0006I 4642  Obj 4231.2502 Primal inf 44.558926 (64) Dual inf 4.7098978e+14 (1768)
Clp0006I 4793  Obj 4231.2514 Primal inf 44.558898 (27) Dual inf 1.1878956e+14 (1604)
Clp0006I 4950  Obj 4231.2531 Primal inf 44.558886 (25) Dual inf 2.082057e+14 (1673)
Clp0006I 5105  Obj 4231.2492 Primal inf 44.558937 (62) Dual inf 1.0354125e+15 (1729)
Clp0006I 5272  Obj 4231.2506 Primal inf 44.558893 (27) Dual inf 1.3580364e+14 (1692)
Clp0006I 5431  Obj 4231.2517 Primal inf 44.558891 (34) Dual inf 1.7389129e+14 (1654)
Clp0006I 5593  Obj 4231.2524 Primal inf 44.558883 (28) Dual inf 1.6201566e+14 (1654)
Clp0006I 5757  Obj 4231.2537 Primal inf 44.558876 (29) Dual inf 9.3812334e+14 (1761)
Clp0006I 5914  Obj 4231.2535 Primal inf 44.558878 (38) Dual inf 5.6290621e+14 (1695)
Clp0006I 6063  Obj 4231.2559 Primal inf 44.55886 (23) Dual inf 2.2967085e+14 (1679)
Clp0006I 6222  Obj 4231.2562 Primal inf 44.558866 (45) Dual inf 4.1319562e+14 (1806)
Clp0006I 6387  Obj 4231.2572 Primal inf 44.558852 (24) Dual inf 2.9713886e+14 (1688)
Clp0006I 6551  Obj 4231.2602 Primal inf 44.558842 (35) Dual inf 2.9507039e+14 (1735)
Clp0006I 6707  Obj 4231.2616 Primal inf 44.558828 (28) Dual inf 1.1824701e+14 (1667)
Clp0006I 6870  Obj 4231.2619 Primal inf 44.558826 (25) Dual inf 1.8680313e+14 (1749)
Clp0006I 7030  Obj 4231.2629 Primal inf 44.558821 (25) Dual inf 1.4657536e+14 (1749)
Clp0006I 7185  Obj 4231.2636 Primal inf 44.558815 (26) Dual inf 1.0284317e+14 (1652)
Clp0006I 7350  Obj 4231.2642 Primal inf 44.558811 (26) Dual inf 3.8201904e+14 (1760)
Clp0006I 7505  Obj 4231.2661 Primal inf 44.558799 (23) Dual inf 2.5974838e+14 (1760)
Clp0006I 7664  Obj 4231.2676 Primal inf 44.55879 (22) Dual inf 1.1957497e+14 (1559)
Clp0006I 7836  Obj 4231.2685 Primal inf 44.558785 (25) Dual inf 1.9259377e+14 (1699)
Clp0006I 8001  Obj 4231.269 Primal inf 44.558782 (24) Dual inf 2.3088385e+14 (1685)
Clp0006I 8176  Obj 4231.2713 Primal inf 44.55878 (48) Dual inf 3.8419159e+14 (1738)
Clp0006I 8335  Obj 4231.2718 Primal inf 44.558769 (26) Dual inf 1.7443373e+14 (1718)
Clp0006I 8499  Obj 4231.2725 Primal inf 44.558764 (26) Dual inf 2.5100415e+14 (1684)
