solving instance mcnd nodes c37 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 311.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1640.641
Loaded instance "/tmp/jl_91L0hZ/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46169 (0 integer)

Coin0506I Presolve 50505 (-80) rows, 46157 (-46128) columns and 320821 (-46008) elements
Clp0006I 0  Obj 0 Primal inf 6258.672 (460) Dual inf 2.3473918e+14 (4506)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 3768.5241 (400) Dual inf 2.3355722e+14 (4445)
Clp0006I 539  Obj 19070.89 Primal inf 3195.2035 (372) Dual inf 1.7745981e+14 (10243)
Clp0006I 1017  Obj 70418.144 Primal inf 2164.0822 (321) Dual inf 1.7177074e+14 (9663)
Clp0006I 1498  Obj 89466.102 Primal inf 1805.5993 (280) Dual inf 3.1969264e+14 (7954)
Clp0006I 1975  Obj 90165.088 Primal inf 1794.3957 (301) Dual inf 2.0725315e+15 (9848)
Clp0006I 2443  Obj 92895.423 Primal inf 1625.5734 (610) Dual inf 4.2130926e+17 (10565)
Clp0006I 2920  Obj 105125.74 Primal inf 1316.3758 (338) Dual inf 1.8797927e+15 (12330)
Clp0006I 3397  Obj 110598.79 Primal inf 1140.7602 (468) Dual inf 6.4656488e+17 (13131)
Clp0006I 3874  Obj 115654.85 Primal inf 1027.5178 (377) Dual inf 2.68004e+16 (13905)
Clp0006I 4351  Obj 115787.06 Primal inf 898.43756 (357) Dual inf 5.1322504e+16 (14730)
Clp0006I 4828  Obj 119957.11 Primal inf 743.01792 (259) Dual inf 1.3543854e+16 (14807)
Clp0006I 5305  Obj 122161.36 Primal inf 426.78737 (230) Dual inf 1.4370111e+16 (16151)
Clp0006I 5782  Obj 122989.3 Primal inf 128.94089 (192) Dual inf 2.0028673e+15 (14466)
Clp0006I 6229  Obj 122410.62 Primal inf 106.47331 (184) Dual inf 7.7122226e+15 (15352)
Clp0006I 6706  Obj 121789.79 Primal inf 83.8885 (144) Dual inf 2.3297571e+16 (16234)
Clp0006I 7184  Obj 121987.8 Primal inf 44.42267 (67) Dual inf 5.6467418e+15 (15792)
Clp0006I 7609  Obj 122448.18 Primal inf 31.877875 (49) Dual inf 7.2536541e+14 (15993)
Clp0006I 8086  Obj 122525.24 Primal inf 11.888025 (14) Dual inf 3.8704436e+15 (14556)
Clp0006I 8477  Obj 122530.61 Primal inf 10.846445 (17) Dual inf 3.4671159e+15 (15996)
Clp0006I 8847  Obj 122947.95 Primal inf 2.6499788 (5) Dual inf 1.1932335e+14 (16174)
Clp0006I 9194  Obj 122947.95 Primal inf 2.6499755 (5) Dual inf 1.0149088e+14 (15480)
Clp0006I 9548  Obj 122947.95 Primal inf 2.6500442 (59) Dual inf 2.2778469e+16 (17570)
Clp0006I 9667  Obj 122947.96 Primal inf 2.6499725 (3) Dual inf 1.1116979e+14 (16765)
Clp0006I 9816  Obj 122947.96 Primal inf 2.6499723 (6) Dual inf 5.7801327e+14 (16389)
Clp0006I 10003  Obj 122947.96 Primal inf 2.6499711 (6) Dual inf 5.2204098e+14 (16653)
Clp0006I 10237  Obj 118370.99 Primal inf 5.5442092e-08 (1) Dual inf 1.6755426e+14 (17580)
Clp0006I 10530  Obj 116239.91 Primal inf 1.7844576e-07 (3) Dual inf 2.8801569e+14 (17220)
Clp0006I 10870  Obj 116239.9 Primal inf 3.0938234e-06 (7) Dual inf 4.3801404e+15 (17004)
Clp0006I 11202  Obj 116239.9 Primal inf 2.177724e-06 (5) Dual inf 4.9856149e+15 (17144)
Clp0006I 11569  Obj 116239.9 Primal inf 2.876575e-06 (11) Dual inf 1.2284546e+16 (16972)
Clp0006I 11914  Obj 116239.89 Dual inf 70321024 (16990)
Clp0006I 12235  Obj 116239.89 Primal inf 8.7520081e-09 (1) Dual inf 3.5740229e+13 (17578)
Clp0006I 12560  Obj 116239.88 Dual inf 47609295 (17499)
Clp0006I 12894  Obj 116239.87 Primal inf 3.5605878e-07 (4) Dual inf 2.8269234e+14 (17292)
Clp0006I 13233  Obj 116239.87 Primal inf 5.7882133e-07 (6) Dual inf 1.7005866e+14 (17387)
Clp0006I 13592  Obj 116239.87 Primal inf 3.7828054e-06 (6) Dual inf 6.3749168e+15 (17719)
Clp0006I 13915  Obj 115216.92 Dual inf 49448633 (18232)
Clp0006I 14250  Obj 115216.91 Primal inf 2.9394619e-06 (9) Dual inf 5.9830659e+15 (18674)
Clp0006I 14557  Obj 114206.46 Dual inf 94733361 (18504)
Clp0006I 14881  Obj 114206.45 Primal inf 1.0799653e-06 (1) Dual inf 5.1080571e+15 (18516)
Clp0006I 15203  Obj 114119.18 Dual inf 42654322 (18209)
Clp0006I 15535  Obj 114119.18 Primal inf 1.447874e-06 (3) Dual inf 4.918603e+15 (18337)
Clp0006I 15876  Obj 113698.13 Primal inf 6.4162811e-07 (1) Dual inf 1.2015215e+15 (18910)
Clp0006I 16203  Obj 113698.13 Primal inf 1.9025316e-05 (16) Dual inf 1.4632812e+16 (18142)
Clp0006I 16520  Obj 113532.43 Primal inf 9.0760024e-06 (10) Dual inf 2.286204e+16 (18105)
Clp0006I 16858  Obj 113532.43 Primal inf 2.8101443e-06 (6) Dual inf 8.3437342e+15 (18694)
Clp0006I 17205  Obj 113532.43 Primal inf 6.6269203e-08 (2) Dual inf 1.5185117e+15 (17862)
Clp0006I 17540  Obj 113532.43 Primal inf 4.0111825e-06 (4) Dual inf 8.1718525e+15 (18715)
Clp0006I 17866  Obj 112949.17 Primal inf 0.00098676287 (264) Dual inf 6.4129129e+17 (19025)
Clp0006I 18179  Obj 112877.62 Primal inf 2.1617134e-09 (1) Dual inf 2.1359381e+13 (19356)
