solving instance mcnd nodes c58 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 452.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 1577.8693
Loaded instance "/tmp/jl_q2Uuzt/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68901 (0 integer)

Coin0506I Presolve 73340 (-91) rows, 69480 (-68871) columns and 479320 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2524.7253 (200) Dual inf 1.7854531e+14 (4480)
Clp0006I 317  Obj 24155.78 Primal inf 1033.4583 (109) Dual inf 7.6118734e+13 (2856)
Clp0006I 915  Obj 51433.419 Primal inf 42.83499 (10) Dual inf 1.765137e+08 (5771)
Clp0006I 1512  Obj 51944.751 Dual inf 3164470.9 (7659)
Clp0006I 2103  Obj 51944.751 Dual inf 16868872 (13501)
Clp0006I 2681  Obj 51944.748 Primal inf 3.7720998e-07 (4) Dual inf 1.206068e+10 (19408)
Clp0006I 3251  Obj 51944.747 Primal inf 2.6385539e-06 (9) Dual inf 6.4757257e+10 (22349)
Clp0006I 3739  Obj 51944.742 Primal inf 7.6997158e-07 (5) Dual inf 7.134258e+09 (22898)
Clp0006I 4290  Obj 51944.742 Primal inf 9.0763965e-07 (5) Dual inf 9.1542462e+09 (25475)
Clp0006I 4752  Obj 51944.74 Primal inf 3.8575332e-08 (1) Dual inf 2.5650635e+09 (26990)
Clp0006I 5211  Obj 51944.74 Primal inf 3.7938787e-07 (2) Dual inf 2.2029313e+10 (26924)
Clp0006I 5635  Obj 51944.737 Primal inf 5.7767063e-08 (2) Dual inf 2.2509891e+09 (27851)
Clp0006I 6045  Obj 51944.737 Dual inf 57052766 (27971)
