solving instance mcnd nodes c50 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 297.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1661.953
Loaded instance "/tmp/jl_OYT9OY/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52337 (0 integer)

Coin0506I Presolve 56448 (-91) rows, 52752 (-52307) columns and 363864 (-52843) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 1.3259617e+14 (3380)
Clp0006I 514  Obj 54769.765 Primal inf 1121.5719 (105) Dual inf 1.3576451e+14 (4750)
Clp0006I 1021  Obj 92310.009 Primal inf 582.94931 (98) Dual inf 3.6654411e+14 (8467)
Clp0006I 1528  Obj 131589.89 Primal inf 93.638063 (59) Dual inf 9.0289696e+14 (12235)
Clp0006I 2035  Obj 131630.86 Primal inf 77.902548 (56) Dual inf 1.341886e+15 (14419)
Clp0006I 2542  Obj 131630.87 Primal inf 77.902482 (56) Dual inf 2.0726928e+15 (16872)
Clp0006I 3028  Obj 132376.87 Primal inf 56.958105 (58) Dual inf 3.013131e+15 (19363)
Clp0006I 3535  Obj 132376.87 Primal inf 56.958062 (63) Dual inf 7.2179892e+15 (20310)
Clp0006I 3932  Obj 132376.88 Primal inf 56.957901 (78) Dual inf 1.1665193e+16 (21001)
Clp0006I 4366  Obj 132376.88 Primal inf 56.95795 (183) Dual inf 1.9100985e+16 (21762)
Clp0006I 4745  Obj 132376.89 Primal inf 56.957699 (91) Dual inf 9.8262911e+15 (21936)
Clp0006I 5126  Obj 132376.95 Primal inf 56.956798 (261) Dual inf 2.1736292e+16 (22332)
Clp0006I 5633  Obj 132742.68 Primal inf 44.654628 (648) Dual inf 4.0351995e+17 (23163)
Clp0006I 6082  Obj 132741.91 Primal inf 44.646597 (291) Dual inf 1.0047187e+16 (23318)
Clp0006I 6491  Obj 132731.42 Primal inf 43.338799 (232) Dual inf 1.0533573e+16 (23626)
Clp0006I 6847  Obj 130252.65 Primal inf 25.169414 (211) Dual inf 5.8731027e+15 (23118)
Clp0006I 7248  Obj 130252.64 Primal inf 25.169352 (187) Dual inf 1.5842611e+16 (23938)
Clp0006I 7603  Obj 130252.64 Primal inf 25.169285 (171) Dual inf 6.0947931e+15 (24094)
Clp0006I 7949  Obj 130252.63 Primal inf 25.169225 (148) Dual inf 6.0629657e+15 (23796)
Clp0006I 8335  Obj 130252.63 Primal inf 25.169213 (152) Dual inf 9.780038e+15 (23505)
Clp0006I 8713  Obj 130252.62 Primal inf 25.169164 (137) Dual inf 4.0008026e+15 (23702)
Clp0006I 9087  Obj 130413.54 Primal inf 23.844629 (127) Dual inf 1.7262607e+16 (23839)
Clp0006I 9453  Obj 130594.72 Primal inf 22.180109 (115) Dual inf 1.1112698e+16 (23768)
Clp0006I 9800  Obj 130594.72 Primal inf 22.180025 (98) Dual inf 1.5517299e+16 (24539)
Clp0006I 10134  Obj 130594.7 Primal inf 20.410473 (78) Dual inf 3.6404862e+15 (23897)
Clp0006I 10488  Obj 130594.7 Primal inf 20.410424 (62) Dual inf 5.5953636e+15 (22985)
Clp0006I 10844  Obj 130594.7 Primal inf 20.41041 (65) Dual inf 4.6231267e+15 (23643)
Clp0006I 11182  Obj 130594.69 Primal inf 20.410383 (61) Dual inf 5.5644549e+15 (23837)
Clp0006I 11530  Obj 130594.69 Primal inf 20.410335 (51) Dual inf 6.701841e+15 (23460)
Clp0006I 11873  Obj 132044.09 Primal inf 11.170657 (49) Dual inf 6.1965444e+15 (24341)
Clp0006I 12218  Obj 132044.09 Primal inf 11.17064 (63) Dual inf 7.5278191e+15 (23654)
Clp0006I 12561  Obj 132044.09 Primal inf 11.170614 (41) Dual inf 5.4286585e+15 (23957)
Clp0006I 12885  Obj 132763.03 Primal inf 7.2845873 (30) Dual inf 1.6591502e+15 (24589)
Clp0006I 13228  Obj 132763.03 Primal inf 7.2845692 (23) Dual inf 2.6527206e+15 (24099)
Clp0006I 13565  Obj 132763.03 Primal inf 7.2845605 (24) Dual inf 2.5070948e+15 (24026)
Clp0006I 13903  Obj 132763.02 Primal inf 7.2845389 (18) Dual inf 2.2552876e+15 (24051)
Clp0006I 14246  Obj 132773.25 Primal inf 6.5455007 (11) Dual inf 9.6623399e+14 (24414)
Clp0006I 14576  Obj 132773.26 Primal inf 6.5454874 (10) Dual inf 7.157316e+14 (24613)
Clp0006I 14901  Obj 133091.39 Primal inf 5.3877458 (11) Dual inf 3.8572228e+15 (23915)
Clp0006I 15235  Obj 133091.4 Primal inf 5.3877375 (14) Dual inf 1.7895773e+15 (24826)
Clp0006I 15557  Obj 133091.4 Primal inf 5.3877261 (6) Dual inf 1.7966855e+15 (24015)
Clp0006I 15894  Obj 133091.41 Primal inf 5.3877193 (5) Dual inf 2.2787587e+15 (24042)
Clp0006I 16239  Obj 133091.41 Primal inf 5.3877128 (6) Dual inf 1.2238097e+15 (24076)
Clp0006I 16585  Obj 133091.41 Primal inf 5.3877084 (7) Dual inf 9.8793109e+14 (24182)
Clp0006I 16931  Obj 133091.42 Primal inf 5.3876975 (6) Dual inf 9.9672323e+14 (24164)
Clp0006I 17269  Obj 133091.42 Primal inf 5.3876928 (5) Dual inf 7.3016687e+14 (23901)
Clp0006I 17593  Obj 133091.43 Primal inf 5.3876852 (5) Dual inf 3.770761e+14 (24236)
Clp0006I 17935  Obj 133091.43 Primal inf 5.387678 (5) Dual inf 5.5953898e+14 (23846)
Clp0006I 18282  Obj 133091.43 Primal inf 5.3876721 (5) Dual inf 2.1646243e+14 (24049)
Clp0006I 18613  Obj 133091.44 Primal inf 5.3876612 (6) Dual inf 8.6875285e+14 (23859)
Clp0006I 18949  Obj 133091.45 Primal inf 5.3876542 (6) Dual inf 1.9349535e+15 (24237)
Clp0006I 19293  Obj 133091.45 Primal inf 5.3876489 (5) Dual inf 2.4156006e+15 (23910)
Clp0006I 19622  Obj 133091.46 Primal inf 5.3876402 (5) Dual inf 1.0737862e+15 (23948)
Clp0006I 19963  Obj 133091.46 Primal inf 5.3876347 (5) Dual inf 9.987061e+14 (23284)
Clp0006I 20302  Obj 133091.46 Primal inf 5.3876325 (5) Dual inf 9.4420837e+14 (23627)
Clp0006I 20633  Obj 133091.47 Primal inf 5.3876411 (36) Dual inf 3.9391531e+16 (24367)
Clp0006I 20965  Obj 133393.72 Primal inf 5.1637367 (8) Dual inf 3.9346846e+15 (23888)
Clp0006I 21296  Obj 133392.5 Primal inf 5.1592872 (14) Dual inf 5.4349709e+15 (24577)
Clp0006I 21638  Obj 134858.32 Primal inf 2.1433662 (8) Dual inf 1.9806901e+15 (24350)
Clp0006I 21959  Obj 135867.55 Primal inf 0.45074001 (2) Dual inf 3.0630563e+14 (24234)
Clp0006I 22305  Obj 135867.55 Primal inf 0.45073414 (2) Dual inf 5.5075183e+14 (24062)
Clp0006I 22645  Obj 135867.55 Primal inf 0.45073025 (4) Dual inf 8.2622878e+14 (24136)
Clp0006I 22981  Obj 135867.56 Primal inf 0.45072187 (2) Dual inf 1.4471406e+15 (24271)
Clp0006I 23318  Obj 135867.56 Primal inf 0.45071056 (3) Dual inf 6.4590086e+14 (24235)
Clp0006I 23657  Obj 135867.57 Primal inf 0.45070327 (4) Dual inf 4.993654e+14 (23641)
Clp0006I 23996  Obj 135867.56 Primal inf 0.45069997 (3) Dual inf 1.4737869e+15 (24135)
Clp0006I 24329  Obj 135867.57 Primal inf 0.45069124 (2) Dual inf 9.6292271e+14 (23524)
Clp0006I 24654  Obj 135867.57 Primal inf 0.4506865 (2) Dual inf 8.3726171e+14 (23571)
Clp0006I 24967  Obj 134747.13 Primal inf 4.7362531e-09 (1) Dual inf 2.0405084e+14 (24095)
Clp0006I 25298  Obj 134747.11 Primal inf 1.4630013e-09 (1) Dual inf 4.603939e+13 (24059)
Clp0006I 25641  Obj 134747.1 Primal inf 3.9115114e-06 (13) Dual inf 1.2442345e+16 (24791)
Clp0006I 25967  Obj 134721.62 Dual inf 1.6357391e+08 (24920)
Clp0006I 26286  Obj 134721.6 Dual inf 2.213097e+08 (24918)
Clp0006I 26614  Obj 134721.59 Primal inf 2.5279306e-08 (2) Dual inf 5.9087424e+14 (24550)
Clp0006I 26952  Obj 134490.54 Primal inf 1.2169822e-10 (1) Dual inf 2.9169677e+13 (24188)
Clp0006I 27285  Obj 134490.54 Primal inf 1.0135088e-08 (2) Dual inf 2.9791219e+13 (24082)
Clp0006I 27630  Obj 134490.53 Dual inf 1.1164799e+08 (24106)
Clp0006I 27959  Obj 134490.52 Dual inf 1.9476562e+08 (24199)
Clp0006I 28291  Obj 134490.5 Dual inf 83981333 (23750)
Clp0006I 28636  Obj 134490.5 Dual inf 1.3547016e+08 (24099)
Clp0006I 28962  Obj 134490.49 Dual inf 1.6182019e+08 (24259)
Clp0006I 29286  Obj 134490.47 Dual inf 5.2730834e+08 (24301)
Clp0006I 29624  Obj 134490.46 Primal inf 2.0031191e-10 (1) Dual inf 6.3165496e+13 (23827)
Clp0006I 29971  Obj 134490.46 Primal inf 2.576543e-10 (1) Dual inf 2.4656443e+13 (24538)
Clp0006I 30298  Obj 134490.43 Dual inf 1.7652362e+08 (24017)
Clp0006I 30629  Obj 134490.43 Dual inf 7.7051802e+08 (24416)
Clp0006I 30958  Obj 134490.42 Dual inf 1.5276625e+08 (23726)
Clp0006I 31290  Obj 134490.41 Primal inf 6.6543789e-08 (5) Dual inf 2.5502438e+14 (24279)
Clp0006I 31624  Obj 134490.4 Primal inf 3.495987e-07 (4) Dual inf 6.2823776e+15 (24103)
Clp0006I 31964  Obj 134490.4 Dual inf 1.0200565e+09 (23903)
Clp0006I 32307  Obj 134490.38 Dual inf 3.0082551e+08 (24078)
Clp0006I 32650  Obj 134490.37 Dual inf 3.0900946e+08 (24667)
Clp0006I 32975  Obj 134490.35 Dual inf 1.645918e+08 (24166)
