solving instance mcnd nodes c33 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 54627.751      534 911.27256
NLP0014I             2      INFEAS 595      108 117.65286
Loaded instance "/tmp/jl_EjwaDw/model.nl"
Constraints:        10416
Variables:           9408 (248 integer)
Auxiliaries:         9240 (0 integer)

Coin0506I Presolve 10556 (-61) rows, 9428 (-9220) columns and 63556 (-9489) elements
Clp0006I 0  Obj 0 Primal inf 4988.4821 (78) Dual inf 4.7441688e+13 (856)
Clp0006I 277  Obj 69336.328 Primal inf 781.4179 (18) Dual inf 1.6980649e+13 (605)
Clp0006I 554  Obj 91843.631 Dual inf 1064325.4 (1991)
Clp0006I 831  Obj 82754.93 Dual inf 259303.49 (1875)
Clp0006I 1108  Obj 81859.215 Dual inf 6560354.4 (2967)
Clp0006I 1385  Obj 81859.208 Dual inf 6154241.7 (2835)
Clp0006I 1662  Obj 81859.206 Dual inf 3867332.6 (3218)
Clp0006I 1901  Obj 81859.181 Dual inf 8010626.6 (3331)
Clp0006I 2178  Obj 78493.938 Dual inf 8532475.2 (3050)
Clp0006I 2426  Obj 77860.311 Primal inf 5.2888606e-07 (9) Dual inf 3.3462387e+14 (3221)
Clp0006I 2697  Obj 77860.21 Dual inf 69215483 (3087)
Clp0006I 2972  Obj 77860.059 Dual inf 42948835 (3198)
Clp0006I 3227  Obj 77859.812 Dual inf 59163648 (3376)
Clp0006I 3504  Obj 71663.216 Dual inf 2600600.6 (3315)
Clp0006I 3781  Obj 70332.305 Dual inf 9048338.8 (3565)
Clp0006I 4001  Obj 67762.405 Dual inf 7268946.7 (3390)
Clp0006I 4253  Obj 64956.095 Dual inf 22379827 (3866)
