solving instance mcnd nodes c45 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 500.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       43 1565.9561
Loaded instance "/tmp/jl_kMYXfk/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59415 (0 integer)

Coin0506I Presolve 64002 (-61) rows, 59488 (-59375) columns and 413416 (-59549) elements
Clp0006I 0  Obj 0 Primal inf 9353.3729 (620) Dual inf 5.5392563e+15 (5759)
Clp0006I 545  Obj 69914.038 Primal inf 2044.132 (310) Dual inf 3.278574e+15 (3615)
Clp0006I 1094  Obj 102883.43 Primal inf 817.45142 (191) Dual inf 4.9840417e+13 (3899)
Clp0006I 1640  Obj 110182.24 Primal inf 366.54191 (151) Dual inf 1.3390952e+14 (7513)
Clp0006I 2186  Obj 115493.73 Primal inf 167.54184 (168) Dual inf 1.9486268e+14 (9237)
Clp0006I 2731  Obj 117881.1 Primal inf 84.138166 (183) Dual inf 4.079863e+15 (12923)
Clp0006I 3276  Obj 118347.44 Primal inf 32.70176 (208) Dual inf 1.3661049e+15 (17841)
Clp0006I 3821  Obj 119078.67 Primal inf 20.15284 (244) Dual inf 1.5053539e+15 (19248)
Clp0006I 4366  Obj 119089.87 Primal inf 7.7119236 (179) Dual inf 1.2061563e+13 (16015)
Clp0006I 4911  Obj 119051.28 Primal inf 7.6440452 (190) Dual inf 1.3495844e+14 (25009)
Clp0006I 5425  Obj 119051.27 Primal inf 7.6440388 (190) Dual inf 2.5492528e+14 (25943)
Clp0006I 5957  Obj 119065.1 Primal inf 7.6093227 (823) Dual inf 1.5260016e+16 (22286)
Clp0006I 6502  Obj 119065.08 Primal inf 7.6084775 (471) Dual inf 2.2172921e+15 (22432)
Clp0006I 6999  Obj 119063.54 Primal inf 7.6070788 (218) Dual inf 1.7803859e+15 (22791)
Clp0006I 7435  Obj 119063.48 Primal inf 7.607113 (233) Dual inf 1.2278232e+16 (23169)
Clp0006I 7980  Obj 119016.94 Primal inf 7.2719208 (235) Dual inf 1.7738376e+15 (24957)
Clp0006I 8525  Obj 119065.38 Primal inf 6.9284525 (318) Dual inf 1.0407091e+16 (25076)
Clp0006I 9006  Obj 119034.62 Primal inf 6.8356883 (270) Dual inf 2.56195e+15 (23918)
Clp0006I 9551  Obj 119010.99 Primal inf 6.7457843 (282) Dual inf 3.52819e+15 (24273)
Clp0006I 10096  Obj 119057.78 Primal inf 6.6941751 (424) Dual inf 3.8346104e+16 (26847)
Clp0006I 10638  Obj 119114.57 Primal inf 6.6021758 (247) Dual inf 1.4561862e+16 (27591)
Clp0006I 11180  Obj 119158.75 Primal inf 6.5417172 (338) Dual inf 9.4481162e+15 (26124)
Clp0006I 11626  Obj 119190.11 Primal inf 6.5133608 (331) Dual inf 4.864058e+15 (24076)
