solving instance mcnd nodes c58 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 438.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1625.143
Loaded instance "/tmp/jl_CZm60X/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68961 (0 integer)

Coin0506I Presolve 73520 (-91) rows, 69510 (-68901) columns and 479680 (-69601) elements
Clp0006I 0  Obj 0 Primal inf 9926.1552 (530) Dual inf 3.4198463e+15 (4570)
Clp0006I 592  Obj 31718.809 Primal inf 1292.142 (139) Dual inf 1.2701052e+16 (7173)
Clp0006I 1185  Obj 37915.596 Primal inf 725.2138 (81) Dual inf 1.4639587e+16 (11898)
Clp0006I 1778  Obj 43660.347 Primal inf 502.94847 (100) Dual inf 1.3506172e+16 (15085)
Clp0006I 2370  Obj 44452.202 Primal inf 462.29042 (87) Dual inf 1.2066616e+16 (17211)
Clp0006I 2962  Obj 45351.231 Primal inf 353.07658 (107) Dual inf 2.0056394e+16 (22032)
Clp0006I 3554  Obj 45351.232 Primal inf 353.07656 (110) Dual inf 3.3304545e+16 (24582)
Clp0006I 4060  Obj 45351.234 Primal inf 353.07649 (110) Dual inf 7.1716038e+16 (26237)
Clp0006I 4541  Obj 45351.242 Primal inf 353.07628 (123) Dual inf 1.8683569e+17 (27748)
Clp0006I 5093  Obj 45330.505 Primal inf 353.04924 (994) Dual inf 3.4889279e+19 (28938)
Clp0006I 5685  Obj 48139.218 Primal inf 329.5071 (1003) Dual inf 1.5483279e+17 (30900)
Clp0006I 6277  Obj 48649.271 Primal inf 304.42713 (894) Dual inf 1.2750175e+18 (31583)
Clp0006I 6869  Obj 49308.602 Primal inf 287.07022 (980) Dual inf 1.192632e+18 (30326)
Clp0006I 7461  Obj 49332.484 Primal inf 274.04714 (911) Dual inf 1.8796881e+18 (30877)
Clp0006I 8053  Obj 49516.282 Primal inf 252.32474 (992) Dual inf 3.2635127e+18 (31577)
Clp0006I 8605  Obj 50300.15 Primal inf 207.43265 (1084) Dual inf 6.2878708e+17 (32697)
Clp0006I 9197  Obj 50268.403 Primal inf 195.93459 (1067) Dual inf 3.786255e+17 (32215)
Clp0006I 9750  Obj 50120.789 Primal inf 192.42255 (1096) Dual inf 3.1182825e+17 (32441)
Clp0006I 10313  Obj 49887.211 Primal inf 186.90895 (1105) Dual inf 3.4766024e+17 (31683)
Clp0006I 10820  Obj 49918.672 Primal inf 183.91696 (1047) Dual inf 3.3573329e+17 (31922)
Clp0006I 11373  Obj 50059.316 Primal inf 182.17711 (962) Dual inf 3.2517086e+17 (32040)
Clp0006I 11965  Obj 50105.606 Primal inf 180.59761 (914) Dual inf 6.9831202e+17 (32504)
Clp0006I 12524  Obj 50198.375 Primal inf 178.12795 (1177) Dual inf 7.8616973e+17 (31759)
Clp0006I 13100  Obj 50117.228 Primal inf 173.68805 (1009) Dual inf 5.5992882e+17 (32329)
Clp0006I 13692  Obj 50269.681 Primal inf 166.2707 (1134) Dual inf 1.5635811e+18 (33060)
Clp0006I 14248  Obj 50312.274 Primal inf 158.6539 (1321) Dual inf 7.0330931e+17 (32387)
Clp0006I 14773  Obj 50426.355 Primal inf 156.7087 (1089) Dual inf 1.0975385e+18 (32418)
Clp0006I 15316  Obj 50460.685 Primal inf 150.32793 (1086) Dual inf 2.7717289e+18 (32449)
