solving instance mcnd nodes c60 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 460.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       57 1570.2264
Loaded instance "/tmp/jl_O9WFie/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69447 (0 integer)

Coin0506I Presolve 73868 (-91) rows, 70032 (-69477) columns and 483334 (-70183) elements
Clp0006I 0  Obj 0 Primal inf 2770.3151 (200) Dual inf 4.3988587e+13 (4484)
Clp0006I 609  Obj 30939.823 Primal inf 591.93454 (41) Dual inf 6.3514716e+12 (2120)
Clp0006I 1205  Obj 34280.451 Dual inf 54836.9 (3264)
Clp0006I 1802  Obj 31868.285 Dual inf 162137.62 (6122)
Clp0006I 2397  Obj 30243.245 Dual inf 258660.96 (7494)
Clp0006I 2991  Obj 30067.134 Dual inf 403505.22 (9687)
Clp0006I 3585  Obj 29992.834 Dual inf 216716.46 (9818)
Clp0006I 4179  Obj 29597.161 Dual inf 1015504.3 (11604)
Clp0006I 4773  Obj 29357.745 Primal inf 1.020668e-06 (2) Dual inf 6.3012395e+12 (11695)
Clp0006I 5367  Obj 29255.706 Primal inf 1.1444524e-07 (1) Dual inf 4.402089e+12 (13685)
Clp0006I 5961  Obj 29186.233 Primal inf 1.1708444e-08 (1) Dual inf 8.3420618e+12 (13664)
Clp0006I 6555  Obj 28391.371 Dual inf 1609027.5 (15387)
Clp0006I 7149  Obj 27637.678 Primal inf 7.4221413e-07 (3) Dual inf 1.716432e+13 (16888)
Clp0006I 7743  Obj 27637.674 Dual inf 3477226 (17712)
Clp0006I 8337  Obj 27637.668 Dual inf 4369189.8 (17191)
Clp0006I 8931  Obj 27612.231 Primal inf 6.1833839e-07 (3) Dual inf 7.2586471e+13 (20500)
Clp0006I 9447  Obj 27612.208 Primal inf 3.2185973e-06 (5) Dual inf 1.6124036e+15 (22135)
