solving instance mcnd nodes c43 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 47929.683      241 354.26225
NLP0014I             2      INFEAS 439.34531      150 216.99646
Loaded instance "/tmp/jl_evib1I/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13682 (-61) rows, 12428 (-12155) columns and 83976 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 4.0676706e+13 (1133)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 6806.5607 (80) Dual inf 4.0676706e+13 (1133)
Clp0006I 334  Obj 53936.962 Primal inf 1082.8304 (23) Dual inf 2.7463233e+13 (2533)
Clp0006I 627  Obj 50042.291 Dual inf 113378.13 (2030)
Clp0006I 920  Obj 44563.157 Dual inf 96785.429 (1954)
Clp0006I 1213  Obj 43869.743 Dual inf 251350.78 (2416)
Clp0006I 1506  Obj 43869.742 Dual inf 236149.06 (2602)
Clp0006I 1799  Obj 43869.741 Dual inf 403182.52 (3119)
Clp0006I 2040  Obj 43869.74 Primal inf 1.8597062e-09 (1) Dual inf 4.0878171e+12 (3534)
Clp0006I 2281  Obj 43869.739 Primal inf 6.5847933e-08 (2) Dual inf 1.5933282e+13 (3971)
Clp0006I 2517  Obj 43869.738 Dual inf 414643.33 (3396)
Clp0006I 2758  Obj 43869.736 Dual inf 1042718.4 (3660)
Clp0006I 2988  Obj 43869.733 Primal inf 3.1408363e-07 (3) Dual inf 2.2863749e+13 (4629)
Clp0006I 3236  Obj 43869.731 Dual inf 6072672.9 (4507)
Clp0006I 3458  Obj 43869.726 Dual inf 9718843.4 (4671)
Clp0006I 3673  Obj 43869.723 Dual inf 4708804.9 (4667)
Clp0006I 3904  Obj 43869.718 Dual inf 3351085.5 (4646)
Clp0006I 4156  Obj 43869.715 Dual inf 3289426.3 (4551)
Clp0006I 4358  Obj 43869.708 Dual inf 6664973.3 (4856)
Clp0006I 4576  Obj 43869.703 Dual inf 8413274.9 (4900)
Clp0006I 4801  Obj 43869.646 Dual inf 8754510.4 (4654)
Clp0006I 5014  Obj 43869.627 Dual inf 12073880 (5211)
Clp0006I 5231  Obj 43869.46 Dual inf 43356447 (5053)
Clp0006I 5497  Obj 43869.174 Dual inf 3.32048e+08 (4999)
Clp0006I 5738  Obj 41580.414 Dual inf 49113050 (5009)
Clp0006I 6031  Obj 39554.774 Dual inf 1.232458e+08 (5052)
Clp0006I 6324  Obj 37291.767 Dual inf 71453484 (5510)
Clp0006I 6580  Obj 37124.152 Dual inf 33328806 (5500)
Clp0006I 6853  Obj 36532.202 Dual inf 50541639 (5456)
Clp0006I 7096  Obj 36532.128 Dual inf 25298163 (5258)
Clp0006I 7341  Obj 36532.091 Dual inf 26069419 (5385)
Clp0006I 7605  Obj 36072.573 Dual inf 8850790.4 (4905)
Clp0006I 7882  Obj 35790.149 Dual inf 11074574 (5147)
Clp0006I 8130  Obj 35654.598 Dual inf 21578012 (4981)
Clp0006I 8405  Obj 35342.915 Dual inf 5611940.7 (4786)
Clp0006I 8685  Obj 35263.25 Dual inf 59504256 (5073)
Clp0006I 8917  Obj 34827.527 Dual inf 38319348 (5129)
Clp0006I 9152  Obj 34603.739 Dual inf 5895914.9 (5154)
Clp0006I 9405  Obj 34477.289 Dual inf 13703569 (4970)
Clp0006I 9621  Obj 34477.285 Dual inf 13117233 (4901)
Clp0006I 9837  Obj 34477.265 Dual inf 1879649.7 (4828)
Clp0006I 10062  Obj 34474.903 Dual inf 3545977.8 (5029)
Clp0006I 10284  Obj 34474.902 Dual inf 4216851.7 (4792)
Clp0006I 10506  Obj 34474.899 Dual inf 4989864.3 (4972)
Clp0006I 10716  Obj 34474.897 Dual inf 2765968.1 (4728)
Clp0006I 10944  Obj 34474.894 Dual inf 3634166.9 (4706)
Clp0006I 11162  Obj 34474.892 Dual inf 1115964 (4571)
Clp0006I 11360  Obj 34474.891 Dual inf 1351453.2 (4523)
Clp0006I 11583  Obj 34474.89 Dual inf 4137226.2 (4740)
Clp0006I 11793  Obj 34474.888 Dual inf 3926161.3 (4774)
Clp0006I 12018  Obj 34474.887 Dual inf 2752175 (4981)
Clp0006I 12244  Obj 34467.395 Dual inf 11468976 (5500)
Clp0006I 12458  Obj 34467.394 Dual inf 12603075 (5424)
Clp0006I 12681  Obj 34467.393 Dual inf 5622042.5 (5137)
Clp0006I 12900  Obj 34467.392 Dual inf 2110515.2 (5212)
Clp0006I 13110  Obj 34467.392 Dual inf 2952158 (5209)
Clp0006I 13329  Obj 34467.391 Dual inf 1777109.4 (5049)
Clp0006I 13533  Obj 34467.39 Dual inf 1327523.2 (5048)
Clp0006I 13739  Obj 34467.389 Dual inf 3313897.2 (5135)
Clp0006I 13958  Obj 34467.387 Dual inf 3415073.3 (5280)
Clp0006I 14165  Obj 34467.386 Dual inf 1910241.9 (4917)
Clp0006I 14384  Obj 34467.385 Dual inf 3153130.9 (5168)
Clp0006I 14616  Obj 34467.384 Dual inf 1212630 (4788)
Clp0006I 14830  Obj 34467.383 Dual inf 2613142.3 (5135)
Clp0006I 15048  Obj 34467.381 Dual inf 3880432.7 (4889)
Clp0006I 15271  Obj 33997.932 Dual inf 3573530.1 (5143)
Clp0006I 15500  Obj 33997.93 Dual inf 5232729.5 (5240)
Clp0006I 15727  Obj 33997.928 Dual inf 4484378.8 (5179)
Clp0006I 15959  Obj 33997.924 Dual inf 3967032.7 (5234)
Clp0006I 16201  Obj 33312.489 Dual inf 549884.7 (4481)
Clp0006I 16429  Obj 33312.488 Dual inf 455813.87 (4427)
Clp0006I 16673  Obj 33310.686 Dual inf 537840.62 (4480)
Clp0006I 16910  Obj 33268.706 Dual inf 4725719.3 (5115)
Clp0006I 17138  Obj 33248.273 Dual inf 1497034 (4883)
Clp0006I 17362  Obj 33181.393 Dual inf 15690297 (5141)
Clp0006I 17582  Obj 33181.386 Dual inf 6053219 (5018)
Clp0006I 17825  Obj 33181.382 Dual inf 4663479.8 (5263)
Clp0006I 18047  Obj 33181.381 Dual inf 2854539.7 (5370)
Clp0006I 18267  Obj 33181.375 Dual inf 4770515.6 (5245)
Clp0006I 18492  Obj 33181.37 Dual inf 5407771.2 (5014)
Clp0006I 18718  Obj 33181.367 Dual inf 2347086.2 (4959)
Clp0006I 18937  Obj 33146.822 Dual inf 2432395.9 (5127)
Clp0006I 19169  Obj 33146.809 Dual inf 3024542.9 (4940)
Clp0006I 19405  Obj 33146.804 Dual inf 12987284 (5061)
Clp0006I 19635  Obj 33124.855 Dual inf 5608901.5 (5008)
Clp0006I 19869  Obj 33108.94 Dual inf 2571113 (5215)
Clp0006I 20097  Obj 33108.938 Dual inf 5767899.4 (5324)
Clp0006I 20319  Obj 33108.936 Dual inf 7927162.7 (5203)
Clp0006I 20547  Obj 33103.682 Dual inf 3325796 (5020)
Clp0006I 20767  Obj 33103.676 Dual inf 3577891.2 (5049)
Clp0006I 20993  Obj 33103.673 Dual inf 9823929.6 (5160)
Clp0006I 21227  Obj 32844.484 Dual inf 13428392 (4965)
Clp0006I 21455  Obj 32844.478 Dual inf 13106182 (5272)
Clp0006I 21679  Obj 32844.472 Dual inf 22229934 (5125)
Clp0006I 21906  Obj 32844.463 Dual inf 32193679 (5274)
Clp0006I 22141  Obj 32844.46 Dual inf 39298725 (5203)
Clp0006I 22354  Obj 32844.44 Dual inf 12646188 (4939)
Clp0006I 22574  Obj 32844.429 Dual inf 13339031 (5074)
Clp0006I 22797  Obj 32844.423 Dual inf 23628337 (5150)
Clp0006I 23034  Obj 32844.417 Dual inf 1.3397387e+08 (5143)
Clp0006I 23252  Obj 32844.408 Dual inf 57668308 (5169)
Clp0006I 23474  Obj 32844.398 Dual inf 38258910 (5342)
Clp0006I 23743  Obj 32346.028 Dual inf 6127187.7 (4913)
Clp0006I 23962  Obj 32346.016 Dual inf 7697635.6 (5023)
Clp0006I 24161  Obj 32346.013 Dual inf 2600223.9 (4934)
Clp0006I 24371  Obj 32346.011 Dual inf 4673670 (4925)
Clp0006I 24580  Obj 32346.01 Dual inf 5044280.4 (4847)
Clp0006I 24795  Obj 32346.005 Dual inf 9271565.9 (4856)
Clp0006I 25017  Obj 32296.557 Dual inf 395817.18 (4270)
Clp0006I 25227  Obj 32287.39 Dual inf 2694170.1 (4806)
Clp0006I 25431  Obj 32287.39 Dual inf 785641.85 (4466)
Clp0006I 25640  Obj 32287.389 Dual inf 2134485.9 (4710)
Clp0006I 25848  Obj 32244.019 Dual inf 2939923 (5097)
Clp0006I 26069  Obj 32219.721 Dual inf 5619705.1 (4912)
Clp0006I 26261  Obj 32209.283 Dual inf 9062124.3 (5123)
Clp0006I 26469  Obj 32099.956 Dual inf 14871411 (5091)
Clp0006I 26698  Obj 32058.389 Dual inf 586055.77 (4308)
Clp0006I 26921  Obj 32058.388 Dual inf 202963.81 (3822)
Clp0006I 27130  Obj 32058.388 Dual inf 1075329.5 (4521)
Clp0006I 27339  Obj 32058.388 Dual inf 311898.07 (3885)
Clp0006I 27559  Obj 31997.521 Dual inf 682424.85 (4203)
Clp0006I 27775  Obj 31997.52 Dual inf 205434.16 (3552)
Clp0006I 27978  Obj 31997.52 Dual inf 244122.04 (3684)
Clp0006I 28194  Obj 31997.52 Dual inf 441027.58 (3951)
Clp0006I 28406  Obj 31997.52 Dual inf 261734.37 (3889)
Clp0006I 28625  Obj 31997.519 Dual inf 509386.99 (4379)
Clp0006I 28838  Obj 31997.519 Dual inf 438984 (4089)
Clp0006I 29036  Obj 31997.518 Dual inf 201885.22 (3546)
Clp0006I 29262  Obj 31997.518 Dual inf 606617.45 (4238)
Clp0006I 29476  Obj 31997.518 Dual inf 166138.51 (3421)
Clp0006I 29685  Obj 31997.518 Dual inf 340674.61 (3871)
Clp0006I 29908  Obj 31988.668 Dual inf 784902.94 (4470)
Clp0006I 30126  Obj 31988.667 Dual inf 575611.3 (4189)
Clp0006I 30334  Obj 31987.684 Dual inf 384961.52 (4033)
Clp0006I 30545  Obj 31955.549 Dual inf 586024.26 (4515)
Clp0006I 30773  Obj 31949.857 Dual inf 1505768.1 (4632)
Clp0006I 30996  Obj 31911.441 Dual inf 1941318.8 (4585)
Clp0006I 31195  Obj 31911.439 Dual inf 1794296.6 (4690)
Clp0006I 31395  Obj 31911.436 Dual inf 1793953.9 (4817)
Clp0006I 31608  Obj 31911.436 Dual inf 1019475.6 (4634)
Clp0006I 31828  Obj 31911.435 Dual inf 1330620.3 (4624)
Clp0006I 32042  Obj 31911.433 Dual inf 1257808.1 (4661)
Clp0006I 32253  Obj 31911.432 Dual inf 2730596.9 (4862)
Clp0006I 32473  Obj 31911.429 Dual inf 2536524.2 (4834)
Clp0006I 32691  Obj 31911.426 Dual inf 1529351.6 (4830)
Clp0006I 32922  Obj 31911.372 Dual inf 7585582.8 (4911)
Clp0006I 33143  Obj 31911.369 Dual inf 8244572.2 (4690)
Clp0006I 33369  Obj 31911.364 Dual inf 24997147 (4830)
Clp0006I 33609  Obj 31911.363 Dual inf 18400437 (5041)
Clp0006I 33829  Obj 31911.362 Dual inf 10131071 (4840)
Clp0006I 34041  Obj 31911.352 Dual inf 5094733.2 (4649)
Clp0006I 34263  Obj 31911.347 Dual inf 6348338.4 (4540)
Clp0006I 34496  Obj 31911.327 Dual inf 9647923.9 (4687)
Clp0006I 34718  Obj 31911.317 Dual inf 10978579 (4716)
Clp0006I 34957  Obj 31911.307 Dual inf 8426775.8 (4760)
Clp0006I 35192  Obj 31903.141 Dual inf 9988919.2 (5252)
Clp0006I 35485  Obj 31438.96 Dual inf 5992483.7 (4850)
Clp0006I 35778  Obj 31264.222 Dual inf 4128050.6 (4563)
Clp0006I 36040  Obj 31228.738 Dual inf 12389762 (4812)
Clp0006I 36284  Obj 31228.718 Dual inf 10202456 (4862)
Clp0006I 36519  Obj 31210.851 Dual inf 5473368.4 (4668)
