solving instance mcnd nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      103 2227.6679
Loaded instance "/tmp/jl_h9luQI/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12631 (3 integer)

Coin0506I Presolve 16519 (-682) rows, 12950 (-12781) columns and 85561 (-14833) elements
Clp0006I 0  Obj 11344.252 Primal inf 2559.3378 (129) Dual inf 1.2973757e+14 (541)
Clp0006I 336  Obj 21839.98 Primal inf 554.15826 (59) Dual inf 2.2491101e+13 (293)
Clp0006I 645  Obj 30588.698 Primal inf 474.8265 (66) Dual inf 4.5610389e+13 (758)
Clp0006I 952  Obj 34156.346 Primal inf 459.45599 (86) Dual inf 3.1301603e+17 (1183)
Clp0006I 1259  Obj 40724.605 Primal inf 433.29835 (122) Dual inf 3.2038845e+14 (1575)
Clp0006I 1566  Obj 52430.663 Primal inf 349.0433 (162) Dual inf 4.5652147e+17 (2999)
Clp0006I 1873  Obj 59873.391 Primal inf 296.11976 (147) Dual inf 7.0031415e+14 (3416)
Clp0006I 2180  Obj 61127.706 Primal inf 291.26461 (201) Dual inf 5.9505328e+14 (2868)
Clp0006I 2487  Obj 66289.425 Primal inf 253.35277 (219) Dual inf 1.6971719e+16 (4250)
Clp0006I 2794  Obj 70445.977 Primal inf 233.79536 (298) Dual inf 4.8474878e+15 (4389)
Clp0006I 3101  Obj 77969.935 Primal inf 184.89329 (315) Dual inf 2.904307e+15 (3863)
Clp0006I 3408  Obj 79211.311 Primal inf 160.98538 (271) Dual inf 3.5861165e+15 (4297)
Clp0006I 3715  Obj 79754.067 Primal inf 158.15967 (326) Dual inf 3.8736016e+15 (4306)
Clp0006I 4022  Obj 80865.198 Primal inf 152.71485 (318) Dual inf 5.6464516e+15 (4851)
Clp0006I 4329  Obj 81095.551 Primal inf 147.96541 (509) Dual inf 4.6252976e+15 (4598)
Clp0006I 4610  Obj 81460.005 Primal inf 142.6357 (704) Dual inf 2.4890846e+16 (4521)
Clp0006I 4917  Obj 81735.614 Primal inf 140.74285 (827) Dual inf 1.446923e+16 (4809)
Clp0006I 5165  Obj 81435.039 Primal inf 136.70129 (572) Dual inf 3.7710095e+15 (4518)
