solving instance mcnd nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1826.897
Loaded instance "/tmp/jl_4TVAHP/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13031 (6 integer)

Coin0506I Presolve 17516 (-582) rows, 13228 (-12903) columns and 87870 (-14511) elements
Clp0006I 0  Obj 2585.6529 Primal inf 4253.6892 (1198) Dual inf 8.2495455e+14 (800)
Clp0029I End of values pass after 97 iterations
Clp0006I 97  Obj 2585.6529 Primal inf 3167.276 (897) Dual inf 8.2164346e+14 (705)
Clp0006I 422  Obj 2730.4211 Primal inf 638.2459 (203) Dual inf 3.9361055e+14 (564)
Clp0006I 735  Obj 4081.3914 Primal inf 459.60893 (71) Dual inf 3.8156298e+09 (550)
Clp0006I 1048  Obj 5055.6091 Primal inf 372.2318 (70) Dual inf 1.1415824e+10 (1222)
Clp0006I 1360  Obj 6181.4659 Primal inf 287.50166 (88) Dual inf 1.0603919e+10 (1772)
Clp0006I 1672  Obj 6511.6387 Primal inf 269.26538 (127) Dual inf 6.4574908e+10 (2263)
Clp0006I 1984  Obj 7105.8268 Primal inf 249.59375 (183) Dual inf 3.3846403e+10 (2854)
Clp0006I 2296  Obj 7601.2426 Primal inf 227.29474 (212) Dual inf 1.3467713e+11 (3424)
Clp0006I 2608  Obj 7699.2436 Primal inf 220.80176 (269) Dual inf 2.7053934e+11 (4218)
Clp0006I 2920  Obj 8030.0383 Primal inf 213.24321 (269) Dual inf 2.3606357e+11 (3894)
Clp0006I 3232  Obj 8404.4598 Primal inf 202.52568 (316) Dual inf 1.4070572e+12 (4058)
Clp0006I 3544  Obj 8520.3541 Primal inf 196.94524 (338) Dual inf 1.9278615e+11 (4779)
Clp0006I 3856  Obj 8824.1226 Primal inf 179.77525 (570) Dual inf 2.6140819e+12 (5156)
Clp0006I 4168  Obj 9025.6116 Primal inf 163.96361 (443) Dual inf 1.5035375e+11 (4603)
Clp0006I 4477  Obj 9029.0631 Primal inf 152.6283 (561) Dual inf 1.1831636e+12 (4783)
Clp0006I 4752  Obj 9140.8758 Primal inf 140.65258 (645) Dual inf 3.4340354e+11 (4943)
Clp0006I 5064  Obj 9348.2133 Primal inf 120.72555 (722) Dual inf 3.7227728e+11 (4894)
Clp0006I 5331  Obj 9413.6517 Primal inf 111.48319 (693) Dual inf 2.4168344e+11 (4835)
Clp0006I 5583  Obj 9638.5901 Primal inf 99.194297 (740) Dual inf 4.1489539e+11 (4912)
Clp0006I 5832  Obj 9801.9355 Primal inf 88.563308 (874) Dual inf 2.9153983e+12 (4937)
Clp0006I 6061  Obj 9891.0979 Primal inf 69.712134 (932) Dual inf 4.0625521e+11 (5057)
Clp0006I 6303  Obj 9982.3609 Primal inf 62.289034 (876) Dual inf 1.7851156e+12 (4817)
Clp0006I 6541  Obj 10118.175 Primal inf 53.551226 (952) Dual inf 7.8753855e+10 (4765)
Clp0006I 6778  Obj 10154.026 Primal inf 48.582619 (959) Dual inf 3.5992274e+11 (4869)
Clp0006I 7011  Obj 10202.801 Primal inf 42.789533 (959) Dual inf 2.8963313e+12 (4988)
Clp0006I 7232  Obj 10152.61 Primal inf 39.213695 (1046) Dual inf 2.0110542e+11 (4838)
Clp0006I 7468  Obj 10145.682 Primal inf 34.248203 (1086) Dual inf 4.3355725e+11 (4853)
Clp0006I 7682  Obj 10239.601 Primal inf 27.23222 (1188) Dual inf 8.4400093e+10 (4728)
Clp0006I 7906  Obj 10328.712 Primal inf 23.662106 (1158) Dual inf 1.6063106e+11 (4777)
Clp0006I 8129  Obj 10392.133 Primal inf 20.992131 (1285) Dual inf 1.8630969e+10 (4888)
Clp0006I 8368  Obj 12677.257 Primal inf 16.10637 (1297) Dual inf 3.2782877e+11 (5008)
Clp0006I 8595  Obj 12639.656 Primal inf 14.685865 (1468) Dual inf 4.6029278e+11 (4979)
Clp0006I 8822  Obj 12678.672 Primal inf 12.996752 (1389) Dual inf 3.0409957e+10 (4763)
Clp0006I 9047  Obj 12725.559 Primal inf 11.377172 (1291) Dual inf 1.789059e+11 (4884)
Clp0006I 9287  Obj 12667.136 Primal inf 10.114377 (1283) Dual inf 3.8309376e+12 (4931)
Clp0006I 9539  Obj 12657.547 Primal inf 9.3242381 (1308) Dual inf 2.0387359e+12 (5031)
Clp0006I 9794  Obj 12616.209 Primal inf 8.6668058 (1302) Dual inf 1.2770598e+11 (4852)
Clp0006I 10033  Obj 12613.06 Primal inf 8.2869544 (1259) Dual inf 5.1364902e+09 (4738)
Clp0006I 10285  Obj 12579.754 Primal inf 7.9680775 (1324) Dual inf 5.0681533e+10 (4874)
Clp0006I 10533  Obj 12573.829 Primal inf 7.6690175 (1359) Dual inf 1.3074694e+10 (4883)
Clp0006I 10778  Obj 12555.771 Primal inf 7.381912 (1348) Dual inf 1.5671842e+10 (4860)
Clp0006I 11020  Obj 12528.525 Primal inf 7.0290065 (1319) Dual inf 7.3816899e+10 (4818)
Clp0006I 11280  Obj 12487.47 Primal inf 6.7333164 (1342) Dual inf 6.6907053e+10 (4862)
Clp0006I 11518  Obj 12467.639 Primal inf 6.4706054 (1308) Dual inf 5.6299051e+10 (4658)
Clp0006I 11767  Obj 12449.868 Primal inf 6.2515188 (1348) Dual inf 1.0240439e+11 (4919)
Clp0006I 12006  Obj 12442.857 Primal inf 5.9694393 (1350) Dual inf 2.6282047e+10 (4752)
Clp0006I 12257  Obj 12437.142 Primal inf 5.7806451 (1247) Dual inf 7.8668063e+09 (4520)
Clp0006I 12505  Obj 12432.953 Primal inf 5.6331466 (1269) Dual inf 1.0261595e+10 (4764)
Clp0006I 12741  Obj 12416.342 Primal inf 5.4374942 (1281) Dual inf 1.9670413e+10 (4668)
