solving instance mcnd nodes c35 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1000 1794.8305
Loaded instance "/tmp/jl_K3wo7Z/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9551 (0 integer)

Coin0506I Presolve 10930 (-61) rows, 9740 (-9531) columns and 65800 (-9801) elements
Clp0006I 0  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.491587e+13 (941)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.491587e+13 (941)
Clp0006I 320  Obj 36431.634 Primal inf 1586.667 (49) Dual inf 1.714948e+13 (987)
Clp0006I 599  Obj 41420.683 Dual inf 85650.221 (1946)
Clp0006I 878  Obj 35374.217 Dual inf 135216.47 (2359)
Clp0006I 1157  Obj 33612.441 Dual inf 2521817.9 (2936)
Clp0006I 1436  Obj 33612.441 Dual inf 5080783.7 (3173)
Clp0006I 1655  Obj 33612.437 Dual inf 5611771.2 (3420)
Clp0006I 1881  Obj 33612.433 Dual inf 5458449.2 (3548)
Clp0006I 2087  Obj 33612.426 Primal inf 4.999849e-08 (2) Dual inf 6.3979818e+12 (3861)
Clp0006I 2303  Obj 33460.111 Dual inf 10814685 (3913)
Clp0006I 2511  Obj 33460.108 Primal inf 2.1882247e-08 (1) Dual inf 4.124988e+12 (4013)
Clp0006I 2719  Obj 33460.103 Dual inf 8009860 (4099)
Clp0006I 2918  Obj 33460.097 Dual inf 10077340 (3964)
Clp0006I 3109  Obj 33460.091 Primal inf 7.6318305e-10 (1) Dual inf 1.1312173e+13 (4042)
Clp0006I 3304  Obj 33460.086 Dual inf 17672751 (4118)
Clp0006I 3503  Obj 33460.077 Dual inf 20057577 (4041)
Clp0006I 3686  Obj 33460.065 Dual inf 11620460 (3876)
Clp0006I 3870  Obj 33460.06 Dual inf 11095973 (4043)
Clp0006I 4050  Obj 33460.051 Dual inf 19539649 (4221)
Clp0006I 4243  Obj 33460.039 Dual inf 13237022 (4007)
Clp0006I 4422  Obj 33460.026 Dual inf 16196860 (3989)
Clp0006I 4597  Obj 33460.019 Dual inf 11142598 (3977)
Clp0006I 4785  Obj 33460.005 Dual inf 16413429 (4048)
Clp0006I 4962  Obj 33459.995 Dual inf 21056595 (3984)
Clp0006I 5151  Obj 33459.976 Dual inf 21923027 (3975)
Clp0006I 5343  Obj 33459.968 Dual inf 17911162 (3784)
Clp0006I 5546  Obj 33459.95 Dual inf 30928144 (3918)
Clp0006I 5748  Obj 33459.879 Dual inf 1.2237941e+08 (3951)
Clp0006I 5942  Obj 33459.791 Dual inf 1.4360571e+08 (3970)
Clp0006I 6140  Obj 33459.782 Dual inf 1.2306229e+08 (3880)
Clp0006I 6340  Obj 33459.72 Dual inf 1.2960514e+08 (4012)
Clp0006I 6541  Obj 33459.663 Dual inf 1.8297723e+08 (3884)
Clp0006I 6750  Obj 33459.644 Dual inf 76754786 (3951)
Clp0006I 6939  Obj 33459.55 Dual inf 82023289 (4103)
Clp0006I 7144  Obj 33459.436 Dual inf 1.0425984e+08 (4087)
Clp0006I 7348  Obj 33458.927 Dual inf 91158988 (4060)
Clp0006I 7551  Obj 33458.654 Dual inf 1.1457785e+08 (3955)
Clp0006I 7749  Obj 33458.219 Dual inf 2.7939556e+08 (4133)
Clp0006I 7960  Obj 33457.632 Dual inf 3.6942861e+08 (4249)
Clp0006I 8161  Obj 33457.085 Dual inf 3.0646167e+08 (3954)
Clp0006I 8364  Obj 33456.573 Dual inf 2.3077017e+08 (4032)
Clp0006I 8564  Obj 33455.733 Dual inf 1.935173e+08 (4027)
Clp0006I 8773  Obj 32347.615 Dual inf 20377857 (4238)
Clp0006I 9016  Obj 32116.728 Dual inf 24639583 (4138)
Clp0006I 9220  Obj 32053.797 Dual inf 65919609 (4483)
Clp0006I 9448  Obj 26870.764 Dual inf 1.8329973e+08 (4164)
Clp0006I 9727  Obj 25438.926 Dual inf 61129297 (3880)
Clp0006I 9986  Obj 25012.489 Dual inf 32307002 (4255)
Clp0006I 10184  Obj 25012.48 Dual inf 31885288 (4252)
Clp0006I 10385  Obj 25012.468 Dual inf 28448514 (4252)
Clp0006I 10573  Obj 25012.456 Dual inf 16670640 (4212)
Clp0006I 10776  Obj 25012.453 Dual inf 39384736 (4077)
Clp0006I 10972  Obj 25012.442 Dual inf 41850417 (4109)
Clp0006I 11163  Obj 25012.43 Dual inf 14265587 (3969)
Clp0006I 11366  Obj 24646.645 Dual inf 63473346 (3993)
Clp0006I 11559  Obj 24641.21 Dual inf 11036510 (4134)
Clp0006I 11768  Obj 24587.834 Dual inf 2210330 (3841)
Clp0006I 11962  Obj 24538.112 Dual inf 7719582.3 (3718)
Clp0006I 12159  Obj 24538.105 Dual inf 6632702.5 (3646)
Clp0006I 12341  Obj 24538.099 Dual inf 5312681 (3727)
Clp0006I 12528  Obj 24506.267 Dual inf 1160672.6 (3635)
Clp0006I 12714  Obj 24502.217 Dual inf 796986.38 (3653)
Clp0006I 12901  Obj 24490.613 Dual inf 1323224.4 (3580)
Clp0006I 13101  Obj 24457.394 Dual inf 20280059 (3931)
Clp0006I 13287  Obj 24457.39 Dual inf 18929753 (3955)
Clp0006I 13489  Obj 24457.383 Dual inf 17162014 (3894)
Clp0006I 13684  Obj 24457.378 Dual inf 18996863 (3927)
Clp0006I 13876  Obj 24457.372 Dual inf 18309216 (3988)
Clp0006I 14088  Obj 24457.362 Dual inf 26856187 (3923)
Clp0006I 14288  Obj 24457.356 Dual inf 22005921 (3867)
Clp0006I 14498  Obj 24457.351 Dual inf 27709401 (3918)
Clp0006I 14702  Obj 24457.349 Dual inf 32456955 (3991)
Clp0006I 14901  Obj 24457.342 Dual inf 19760789 (3850)
Clp0006I 15099  Obj 24457.336 Dual inf 21591165 (3815)
Clp0006I 15283  Obj 24457.332 Dual inf 21004804 (3796)
Clp0006I 15468  Obj 24457.327 Dual inf 24353233 (3800)
Clp0006I 15664  Obj 24457.324 Dual inf 19115563 (3805)
Clp0006I 15856  Obj 24391.615 Dual inf 1377316.3 (3641)
Clp0006I 16057  Obj 24391.611 Dual inf 1201057.4 (3575)
Clp0006I 16253  Obj 24391.61 Dual inf 2800670.7 (3532)
Clp0006I 16443  Obj 24391.607 Dual inf 1269836.1 (3597)
Clp0006I 16649  Obj 24391.604 Dual inf 2451594 (3631)
Clp0006I 16859  Obj 24391.602 Dual inf 1553746.6 (3608)
Clp0006I 17090  Obj 24076.065 Dual inf 1325413.5 (3682)
Clp0006I 17303  Obj 24028.111 Dual inf 2523200.1 (3565)
Clp0006I 17523  Obj 23990.701 Dual inf 7240046.6 (3944)
Clp0006I 17715  Obj 23833.591 Dual inf 2382913 (4011)
Clp0006I 17908  Obj 23833.586 Dual inf 3433693.7 (4088)
Clp0006I 18118  Obj 23794.183 Dual inf 12084116 (3932)
