solving instance mcnd nodes c59 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 508.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1547.9406
Loaded instance "/tmp/jl_3GU2tS/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69668 (0 integer)

Coin0506I Presolve 74241 (-91) rows, 70224 (-69608) columns and 484608 (-70315) elements
Clp0006I 0  Obj 0 Primal inf 8896.7592 (530) Dual inf 2.7886688e+15 (4585)
Clp0006I 596  Obj 8231.9627 Primal inf 2165.5875 (243) Dual inf 9.6580179e+15 (13009)
Clp0006I 1195  Obj 12907.511 Primal inf 831.15166 (154) Dual inf 4.8374835e+16 (17701)
Clp0006I 1791  Obj 13881.227 Primal inf 716.83736 (177) Dual inf 3.970869e+16 (22115)
Clp0006I 2387  Obj 15650.488 Primal inf 580.91669 (191) Dual inf 4.6330693e+16 (21918)
Clp0006I 2983  Obj 16746.751 Primal inf 498.78519 (316) Dual inf 1.7143732e+17 (26734)
Clp0006I 3579  Obj 16964.104 Primal inf 469.60555 (314) Dual inf 1.3767566e+17 (30397)
Clp0006I 4175  Obj 17555.704 Primal inf 419.91961 (422) Dual inf 6.1454163e+17 (31397)
Clp0006I 4771  Obj 17900.971 Primal inf 389.94218 (460) Dual inf 2.8193937e+17 (32925)
Clp0006I 5367  Obj 17944.292 Primal inf 376.3351 (425) Dual inf 3.1150595e+16 (29792)
Clp0006I 5963  Obj 18160.502 Primal inf 350.02862 (408) Dual inf 1.6007528e+17 (31722)
Clp0006I 6527  Obj 18302.668 Primal inf 339.14337 (418) Dual inf 2.5284471e+17 (34226)
Clp0006I 7098  Obj 18370.476 Primal inf 334.42186 (420) Dual inf 5.2167645e+16 (32126)
Clp0006I 7647  Obj 18469.619 Primal inf 317.76006 (542) Dual inf 3.4160825e+18 (32200)
Clp0006I 8235  Obj 18826.395 Primal inf 213.79381 (520) Dual inf 4.2466541e+16 (31128)
Clp0006I 8767  Obj 18856.798 Primal inf 206.36044 (520) Dual inf 3.9459597e+18 (32270)
Clp0006I 9300  Obj 19066.445 Primal inf 194.22516 (574) Dual inf 1.8890815e+18 (34244)
Clp0006I 9840  Obj 19035.688 Primal inf 179.30396 (612) Dual inf 5.8186911e+18 (32673)
Clp0006I 10345  Obj 19118.954 Primal inf 161.3465 (676) Dual inf 1.082101e+18 (32031)
Clp0006I 10865  Obj 19140.046 Primal inf 149.68905 (1125) Dual inf 1.5812989e+18 (31264)
Clp0006I 11389  Obj 19240.349 Primal inf 133.77523 (1027) Dual inf 2.1453426e+18 (33220)
Clp0006I 11965  Obj 19318.928 Primal inf 127.63446 (716) Dual inf 1.5737629e+17 (32347)
Clp0006I 12501  Obj 19248.905 Primal inf 115.26835 (1087) Dual inf 2.7459058e+17 (32890)
Clp0006I 13097  Obj 19239.124 Primal inf 113.4294 (742) Dual inf 4.2379245e+17 (33668)
Clp0006I 13661  Obj 19279.466 Primal inf 108.1182 (684) Dual inf 9.2519935e+17 (33307)
Clp0006I 14210  Obj 19281.934 Primal inf 106.66686 (674) Dual inf 1.1801042e+17 (32915)
Clp0006I 14736  Obj 19279.84 Primal inf 106.30916 (675) Dual inf 4.3833062e+16 (32832)
Clp0006I 15271  Obj 19457.7 Primal inf 100.84163 (871) Dual inf 1.2078658e+19 (34775)
Clp0006I 15867  Obj 19485.536 Primal inf 95.872734 (951) Dual inf 5.6450999e+17 (33434)
Clp0006I 16463  Obj 19504.308 Primal inf 94.980778 (905) Dual inf 1.2437802e+18 (33426)
Clp0006I 17059  Obj 19522.314 Primal inf 94.538662 (759) Dual inf 3.8536297e+16 (33137)
Clp0006I 17577  Obj 19508.26 Primal inf 93.877172 (722) Dual inf 3.3175175e+16 (32263)
Clp0006I 18156  Obj 19549.935 Primal inf 59.967586 (773) Dual inf 1.0014081e+18 (33357)
Clp0006I 18678  Obj 19576.69 Primal inf 39.972537 (880) Dual inf 1.7129526e+17 (33001)
Clp0006I 19165  Obj 19590.169 Primal inf 35.875696 (1132) Dual inf 7.8223613e+17 (32664)
Clp0006I 19659  Obj 19553.092 Primal inf 33.431979 (1695) Dual inf 1.5620386e+18 (32531)
Clp0006I 20255  Obj 19553.659 Primal inf 32.707803 (910) Dual inf 2.8641622e+17 (33438)
Clp0006I 20784  Obj 19478.468 Primal inf 32.144743 (1263) Dual inf 7.4922575e+17 (32271)
Clp0006I 21380  Obj 19474.319 Primal inf 31.183233 (812) Dual inf 1.1451925e+17 (33104)
Clp0006I 21976  Obj 19441.062 Primal inf 30.374832 (797) Dual inf 7.3642093e+17 (32978)
Clp0006I 22572  Obj 19476.104 Primal inf 29.337492 (833) Dual inf 4.5663095e+16 (33326)
Clp0006I 23154  Obj 19419.554 Primal inf 27.958935 (1878) Dual inf 1.4600156e+18 (33101)
Clp0006I 23663  Obj 19425.578 Primal inf 27.686793 (1071) Dual inf 1.0874341e+17 (33176)
Clp0006I 24072  Obj 19426.254 Primal inf 27.278217 (2002) Dual inf 3.1598945e+19 (33482)
Clp0006I 24549  Obj 19411.502 Primal inf 25.139253 (2830) Dual inf 4.8248672e+18 (33383)
Clp0006I 25054  Obj 19409.761 Primal inf 24.713679 (2557) Dual inf 3.6090272e+18 (32757)
Clp0006I 25584  Obj 19418.984 Primal inf 24.173758 (1738) Dual inf 1.16268e+19 (32947)
Clp0006I 26118  Obj 19404.336 Primal inf 23.938063 (1885) Dual inf 1.2524216e+18 (32227)
Clp0006I 26714  Obj 19403.845 Primal inf 23.700291 (1856) Dual inf 4.383728e+18 (32297)
Clp0006I 27216  Obj 19407.686 Primal inf 23.307297 (1307) Dual inf 2.7027161e+17 (32084)
Clp0006I 27786  Obj 19402.839 Primal inf 23.034306 (1597) Dual inf 4.2135452e+17 (31616)
Clp0006I 28312  Obj 19405.37 Primal inf 22.910092 (1325) Dual inf 2.1822613e+17 (31457)
Clp0006I 28894  Obj 19383.281 Primal inf 22.624377 (1590) Dual inf 4.6660133e+16 (32210)
Clp0006I 29466  Obj 19369.166 Primal inf 22.436567 (1245) Dual inf 1.3109339e+17 (32987)
Clp0006I 30042  Obj 19343.335 Primal inf 22.182965 (1279) Dual inf 3.1970732e+18 (32989)
Clp0006I 30638  Obj 19340.412 Primal inf 22.036577 (1267) Dual inf 5.5046922e+17 (32206)
Clp0006I 31228  Obj 19352.631 Primal inf 21.84243 (1283) Dual inf 7.2624453e+17 (34459)
Clp0006I 31824  Obj 19367.43 Primal inf 21.556486 (1485) Dual inf 2.765342e+17 (32775)
Clp0006I 32409  Obj 19363.636 Primal inf 21.426117 (1581) Dual inf 1.951202e+16 (32000)
Clp0006I 32996  Obj 19357.021 Primal inf 21.328333 (1418) Dual inf 1.6622449e+17 (32832)
Clp0006I 33571  Obj 19356.21 Primal inf 21.215633 (1314) Dual inf 5.5841331e+16 (33073)
Clp0006I 34163  Obj 19372.502 Primal inf 21.07788 (1355) Dual inf 1.1362047e+17 (32853)
Clp0006I 34759  Obj 19364.54 Primal inf 20.899723 (1313) Dual inf 1.1328264e+17 (32990)
Clp0006I 35346  Obj 19362.966 Primal inf 20.761562 (1403) Dual inf 1.1546938e+17 (34027)
Clp0006I 35942  Obj 19362.417 Primal inf 20.624314 (1350) Dual inf 2.8637963e+16 (31828)
Clp0006I 36538  Obj 19363.999 Primal inf 20.506991 (1564) Dual inf 1.5366348e+18 (33894)
Clp0006I 37092  Obj 19369.647 Primal inf 20.405346 (1453) Dual inf 4.0923935e+16 (33203)
Clp0006I 37688  Obj 19363.763 Primal inf 20.328367 (1582) Dual inf 6.0227092e+16 (32825)
Clp0006I 38284  Obj 19360.586 Primal inf 20.256606 (1456) Dual inf 1.6421588e+16 (32676)
Clp0006I 38830  Obj 19360.198 Primal inf 20.224729 (1519) Dual inf 1.9372539e+15 (31854)
Clp0006I 39402  Obj 19349.655 Primal inf 20.171155 (1550) Dual inf 1.3926454e+17 (33166)
Clp0006I 39978  Obj 19341.851 Primal inf 20.120214 (1563) Dual inf 2.0669584e+16 (33215)
Clp0006I 40296  Obj 19339.561 Primal inf 20.070491 (1774) Dual inf 2.6919654e+16 (33289)
Clp0006I 40885  Obj 19339.137 Primal inf 19.98388 (1626) Dual inf 1.0469569e+17 (33403)
Clp0006I 41481  Obj 19326.601 Primal inf 19.878782 (1485) Dual inf 4.2128208e+16 (33068)
Clp0006I 42061  Obj 19300.394 Primal inf 19.681981 (1665) Dual inf 3.871764e+17 (32938)
Clp0006I 42602  Obj 19292.244 Primal inf 19.510304 (1554) Dual inf 9.2065627e+16 (32576)
Clp0006I 43160  Obj 19288.303 Primal inf 19.376893 (1669) Dual inf 5.9799968e+16 (32725)
Clp0006I 43716  Obj 19273.293 Primal inf 19.256336 (1601) Dual inf 3.1712692e+17 (33079)
