solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 3270.3549       97 80.529436
NLP0014I             2      INFEAS 6.9999998       55 58.983894
Loaded instance "/tmp/jl_0O5Ewm/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (1 integer)

Coin0506I Presolve 7153 (-349) rows, 5151 (-4760) columns and 31545 (-5553) elements
Clp0006I 0  Obj 156.71643 Primal inf 120.95787 (29) Dual inf 1.3543532e+12 (143)
Clp0006I 222  Obj 590.52476 Primal inf 56.752 (24) Dual inf 1.4036046e+12 (216)
Clp0006I 440  Obj 1035.0027 Primal inf 46.575653 (35) Dual inf 2.2579548e+12 (365)
Clp0006I 658  Obj 1227.4315 Primal inf 42.224091 (40) Dual inf 4.1151588e+12 (481)
Clp0006I 876  Obj 1227.4315 Primal inf 42.224091 (40) Dual inf 1.1168733e+13 (649)
Clp0006I 1094  Obj 1227.4315 Primal inf 42.224091 (40) Dual inf 2.4915927e+13 (744)
Clp0006I 1267  Obj 1487.8357 Primal inf 35.098694 (70) Dual inf 5.9086429e+12 (865)
Clp0006I 1485  Obj 2609.1937 Primal inf 18.067412 (30) Dual inf 6.1965117e+12 (945)
Clp0006I 1703  Obj 2968.0225 Primal inf 9.1599168 (13) Dual inf 2.1396251e+12 (952)
Clp0006I 1921  Obj 3388.9002 Dual inf 166878.74 (1034)
Clp0006I 2139  Obj 3351.9728 Dual inf 448530.13 (985)
Clp0006I 2357  Obj 3351.9727 Dual inf 490733.19 (1075)
Clp0006I 2575  Obj 3272.771 Dual inf 233609.51 (1065)
Clp0006I 2793  Obj 3196.5965 Dual inf 113886.35 (1291)
Clp0006I 3011  Obj 3158.2722 Primal inf 4.5341724e-07 (6) Dual inf 6.6396151e+12 (1230)
Clp0006I 3229  Obj 3147.5812 Primal inf 1.9484079e-07 (2) Dual inf 2.6243413e+12 (1191)
Clp0006I 3447  Obj 3147.5764 Primal inf 2.6034016e-08 (1) Dual inf 3.2488129e+12 (1225)
Clp0006I 3663  Obj 3147.5651 Dual inf 1379341.7 (1277)
Clp0006I 3879  Obj 3048.0426 Dual inf 306647.07 (1300)
Clp0006I 4097  Obj 3030.7558 Dual inf 272451.86 (1330)
Clp0006I 4315  Obj 3005.4147 Dual inf 309811.22 (1295)
Clp0006I 4533  Obj 2945.1175 Dual inf 3373479.4 (1449)
Clp0006I 4751  Obj 2911.0632 Dual inf 2706777.3 (1482)
Clp0006I 4969  Obj 2889.2022 Primal inf 7.2033355e-06 (16) Dual inf 1.7864979e+13 (1440)
Clp0006I 5187  Obj 2855.2393 Dual inf 189971.9 (1409)
Clp0006I 5405  Obj 2800.2155 Dual inf 3180283.6 (1440)
Clp0006I 5623  Obj 2784.0112 Primal inf 6.5381464e-07 (4) Dual inf 1.7908175e+12 (1569)
Clp0006I 5841  Obj 2750.669 Dual inf 36112288 (1539)
Clp0006I 6059  Obj 2750.6165 Primal inf 7.5129861e-08 (1) Dual inf 1.4169571e+11 (1570)
Clp0006I 6277  Obj 2737.7768 Primal inf 3.4097115e-08 (2) Dual inf 1.3651076e+12 (1547)
Clp0006I 6486  Obj 2736.4147 Primal inf 1.2652352e-06 (9) Dual inf 1.2960922e+14 (1609)
Clp0006I 6683  Obj 2726.4013 Primal inf 9.244243e-07 (4) Dual inf 1.5256169e+13 (1505)
Clp0006I 6856  Obj 2726.3995 Dual inf 512023.4 (1486)
Clp0006I 7020  Obj 2726.3991 Primal inf 7.71306e-06 (23) Dual inf 3.7085436e+13 (1581)
Clp0006I 7191  Obj 2726.1793 Primal inf 1.6401944e-06 (4) Dual inf 4.7652837e+12 (1525)
Clp0006I 7380  Obj 2726.1785 Primal inf 1.6558903e-07 (2) Dual inf 9.0715973e+12 (1459)
Clp0006I 7551  Obj 2726.1771 Primal inf 1.1944284e-06 (10) Dual inf 1.3219378e+13 (1502)
Clp0006I 7735  Obj 2726.1763 Primal inf 3.6321928e-07 (5) Dual inf 7.0764239e+12 (1613)
Clp0006I 7900  Obj 2726.1755 Primal inf 6.2497777e-06 (12) Dual inf 4.9215087e+13 (1536)
Clp0006I 8073  Obj 2726.1751 Primal inf 5.7064895e-09 (1) Dual inf 4.0594348e+12 (1535)
Clp0006I 8238  Obj 2726.1746 Dual inf 176367.63 (1405)
Clp0006I 8396  Obj 2726.1745 Primal inf 7.8727938e-08 (2) Dual inf 4.3757646e+12 (1410)
Clp0006I 8571  Obj 2722.9571 Dual inf 191181.87 (1438)
Clp0006I 8729  Obj 2722.9569 Dual inf 483384.63 (1455)
Clp0006I 8880  Obj 2722.9555 Dual inf 194583.46 (1414)
Clp0006I 9045  Obj 2722.9532 Primal inf 3.0448552e-07 (4) Dual inf 4.8943552e+12 (1461)
Clp0006I 9211  Obj 2722.9522 Dual inf 276340.72 (1375)
Clp0006I 9366  Obj 2722.9513 Dual inf 182971.05 (1418)
Clp0006I 9523  Obj 2722.9488 Dual inf 479007.66 (1456)
Clp0006I 9710  Obj 2722.9472 Primal inf 2.713484e-07 (4) Dual inf 7.1523595e+12 (1484)
Clp0006I 9875  Obj 2722.9447 Primal inf 2.6984945e-08 (2) Dual inf 1.4635031e+12 (1565)
Clp0006I 10033  Obj 2722.9411 Dual inf 1218933 (1492)
Clp0006I 10201  Obj 2722.938 Dual inf 2510659.3 (1551)
Clp0006I 10395  Obj 2722.9247 Dual inf 1675503.3 (1573)
Clp0006I 10583  Obj 2722.5779 Primal inf 1.3555809e-06 (11) Dual inf 1.1153477e+13 (1644)
Clp0006I 10783  Obj 2716.4407 Primal inf 3.7067205e-05 (64) Dual inf 9.0451148e+13 (1539)
Clp0006I 10961  Obj 2716.4339 Primal inf 2.4206626e-07 (2) Dual inf 2.4620443e+12 (1563)
Clp0006I 11167  Obj 2710.2085 Dual inf 2799587.6 (1499)
Clp0006I 11339  Obj 2710.1827 Primal inf 1.8680274e-07 (3) Dual inf 1.2340008e+13 (1516)
Clp0006I 11513  Obj 2710.1793 Primal inf 1.307572e-06 (9) Dual inf 1.6397642e+13 (1552)
Clp0006I 11674  Obj 2710.1758 Dual inf 4378323.9 (1487)
Clp0006I 11856  Obj 2710.165 Primal inf 3.3273023e-08 (1) Dual inf 1.1810847e+12 (1514)
Clp0006I 12037  Obj 2710.1539 Dual inf 6718398 (1471)
Clp0006I 12221  Obj 2709.9927 Dual inf 2078597.1 (1499)
Clp0006I 12439  Obj 2707.8233 Dual inf 11266587 (1512)
Clp0006I 12657  Obj 2691.3467 Dual inf 527674.42 (1553)
Clp0006I 12875  Obj 2674.5951 Dual inf 1.1668985e+08 (1560)
Clp0006I 13093  Obj 2662.9861 Dual inf 1060647.8 (1469)
Clp0006I 13311  Obj 2661.7944 Dual inf 6797013.8 (1357)
Clp0006I 13521  Obj 2661.7893 Dual inf 5982579.8 (1303)
Clp0006I 13736  Obj 2661.7859 Dual inf 5972393.1 (1349)
Clp0006I 13916  Obj 2661.7841 Primal inf 4.6301627e-08 (1) Dual inf 1.5426352e+12 (1369)
Clp0006I 14106  Obj 2661.7777 Dual inf 2968749.1 (1407)
Clp0006I 14282  Obj 2661.7751 Dual inf 3774821.2 (1413)
Clp0006I 14450  Obj 2661.7713 Dual inf 3322861.5 (1488)
Clp0006I 14634  Obj 2661.7293 Dual inf 2705168.5 (1464)
Clp0006I 14852  Obj 2661.6504 Dual inf 1454624.4 (1432)
Clp0006I 15070  Obj 2656.248 Dual inf 2782226.9 (1624)
Clp0006I 15288  Obj 2652.9692 Dual inf 1368468.8 (1572)
Clp0006I 15498  Obj 2651.6515 Dual inf 1991177.2 (1517)
Clp0006I 15678  Obj 2638.6894 Dual inf 2081331.9 (1487)
Clp0006I 15896  Obj 2631.3927 Dual inf 540207.4 (1261)
Clp0006I 16104  Obj 2631.3827 Dual inf 358743.88 (1297)
Clp0006I 16270  Obj 2631.3819 Dual inf 396861.51 (1315)
Clp0006I 16474  Obj 2630.539 Dual inf 415157.07 (1384)
Clp0006I 16649  Obj 2630.5384 Dual inf 455258.49 (1382)
Clp0006I 16850  Obj 2630.5368 Dual inf 458924.83 (1395)
Clp0006I 17040  Obj 2630.5358 Dual inf 393128.03 (1342)
Clp0006I 17238  Obj 2630.4217 Dual inf 344874.44 (1343)
Clp0006I 17438  Obj 2630.1856 Dual inf 16854066 (1573)
Clp0006I 17625  Obj 2630.1617 Dual inf 11687321 (1613)
Clp0006I 17799  Obj 2630.1412 Dual inf 5410043.2 (1603)
Clp0006I 17976  Obj 2630.1151 Dual inf 4550799.4 (1606)
Clp0006I 18182  Obj 2630.0798 Dual inf 3055541.8 (1560)
Clp0006I 18379  Obj 2630.0665 Dual inf 2585172.9 (1599)
Clp0006I 18566  Obj 2630.058 Dual inf 2409557.1 (1591)
Clp0006I 18751  Obj 2630.0546 Dual inf 3965913.5 (1620)
Clp0006I 18929  Obj 2630.0421 Dual inf 3536639.3 (1600)
Clp0006I 19099  Obj 2630.0271 Dual inf 2746676.6 (1593)
Clp0006I 19266  Obj 2630.0225 Dual inf 1125144 (1628)
Clp0006I 19445  Obj 2630.0163 Dual inf 1069370 (1608)
Clp0006I 19608  Obj 2630.0138 Dual inf 948670.89 (1516)
Clp0006I 19787  Obj 2630.0111 Dual inf 1916116.2 (1581)
Clp0006I 19958  Obj 2628.0917 Dual inf 718271.85 (1529)
Clp0006I 20126  Obj 2628.0784 Dual inf 433442.81 (1594)
Clp0006I 20302  Obj 2628.0629 Dual inf 516152.67 (1623)
Clp0006I 20470  Obj 2628.0612 Dual inf 578930.26 (1550)
Clp0006I 20643  Obj 2625.6513 Dual inf 108254.16 (1342)
Clp0006I 20799  Obj 2625.6509 Dual inf 111617.97 (1343)
Clp0006I 20959  Obj 2625.6509 Dual inf 289706.14 (1422)
Clp0006I 21122  Obj 2625.65 Dual inf 75557.68 (1287)
Clp0006I 21289  Obj 2625.6491 Dual inf 155847.06 (1301)
Clp0006I 21457  Obj 2625.6471 Dual inf 2110165.2 (1449)
Clp0006I 21630  Obj 2622.6601 Dual inf 194258.24 (1380)
Clp0006I 21836  Obj 2622.3057 Dual inf 91971.754 (1351)
Clp0006I 22003  Obj 2622.0605 Dual inf 59209.142 (1219)
Clp0006I 22170  Obj 2621.3746 Dual inf 75548.813 (1283)
Clp0006I 22326  Obj 2621.3743 Dual inf 82852.208 (1357)
Clp0006I 22502  Obj 2620.8036 Dual inf 358337.56 (1457)
Clp0006I 22675  Obj 2620.5887 Dual inf 197682.44 (1343)
Clp0006I 22832  Obj 2620.5884 Dual inf 103600.51 (1261)
Clp0006I 22987  Obj 2620.5883 Dual inf 71244.023 (1164)
Clp0006I 23170  Obj 2620.5882 Dual inf 110237.18 (1263)
Clp0006I 23336  Obj 2620.5312 Dual inf 33187.449 (1012)
Clp0006I 23489  Obj 2620.5311 Dual inf 26460.375 (1019)
Clp0006I 23641  Obj 2620.531 Dual inf 59965.723 (1190)
Clp0006I 23798  Obj 2620.531 Dual inf 22664.84 (980)
Clp0006I 23970  Obj 2620.5308 Dual inf 22162.036 (975)
Clp0006I 24127  Obj 2620.5307 Dual inf 15491.993 (938)
Clp0006I 24288  Obj 2620.5307 Dual inf 17022.97 (920)
Clp0006I 24451  Obj 2620.5307 Dual inf 21857.284 (960)
Clp0014I Perturbing problem by 0.001% of 3.8922342 - largest nonzero change 3.8793815e-05 ( 0.0029999512%) - largest zero change 2.9380207e-05
Clp0006I 24615  Obj 2620.5347 Dual inf 50118.256 (1070)
Clp0006I 24770  Obj 2620.5344 Dual inf 26189.416 (1053)
Clp0006I 24923  Obj 2620.5337 Dual inf 6798.1144 (752)
Clp0006I 25077  Obj 2620.5328 Dual inf 26331.987 (981)
Clp0006I 25232  Obj 2618.878 Dual inf 12177.256 (719)
Clp0006I 25395  Obj 2618.7775 Dual inf 36219.323 (1113)
Clp0006I 25545  Obj 2618.5218 Dual inf 12742.241 (784)
Clp0006I 25701  Obj 2618.5206 Dual inf 24540.893 (984)
Clp0006I 25859  Obj 2617.775 Dual inf 11301.624 (792)
Clp0006I 26017  Obj 2617.774 Dual inf 47088.796 (959)
Clp0006I 26173  Obj 2616.3786 Dual inf 2059.3629 (421)
Clp0006I 26325  Obj 2615.9822 Dual inf 3155.5625 (517)
Clp0006I 26486  Obj 2615.9604 Dual inf 11502.064 (783)
Clp0006I 26661  Obj 2615.6111 Dual inf 23797.001 (918)
Clp0006I 26830  Obj 2615.6093 Dual inf 50764.491 (1006)
Clp0006I 26987  Obj 2615.5761 Dual inf 5785.4579 (656)
Clp0006I 27159  Obj 2615.5252 Dual inf 10238.013 (622)
Clp0006I 27351  Obj 2615.4062 Dual inf 2693.7729 (518)
Clp0006I 27521  Obj 2615.2759 Dual inf 8289.0991 (642)
Clp0006I 27696  Obj 2615.2371 Dual inf 58.567645 (80)
Clp0006I 27763  Obj 2615.2369
Clp0000I Optimal - objective value 2615.2433
Clp0032I Optimal objective 2615.243308 - 27763 iterations time 28.632, Presolve 0.04
Clp0000I Optimal - objective value 2615.2433
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 2615.2433
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 2615.2433 to 2615.2433 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 2615.2433), took 0 iterations and 0 nodes (3252.54 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7502
Linearization cuts added in total:           7502  (separation time: 0.304451s)
Total solve time:                         3281.18s (3281.18s in branch-and-bound)
Lower bound:                              2615.24
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_0O5Ewm/model.nl 5100 [var]  500 [int] 6500 [con] 4811 [aux]   7502 [root]     7502 [tot] 0.304451 [sep]  3281.18 [time]  3281.19 [bb]         2.615243e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.682023s,        4 runs. fix:          2 shrnk:   0.950087 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    689.099s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
