solving instance mcnd nodes c52 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 270.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       88 1660.8026
Loaded instance "/tmp/jl_8zcoyE/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52348 (0 integer)

Coin0506I Presolve 56431 (-61) rows, 52794 (-52378) columns and 364298 (-52885) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.5263818e+13 (3451)
Clp0006I 164  Obj 20631.656 Primal inf 2251.2453 (162) Dual inf 9.0016077e+12 (1036)
Clp0006I 674  Obj 47428.045 Primal inf 1384.0982 (98) Dual inf 3.1779023e+13 (4660)
Clp0006I 1183  Obj 68551.231 Primal inf 918.83012 (71) Dual inf 3.0684525e+13 (4136)
Clp0006I 1690  Obj 78509.983 Primal inf 818.20424 (64) Dual inf 2.6691397e+13 (4362)
Clp0006I 2197  Obj 91443.854 Primal inf 613.29587 (55) Dual inf 6.6718928e+13 (8481)
Clp0006I 2704  Obj 93333.418 Primal inf 578.18618 (53) Dual inf 3.5200447e+13 (6635)
Clp0006I 3211  Obj 95923.778 Primal inf 556.62226 (58) Dual inf 2.4839235e+14 (10726)
Clp0006I 3718  Obj 102757.35 Primal inf 440.68075 (52) Dual inf 3.2898197e+14 (15261)
Clp0006I 4225  Obj 105201.66 Primal inf 385.63403 (42) Dual inf 8.3001942e+13 (9435)
Clp0006I 4732  Obj 105719.06 Primal inf 363.50373 (48) Dual inf 1.3337567e+14 (13434)
Clp0006I 5239  Obj 108366.76 Primal inf 297.62982 (39) Dual inf 1.8178625e+14 (11665)
Clp0006I 5746  Obj 110451.18 Primal inf 239.37177 (48) Dual inf 8.661497e+14 (15442)
Clp0006I 6253  Obj 110578.49 Primal inf 202.40123 (34) Dual inf 3.5488674e+14 (18915)
Clp0006I 6760  Obj 111792.73 Primal inf 178.74658 (24) Dual inf 2.6517901e+14 (18475)
Clp0006I 7267  Obj 114184.05 Primal inf 74.945831 (8) Dual inf 2.3705183e+13 (17232)
Clp0006I 7774  Obj 117082.48 Primal inf 4.4956721 (2) Dual inf 1.1089829e+13 (16668)
Clp0006I 8280  Obj 117082.49 Primal inf 4.4956715 (15) Dual inf 1.3468386e+14 (19183)
Clp0006I 8741  Obj 115774.49 Primal inf 4.495666 (3) Dual inf 1.7243976e+13 (18099)
Clp0006I 9185  Obj 115774.49 Primal inf 4.4956649 (17) Dual inf 1.3745907e+14 (19986)
Clp0006I 9611  Obj 115774.49 Primal inf 4.4957511 (138) Dual inf 5.6969575e+15 (20700)
Clp0006I 9737  Obj 115774.5 Primal inf 4.4956627 (4) Dual inf 5.9581625e+13 (19483)
Clp0006I 9895  Obj 115774.5 Primal inf 4.4956618 (2) Dual inf 3.1450068e+13 (19228)
Clp0006I 10093  Obj 115774.5 Primal inf 4.4956617 (12) Dual inf 1.9795494e+14 (20771)
Clp0006I 10341  Obj 115774.5 Primal inf 4.4956624 (10) Dual inf 1.8903294e+14 (20759)
Clp0006I 10651  Obj 115774.5 Primal inf 4.4956623 (12) Dual inf 1.2172344e+15 (20822)
Clp0006I 11039  Obj 115774.5 Primal inf 4.4956572 (6) Dual inf 4.3466151e+13 (20162)
Clp0006I 11458  Obj 115774.51 Primal inf 4.4956544 (4) Dual inf 6.4369539e+13 (21047)
Clp0006I 11866  Obj 115774.51 Primal inf 4.4956491 (3) Dual inf 4.3048584e+13 (20475)
Clp0006I 12266  Obj 115774.51 Primal inf 4.4956482 (3) Dual inf 7.5243919e+13 (20950)
Clp0006I 12653  Obj 115774.52 Primal inf 4.4956432 (3) Dual inf 1.375891e+14 (21849)
Clp0006I 13022  Obj 115774.52 Primal inf 4.4956431 (12) Dual inf 1.9884847e+15 (22294)
Clp0006I 13398  Obj 115774.53 Primal inf 4.4956368 (18) Dual inf 3.1043505e+14 (21797)
Clp0006I 13769  Obj 115774.53 Primal inf 4.4956272 (3) Dual inf 1.2499593e+14 (21951)
Clp0006I 14153  Obj 115774.54 Primal inf 4.4956235 (2) Dual inf 3.3665041e+14 (22213)
Clp0006I 14522  Obj 115774.54 Primal inf 4.4956203 (3) Dual inf 4.4534385e+14 (22637)
Clp0006I 14885  Obj 115774.56 Primal inf 4.4956072 (4) Dual inf 5.1021916e+14 (22598)
Clp0006I 15247  Obj 115774.56 Primal inf 4.4956064 (17) Dual inf 3.2265248e+14 (23155)
Clp0006I 15612  Obj 115774.57 Primal inf 4.4955967 (4) Dual inf 3.699068e+14 (23305)
Clp0006I 15963  Obj 115774.58 Primal inf 4.4955906 (4) Dual inf 4.8223977e+14 (23091)
Clp0006I 16289  Obj 115774.59 Primal inf 4.4955804 (7) Dual inf 2.5016485e+14 (22511)
Clp0006I 16639  Obj 115774.59 Primal inf 4.4955799 (7) Dual inf 6.4152963e+14 (23103)
Clp0006I 16973  Obj 115774.59 Primal inf 4.4955811 (6) Dual inf 7.0215965e+14 (23093)
Clp0006I 17311  Obj 115774.6 Primal inf 4.4955741 (5) Dual inf 6.0886945e+14 (23261)
Clp0006I 17649  Obj 115774.61 Primal inf 4.4955644 (5) Dual inf 4.835099e+14 (23344)
Clp0006I 17987  Obj 115774.62 Primal inf 4.4955573 (3) Dual inf 6.27923e+14 (23147)
Clp0006I 18328  Obj 115774.63 Primal inf 4.4955461 (3) Dual inf 5.517517e+14 (22962)
Clp0006I 18668  Obj 115774.63 Primal inf 4.4955859 (125) Dual inf 1.1899799e+16 (23289)
Clp0006I 19003  Obj 115774.64 Primal inf 4.4955376 (8) Dual inf 4.1084398e+14 (22979)
Clp0006I 19330  Obj 115774.64 Primal inf 4.4955326 (4) Dual inf 4.0391232e+14 (23406)
Clp0006I 19653  Obj 115774.65 Primal inf 4.495529 (4) Dual inf 8.9381921e+14 (23304)
Clp0006I 19987  Obj 115774.65 Primal inf 4.495523 (4) Dual inf 9.8488436e+14 (23813)
Clp0006I 20335  Obj 115774.65 Primal inf 4.4955292 (12) Dual inf 7.4795594e+15 (23464)
Clp0006I 20664  Obj 115774.78 Primal inf 4.4954131 (5) Dual inf 1.8606667e+15 (23304)
Clp0006I 20993  Obj 115774.81 Primal inf 4.4953914 (3) Dual inf 1.7735758e+15 (23647)
Clp0006I 21327  Obj 115774.82 Primal inf 4.4953804 (4) Dual inf 1.1928388e+15 (22807)
Clp0006I 21655  Obj 115774.84 Primal inf 4.4953665 (3) Dual inf 1.5611698e+15 (22707)
Clp0006I 21994  Obj 115774.85 Primal inf 4.4953593 (3) Dual inf 1.9022016e+15 (23030)
Clp0006I 22333  Obj 115774.87 Primal inf 4.4953402 (3) Dual inf 1.3803664e+15 (23055)
Clp0006I 22677  Obj 115774.89 Primal inf 4.4953211 (2) Dual inf 1.2835405e+15 (23140)
Clp0006I 23021  Obj 115774.99 Primal inf 4.4952401 (7) Dual inf 3.5340516e+15 (23357)
Clp0006I 23349  Obj 115775.03 Primal inf 4.4952059 (9) Dual inf 1.4718064e+15 (23289)
Clp0006I 23675  Obj 115775.04 Primal inf 4.4951954 (6) Dual inf 1.6139176e+15 (23908)
Clp0006I 23998  Obj 115792.89 Primal inf 4.4790423 (3) Dual inf 1.6209409e+15 (23838)
Clp0006I 24321  Obj 115792.91 Primal inf 4.4790252 (2) Dual inf 1.426827e+15 (23572)
Clp0006I 24649  Obj 115794.9 Primal inf 4.4770419 (2) Dual inf 1.0031056e+15 (23072)
Clp0006I 24979  Obj 115794.92 Primal inf 4.4770238 (2) Dual inf 1.1964137e+15 (23701)
Clp0006I 25306  Obj 115794.94 Primal inf 4.4770025 (6) Dual inf 1.4068357e+15 (23278)
Clp0006I 25638  Obj 115794.97 Primal inf 4.4769731 (3) Dual inf 2.4251596e+15 (23341)
Clp0006I 25960  Obj 115794.99 Primal inf 4.4769518 (2) Dual inf 2.4102606e+15 (23358)
Clp0006I 26282  Obj 115795.02 Primal inf 4.4769309 (2) Dual inf 1.2596493e+15 (23051)
Clp0006I 26613  Obj 115795.02 Primal inf 4.4769208 (2) Dual inf 1.5257513e+15 (22797)
Clp0006I 26941  Obj 115795.03 Primal inf 4.4769154 (2) Dual inf 1.5752614e+15 (23256)
Clp0006I 27274  Obj 115795.04 Primal inf 4.4769056 (2) Dual inf 1.7465086e+15 (23100)
Clp0006I 27588  Obj 115795.06 Primal inf 4.4768799 (2) Dual inf 4.541905e+15 (23265)
Clp0006I 27904  Obj 115795.08 Primal inf 4.4768557 (2) Dual inf 4.1990077e+15 (23397)
Clp0006I 28221  Obj 115795.1 Primal inf 4.4768405 (2) Dual inf 4.9912572e+15 (23370)
Clp0006I 28526  Obj 115795.13 Primal inf 4.4768035 (3) Dual inf 5.9635816e+15 (23581)
Clp0006I 28839  Obj 115795.17 Primal inf 4.4767646 (4) Dual inf 6.3557779e+15 (23828)
Clp0006I 29142  Obj 115795.23 Primal inf 4.4766976 (2) Dual inf 6.9360584e+15 (23681)
Clp0006I 29440  Obj 115795.31 Primal inf 4.4766154 (3) Dual inf 5.6935541e+15 (23771)
Clp0006I 29750  Obj 115795.34 Primal inf 4.4765842 (2) Dual inf 3.8689878e+15 (23346)
Clp0006I 30056  Obj 115795.36 Primal inf 4.47656 (2) Dual inf 4.4507753e+15 (23615)
Clp0006I 30366  Obj 115795.37 Primal inf 4.4765524 (2) Dual inf 7.1694204e+15 (23369)
Clp0006I 30684  Obj 115795.37 Primal inf 4.4765474 (2) Dual inf 8.6956744e+15 (23498)
Clp0006I 31008  Obj 115795.39 Primal inf 4.4765331 (2) Dual inf 7.4864115e+15 (23491)
Clp0006I 31326  Obj 115795.4 Primal inf 4.4765227 (3) Dual inf 6.6815867e+15 (23707)
Clp0006I 31636  Obj 115795.43 Primal inf 4.47649 (3) Dual inf 6.007776e+15 (23706)
Clp0006I 31951  Obj 115795.44 Primal inf 4.4764785 (3) Dual inf 4.7794794e+15 (23601)
Clp0006I 32274  Obj 115795.45 Primal inf 4.4764667 (3) Dual inf 4.9062352e+15 (23986)
Clp0006I 32583  Obj 115795.49 Primal inf 4.4764206 (3) Dual inf 4.0232385e+15 (23942)
Clp0006I 32888  Obj 115795.53 Primal inf 4.4763803 (3) Dual inf 4.2621879e+15 (24026)
Clp0006I 33214  Obj 115795.55 Primal inf 4.4763615 (3) Dual inf 7.3104574e+15 (23940)
Clp0006I 33517  Obj 115795.62 Primal inf 4.4762841 (3) Dual inf 5.9893528e+15 (23686)
Clp0006I 33831  Obj 115795.65 Primal inf 4.4762498 (3) Dual inf 6.8171441e+15 (23759)
Clp0006I 34151  Obj 115795.68 Primal inf 4.4762253 (3) Dual inf 8.5678342e+15 (23505)
Clp0006I 34473  Obj 115795.69 Primal inf 4.4762131 (3) Dual inf 1.220133e+16 (23668)
Clp0006I 34799  Obj 115795.73 Primal inf 4.4761674 (3) Dual inf 1.1186772e+16 (23692)
Clp0006I 35122  Obj 115795.84 Primal inf 4.4760582 (4) Dual inf 1.0613917e+16 (23774)
Clp0006I 35446  Obj 115796.05 Primal inf 4.4758598 (10) Dual inf 9.8945888e+15 (23526)
Clp0006I 35773  Obj 115796.06 Primal inf 4.4758532 (10) Dual inf 1.3262825e+16 (23574)
Clp0006I 36096  Obj 115796.32 Primal inf 4.4755744 (14) Dual inf 2.4752699e+16 (23851)
Clp0006I 36436  Obj 115796.88 Primal inf 4.4750372 (28) Dual inf 1.9938943e+16 (23990)
Clp0006I 36759  Obj 115796.9 Primal inf 4.4741399 (39) Dual inf 1.4982995e+16 (23706)
Clp0006I 37070  Obj 115797.31 Primal inf 4.473675 (42) Dual inf 1.9483059e+16 (23671)
Clp0006I 37389  Obj 115797.45 Primal inf 4.4735161 (30) Dual inf 1.5659772e+16 (23623)
Clp0006I 37705  Obj 115797.55 Primal inf 4.4734007 (25) Dual inf 2.7975774e+15 (23510)
Clp0006I 38015  Obj 115797.76 Primal inf 4.473135 (19) Dual inf 1.4479541e+16 (23755)
Clp0006I 38355  Obj 115811.07 Primal inf 4.466849 (64) Dual inf 1.1840185e+17 (23891)
Clp0006I 38725  Obj 115752.13 Primal inf 4.4614627 (212) Dual inf 6.7843098e+15 (23552)
Clp0006I 39044  Obj 115752.14 Primal inf 4.46141 (167) Dual inf 4.1145363e+15 (23551)
Clp0006I 39364  Obj 115752.14 Primal inf 4.4613665 (139) Dual inf 4.9350869e+15 (23842)
Clp0006I 39703  Obj 115752.15 Primal inf 4.4613241 (114) Dual inf 4.6378482e+15 (23759)
Clp0006I 40022  Obj 115752.16 Primal inf 4.4613002 (106) Dual inf 1.2559847e+16 (23419)
Clp0006I 40344  Obj 115752.16 Primal inf 4.4612709 (84) Dual inf 1.2823146e+15 (23190)
Clp0006I 40661  Obj 115752.99 Primal inf 4.460349 (70) Dual inf 2.510332e+15 (23452)
Clp0006I 40998  Obj 115752.99 Primal inf 4.4603322 (61) Dual inf 1.247508e+15 (23195)
Clp0006I 41341  Obj 115752.99 Primal inf 4.4603212 (48) Dual inf 1.3936564e+15 (22870)
Clp0006I 41668  Obj 115753.31 Primal inf 4.4599944 (35) Dual inf 3.2323479e+15 (24012)
Clp0006I 42002  Obj 115759.72 Primal inf 4.4532201 (39) Dual inf 6.1000312e+15 (23460)
Clp0006I 42330  Obj 115759.77 Primal inf 4.453044 (45) Dual inf 4.991357e+15 (23315)
Clp0006I 42662  Obj 115759.8 Primal inf 4.45292 (42) Dual inf 6.8888966e+15 (23761)
Clp0006I 42998  Obj 115759.82 Primal inf 4.4528543 (41) Dual inf 4.3900693e+15 (23236)
Clp0006I 43335  Obj 115760 Primal inf 4.4525037 (66) Dual inf 1.7327168e+15 (23575)
Clp0006I 43659  Obj 115760 Primal inf 4.4524928 (63) Dual inf 3.2595178e+15 (23565)
Clp0006I 43993  Obj 115760.01 Primal inf 4.4524854 (56) Dual inf 2.5318851e+15 (23549)
Clp0006I 44327  Obj 115760.01 Primal inf 4.4524695 (53) Dual inf 3.9674022e+15 (23855)
Clp0006I 44646  Obj 115760.04 Primal inf 4.4524191 (49) Dual inf 1.5691242e+15 (22996)
Clp0006I 44980  Obj 115760.05 Primal inf 4.4524083 (46) Dual inf 1.5361354e+15 (23806)
Clp0006I 45313  Obj 115760.26 Primal inf 4.4520502 (31) Dual inf 2.3730945e+15 (23561)
Clp0006I 45643  Obj 115760.38 Primal inf 4.4519135 (27) Dual inf 3.3913285e+15 (23730)
Clp0006I 45961  Obj 115760.39 Primal inf 4.4518786 (21) Dual inf 3.3887986e+15 (23856)
Clp0006I 46301  Obj 115760.43 Primal inf 4.4518163 (21) Dual inf 5.6659774e+15 (23660)
Clp0006I 46645  Obj 115760.5 Primal inf 4.4517664 (22) Dual inf 5.1337826e+15 (23554)
Clp0006I 46992  Obj 115760.52 Primal inf 4.4517147 (22) Dual inf 7.7048187e+15 (23407)
