solving instance mcnd nodes c44 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 101129.98      270 480.08377
NLP0014I             2      INFEAS 447      122 150.70161
Loaded instance "/tmp/jl_oy9jO7/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13682 (-61) rows, 12428 (-12155) columns and 83976 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 4.1543217e+13 (1141)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 7188.8538 (80) Dual inf 4.1543217e+13 (1141)
Clp0006I 333  Obj 137616.32 Primal inf 232.76341 (11) Dual inf 1.8665769e+13 (2419)
Clp0006I 626  Obj 142989.25 Dual inf 290661.33 (2019)
Clp0006I 919  Obj 134750.92 Dual inf 683641.6 (2759)
Clp0006I 1212  Obj 133715.75 Dual inf 361944.79 (2499)
Clp0006I 1506  Obj 124400.33 Dual inf 1511106.7 (3383)
Clp0006I 1768  Obj 122743.12 Dual inf 2017990.3 (3573)
Clp0006I 2045  Obj 122743.12 Dual inf 2252248.3 (3699)
Clp0006I 2292  Obj 122743.12 Dual inf 2533297.4 (4108)
Clp0006I 2533  Obj 122743.12 Dual inf 2995126 (4221)
Clp0006I 2747  Obj 122743.11 Dual inf 1524601.8 (4274)
Clp0006I 2966  Obj 122743.11 Dual inf 3129290.4 (4648)
Clp0006I 3193  Obj 122743.11 Dual inf 1822286.5 (4600)
Clp0006I 3433  Obj 122743.11 Dual inf 8050879.4 (4708)
Clp0006I 3649  Obj 122743.11 Dual inf 1995135.9 (4464)
Clp0006I 3854  Obj 122743.1 Dual inf 10180913 (4730)
Clp0006I 4078  Obj 122743.1 Primal inf 1.6266708e-09 (1) Dual inf 5.6061639e+12 (4904)
Clp0006I 4279  Obj 122743.09 Dual inf 6530784.1 (5172)
Clp0006I 4478  Obj 122743.09 Dual inf 22820631 (5309)
Clp0006I 4675  Obj 122743.07 Dual inf 14013934 (4835)
Clp0006I 4879  Obj 122743.06 Dual inf 12361341 (5007)
Clp0006I 5086  Obj 122743.05 Dual inf 19648867 (4928)
Clp0006I 5289  Obj 122743.03 Dual inf 9953420.6 (5327)
Clp0006I 5488  Obj 122743.03 Dual inf 60818487 (5249)
Clp0006I 5688  Obj 122743.01 Dual inf 8854471.9 (5139)
Clp0006I 5886  Obj 122743 Dual inf 34748804 (5150)
Clp0006I 6082  Obj 122742.99 Dual inf 48171630 (5229)
Clp0006I 6280  Obj 122742.97 Dual inf 22418956 (5421)
Clp0006I 6503  Obj 122742.96 Dual inf 47686197 (5505)
Clp0006I 6706  Obj 122742.93 Dual inf 39902264 (5511)
Clp0006I 6917  Obj 122071.98 Dual inf 10123152 (5440)
Clp0006I 7119  Obj 120032.53 Dual inf 12959436 (5090)
Clp0006I 7323  Obj 120032.53 Dual inf 25531998 (5069)
Clp0006I 7520  Obj 120032.51 Dual inf 66298199 (5245)
Clp0006I 7711  Obj 120032.49 Dual inf 30849660 (5396)
Clp0006I 7905  Obj 120032.48 Dual inf 17064504 (5157)
Clp0006I 8097  Obj 120032.46 Dual inf 22117328 (5219)
Clp0006I 8294  Obj 120032.44 Dual inf 28994567 (5194)
Clp0006I 8495  Obj 120032.34 Dual inf 49639635 (5110)
Clp0006I 8696  Obj 120032.29 Dual inf 23082058 (5026)
Clp0006I 8896  Obj 120032.26 Dual inf 32728264 (4983)
Clp0006I 9087  Obj 120032.22 Dual inf 24975336 (4993)
Clp0006I 9295  Obj 120032.19 Dual inf 29345970 (5026)
Clp0006I 9516  Obj 120032.16 Dual inf 61275568 (4995)
Clp0006I 9728  Obj 120032.1 Dual inf 26407485 (5174)
Clp0006I 9931  Obj 120032.03 Dual inf 63147198 (5266)
Clp0006I 10142  Obj 120031.97 Dual inf 99208367 (5418)
Clp0006I 10350  Obj 120031.88 Dual inf 55325053 (5144)
Clp0006I 10552  Obj 120031.83 Dual inf 1.0843848e+08 (5280)
Clp0006I 10768  Obj 120031.74 Dual inf 61006769 (5375)
Clp0006I 10975  Obj 120031.68 Dual inf 1.1088443e+08 (5428)
Clp0006I 11193  Obj 120031.62 Dual inf 39815472 (5001)
Clp0006I 11397  Obj 120030.58 Dual inf 1.761095e+08 (5285)
Clp0006I 11618  Obj 120030.54 Dual inf 2.5723416e+08 (5176)
Clp0006I 11837  Obj 120030.31 Dual inf 2.10999e+08 (5180)
Clp0006I 12047  Obj 120030 Dual inf 1.7908088e+08 (5190)
Clp0006I 12254  Obj 120029.69 Dual inf 2.287235e+08 (5270)
Clp0006I 12463  Obj 120029.17 Dual inf 1.4422822e+09 (5421)
Clp0006I 12666  Obj 120028.6 Dual inf 6.1417635e+08 (5318)
Clp0006I 12894  Obj 120028.37 Dual inf 6.7652514e+08 (5379)
Clp0006I 13114  Obj 120027.98 Dual inf 9.35411e+08 (5416)
Clp0006I 13337  Obj 120027.41 Dual inf 1.4233237e+09 (5465)
Clp0006I 13554  Obj 120027.01 Dual inf 3.8261016e+08 (5309)
Clp0006I 13771  Obj 120026.86 Dual inf 1.058315e+09 (5285)
Clp0006I 13981  Obj 120026.24 Dual inf 4.7675848e+08 (5092)
Clp0006I 14204  Obj 120025.51 Dual inf 5.9765005e+08 (5085)
Clp0006I 14425  Obj 120025.05 Dual inf 1.2398204e+09 (5014)
Clp0006I 14649  Obj 120024.06 Dual inf 5.8984024e+08 (5390)
Clp0006I 14888  Obj 120022.17 Dual inf 4.2399607e+09 (5308)
Clp0006I 15116  Obj 120021.1 Dual inf 1.5167291e+09 (5149)
Clp0006I 15331  Obj 120007.94 Dual inf 1.9175034e+09 (5216)
Clp0006I 15553  Obj 119381.44 Dual inf 9.2778773e+08 (5489)
Clp0006I 15751  Obj 119380.57 Dual inf 1.6879796e+09 (5442)
Clp0006I 15967  Obj 119379.85 Dual inf 7.6981483e+08 (5441)
Clp0006I 16175  Obj 119379.36 Dual inf 1.0024455e+09 (5535)
Clp0006I 16380  Obj 119378.66 Dual inf 7.8011327e+08 (5544)
Clp0006I 16593  Obj 119378.1 Dual inf 8.2556988e+08 (5346)
Clp0006I 16804  Obj 119377.15 Dual inf 7.7378182e+08 (5421)
Clp0006I 17024  Obj 119376.48 Dual inf 1.050974e+09 (5385)
Clp0006I 17243  Obj 119375.36 Dual inf 8.0724593e+08 (5334)
Clp0006I 17473  Obj 119374.81 Dual inf 1.0551462e+09 (5440)
Clp0006I 17689  Obj 119373.2 Dual inf 1.7223442e+09 (5553)
Clp0006I 17901  Obj 119371.32 Dual inf 1.923725e+09 (5517)
Clp0006I 18141  Obj 119368.58 Dual inf 2.2083999e+09 (5770)
Clp0006I 18358  Obj 119366.56 Dual inf 1.3529244e+09 (5354)
Clp0006I 18573  Obj 119364.41 Dual inf 1.6602466e+09 (5557)
Clp0006I 18803  Obj 119362.14 Dual inf 1.7248759e+09 (5464)
Clp0006I 19041  Obj 119357.41 Dual inf 1.6889613e+09 (5471)
Clp0006I 19282  Obj 118413.84 Dual inf 4.0392341e+08 (5419)
Clp0006I 19567  Obj 106975.9 Dual inf 3.6803633e+10 (5615)
Clp0006I 19803  Obj 106957.92 Dual inf 3.2850422e+10 (5616)
Clp0006I 20043  Obj 101997.91 Dual inf 4.0698493e+10 (5525)
Clp0006I 20298  Obj 97019.286 Dual inf 2.0220219e+10 (5477)
Clp0006I 20591  Obj 91264.789 Dual inf 1.0066437e+10 (5331)
Clp0006I 20884  Obj 91045.86 Dual inf 6.5509321e+09 (5464)
Clp0006I 21121  Obj 91039.61 Dual inf 6.8271344e+09 (5373)
Clp0006I 21373  Obj 90950.12 Dual inf 2.2358732e+10 (5464)
Clp0006I 21646  Obj 90506.259 Dual inf 9.6844533e+09 (5422)
Clp0006I 21894  Obj 90505.456 Dual inf 9.6171136e+09 (5435)
Clp0006I 22136  Obj 90504.327 Dual inf 5.4477129e+09 (5445)
Clp0006I 22402  Obj 90504.033 Dual inf 5.8720678e+09 (5510)
Clp0006I 22656  Obj 90503.372 Dual inf 5.7883127e+09 (5498)
Clp0006I 22882  Obj 90502.242 Dual inf 6.3075733e+09 (5485)
Clp0006I 23115  Obj 90501.487 Dual inf 7.9555615e+09 (5459)
Clp0006I 23362  Obj 90499.981 Dual inf 5.8161067e+09 (5525)
Clp0006I 23605  Obj 90498.874 Dual inf 5.7445186e+09 (5515)
Clp0006I 23848  Obj 90497.963 Dual inf 4.3587203e+09 (5562)
Clp0006I 24106  Obj 90497.314 Dual inf 3.9728962e+09 (5579)
Clp0006I 24342  Obj 90495.832 Dual inf 3.76886e+09 (5576)
Clp0006I 24613  Obj 90494.96 Dual inf 6.0772311e+09 (5527)
Clp0006I 24863  Obj 90493.314 Dual inf 4.5338e+09 (5778)
Clp0006I 25108  Obj 90492.375 Dual inf 3.1862888e+09 (5749)
Clp0006I 25354  Obj 90490.713 Dual inf 2.7040295e+09 (5905)
Clp0006I 25588  Obj 90489.048 Dual inf 2.9934757e+09 (5723)
Clp0006I 25859  Obj 90488.532 Dual inf 3.7466061e+09 (5703)
Clp0006I 26105  Obj 90488.197 Dual inf 4.7692611e+09 (5657)
Clp0006I 26375  Obj 90486.385 Dual inf 3.727028e+09 (5610)
Clp0006I 26636  Obj 90482.643 Dual inf 1.0511612e+09 (5855)
Clp0006I 26876  Obj 90480.643 Dual inf 3.4130002e+09 (5450)
Clp0006I 27127  Obj 90477.588 Dual inf 3.650547e+09 (5452)
Clp0006I 27390  Obj 90474.986 Dual inf 5.7095838e+09 (5379)
Clp0006I 27632  Obj 90473.13 Dual inf 1.6275876e+09 (5563)
Clp0006I 27869  Obj 90470.682 Dual inf 2.2607169e+09 (5557)
Clp0006I 28121  Obj 90459.896 Dual inf 1.8432914e+09 (5537)
Clp0006I 28363  Obj 90457.071 Dual inf 1.6477476e+09 (5503)
Clp0006I 28613  Obj 90454.499 Dual inf 2.0450775e+09 (5508)
Clp0006I 28878  Obj 90451.986 Dual inf 2.7155752e+09 (5396)
Clp0006I 29129  Obj 90450.073 Dual inf 2.7268763e+09 (5363)
Clp0006I 29390  Obj 90447.925 Dual inf 1.0246318e+09 (5573)
Clp0006I 29655  Obj 90445.643 Dual inf 2.5477243e+09 (5384)
Clp0006I 29893  Obj 89346.726 Dual inf 1.0742856e+09 (5522)
Clp0006I 30129  Obj 87420.795 Dual inf 1.2303166e+10 (5512)
Clp0006I 30391  Obj 87359.208 Dual inf 2.8561738e+09 (5349)
Clp0006I 30633  Obj 87356.28 Dual inf 3.5206253e+09 (5375)
Clp0006I 30884  Obj 87341.817 Dual inf 1.5101384e+09 (5734)
Clp0006I 31177  Obj 87310.89 Dual inf 4.1627774e+09 (5843)
Clp0006I 31435  Obj 87305.245 Dual inf 5.6323838e+09 (5761)
Clp0006I 31689  Obj 87299.528 Dual inf 3.8274925e+09 (6055)
Clp0006I 31944  Obj 87294.114 Dual inf 4.330214e+09 (5838)
Clp0006I 32222  Obj 86633.836 Dual inf 7.2590846e+08 (5430)
Clp0006I 32489  Obj 86322.65 Dual inf 1.9512678e+09 (5444)
Clp0006I 32746  Obj 86321.576 Dual inf 1.3049561e+09 (5567)
Clp0006I 32983  Obj 86320.398 Dual inf 1.1946198e+09 (5441)
Clp0006I 33217  Obj 86319.836 Dual inf 1.1802219e+09 (5490)
Clp0006I 33449  Obj 86318.263 Dual inf 2.2406624e+09 (5332)
Clp0006I 33696  Obj 86317.972 Dual inf 1.3480342e+09 (5559)
Clp0006I 33932  Obj 86317.827 Dual inf 1.819846e+09 (5340)
Clp0006I 34179  Obj 86317.6 Dual inf 1.5600921e+09 (5427)
Clp0006I 34406  Obj 86126.619 Dual inf 2.8637373e+09 (5377)
Clp0006I 34651  Obj 86125.675 Dual inf 2.0680021e+09 (5524)
Clp0006I 34887  Obj 86125.383 Dual inf 3.2181401e+09 (5532)
