solving instance mcnd nodes c52 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 282.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1666.1112
Loaded instance "/tmp/jl_BYNwnF/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52378 (0 integer)

Coin0506I Presolve 56461 (-91) rows, 52794 (-52408) columns and 364358 (-52945) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3632085e+13 (3451)
Clp0006I 523  Obj 73306.752 Primal inf 675.62884 (60) Dual inf 1.3232958e+13 (2085)
Clp0006I 1033  Obj 109268.01 Dual inf 131434.36 (3866)
Clp0006I 1544  Obj 101000.79 Dual inf 503439.09 (3785)
Clp0006I 2053  Obj 90569.238 Dual inf 280738.44 (4192)
Clp0006I 2561  Obj 87275.811 Dual inf 707384.03 (5531)
Clp0006I 3068  Obj 86393.273 Dual inf 3067300.1 (7471)
Clp0006I 3575  Obj 86393.267 Primal inf 3.0327656e-08 (1) Dual inf 1.8426372e+13 (10118)
Clp0006I 4082  Obj 86393.257 Primal inf 3.7674558e-05 (134) Dual inf 1.7866093e+15 (12101)
Clp0006I 4589  Obj 86393.253 Primal inf 0.00030657876 (215) Dual inf 1.2759734e+16 (12243)
Clp0006I 5096  Obj 86393.228 Primal inf 3.4718311e-05 (16) Dual inf 2.2980141e+15 (12009)
Clp0006I 5603  Obj 86393.169 Primal inf 1.4314546e-05 (25) Dual inf 3.5302543e+14 (13216)
Clp0006I 6110  Obj 86393.131 Primal inf 4.8985559e-07 (4) Dual inf 3.1873984e+13 (13121)
Clp0006I 6589  Obj 86393.115 Primal inf 9.8398144e-09 (1) Dual inf 5.9212179e+12 (14199)
Clp0006I 7012  Obj 86393.096 Primal inf 7.712159e-07 (8) Dual inf 8.9028347e+13 (13901)
Clp0006I 7491  Obj 86393.071 Primal inf 0.00084007305 (613) Dual inf 8.9025916e+16 (16082)
Clp0006I 7964  Obj 86393.033 Primal inf 1.5610215e-09 (1) Dual inf 4.8678826e+12 (16058)
Clp0006I 8377  Obj 86392.99 Primal inf 1.3633626e-08 (2) Dual inf 1.0084994e+13 (18611)
Clp0006I 8788  Obj 86392.954 Primal inf 2.4361858e-08 (3) Dual inf 1.7764964e+13 (16966)
Clp0006I 9200  Obj 86392.84 Dual inf 1.6274905e+08 (17318)
Clp0006I 9645  Obj 86392.425 Primal inf 1.7939391e-09 (2) Dual inf 1.1480651e+13 (18216)
Clp0006I 10057  Obj 86392.309 Primal inf 2.6994305e-06 (10) Dual inf 8.0379405e+13 (19136)
Clp0006I 10521  Obj 86392.273 Primal inf 2.8575706e-06 (7) Dual inf 3.3645381e+14 (19752)
Clp0006I 10896  Obj 86388.212 Primal inf 6.8201289e-05 (29) Dual inf 1.4046603e+16 (18873)
Clp0006I 11327  Obj 86388.025 Primal inf 1.0799461e-07 (4) Dual inf 1.3135242e+14 (20153)
Clp0006I 11687  Obj 86368.857 Primal inf 3.6386221e-07 (6) Dual inf 1.0563049e+14 (20252)
Clp0006I 12141  Obj 81185.457 Dual inf 5.6873728e+08 (20113)
Clp0006I 12539  Obj 80890.98 Primal inf 3.5324543e-07 (5) Dual inf 1.4064735e+14 (20622)
