solving instance mcnd nodes c35 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 34680.033      195 279.73557
NLP0014I             2      INFEAS 1222.1471      162 143.46002
Loaded instance "/tmp/jl_lzYQ8e/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9611 (0 integer)

Coin0506I Presolve 10911 (-80) rows, 9761 (-9570) columns and 66031 (-9610) elements
Clp0006I 0  Obj 0 Primal inf 9901.5996 (140) Dual inf 4.7686586e+13 (1022)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 5836.3292 (80) Dual inf 4.6610816e+13 (961)
Clp0006I 343  Obj 9229.7635 Primal inf 2321.2353 (71) Dual inf 1.4989509e+13 (881)
Clp0006I 623  Obj 26946.431 Dual inf 82416.939 (1759)
Clp0006I 902  Obj 26221.74 Dual inf 112411.2 (1985)
Clp0006I 1181  Obj 26028.014 Dual inf 253939.19 (2258)
Clp0006I 1431  Obj 26028.013 Dual inf 544217.54 (2674)
Clp0006I 1710  Obj 25839.144 Dual inf 434726.07 (2882)
Clp0006I 1942  Obj 25484.098 Primal inf 1.5340731e-06 (6) Dual inf 8.2607597e+13 (3334)
Clp0006I 2210  Obj 25484.092 Dual inf 2765492 (3223)
Clp0006I 2418  Obj 25484.087 Dual inf 17865980 (3476)
Clp0006I 2627  Obj 25484.084 Dual inf 7548592.7 (3546)
Clp0006I 2818  Obj 25484.078 Dual inf 3488102.4 (3514)
Clp0006I 3013  Obj 25484.074 Dual inf 2696775.2 (3363)
Clp0006I 3205  Obj 25484.07 Primal inf 4.097666e-08 (1) Dual inf 1.1461739e+13 (3833)
Clp0006I 3418  Obj 25483.986 Dual inf 1.3470197e+08 (3773)
Clp0006I 3612  Obj 25483.965 Dual inf 1.320772e+08 (3700)
Clp0006I 3806  Obj 25483.956 Dual inf 1.1754967e+08 (3855)
Clp0006I 3993  Obj 25483.954 Dual inf 71612001 (3748)
Clp0006I 4174  Obj 25483.942 Dual inf 66926991 (3782)
Clp0006I 4362  Obj 25483.927 Dual inf 69841505 (3929)
Clp0006I 4546  Obj 25483.914 Dual inf 67285891 (3982)
Clp0006I 4725  Obj 25483.899 Dual inf 53741878 (4089)
Clp0006I 4928  Obj 25483.888 Dual inf 67216373 (3963)
Clp0006I 5122  Obj 25483.874 Dual inf 64859624 (3943)
Clp0006I 5315  Obj 25483.855 Dual inf 75742755 (4073)
Clp0006I 5499  Obj 25483.822 Dual inf 75013561 (4208)
Clp0006I 5698  Obj 25483.797 Dual inf 1.1374977e+08 (3941)
Clp0006I 5868  Obj 25483.772 Dual inf 73793693 (3986)
Clp0006I 6049  Obj 25483.701 Dual inf 98033029 (4059)
Clp0006I 6232  Obj 25483.647 Dual inf 1.6102308e+08 (4107)
Clp0006I 6423  Obj 25483.597 Dual inf 1.2769418e+08 (4110)
Clp0006I 6620  Obj 25483.548 Dual inf 1.5655644e+08 (4072)
Clp0006I 6833  Obj 25483.517 Dual inf 1.5259708e+08 (3923)
Clp0006I 7048  Obj 25483.503 Dual inf 1.408838e+08 (4101)
Clp0006I 7245  Obj 25483.439 Dual inf 4.6109311e+08 (4207)
