solving instance mcnd nodes c51 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 312.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1669.437
Loaded instance "/tmp/jl_jYJvz3/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52700 (0 integer)

Coin0506I Presolve 56937 (-91) rows, 53088 (-52640) columns and 366336 (-53179) elements
Clp0006I 0  Obj 0 Primal inf 9137.679 (530) Dual inf 2.4382248e+15 (3445)
Clp0006I 236  Obj 4355.7495 Primal inf 3028.9835 (297) Dual inf 2.0519256e+15 (2919)
Clp0006I 751  Obj 13410.303 Primal inf 1120.9133 (126) Dual inf 1.455878e+11 (8346)
Clp0006I 1260  Obj 14684.772 Primal inf 724.219 (137) Dual inf 2.0568577e+11 (11342)
Clp0006I 1769  Obj 15904.057 Primal inf 591.6189 (218) Dual inf 2.7285066e+11 (10184)
Clp0006I 2278  Obj 16622.779 Primal inf 527.89222 (247) Dual inf 2.7910803e+12 (18638)
Clp0006I 2787  Obj 18067.524 Primal inf 401.75866 (314) Dual inf 3.6871705e+12 (17149)
Clp0006I 3296  Obj 18736.815 Primal inf 276.93634 (382) Dual inf 3.9105695e+12 (21771)
Clp0006I 3805  Obj 18834.488 Primal inf 238.08076 (392) Dual inf 4.1664262e+12 (22865)
Clp0006I 4314  Obj 18762.663 Primal inf 222.07072 (415) Dual inf 9.5532334e+11 (23431)
Clp0006I 4823  Obj 18761.923 Primal inf 214.30229 (466) Dual inf 4.48774e+11 (18432)
Clp0006I 5332  Obj 18889.217 Primal inf 179.12198 (479) Dual inf 2.8951109e+12 (24225)
Clp0006I 5841  Obj 19012.614 Primal inf 141.12768 (484) Dual inf 6.8937882e+11 (22244)
Clp0006I 6350  Obj 19183.458 Primal inf 127.34465 (493) Dual inf 1.1095909e+13 (25579)
Clp0006I 6859  Obj 19128.946 Primal inf 95.711095 (577) Dual inf 2.8973086e+12 (25515)
Clp0006I 7368  Obj 19276.573 Primal inf 58.168044 (630) Dual inf 1.6711175e+13 (24465)
Clp0006I 7846  Obj 19164.867 Primal inf 49.070031 (666) Dual inf 6.0648081e+12 (25318)
Clp0006I 8289  Obj 19247.91 Primal inf 35.818503 (704) Dual inf 2.1007621e+12 (23534)
Clp0006I 8767  Obj 19352.297 Primal inf 26.043652 (759) Dual inf 2.5051944e+13 (24047)
Clp0006I 9226  Obj 19399.332 Primal inf 21.283726 (667) Dual inf 1.4638456e+12 (24127)
Clp0006I 9702  Obj 19388.279 Primal inf 18.216411 (758) Dual inf 5.5383207e+11 (23681)
Clp0006I 10211  Obj 19360.762 Primal inf 17.918214 (789) Dual inf 1.1414421e+12 (24316)
Clp0006I 10691  Obj 19260.986 Primal inf 15.8541 (718) Dual inf 2.7557189e+13 (24141)
Clp0006I 11200  Obj 19207.55 Primal inf 14.830199 (837) Dual inf 1.0700665e+13 (24423)
Clp0006I 11652  Obj 19153.509 Primal inf 14.344623 (731) Dual inf 1.4091148e+13 (24312)
Clp0006I 12161  Obj 19074.652 Primal inf 11.962237 (685) Dual inf 4.3897585e+12 (24047)
Clp0006I 12662  Obj 18919.518 Primal inf 11.214752 (684) Dual inf 2.0895052e+13 (23745)
Clp0006I 13171  Obj 18853.956 Primal inf 10.680458 (643) Dual inf 4.3835206e+12 (25111)
Clp0006I 13648  Obj 18832.989 Primal inf 10.164231 (605) Dual inf 2.6954287e+13 (24835)
Clp0006I 14157  Obj 18833.404 Primal inf 9.8265014 (613) Dual inf 1.447189e+12 (24649)
Clp0006I 14666  Obj 18798.601 Primal inf 9.5277144 (637) Dual inf 1.7845747e+13 (23997)
