solving instance mcnd nodes c40 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 240.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       75 1686.8321
Loaded instance "/tmp/jl_20BNmp/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46169 (0 integer)

Coin0506I Presolve 50505 (-80) rows, 46157 (-46128) columns and 320821 (-46008) elements
Clp0006I 0  Obj 0 Primal inf 6764.5636 (460) Dual inf 2.2531551e+14 (4443)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 4124.0068 (400) Dual inf 2.2415164e+14 (4382)
Clp0006I 538  Obj 44221.535 Primal inf 3279.6558 (355) Dual inf 2.3814619e+14 (8440)
Clp0006I 1019  Obj 90896.717 Primal inf 2593.4021 (337) Dual inf 5.3355027e+14 (11323)
Clp0006I 1498  Obj 130437.76 Primal inf 2123.3638 (325) Dual inf 8.8100173e+14 (7079)
Clp0006I 1977  Obj 153950.46 Primal inf 1688.3284 (301) Dual inf 7.8386167e+14 (11454)
Clp0006I 2457  Obj 174592.69 Primal inf 1341.7216 (275) Dual inf 1.2484156e+15 (10099)
Clp0006I 2938  Obj 181581.36 Primal inf 1100.1578 (256) Dual inf 5.1688291e+14 (8703)
Clp0006I 3418  Obj 186597.82 Primal inf 767.01381 (213) Dual inf 1.024983e+15 (11852)
Clp0006I 3896  Obj 188970.96 Primal inf 560.51767 (217) Dual inf 1.6554887e+15 (13756)
Clp0006I 4373  Obj 190715.15 Primal inf 81.544329 (170) Dual inf 4.2170008e+15 (15838)
Clp0006I 4850  Obj 190736.35 Primal inf 76.815849 (147) Dual inf 7.1623364e+14 (15388)
Clp0006I 5327  Obj 191007.41 Primal inf 73.472039 (134) Dual inf 3.3826791e+15 (15153)
Clp0006I 5782  Obj 190727.08 Primal inf 70.667533 (136) Dual inf 9.4668581e+14 (15577)
Clp0006I 6212  Obj 190770.93 Primal inf 70.20629 (175) Dual inf 4.9621994e+15 (16811)
Clp0006I 6589  Obj 190768.57 Primal inf 70.172208 (127) Dual inf 1.7863965e+15 (15917)
Clp0006I 6971  Obj 190727.35 Primal inf 67.462779 (144) Dual inf 1.5252053e+16 (18028)
Clp0006I 7348  Obj 190727.48 Primal inf 67.461634 (221) Dual inf 1.1476058e+16 (18257)
Clp0006I 7815  Obj 190942.93 Primal inf 62.744361 (146) Dual inf 1.4750351e+16 (17836)
Clp0006I 8292  Obj 190597.64 Primal inf 61.9234 (520) Dual inf 4.3676504e+17 (17836)
Clp0006I 8769  Obj 190716.28 Primal inf 48.241695 (416) Dual inf 2.9617656e+17 (17844)
Clp0006I 9246  Obj 190637.04 Primal inf 44.679214 (229) Dual inf 4.767659e+15 (17937)
Clp0006I 9723  Obj 186434.17 Primal inf 38.017571 (246) Dual inf 1.7595879e+16 (17935)
Clp0006I 10179  Obj 186154.29 Primal inf 36.645865 (187) Dual inf 7.1085407e+15 (17699)
Clp0006I 10627  Obj 185783.62 Primal inf 34.78253 (166) Dual inf 1.5343164e+16 (19295)
Clp0006I 11039  Obj 185824.67 Primal inf 29.948975 (104) Dual inf 8.7662151e+15 (19282)
Clp0006I 11445  Obj 185805.3 Primal inf 29.194265 (125) Dual inf 2.4245786e+16 (18603)
Clp0006I 11802  Obj 185805.29 Primal inf 29.194087 (106) Dual inf 1.3376773e+16 (18254)
Clp0006I 12184  Obj 185805.29 Primal inf 29.193994 (112) Dual inf 1.6248483e+16 (18228)
Clp0006I 12530  Obj 185805.29 Primal inf 29.194628 (416) Dual inf 8.201698e+17 (19715)
Clp0006I 12649  Obj 185805.29 Primal inf 29.193807 (83) Dual inf 2.6724241e+15 (18950)
Clp0006I 12798  Obj 185807.9 Primal inf 28.867558 (63) Dual inf 7.0852069e+15 (18759)
Clp0006I 12985  Obj 185824.09 Primal inf 28.72676 (111) Dual inf 8.7190481e+16 (19879)
Clp0006I 13219  Obj 185802.39 Primal inf 27.22908 (43) Dual inf 4.7384749e+15 (18827)
Clp0006I 13512  Obj 185813.95 Primal inf 24.625361 (25) Dual inf 1.0119746e+16 (18838)
Clp0006I 13879  Obj 187932.63 Primal inf 13.159797 (14) Dual inf 6.0765597e+15 (19460)
Clp0006I 14237  Obj 185519.61 Primal inf 6.7573127 (7) Dual inf 2.2540435e+15 (19184)
Clp0006I 14578  Obj 185519.61 Primal inf 6.7573096 (15) Dual inf 1.6080902e+16 (19912)
Clp0006I 14911  Obj 185244.22 Primal inf 5.1937149 (5) Dual inf 2.5171899e+15 (19844)
Clp0006I 15223  Obj 181664.02 Primal inf 8.204406e-06 (13) Dual inf 1.8208723e+16 (19479)
Clp0006I 15535  Obj 181664.01 Primal inf 1.6872626e-09 (1) Dual inf 3.8194438e+13 (19007)
Clp0006I 15855  Obj 181664 Primal inf 2.1107097e-09 (1) Dual inf 9.080218e+12 (19560)
Clp0006I 16174  Obj 181664 Primal inf 6.857394e-07 (3) Dual inf 3.8417754e+14 (19312)
Clp0006I 16485  Obj 181663.99 Dual inf 78829598 (18693)
Clp0006I 16795  Obj 181663.98 Primal inf 1.3939475e-06 (4) Dual inf 3.6386263e+15 (19210)
Clp0006I 17117  Obj 181663.98 Primal inf 2.4509581e-07 (5) Dual inf 2.9855754e+15 (19971)
Clp0006I 17440  Obj 181663.97 Primal inf 5.0106135e-08 (3) Dual inf 2.5547354e+14 (18846)
Clp0006I 17743  Obj 181663.97 Primal inf 2.2180639e-07 (2) Dual inf 1.7069222e+13 (20142)
Clp0006I 18070  Obj 181663.96 Primal inf 8.7673693e-06 (7) Dual inf 2.1797498e+16 (19999)
Clp0006I 18401  Obj 181428.35 Primal inf 2.1672595e-10 (1) Dual inf 3.7672263e+13 (19897)
