solving instance mcnd nodes c60 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 493.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       65 1555.5097
Loaded instance "/tmp/jl_KhrKSc/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69567 (0 integer)

Coin0506I Presolve 74138 (-91) rows, 70122 (-69507) columns and 483904 (-70213) elements
Clp0006I 0  Obj 0 Primal inf 9167.8175 (530) Dual inf 3.3143475e+15 (4574)
Clp0006I 597  Obj 25410.139 Primal inf 885.35122 (89) Dual inf 2.1976559e+15 (5352)
Clp0006I 1192  Obj 31784.557 Primal inf 608.74651 (92) Dual inf 8.4985279e+15 (18158)
Clp0006I 1788  Obj 37020.735 Primal inf 297.85653 (137) Dual inf 1.8508309e+17 (14711)
Clp0006I 2383  Obj 37518.046 Primal inf 258.46484 (146) Dual inf 2.7330352e+16 (21138)
Clp0006I 2978  Obj 37887.075 Primal inf 244.55985 (168) Dual inf 1.4633703e+17 (34399)
Clp0006I 3573  Obj 38814.782 Primal inf 164.48812 (256) Dual inf 5.31583e+16 (35143)
Clp0006I 4168  Obj 39018.848 Primal inf 150.69087 (394) Dual inf 1.5431581e+17 (25433)
Clp0006I 4763  Obj 39057.787 Primal inf 146.5611 (261) Dual inf 8.5834652e+16 (29811)
Clp0006I 5304  Obj 39057.789 Primal inf 146.561 (274) Dual inf 2.0342813e+17 (30597)
Clp0006I 5762  Obj 39053.582 Primal inf 146.38931 (350) Dual inf 1.7134224e+17 (30760)
Clp0006I 6337  Obj 39575.412 Primal inf 103.92889 (820) Dual inf 2.35218e+18 (34174)
Clp0006I 6880  Obj 39738.256 Primal inf 72.393761 (368) Dual inf 4.6369596e+18 (34137)
Clp0006I 7359  Obj 39737.19 Primal inf 64.017755 (355) Dual inf 7.629219e+17 (31900)
Clp0006I 7859  Obj 39699.636 Primal inf 63.289749 (325) Dual inf 7.2975104e+17 (32647)
Clp0006I 8289  Obj 39646.284 Primal inf 61.946453 (310) Dual inf 3.1103503e+18 (33721)
Clp0006I 8730  Obj 39683.166 Primal inf 59.103367 (318) Dual inf 4.5746519e+18 (33672)
Clp0006I 9152  Obj 39725.738 Primal inf 58.119379 (327) Dual inf 1.7674497e+18 (33759)
Clp0006I 9587  Obj 39978.441 Primal inf 29.898528 (333) Dual inf 1.1825316e+18 (32482)
Clp0006I 10011  Obj 39978.437 Primal inf 29.898392 (316) Dual inf 5.3712947e+17 (31645)
Clp0006I 10423  Obj 39901.538 Primal inf 23.171652 (329) Dual inf 1.5964932e+18 (33881)
Clp0006I 10831  Obj 39931.979 Primal inf 20.893716 (297) Dual inf 6.4916083e+17 (33284)
Clp0006I 11236  Obj 39923.735 Primal inf 20.868337 (284) Dual inf 7.8166027e+16 (31942)
Clp0006I 11659  Obj 39893.555 Primal inf 20.097097 (292) Dual inf 1.4552616e+18 (33328)
Clp0006I 12097  Obj 39906.283 Primal inf 20.049005 (296) Dual inf 1.3535757e+17 (34136)
Clp0006I 12520  Obj 39922.272 Primal inf 20.03039 (304) Dual inf 2.8389336e+17 (34047)
Clp0006I 12963  Obj 39947.391 Primal inf 19.704986 (303) Dual inf 2.9720195e+17 (32557)
Clp0006I 13381  Obj 39947.391 Primal inf 19.704766 (310) Dual inf 2.2096208e+17 (32300)
Clp0006I 13781  Obj 39947.381 Primal inf 19.704193 (359) Dual inf 3.2452973e+17 (32473)
Clp0006I 14186  Obj 39814.25 Primal inf 17.604511 (2766) Dual inf 3.10382e+18 (33346)
Clp0006I 14756  Obj 39617.497 Primal inf 13.781284 (654) Dual inf 3.5950784e+17 (33337)
Clp0006I 15207  Obj 39699.761 Primal inf 12.920813 (480) Dual inf 2.2597923e+18 (34018)
Clp0006I 15708  Obj 39705.19 Primal inf 12.659628 (424) Dual inf 1.1964538e+17 (33283)
Clp0006I 16180  Obj 39705.195 Primal inf 12.659384 (379) Dual inf 1.2914606e+17 (33031)
Clp0006I 16616  Obj 39705.19 Primal inf 12.659216 (355) Dual inf 8.8717753e+16 (33296)
Clp0006I 17038  Obj 39644.738 Primal inf 11.484341 (367) Dual inf 3.5198266e+17 (32803)
Clp0006I 17505  Obj 39641.204 Primal inf 11.325504 (348) Dual inf 5.860963e+17 (34072)
Clp0006I 17965  Obj 39641.802 Primal inf 11.321173 (335) Dual inf 3.2671956e+17 (33200)
Clp0006I 18400  Obj 39641.096 Primal inf 11.318185 (335) Dual inf 2.5346833e+17 (33270)
Clp0006I 18846  Obj 39638.922 Primal inf 11.312385 (339) Dual inf 5.5037044e+17 (33033)
Clp0006I 19308  Obj 39641.875 Primal inf 11.274567 (938) Dual inf 1.0209182e+18 (32988)
Clp0006I 19850  Obj 39642.748 Primal inf 11.038883 (606) Dual inf 4.675674e+18 (32724)
Clp0006I 20385  Obj 39605.602 Primal inf 10.822825 (489) Dual inf 1.1812969e+17 (33187)
Clp0006I 20879  Obj 39603.293 Primal inf 10.553922 (427) Dual inf 3.4071772e+17 (33130)
Clp0006I 21336  Obj 39561.215 Primal inf 9.3694846 (410) Dual inf 7.8500255e+17 (33212)
Clp0006I 21832  Obj 39458.102 Primal inf 8.1055859 (342) Dual inf 3.427791e+17 (33085)
Clp0006I 22371  Obj 39432.123 Primal inf 7.8857741 (358) Dual inf 5.1522401e+17 (32224)
Clp0006I 22812  Obj 39429.435 Primal inf 7.8273169 (356) Dual inf 4.0318719e+16 (32757)
Clp0006I 23323  Obj 39278.154 Primal inf 7.2836433 (346) Dual inf 3.7720201e+18 (32766)
Clp0006I 23548  Obj 39271.142 Primal inf 7.0377972 (353) Dual inf 3.8386464e+18 (32882)
Clp0006I 24088  Obj 39211.856 Primal inf 6.8172242 (361) Dual inf 5.4711929e+17 (33044)
Clp0006I 24606  Obj 39211.728 Primal inf 6.813125 (340) Dual inf 1.2968136e+17 (32301)
Clp0006I 25081  Obj 39211.395 Primal inf 6.8119996 (354) Dual inf 5.4958651e+17 (33171)
Clp0006I 25589  Obj 39211.113 Primal inf 6.8115769 (367) Dual inf 1.746488e+17 (32671)
Clp0006I 26119  Obj 39137.946 Primal inf 6.5676436 (369) Dual inf 9.7410427e+17 (32618)
Clp0006I 26635  Obj 39001.512 Primal inf 6.2925292 (383) Dual inf 4.5318975e+16 (32872)
Clp0006I 27194  Obj 39013.816 Primal inf 5.9274622 (391) Dual inf 2.3438461e+17 (32536)
Clp0006I 27725  Obj 38999.865 Primal inf 5.8772271 (401) Dual inf 4.2593825e+17 (32631)
Clp0006I 28254  Obj 38921.037 Primal inf 5.5944626 (417) Dual inf 1.3337862e+19 (32609)
Clp0006I 28849  Obj 38856.741 Primal inf 5.3102563 (425) Dual inf 3.4502433e+18 (32660)
Clp0006I 29444  Obj 38765.138 Primal inf 5.1312929 (405) Dual inf 3.1654951e+18 (32496)
Clp0006I 29977  Obj 38427.261 Primal inf 4.464759 (383) Dual inf 2.6957346e+19 (32910)
Clp0006I 30572  Obj 38467.923 Primal inf 4.1471639 (349) Dual inf 1.154712e+19 (33212)
Clp0006I 31021  Obj 38460.419 Primal inf 4.1419236 (340) Dual inf 7.5910228e+16 (32691)
Clp0006I 31448  Obj 38459.746 Primal inf 4.1410353 (308) Dual inf 2.5251018e+18 (32529)
Clp0006I 31873  Obj 38459.78 Primal inf 4.140901 (297) Dual inf 4.6109107e+16 (32033)
Clp0006I 32302  Obj 38455.637 Primal inf 4.1356538 (292) Dual inf 7.5914908e+16 (33521)
Clp0006I 32733  Obj 38437.317 Primal inf 4.1232144 (283) Dual inf 2.1138867e+17 (33405)
Clp0006I 33193  Obj 38439.755 Primal inf 4.085096 (261) Dual inf 9.3719761e+16 (32781)
Clp0006I 33667  Obj 38419.038 Primal inf 4.0386098 (255) Dual inf 1.3205866e+17 (32849)
Clp0006I 34154  Obj 38413.857 Primal inf 4.0121113 (260) Dual inf 7.632413e+16 (32666)
Clp0006I 34627  Obj 38515.949 Primal inf 3.9617735 (254) Dual inf 1.7219984e+17 (32814)
Clp0006I 35063  Obj 38488.387 Primal inf 3.9335654 (242) Dual inf 3.1912199e+17 (33244)
Clp0006I 35538  Obj 38490.562 Primal inf 3.918802 (241) Dual inf 4.8210684e+16 (32059)
Clp0006I 35989  Obj 38495.468 Primal inf 3.9139973 (209) Dual inf 9.416097e+17 (33045)
Clp0006I 36364  Obj 38508.528 Primal inf 3.9071644 (214) Dual inf 2.1857796e+17 (32609)
Clp0006I 36913  Obj 38215.491 Primal inf 3.8209127 (207) Dual inf 1.6555186e+17 (32741)
Clp0006I 37469  Obj 38211.276 Primal inf 3.8078729 (175) Dual inf 1.6590047e+17 (32573)
Clp0006I 38064  Obj 38000.279 Primal inf 3.7354107 (164) Dual inf 8.4818682e+17 (33620)
Clp0006I 38594  Obj 37999.3 Primal inf 3.6799264 (145) Dual inf 1.4023424e+17 (31833)
Clp0006I 39080  Obj 38020.923 Primal inf 3.6735736 (127) Dual inf 7.5765523e+16 (32684)
Clp0006I 39433  Obj 38020.896 Primal inf 3.6735557 (124) Dual inf 6.1737818e+16 (32637)
Clp0006I 39883  Obj 38020.839 Primal inf 3.6735196 (109) Dual inf 9.671711e+16 (32500)
Clp0006I 40343  Obj 38010.491 Primal inf 3.6719093 (106) Dual inf 6.9226561e+17 (32570)
Clp0006I 40854  Obj 38049.688 Primal inf 3.6559987 (103) Dual inf 2.6887228e+17 (32381)
Clp0006I 41347  Obj 38050.277 Primal inf 3.655914 (98) Dual inf 1.0886334e+17 (32600)
Clp0006I 41815  Obj 38050.273 Primal inf 3.6558853 (89) Dual inf 4.0089467e+16 (32914)
Clp0006I 42313  Obj 38070.091 Primal inf 3.6132218 (81) Dual inf 8.9167947e+15 (32664)
Clp0006I 42818  Obj 38081.716 Primal inf 3.6054352 (76) Dual inf 8.7692302e+15 (32379)
Clp0006I 43337  Obj 38043.284 Primal i
