solving instance mcnd nodes c39 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1663.228
Loaded instance "/tmp/jl_F7P1Q9/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46270 (0 integer)

Coin0506I Presolve 50708 (0) rows, 46359 (-46229) columns and 322246 (-46029) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 2.7009464e+14 (4429)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 4119.106 (400) Dual inf 2.7009464e+14 (4448)
Clp0006I 499  Obj 42669.476 Primal inf 3286.9098 (323) Dual inf 3.8457904e+13 (765)
Clp0006I 978  Obj 68824.304 Primal inf 2689.2728 (279) Dual inf 6.2113087e+13 (1357)
Clp0006I 1457  Obj 98595.106 Primal inf 2248.8273 (234) Dual inf 1.5557785e+14 (3924)
Clp0006I 1935  Obj 101703.78 Primal inf 2172.0138 (242) Dual inf 7.7355011e+13 (2676)
Clp0006I 2413  Obj 107803.42 Primal inf 2038.3951 (303) Dual inf 1.008595e+14 (2914)
Clp0006I 2891  Obj 104520.28 Primal inf 1961.3669 (371) Dual inf 3.4254163e+14 (5391)
Clp0006I 3369  Obj 104373.04 Primal inf 1862.8344 (469) Dual inf 1.4024894e+14 (3092)
Clp0006I 3847  Obj 106827.8 Primal inf 1730.5037 (497) Dual inf 6.4494131e+14 (10856)
Clp0006I 4316  Obj 107033.91 Primal inf 1644.3343 (584) Dual inf 5.4743242e+14 (8898)
Clp0006I 4766  Obj 108598.37 Primal inf 1518.7521 (624) Dual inf 2.7793563e+14 (4541)
Clp0006I 5244  Obj 110052.01 Primal inf 1439.3024 (754) Dual inf 2.3212922e+15 (10232)
Clp0006I 5722  Obj 110721.06 Primal inf 1388.9079 (785) Dual inf 2.7649472e+14 (6192)
Clp0006I 6150  Obj 112392.59 Primal inf 1321.2473 (880) Dual inf 2.8623374e+15 (13253)
Clp0006I 6549  Obj 112968.07 Primal inf 1278.6131 (889) Dual inf 1.8762672e+15 (14875)
Clp0006I 6957  Obj 114698 Primal inf 1238.5149 (900) Dual inf 2.5152084e+14 (6930)
