solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (4 integer)

Coin0506I Presolve 17051 (-456) rows, 13224 (-12707) columns and 87411 (-13688) elements
Clp0006I 0  Obj 6125.6719 Primal inf 352.24479 (103) Dual inf 1.1764762e+13 (386)
Clp0006I 328  Obj 6372.1462 Primal inf 170.63604 (67) Dual inf 2.7174266e+12 (241)
Clp0006I 638  Obj 6866.8016 Primal inf 168.39334 (81) Dual inf 6.2553988e+12 (382)
Clp0006I 948  Obj 7318.1847 Primal inf 166.55825 (107) Dual inf 1.0963028e+13 (646)
Clp0006I 1258  Obj 7727.1231 Primal inf 164.15649 (133) Dual inf 2.2610325e+13 (1105)
Clp0006I 1568  Obj 7904.6092 Primal inf 163.0202 (136) Dual inf 4.2965089e+13 (1355)
Clp0006I 1878  Obj 7904.6092 Primal inf 163.0202 (136) Dual inf 1.5726304e+14 (1638)
Clp0006I 2188  Obj 7904.6094 Primal inf 163.02019 (136) Dual inf 1.2808669e+14 (1727)
Clp0006I 2498  Obj 7904.609 Primal inf 163.02021 (173) Dual inf 1.7894515e+15 (2309)
Clp0006I 2808  Obj 7904.6091 Primal inf 163.02021 (173) Dual inf 6.0035323e+14 (3143)
Clp0006I 3051  Obj 7904.6113 Primal inf 163.0202 (219) Dual inf 5.3286538e+14 (3056)
Clp0006I 3333  Obj 7904.613 Primal inf 163.02013 (141) Dual inf 3.5376543e+14 (2625)
Clp0006I 3636  Obj 7904.6122 Primal inf 163.02024 (263) Dual inf 3.3696227e+15 (3797)
Clp0006I 3875  Obj 7904.6148 Primal inf 163.02013 (183) Dual inf 4.162483e+14 (3527)
Clp0006I 4119  Obj 7904.6133 Primal inf 163.02024 (283) Dual inf 1.9204529e+15 (3846)
Clp0006I 4340  Obj 7904.6128 Primal inf 163.02016 (173) Dual inf 1.4845639e+15 (3954)
Clp0006I 4571  Obj 7904.6112 Primal inf 163.02024 (256) Dual inf 7.7130508e+15 (4101)
Clp0006I 4814  Obj 7904.6131 Primal inf 163.02013 (143) Dual inf 3.3890269e+14 (3869)
Clp0006I 5039  Obj 7904.6121 Primal inf 163.02014 (159) Dual inf 4.7440926e+14 (4071)
Clp0006I 5267  Obj 7904.6119 Primal inf 163.02012 (146) Dual inf 8.1080325e+14 (4147)
Clp0006I 5499  Obj 7904.6125 Primal inf 163.0201 (148) Dual inf 8.440877e+14 (4228)
Clp0006I 5735  Obj 7904.6117 Primal inf 163.0201 (169) Dual inf 5.2675943e+14 (4228)
Clp0006I 5967  Obj 7904.6111 Primal inf 163.02026 (304) Dual inf 9.6768387e+15 (4392)
Clp0006I 6209  Obj 7904.6077 Primal inf 163.02037 (461) Dual inf 6.8372034e+15 (4884)
Clp0006I 6419  Obj 7904.61 Primal inf 163.02017 (261) Dual inf 3.4131303e+15 (4656)
Clp0006I 6629  Obj 7904.609 Primal inf 163.02012 (157) Dual inf 1.2286619e+15 (4336)
Clp0006I 6834  Obj 7904.61 Primal inf 163.02013 (197) Dual inf 2.3025994e+15 (4629)
Clp0006I 7043  Obj 7904.609 Primal inf 163.02055 (618) Dual inf 2.0157868e+16 (4663)
Clp0006I 7247  Obj 7904.6107 Primal inf 163.0201 (181) Dual inf 1.3321676e+15 (4505)
Clp0006I 7455  Obj 7904.6106 Primal inf 163.02009 (169) Dual inf 1.1482181e+15 (4639)
Clp0006I 7670  Obj 7904.6114 Primal inf 163.02006 (158) Dual inf 2.0493421e+15 (4683)
