solving instance mcnd nodes c42 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 103536.9      131 178.09507
NLP0014I             2      INFEAS 721      124 124.10192
Loaded instance "/tmp/jl_oPPLfS/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12235 (0 integer)

Coin0506I Presolve 13662 (-81) rows, 12448 (-12195) columns and 83956 (-12549) elements
Clp0006I 0  Obj 0 Primal inf 11017.251 (140) Dual inf 5.725713e+13 (1235)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 6325.0184 (80) Dual inf 5.611438e+13 (1175)
Clp0006I 354  Obj 160403.75 Primal inf 1061.5802 (34) Dual inf 8.4111744e+12 (599)
Clp0006I 648  Obj 177698.52 Dual inf 1564037.2 (3099)
Clp0006I 941  Obj 177698.52 Dual inf 3395162.5 (3354)
Clp0006I 1234  Obj 177698.52 Dual inf 3196365.5 (4025)
Clp0006I 1496  Obj 177698.51 Primal inf 1.1259708e-07 (2) Dual inf 1.4665096e+13 (4146)
Clp0006I 1752  Obj 177698.5 Dual inf 11115201 (4439)
Clp0006I 1999  Obj 177698.5 Dual inf 8165139.1 (4511)
Clp0006I 2202  Obj 177698.49 Dual inf 9986238.2 (4923)
Clp0006I 2457  Obj 177698.48 Dual inf 9295713.2 (4907)
Clp0006I 2668  Obj 177698.46 Dual inf 19173282 (5268)
Clp0006I 2902  Obj 177698.46 Dual inf 40725404 (5086)
Clp0006I 3120  Obj 177698.45 Dual inf 48209099 (5354)
Clp0006I 3337  Obj 177698.44 Dual inf 24323461 (5182)
Clp0006I 3558  Obj 177698.42 Dual inf 37084366 (5186)
Clp0006I 3769  Obj 177698.41 Dual inf 27616033 (5269)
Clp0006I 3993  Obj 177698.39 Dual inf 34874856 (5429)
Clp0006I 4197  Obj 177698.37 Dual inf 28789847 (5371)
Clp0006I 4383  Obj 177698.36 Dual inf 41252153 (5409)
Clp0006I 4568  Obj 177698.32 Dual inf 25386627 (5256)
Clp0006I 4779  Obj 177698.29 Dual inf 43665149 (5409)
Clp0006I 4981  Obj 177698.29 Dual inf 52876920 (5394)
Clp0006I 5183  Obj 177698.26 Dual inf 47973706 (5458)
Clp0006I 5380  Obj 177698.22 Dual inf 66804502 (5455)
Clp0006I 5580  Obj 177698.16 Dual inf 53331920 (5233)
Clp0006I 5788  Obj 177698.14 Dual inf 44658803 (5095)
Clp0006I 6002  Obj 177698.1 Dual inf 56257897 (5061)
Clp0006I 6217  Obj 177697.88 Dual inf 5.1682693e+08 (5327)
Clp0006I 6424  Obj 177696.66 Dual inf 3.6283803e+09 (5403)
Clp0006I 6645  Obj 177696.1 Dual inf 3.4473814e+09 (5362)
Clp0006I 6863  Obj 177695.22 Dual inf 3.4985732e+09 (5304)
Clp0006I 7095  Obj 177694.15 Dual inf 3.5846111e+09 (5333)
Clp0006I 7308  Obj 177692.74 Dual inf 2.6593381e+09 (5341)
