solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17712.11      711 917.6875
NLP0014I             2      INFEAS 7.9999995       50 66.590577
Loaded instance "/tmp/jl_mJipcK/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (0 integer)

Coin0506I Presolve 7360 (-341) rows, 5164 (-4747) columns and 31980 (-5521) elements
Clp0006I 0  Obj 1000 Primal inf 136.1085 (31) Dual inf 9.7528375e+11 (103)
Clp0029I End of values pass after 200 iterations
Clp0006I 200  Obj 1000 Primal inf 135.03553 (30) Dual inf 9.8263164e+11 (102)
Clp0006I 426  Obj 3226.8047 Primal inf 51.807436 (22) Dual inf 1.5010486e+12 (200)
Clp0006I 648  Obj 13886.387 Primal inf 19.896622 (23) Dual inf 3.0915211e+12 (674)
Clp0006I 870  Obj 17060.817 Primal inf 7.6142666 (14) Dual inf 2.2441363e+12 (568)
Clp0006I 1092  Obj 19814.439 Dual inf 182656.21 (887)
Clp0006I 1314  Obj 19814.439 Dual inf 203199.54 (805)
Clp0006I 1536  Obj 19814.439 Dual inf 777708.13 (1203)
Clp0006I 1747  Obj 19814.436 Dual inf 591018.26 (1054)
Clp0006I 1969  Obj 19814.435 Dual inf 1387599.1 (1274)
Clp0006I 2171  Obj 19814.431 Primal inf 6.3135577e-06 (17) Dual inf 4.7784741e+13 (1407)
Clp0006I 2354  Obj 19814.425 Primal inf 3.6218932e-06 (8) Dual inf 4.7477201e+13 (1355)
Clp0006I 2576  Obj 19814.415 Primal inf 3.6508771e-07 (3) Dual inf 3.8816479e+12 (1445)
Clp0006I 2798  Obj 19814.365 Primal inf 1.0194556e-06 (9) Dual inf 1.0320853e+13 (1491)
Clp0006I 3020  Obj 19814.354 Primal inf 2.8794671e-05 (54) Dual inf 1.1554314e+14 (1568)
Clp0006I 3216  Obj 19814.352 Primal inf 1.8710324e-06 (6) Dual inf 1.4083188e+14 (1482)
Clp0006I 3414  Obj 19814.352 Primal inf 3.7447642e-05 (70) Dual inf 1.915946e+14 (1586)
Clp0006I 3613  Obj 19814.334 Primal inf 1.4755891e-07 (4) Dual inf 1.3456885e+13 (1560)
Clp0006I 3798  Obj 19814.299 Primal inf 3.773855e-07 (2) Dual inf 7.0448101e+12 (1387)
Clp0006I 4020  Obj 19814.216 Primal inf 1.6491635e-05 (36) Dual inf 1.5627346e+14 (1562)
Clp0006I 4231  Obj 19814.369 Primal inf 0.0021222828 (477) Dual inf 1.9453629e+16 (1564)
Clp0006I 4453  Obj 19814.344 Primal inf 1.4539668e-07 (1) Dual inf 6.4193076e+11 (1440)
Clp0006I 4645  Obj 19814.308 Primal inf 1.0753073e-06 (5) Dual inf 1.9861777e+13 (1536)
Clp0006I 4819  Obj 19814.247 Primal inf 3.6186006e-06 (6) Dual inf 2.1071122e+13 (1486)
Clp0006I 5022  Obj 19814.188 Dual inf 12666358 (1372)
Clp0006I 5232  Obj 19812.314 Primal inf 1.5184381e-06 (4) Dual inf 2.7409582e+12 (1487)
Clp0006I 5454  Obj 18426.78 Primal inf 4.8863167e-07 (2) Dual inf 4.2438202e+12 (1459)
Clp0006I 5676  Obj 18277.312 Primal inf 2.3729455e-07 (1) Dual inf 1.2186985e+12 (1542)
Clp0006I 5898  Obj 18028.057 Primal inf 4.2733937e-06 (14) Dual inf 1.8101672e+13 (1530)
Clp0006I 6120  Obj 17995.901 Primal inf 7.794975e-07 (6) Dual inf 3.3251155e+12 (1558)
Clp0006I 6342  Obj 17956.589 Primal inf 4.4444873e-09 (1) Dual inf 2.3306441e+12 (1528)
Clp0006I 6564  Obj 17956.463 Primal inf 3.0473937e-07 (1) Dual inf 6.2586749e+11 (1529)
Clp0006I 6773  Obj 17439.927 Dual inf 32033110 (1520)
Clp0006I 6987  Obj 17410.065 Dual inf 7257530.9 (1518)
Clp0006I 7191  Obj 17370.209 Primal inf 4.3102383e-06 (11) Dual inf 4.503339e+12 (1493)
Clp0006I 7413  Obj 17354.529 Primal inf 9.8056734e-08 (2) Dual inf 7.7427435e+12 (1542)
Clp0006I 7578  Obj 17354.49 Primal inf 2.5806441e-08 (1) Dual inf 1.7122668e+11 (1449)
Clp0006I 7756  Obj 17354.464 Dual inf 6085772.2 (1495)
Clp0006I 7952  Obj 17349.495 Primal inf 7.9594947e-08 (1) Dual inf 2.0554068e+11 (1478)
Clp0006I 8158  Obj 17346.093 Dual inf 1758089.2 (1483)
Clp0006I 8350  Obj 17344.188 Dual inf 2483511.8 (1457)
Clp0006I 8515  Obj 17344.182 Dual inf 2136367.5 (1484)
Clp0006I 8705  Obj 17344.173 Dual inf 8930394 (1530)
Clp0006I 8874  Obj 17281.276 Dual inf 1394738.4 (1509)
Clp0006I 9096  Obj 17243.422 Dual inf 11340860 (1586)
Clp0006I 9263  Obj 17243.41 Dual inf 7874631.1 (1559)
Clp0006I 9459  Obj 17243.322 Dual inf 10794774 (1557)
Clp0006I 9645  Obj 17243.296 Primal inf 3.4056049e-10 (1) Dual inf 4.3354308e+11 (1572)
Clp0006I 9816  Obj 17243.253 Dual inf 7783956.7 (1548)
Clp0006I 9999  Obj 17243.211 Dual inf 6581566.6 (1526)
Clp0006I 10177  Obj 17243.069 Dual inf 5977069.8 (1499)
Clp0006I 10383  Obj 17242.382 Dual inf 21429823 (1462)
Clp0006I 10569  Obj 17242.343 Dual inf 25456799 (1486)
Clp0006I 10736  Obj 17242.315 Dual inf 29396117 (1486)
Clp0006I 10901  Obj 17242.235 Dual inf 17516566 (1510)
Clp0006I 11091  Obj 17242.141 Dual inf 12174078 (1498)
Clp0006I 11296  Obj 17241.949 Dual inf 17485113 (1477)
Clp0006I 11486  Obj 17241.872 Dual inf 12786370 (1424)
Clp0006I 11665  Obj 17241.771 Dual inf 12092885 (1411)
Clp0006I 11868  Obj 17241.602 Primal inf 1.4800116e-08 (1) Dual inf 1.2536327e+12 (1437)
Clp0006I 12056  Obj 17230.948 Dual inf 4149592.4 (1556)
