solving instance mcnd nodes c47 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 479.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1553.9639
Loaded instance "/tmp/jl_hyX6pE/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58732 (0 integer)

Coin0506I Presolve 63213 (-61) rows, 58822 (-58752) columns and 408824 (-58923) elements
Clp0006I 0  Obj 0.00012176 Primal inf 4428.3588 (400) Dual inf 1.5436502e+15 (5726)
Clp0006I 550  Obj 79512.619 Primal inf 2036.8748 (193) Dual inf 6.7767522e+14 (2368)
Clp0006I 1093  Obj 82698.587 Primal inf 1934.5653 (191) Dual inf 9.2320818e+14 (3953)
Clp0006I 1634  Obj 84335.928 Primal inf 1932.6714 (194) Dual inf 8.1073083e+13 (4569)
Clp0006I 2175  Obj 88773.767 Primal inf 1736.856 (176) Dual inf 8.3052442e+15 (9753)
Clp0006I 2716  Obj 91483.69 Primal inf 1730.1083 (176) Dual inf 2.9910125e+15 (10118)
Clp0006I 3167  Obj 91488.745 Primal inf 1730.0404 (296) Dual inf 1.7224747e+16 (13581)
Clp0006I 3638  Obj 91868.563 Primal inf 1722.6815 (295) Dual inf 9.0169277e+16 (15951)
Clp0006I 4179  Obj 91034.079 Primal inf 1689.3438 (802) Dual inf 3.1194468e+16 (18683)
Clp0006I 4720  Obj 93698.26 Primal inf 1576.0677 (767) Dual inf 5.6190662e+16 (15014)
Clp0006I 5261  Obj 94546.977 Primal inf 1547.5908 (749) Dual inf 3.0719954e+16 (17416)
Clp0006I 5802  Obj 96868.07 Primal inf 1512.1559 (1070) Dual inf 9.8071096e+17 (21946)
Clp0006I 6343  Obj 97624.459 Primal inf 1465.2095 (1237) Dual inf 3.4049145e+16 (19376)
Clp0006I 6884  Obj 97459.687 Primal inf 1453.536 (1078) Dual inf 4.9561199e+16 (18986)
Clp0006I 7425  Obj 98284.678 Primal inf 1395.1386 (1105) Dual inf 1.202861e+17 (20372)
Clp0006I 7966  Obj 98917.054 Primal inf 1331.0011 (1036) Dual inf 2.0126671e+18 (23441)
Clp0006I 8507  Obj 99006.677 Primal inf 1323.6287 (1051) Dual inf 2.8958412e+16 (20588)
Clp0006I 9048  Obj 99057.987 Primal inf 1308.4344 (1081) Dual inf 7.9063183e+16 (22463)
Clp0006I 9589  Obj 98749.851 Primal inf 1292.9234 (1116) Dual inf 1.0559668e+17 (23874)
Clp0006I 10130  Obj 98600.892 Primal inf 1205.8225 (1200) Dual inf 1.8520351e+18 (25029)
Clp0006I 10671  Obj 98518.05 Primal inf 1167.4246 (1164) Dual inf 5.0269547e+16 (23030)
Clp0006I 11212  Obj 98585.111 Primal inf 1149.6825 (1156) Dual inf 5.2287561e+16 (19387)
Clp0006I 11753  Obj 98545.553 Primal inf 1104.6812 (1356) Dual inf 6.5857141e+16 (22380)
Clp0006I 12294  Obj 99022.929 Primal inf 1050.4476 (1358) Dual inf 4.3155142e+16 (20925)
Clp0006I 12835  Obj 98996.903 Primal inf 1021.6529 (1350) Dual inf 4.8209773e+16 (21814)
Clp0006I 13376  Obj 98936.36 Primal inf 978.95725 (1301) Dual inf 3.0669866e+16 (19704)
Clp0006I 13917  Obj 99947.677 Primal inf 942.93599 (1350) Dual inf 5.7874726e+16 (20402)
Clp0006I 14458  Obj 100334.17 Primal inf 903.06522 (1416) Dual inf 9.0149408e+16 (20707)
Clp0006I 14999  Obj 100363.74 Primal inf 888.06381 (1463) Dual inf 1.6384258e+16 (24527)
Clp0006I 15540  Obj 100873.5 Primal inf 868.55435 (1543) Dual inf 2.2619995e+16 (24157)
Clp0006I 16081  Obj 100918.96 Primal inf 860.87399 (1485) Dual inf 2.0760263e+17 (24576)
Clp0006I 16622  Obj 101151.51 Primal inf 849.23564 (1572) Dual inf 2.1049826e+17 (24402)
Clp0006I 17163  Obj 101364.15 Primal inf 841.8653 (1828) Dual inf 9.7019456e+16 (25112)
Clp0006I 17704  Obj 101751.1 Primal inf 825.70094 (1691) Dual inf 5.4225248e+16 (25241)
Clp0006I 18245  Obj 101861.94 Primal inf 808.42518 (1790) Dual inf 4.8517914e+16 (26352)
Clp0006I 18786  Obj 101538.95 Primal inf 783.61669 (1709) Dual inf 5.8392097e+16 (27493)
Clp0006I 19327  Obj 101095.85 Primal inf 773.71756 (1746) Dual inf 2.253706e+17 (23729)
Clp0006I 19849  Obj 101104.46 Primal inf 764.46641 (1701) Dual inf 3.5426156e+17 (26034)
Clp0006I 20390  Obj 101271.42 Primal inf 719.41235 (1785) Dual inf 1.2116328e+18 (27479)
Clp0006I 20913  Obj 101245.17 Primal inf 695.85855 (1806) Dual inf 2.4745725e+17 (27315)
Clp0006I 21454  Obj 101285.9 Primal inf 670.52564 (2177) Dual inf 3.9212242e+16 (24461)
Clp0006I 21995  Obj 101222.22 Primal inf 646.23426 (1900) Dual inf 7.8658823e+16 (23865)
Clp0006I 22536  Obj 101090.54 Primal inf 625.68279 (2010) Dual inf 3.4034361e+16 (24438)
Clp0006I 23077  Obj 101027.63 Primal inf 610.7188 (2180) Dual inf 2.9814188e+16 (26005)
Clp0006I 23618  Obj 101162.38 Primal inf 587.42957 (2224) Dual inf 1.7215125e+17 (25448)
Clp0006I 24132  Obj 101131.69 Primal inf 570.38515 (2350) Dual inf 8.5346725e+16 (25980)
Clp0006I 24627  Obj 101309.29 Primal inf 546.58074 (2363) Dual inf 9.2345907e+16 (25897)
Clp0006I 25168  Obj 101357.34 Primal inf 511.6658 (2180) Dual inf 2.4949183e+16 (25708)
Clp0006I 25709  Obj 101392.98 Primal inf 443.10721 (2411) Dual inf 3.4612702e+16 (25988)
Clp0006I 26250  Obj 101423.57 Primal inf 413.37848 (2331) Dual inf 1.590415e+17 (26713)
Clp0006I 26791  Obj 101507.59 Primal inf 390.19839 (2252) Dual inf 2.1501915e+16 (24218)
Clp0006I 27332  Obj 101589.97 Primal inf 380.23414 (2242) Dual inf 2.8225912e+17 (26214)
Clp0006I 27741  Obj 101722.16 Primal inf 335.43163 (2681) Dual inf 3.2634986e+17 (25621)
Clp0006I 28252  Obj 101799.33 Primal inf 314.74281 (2769) Dual inf 1.6219312e+18 (25707)
Clp0006I 28753  Obj 101858.7 Primal inf 299.40526 (2707) Dual inf 9.0525782e+18 (26345)
Clp0006I 29221  Obj 102033.33 Primal inf 262.57271 (2771) Dual inf 1.9149595e+17 (26592)
Clp0006I 29705  Obj 102415.82 Primal inf 244.37932 (2830) Dual inf 3.9025557e+18 (26395)
Clp0006I 30176  Obj 102521.28 Primal inf 223.93964 (2894) Dual inf 2.225683e+17 (26046)
Clp0006I 30609  Obj 102581.17 Primal inf 209.03535 (3103) Dual inf 4.5641729e+16 (25992)
Clp0006I 31002  Obj 102733.51 Primal inf 201.52868 (2865) Dual inf 8.8575351e+16 (25295)
Clp0006I 31425  Obj 102810.2 Primal inf 196.36927 (2897) Dual inf 1.5143668e+16 (23515)
Clp0006I 31844  Obj 102767.51 Primal inf 191.48672 (2925) Dual inf 2.2466185e+16 (27367)
Clp0006I 32273  Obj 102722.85 Primal inf 185.63216 (2949) Dual inf 9.9056685e+16 (25757)
Clp0006I 32701  Obj 102743.84 Primal inf 182.80672 (3345) Dual inf 6.582843e+16 (27513)
Clp0006I 33139  Obj 102739.39 Primal inf 180.76147 (2957) Dual inf 6.5605579e+15 (25059)
Clp0006I 33556  Obj 102727.58 Primal inf 174.84732 (3220) Dual inf 9.9080369e+16 (25360)
Clp0006I 34023  Obj 102747.75 Primal inf 173.07756 (3102) Dual inf 1.2871501e+17 (27629)
Clp0006I 34506  Obj 102730.27 Primal inf 169.11721 (3133) Dual inf 3.7593997e+16 (25103)
Clp0006I 34989  Obj 102661.07 Primal inf 163.21261 (3141) Dual inf 4.2843654e+16 (26119)
Clp0006I 35463  Obj 102648.41 Primal inf 159.07643 (3147) Dual inf 1.4669626e+16 (24065)
Clp0006I 35974  Obj 102645.75 Primal inf 157.17373 (3171) Dual inf 4.1167241e+16 (26948)
Clp0006I 36470  Obj 102661.91 Primal inf 155.52635 (3078) Dual inf 1.0900719e+17 (24787)
Clp0006I 36930  Obj 102689.4 Primal inf 153.52129 (3142) Dual inf 1.2992503e+16 (24414)
Clp0006I 37374  Obj 102725.42 Primal inf 151.77268 (3303) Dual inf 7.7000564e+15 (23635)
Clp0006I 37891  Obj 102765.83 Primal inf 149.66412 (3295) Dual inf 5.0418159e+16 (27388)
Clp0006I 38406  Obj 102773.57 Primal inf 147.16554 (3215) Dual inf 1.956396e+17 (25905)
Clp0006I 38892  Obj 102794.84 Primal inf 145.11594 (3210) Dual inf 2.8056593e+16 (26322)
Clp0006I 39386  Obj 102817.81 Primal inf 144.12565 (3276) Dual inf 6.525217e+15 (25879)
Clp0006I 39880  Obj 102813.99 Primal inf 143.36177 (3570) Dual inf 2.8050144e+16 (25110)
Clp0006I 40322  Obj 102798.98 Primal inf 142.87017 (3210) Dual inf 2.1000418e+15 (23680)
Clp0006I 40769  Obj 102777.41 Primal inf 142.38446 (3175) Dual inf 4.2271615e+15 (26814)
Clp0006I 41240  Obj 102788.32 Primal inf 142.06901 (2956) Dual inf 3.1622183e+16 (27643)
Clp0006I 41714  Obj 102797.55 Primal inf 141.63283 (3018) Dual inf 6.3201538e+16 (26414)
Clp0006I 42164  Obj 102809.91 Primal inf 140.67176 (3096) Dual inf 2.925921e+16 (25559)
Clp0006I 42684  Obj 102823.22 Primal inf 140.04515 (3375) Dual inf 8.0145265e+16 (27103)
Clp0006I 43225  Obj 102836.71 Primal inf 139.5143 (3156) Dual inf 2.7794193e+16 (25918)
Clp0006I 43740  Obj 102828.17 Primal inf 138.01192 (3184) Dual inf 3.6084027e+16 (25438)
